NC.NC.Fpt 0.0230769230769231
NC.NC.NC 0.0384615384615385
NC.NC.NP 0.0153846153846154
NC.NC.P0 0.0153846153846154
NC.NC.PR 0.0153846153846154
NC.NC.RG 0.0307692307692308
NC.NC.RN 0.0153846153846154
NC.NC.SP 0.230769230769231
NC.NC.VMI 0.0307692307692308
NC.NC.VMP 0.00769230769230769
NC.NC.VMS 0.00769230769230769
NC.NC.VSI 0.0153846153846154
NC.NP.AQ 0.0040650406504065
NC.NP.CC 0.0853658536585366
NC.NP.CS 0.016260162601626
NC.NP.DA 0.00813008130081301
NC.NP.DI 0.0040650406504065
NC.NP.Fat 0.00813008130081301
NC.NP.Fc 0.329268292682927
NC.NP.Fe 0.0203252032520325
NC.NP.Fg 0.016260162601626
NC.NP.Fit 0.016260162601626
NC.NP.Fp 0.101626016260163
NC.NP.Fpa 0.0203252032520325
NC.NP.Fs 0.0121951219512195
NC.NP.NC 0.0040650406504065
NC.NP.P0 0.032520325203252
NC.NP.PP 0.032520325203252
NC.NP.PR 0.00813008130081301
NC.NP.RG 0.0040650406504065
NC.NP.RN 0.00813008130081301
NC.NP.SP 0.0772357723577236
NC.NP.VAI 0.0040650406504065
NC.NP.VMI 0.138211382113821
NC.NP.VMN 0.00813008130081301
NC.NP.VMS 0.00813008130081301
NC.NP.VSI 0.0284552845528455
NC.NP.Z 0.0040650406504065
NC.P0.PP 0.0595744680851064
NC.P0.VAI 0.106382978723404
NC.P0.VAS 0.0297872340425532
NC.P0.VMI 0.740425531914894
NC.P0.VMS 0.0638297872340425
NC.PD.SP 1
NC.PI.CC 0.0769230769230769
NC.PI.P0 0.0769230769230769
NC.PI.PP 0.0769230769230769
NC.PI.RG 0.0769230769230769
NC.PI.SP 0.307692307692308
NC.PI.VMI 0.307692307692308
NC.PI.VMS 0.0769230769230769
NC.PP.PP 0.0251572327044025
NC.PP.RN 0.00628930817610063
NC.PP.VAI 0.0817610062893082
NC.PP.VMI 0.79874213836478
NC.PP.VMS 0.0691823899371069
NC.PP.VSI 0.0188679245283019
NC.PR.AQ 0.0032
NC.PR.CC 0.0016
NC.PR.DA 0.0464
NC.PR.DD 0.0064
NC.PR.DI 0.016
NC.PR.DP 0.0016
NC.PR.Fc 0.0256
NC.PR.Fpa 0.0016
NC.PR.NC 0.0176
NC.PR.NP 0.008
NC.PR.P0 0.0896
NC.PR.PI 0.0064
NC.PR.PP 0.1104
NC.PR.RG 0.0752
NC.PR.RN 0.048
NC.PR.SP 0.016
NC.PR.VAI 0.0304
NC.PR.VAS 0.0048
NC.PR.VMI 0.4256
NC.PR.VMN 0.008
NC.PR.VMS 0.0256
NC.PR.VSI 0.0272
NC.PR.VSS 0.0032
NC.PR.Z 0.0016
NC.RG.AQ 0.495201535508637
NC.RG.CC 0.0211132437619962
NC.RG.CS 0.0230326295585413
NC.RG.DA 0.00383877159309021
NC.RG.DI 0.00191938579654511
NC.RG.Fat 0.00191938579654511
NC.RG.Fc 0.053742802303263
NC.RG.Fd 0.00191938579654511
NC.RG.Fe 0.00191938579654511
NC.RG.Fg 0.00575815738963532
NC.RG.Fp 0.0479846449136276
NC.RG.Fpa 0.00191938579654511
NC.RG.Fx 0.00191938579654511
NC.RG.NC 0.00575815738963532
NC.RG.NP 0.00191938579654511
NC.RG.P0 0.0211132437619962
NC.RG.PP 0.00959692898272553
NC.RG.PR 0.00575815738963532
NC.RG.RG 0.0614203454894434
NC.RG.RN 0.0211132437619962
NC.RG.SP 0.119001919385797
NC.RG.VAI 0.00959692898272553
NC.RG.VMI 0.0652591170825336
NC.RG.VMP 0.00191938579654511
NC.RG.VSI 0.0134357005758157
NC.RG.Z 0.00191938579654511
NC.RN.AQ 0.0346820809248555
NC.RN.CS 0.00578034682080925
NC.RN.Fc 0.00578034682080925
NC.RN.Fp 0.00578034682080925
NC.RN.P0 0.109826589595376
NC.RN.PP 0.104046242774566
NC.RN.RG 0.0289017341040462
NC.RN.SP 0.00578034682080925
NC.RN.VAI 0.0809248554913295
NC.RN.VAS 0.00578034682080925
NC.RN.VMI 0.364161849710983
NC.RN.VMS 0.0289017341040462
NC.RN.VSI 0.202312138728324
NC.RN.VSS 0.0173410404624277
NC.SP.AO 0.00234023402340234
NC.SP.AQ 0.0221422142214221
NC.SP.CS 0.0122412241224122
NC.SP.DA 0.262466246624662
NC.SP.DD 0.0169216921692169
NC.SP.DI 0.0648064806480648
NC.SP.DP 0.043024302430243
NC.SP.DT 0.00036003600360036
NC.SP.Fc 0.00018001800180018
NC.SP.Fe 0.00378037803780378
NC.SP.Fp 0.00036003600360036
NC.SP.Fz 0.00054005400540054
NC.SP.NC 0.36975697569757
NC.SP.NP 0.0846084608460846
NC.SP.PD 0.00144014401440144
NC.SP.PI 0.00702070207020702
NC.SP.PP 0.0063006300630063
NC.SP.PR 0.0115211521152115
NC.SP.PT 0.00108010801080108
<<<<<<< HEAD
NC.SP.PX 0.00036003600360036
=======
NC.SP.AP 0.00036003600360036
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
NC.SP.RG 0.0102610261026103
NC.SP.RN 0.00162016201620162
NC.SP.SP 0.00126012601260126
NC.SP.VAN 0.00072007200720072
NC.SP.VMI 0.00054005400540054
NC.SP.VMN 0.0545454545454545
NC.SP.VSN 0.00216021602160216
NC.SP.W 0.00414041404140414
NC.SP.Z 0.012961296129613
NC.SP.Zm 0.00036003600360036
NC.SP.Zp 0.00018001800180018
NC.VAI.AQ 0.0111111111111111
NC.VAI.CS 0.0222222222222222
NC.VAI.NC 0.0111111111111111
NC.VAI.PI 0.0222222222222222
NC.VAI.RG 0.0222222222222222
NC.VAI.SP 0.111111111111111
NC.VAI.VAP 0.0111111111111111
NC.VAI.VMP 0.588888888888889
NC.VAI.VSP 0.2
NC.VAS.Fp 0.111111111111111
NC.VAS.VMP 0.888888888888889
NC.VMG.AQ 0.032258064516129
NC.VMG.CC 0.0967741935483871
NC.VMG.CS 0.0483870967741935
NC.VMG.DA 0.161290322580645
NC.VMG.DI 0.0967741935483871
NC.VMG.Fc 0.0161290322580645
NC.VMG.Fd 0.0161290322580645
NC.VMG.Fe 0.0161290322580645
NC.VMG.NC 0.0483870967741935
NC.VMG.PI 0.0161290322580645
NC.VMG.RG 0.0483870967741935
NC.VMG.SP 0.370967741935484
NC.VMG.VMG 0.0161290322580645
NC.VMG.VMN 0.0161290322580645
NC.VMI.AQ 0.0731707317073171
NC.VMI.CC 0.0115532734274711
NC.VMI.CS 0.0654685494223363
NC.VMI.DA 0.119383825417202
NC.VMI.DD 0.00385109114249037
NC.VMI.DI 0.0667522464698331
NC.VMI.DP 0.0205391527599487
NC.VMI.Fat 0.00128369704749679
NC.VMI.Fc 0.0269576379974326
NC.VMI.Fd 0.00128369704749679
NC.VMI.Fe 0.0115532734274711
NC.VMI.Fit 0.00385109114249037
NC.VMI.Fp 0.0128369704749679
NC.VMI.Fpt 0.00128369704749679
NC.VMI.Fs 0.00128369704749679
NC.VMI.Fx 0.00128369704749679
NC.VMI.NC 0.055198973042362
NC.VMI.NP 0.00641848523748395
NC.VMI.PI 0.0102695763799743
NC.VMI.PP 0.00128369704749679
NC.VMI.PT 0.00128369704749679
NC.VMI.RG 0.0962772785622593
NC.VMI.RN 0.00385109114249037
NC.VMI.SP 0.250320924261874
NC.VMI.VAN 0.00256739409499358
NC.VMI.VMG 0.0179717586649551
NC.VMI.VMN 0.10012836970475
NC.VMI.VMP 0.00385109114249037
NC.VMI.VSG 0.00385109114249037
NC.VMI.VSI 0.00128369704749679
NC.VMI.VSN 0.0154043645699615
NC.VMI.Z 0.00770218228498074
NC.VMN.AQ 0.0689655172413793
NC.VMN.CC 0.0689655172413793
NC.VMN.CS 0.103448275862069
NC.VMN.DA 0.172413793103448
NC.VMN.DD 0.0344827586206897
NC.VMN.DI 0.0344827586206897
NC.VMN.Fc 0.0689655172413793
NC.VMN.Fd 0.0344827586206897
NC.VMN.Fp 0.206896551724138
NC.VMN.NC 0.103448275862069
NC.VMN.SP 0.103448275862069
NC.VMP.NP 0.166666666666667
NC.VMP.RG 0.166666666666667
NC.VMP.SP 0.666666666666667
NC.VMS.AQ 0.0869565217391304
NC.VMS.CS 0.0434782608695652
NC.VMS.DA 0.0869565217391304
NC.VMS.DD 0.0217391304347826
NC.VMS.DP 0.0434782608695652
NC.VMS.Fp 0.0217391304347826
NC.VMS.NC 0.0869565217391304
NC.VMS.RG 0.0869565217391304
NC.VMS.SP 0.347826086956522
NC.VMS.VMG 0.0217391304347826
NC.VMS.VMN 0.130434782608696
NC.VMS.VSN 0.0217391304347826
NC.VSG.DA 1
NC.VSI.AQ 0.202816901408451
NC.VSI.CS 0.076056338028169
NC.VSI.DA 0.152112676056338
NC.VSI.DI 0.16056338028169
NC.VSI.DP 0.00563380281690141
NC.VSI.Fc 0.0225352112676056
NC.VSI.Fd 0.00845070422535211
NC.VSI.Fe 0.0028169014084507
NC.VSI.NC 0.0591549295774648
NC.VSI.NP 0.028169014084507
NC.VSI.PI 0.0253521126760563
NC.VSI.RG 0.140845070422535
NC.VSI.SP 0.0253521126760563
NC.VSI.VAN 0.0028169014084507
NC.VSI.VMG 0.0028169014084507
NC.VSI.VMN 0.0394366197183099
NC.VSI.VMP 0.0366197183098592
NC.VSI.Z 0.00845070422535211
NC.VSS.AQ 0.153846153846154
NC.VSS.CS 0.0769230769230769
NC.VSS.DA 0.307692307692308
NC.VSS.DI 0.230769230769231
NC.VSS.SP 0.0769230769230769
NC.VSS.VMN 0.0769230769230769
NC.VSS.VMP 0.0769230769230769
NC.W.CC 1
NC.Z.CC 0.0333333333333333
NC.Z.Fc 0.0666666666666667
NC.Z.Fd 0.0333333333333333
NC.Z.Fe 0.0333333333333333
NC.Z.Fg 0.0333333333333333
NC.Z.Fp 0.0666666666666667
NC.Z.Fpt 0.466666666666667
NC.Z.NC 0.1
NC.Z.SP 0.133333333333333
NC.Z.VMI 0.0333333333333333
NP.AQ.AQ 0.0204081632653061
NP.AQ.CC 0.0612244897959184
NP.AQ.DI 0.0204081632653061
NP.AQ.Fc 0.163265306122449
NP.AQ.Fd 0.0204081632653061
NP.AQ.Fe 0.0204081632653061
NP.AQ.Fit 0.0204081632653061
NP.AQ.Fp 0.142857142857143
NP.AQ.Fx 0.0204081632653061
NP.AQ.NP 0.0408163265306122
NP.AQ.PP 0.0204081632653061
NP.AQ.PR 0.0408163265306122
NP.AQ.RG 0.0204081632653061
NP.AQ.RN 0.0204081632653061
NP.AQ.SP 0.285714285714286
NP.AQ.VMI 0.0816326530612245
NP.CC.AQ 0.0117647058823529
NP.CC.CS 0.00784313725490196
NP.CC.DA 0.137254901960784
NP.CC.DD 0.00392156862745098
NP.CC.DI 0.0274509803921569
NP.CC.DP 0.0352941176470588
NP.CC.Fc 0.0196078431372549
NP.CC.NC 0.0156862745098039
NP.CC.NP 0.345098039215686
NP.CC.P0 0.0117647058823529
NP.CC.PI 0.00392156862745098
NP.CC.PP 0.0196078431372549
NP.CC.PR 0.0196078431372549
<<<<<<< HEAD
NP.CC.PX 0.00392156862745098
=======
NP.CC.AP 0.00392156862745098
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
NP.CC.RG 0.0313725490196078
NP.CC.RN 0.0352941176470588
NP.CC.SP 0.176470588235294
NP.CC.VMI 0.0313725490196078
NP.CC.VMM 0.00392156862745098
NP.CC.VMN 0.0196078431372549
NP.CC.VMP 0.0156862745098039
NP.CC.VMS 0.00392156862745098
NP.CC.VSI 0.0156862745098039
NP.CC.Z 0.00392156862745098
NP.CS.AQ 0.0212765957446809
NP.CS.DA 0.191489361702128
NP.CS.DI 0.0212765957446809
NP.CS.Fe 0.0425531914893617
NP.CS.Fs 0.0212765957446809
NP.CS.NC 0.0425531914893617
NP.CS.NP 0.0638297872340425
NP.CS.P0 0.0425531914893617
NP.CS.PP 0.127659574468085
NP.CS.RG 0.0638297872340425
NP.CS.RN 0.0425531914893617
NP.CS.SP 0.170212765957447
NP.CS.VAI 0.0212765957446809
NP.CS.VMI 0.0425531914893617
NP.CS.VMN 0.0212765957446809
NP.CS.VMS 0.0212765957446809
NP.CS.VSI 0.0425531914893617
NP.DA.AO 0.075
NP.DA.AQ 0.1
NP.DA.DI 0.025
NP.DA.NC 0.65
NP.DA.NP 0.05
NP.DA.PR 0.075
NP.DA.Z 0.025
NP.DD.NC 1
NP.DI.AQ 0.0625
NP.DI.CC 0.0625
NP.DI.NC 0.875
NP.DP.AQ 0.333333333333333
NP.DP.NC 0.666666666666667
NP.Fat.DA 0.125
NP.Fat.DI 0.125
NP.Fat.Faa 0.25
NP.Fat.Fg 0.125
NP.Fat.Fpa 0.125
NP.Fat.RG 0.125
NP.Fat.SP 0.125
NP.Fc.AO 0.00228050171037628
NP.Fc.AQ 0.0296465222348917
NP.Fc.CC 0.0843785632839225
NP.Fc.CS 0.0501710376282782
NP.Fc.DA 0.127708095781072
NP.Fc.DD 0.0114025085518814
NP.Fc.DI 0.0307867730900798
NP.Fc.DP 0.0114025085518814
NP.Fc.Faa 0.00114025085518814
NP.Fc.Fe 0.00114025085518814
NP.Fc.Fp 0.00114025085518814
NP.Fc.Fs 0.00342075256556442
NP.Fc.I 0.00342075256556442
NP.Fc.NC 0.0421892816419612
NP.Fc.NP 0.156214367160775
NP.Fc.P0 0.0148232611174458
NP.Fc.PI 0.00684150513112885
NP.Fc.PP 0.023945267958951
NP.Fc.PR 0.0672748004561003
NP.Fc.PT 0.00114025085518814
NP.Fc.RG 0.0478905359179019
NP.Fc.RN 0.0114025085518814
NP.Fc.SP 0.148232611174458
NP.Fc.VAI 0.0136830102622577
NP.Fc.VAS 0.00114025085518814
NP.Fc.VMG 0.00912200684150513
NP.Fc.VMI 0.0661345496009122
NP.Fc.VMM 0.00228050171037628
NP.Fc.VMN 0.00342075256556442
NP.Fc.VMP 0.00114025085518814
NP.Fc.VMS 0.00114025085518814
NP.Fc.VSG 0.00114025085518814
NP.Fc.VSI 0.0125427594070696
NP.Fc.W 0.00228050171037628
NP.Fc.Z 0.00798175598631699
NP.Fd.AQ 0.05
NP.Fd.CS 0.05
NP.Fd.DA 0.1
NP.Fd.DD 0.05
NP.Fd.DP 0.05
NP.Fd.Fe 0.25
NP.Fd.NC 0.05
NP.Fd.NP 0.1
NP.Fd.RG 0.05
NP.Fd.RN 0.05
NP.Fd.SP 0.2
NP.Fe.CC 0.0892857142857143
NP.Fe.Fc 0.375
NP.Fe.Fg 0.0178571428571429
NP.Fe.Fit 0.0178571428571429
NP.Fe.Fp 0.214285714285714
NP.Fe.Fpa 0.0714285714285714
NP.Fe.Fx 0.0178571428571429
NP.Fe.P0 0.0178571428571429
NP.Fe.RG 0.0178571428571429
NP.Fe.RN 0.0357142857142857
NP.Fe.SP 0.0357142857142857
NP.Fe.VMG 0.0178571428571429
NP.Fe.VMI 0.0357142857142857
NP.Fe.VSI 0.0357142857142857
NP.Fg.AQ 0.0731707317073171
NP.Fg.CC 0.0487804878048781
NP.Fg.CS 0.0487804878048781
NP.Fg.DA 0.0487804878048781
NP.Fg.Fc 0.0487804878048781
NP.Fg.Fe 0.024390243902439
NP.Fg.Fg 0.195121951219512
NP.Fg.Fia 0.0487804878048781
NP.Fg.Fp 0.0487804878048781
NP.Fg.NC 0.024390243902439
NP.Fg.PI 0.024390243902439
NP.Fg.PR 0.024390243902439
NP.Fg.RG 0.0487804878048781
NP.Fg.SP 0.170731707317073
NP.Fg.VAI 0.024390243902439
NP.Fg.VMI 0.0731707317073171
NP.Fg.VSI 0.024390243902439
NP.Fia.VAI 1
NP.Fit.CC 0.032258064516129
NP.Fit.CS 0.0645161290322581
NP.Fit.DA 0.161290322580645
NP.Fit.Fc 0.032258064516129
NP.Fit.Fe 0.0645161290322581
NP.Fit.Fg 0.129032258064516
NP.Fit.Fia 0.258064516129032
NP.Fit.Fpt 0.032258064516129
NP.Fit.PP 0.0967741935483871
NP.Fit.RG 0.032258064516129
NP.Fit.RN 0.032258064516129
NP.Fit.VMI 0.032258064516129
NP.Fit.VMM 0.032258064516129
NP.Fpa.AQ 0.024390243902439
NP.Fpa.CC 0.024390243902439
NP.Fpa.DA 0.024390243902439
NP.Fpa.DI 0.024390243902439
NP.Fpa.NC 0.0975609756097561
NP.Fpa.NP 0.292682926829268
NP.Fpa.PI 0.024390243902439
NP.Fpa.PR 0.024390243902439
NP.Fpa.RG 0.0487804878048781
NP.Fpa.SP 0.024390243902439
NP.Fpa.VMI 0.0487804878048781
NP.Fpa.VMM 0.024390243902439
NP.Fpa.VMN 0.024390243902439
NP.Fpa.W 0.268292682926829
NP.Fpa.Z 0.024390243902439
NP.Fpt.AQ 0.0512820512820513
NP.Fpt.CC 0.0512820512820513
NP.Fpt.DI 0.0256410256410256
NP.Fpt.Fc 0.179487179487179
NP.Fpt.Fd 0.0256410256410256
NP.Fpt.Fe 0.0256410256410256
NP.Fpt.Fp 0.282051282051282
NP.Fpt.PP 0.0256410256410256
NP.Fpt.PR 0.0256410256410256
NP.Fpt.SP 0.153846153846154
NP.Fpt.VMI 0.102564102564103
NP.Fpt.VMS 0.0256410256410256
NP.Fpt.VSI 0.0256410256410256
NP.Fs.CC 0.0769230769230769
NP.Fs.Faa 0.0769230769230769
NP.Fs.Fat 0.0769230769230769
NP.Fs.Fe 0.153846153846154
NP.Fs.Fg 0.0769230769230769
NP.Fs.Fp 0.0769230769230769
NP.Fs.Fpt 0.0769230769230769
NP.Fs.PI 0.0769230769230769
NP.Fs.RG 0.0769230769230769
NP.Fs.SP 0.0769230769230769
NP.Fs.VMI 0.0769230769230769
NP.Fs.VSI 0.0769230769230769
NP.Fx.DA 0.3125
NP.Fx.NC 0.0625
NP.Fx.NP 0.0625
NP.Fx.PD 0.0625
NP.Fx.RG 0.1875
NP.Fx.SP 0.125
NP.Fx.VMM 0.0625
NP.Fx.VSI 0.125
NP.Fz.Fe 1
NP.NC.NP 0.2
NP.NC.SP 0.6
NP.NC.VAI 0.2
NP.NP.Fc 0.666666666666667
NP.NP.Fd 0.333333333333333
NP.P0.PP 0.0166666666666667
NP.P0.VAI 0.05
NP.P0.VAM 0.0166666666666667
NP.P0.VAS 0.0166666666666667
NP.P0.VMI 0.85
NP.P0.VMS 0.05
NP.PI.Fc 0.333333333333333
NP.PI.PP 0.333333333333333
NP.PI.VSI 0.333333333333333
NP.PP.PP 0.0120481927710843
NP.PP.VAI 0.0843373493975904
NP.PP.VMI 0.819277108433735
NP.PP.VMM 0.0120481927710843
NP.PP.VMS 0.0602409638554217
NP.PP.VSI 0.0120481927710843
NP.PR.CS 0.0344827586206897
NP.PR.Fc 0.0689655172413793
NP.PR.P0 0.0689655172413793
NP.PR.PP 0.0689655172413793
NP.PR.RG 0.137931034482759
NP.PR.SP 0.0344827586206897
NP.PR.VAI 0.0344827586206897
NP.PR.VMI 0.413793103448276
NP.PR.VMS 0.0689655172413793
NP.PR.VSI 0.0344827586206897
NP.PR.Z 0.0344827586206897
NP.RG.AQ 0.186046511627907
NP.RG.CC 0.0232558139534884
NP.RG.CS 0.0697674418604651
NP.RG.DA 0.0697674418604651
NP.RG.Fc 0.0465116279069767
NP.RG.Fp 0.0930232558139535
NP.RG.P0 0.0232558139534884
NP.RG.PP 0.0232558139534884
NP.RG.RG 0.0697674418604651
NP.RG.RN 0.0232558139534884
NP.RG.SP 0.0465116279069767
NP.RG.VAI 0.0697674418604651
NP.RG.VMI 0.232558139534884
NP.RG.VSI 0.0232558139534884
NP.RN.P0 0.0576923076923077
NP.RN.PP 0.134615384615385
NP.RN.RG 0.0192307692307692
NP.RN.VAI 0.0769230769230769
NP.RN.VMI 0.519230769230769
NP.RN.VMS 0.0192307692307692
NP.RN.VSI 0.153846153846154
NP.RN.VSS 0.0192307692307692
NP.SP.AQ 0.0292887029288703
NP.SP.DA 0.288702928870293
NP.SP.DD 0.0209205020920502
NP.SP.DI 0.0753138075313808
NP.SP.DP 0.0669456066945607
NP.SP.DT 0.00418410041841004
NP.SP.Fc 0.00418410041841004
NP.SP.Fe 0.00418410041841004
NP.SP.NC 0.112970711297071
NP.SP.NP 0.200836820083682
NP.SP.PI 0.00836820083682008
NP.SP.PP 0.0125523012552301
NP.SP.PR 0.0251046025104603
NP.SP.RG 0.0167364016736402
NP.SP.RN 0.0125523012552301
NP.SP.VMI 0.00418410041841004
NP.SP.VMN 0.0502092050209205
NP.SP.W 0.0418410041841004
NP.SP.Z 0.0209205020920502
NP.VAI.DI 0.05
NP.VAI.NC 0.025
NP.VAI.PR 0.025
NP.VAI.VMP 0.825
NP.VAI.VSP 0.075
NP.VAS.VMP 1
NP.VMG.Fp 0.142857142857143
NP.VMG.NC 0.142857142857143
NP.VMG.SP 0.714285714285714
NP.VMI.AQ 0.0488599348534202
NP.VMI.CC 0.00977198697068404
NP.VMI.CS 0.0814332247557003
NP.VMI.DA 0.123778501628664
NP.VMI.DD 0.00977198697068404
NP.VMI.DI 0.0846905537459283
NP.VMI.DP 0.0228013029315961
NP.VMI.DT 0.00325732899022801
NP.VMI.Fc 0.00977198697068404
NP.VMI.Fd 0.00325732899022801
NP.VMI.Fe 0.00977198697068404
NP.VMI.Fp 0.00325732899022801
NP.VMI.Fpa 0.00325732899022801
NP.VMI.Fs 0.00325732899022801
NP.VMI.NC 0.0456026058631922
NP.VMI.PI 0.00977198697068404
NP.VMI.PT 0.00325732899022801
NP.VMI.RG 0.0944625407166124
NP.VMI.RN 0.00651465798045603
NP.VMI.SP 0.286644951140065
NP.VMI.VAN 0.00325732899022801
NP.VMI.VMG 0.0293159609120521
NP.VMI.VMN 0.0846905537459283
NP.VMI.VSN 0.00325732899022801
NP.VMI.Z 0.0162866449511401
NP.VMM.Fpt 1
NP.VMN.CS 0.5
NP.VMN.SP 0.5
NP.VMS.DA 0.352941176470588
NP.VMS.DD 0.0588235294117647
NP.VMS.DP 0.0588235294117647
NP.VMS.NC 0.0588235294117647
NP.VMS.SP 0.411764705882353
NP.VMS.VMN 0.0588235294117647
NP.VSI.AQ 0.141304347826087
NP.VSI.CS 0.0108695652173913
NP.VSI.DA 0.130434782608696
NP.VSI.DI 0.195652173913043
NP.VSI.DP 0.0108695652173913
NP.VSI.Fc 0.0217391304347826
NP.VSI.Fe 0.0217391304347826
NP.VSI.NC 0.16304347826087
NP.VSI.NP 0.0108695652173913
NP.VSI.PI 0.0108695652173913
NP.VSI.PR 0.0108695652173913
NP.VSI.RG 0.16304347826087
NP.VSI.SP 0.0326086956521739
NP.VSI.VMN 0.0217391304347826
NP.VSI.VMP 0.0543478260869565
NP.VSS.AQ 0.333333333333333
NP.VSS.RG 0.666666666666667
NP.W.Fc 1
NP.Z.AQ 0.166666666666667
NP.Z.Fc 0.333333333333333
NP.Z.Fp 0.166666666666667
NP.Z.Fpt 0.166666666666667
NP.Z.NC 0.166666666666667
P0.P0.VMI 1
P0.PP.NC 0.0161290322580645
P0.PP.VAI 0.0645161290322581
P0.PP.VAS 0.0161290322580645
P0.PP.VMI 0.790322580645161
P0.PP.VMM 0.0161290322580645
P0.PP.VMS 0.0967741935483871
P0.VAI.NC 0.00980392156862745
P0.VAI.VMP 0.990196078431373
P0.VAM.VMP 1
P0.VAS.VMP 1
P0.VMI.AQ 0.0492505353319058
P0.VMI.CC 0.0235546038543897
P0.VMI.CS 0.0503211991434689
P0.VMI.DA 0.0770877944325482
P0.VMI.DD 0.00428265524625268
P0.VMI.DI 0.0364025695931477
P0.VMI.DP 0.00642398286937901
P0.VMI.Fc 0.0471092077087794
P0.VMI.Fd 0.00428265524625268
P0.VMI.Fe 0.00428265524625268
P0.VMI.Fg 0.00321199143468951
P0.VMI.Fit 0.00214132762312634
P0.VMI.Fp 0.0256959314775161
P0.VMI.Fpa 0.00107066381156317
P0.VMI.Fpt 0.00107066381156317
P0.VMI.Fs 0.00107066381156317
P0.VMI.Fx 0.00321199143468951
P0.VMI.NC 0.0310492505353319
P0.VMI.NP 0.0203426124197002
P0.VMI.P0 0.00214132762312634
P0.VMI.PD 0.00107066381156317
P0.VMI.PI 0.00749464668094218
P0.VMI.PP 0.00107066381156317
P0.VMI.PT 0.00321199143468951
P0.VMI.RG 0.101713062098501
P0.VMI.RN 0.00321199143468951
P0.VMI.SP 0.411134903640257
P0.VMI.VMG 0.0246252676659529
P0.VMI.VMI 0.00428265524625268
P0.VMI.VMN 0.0406852248394004
P0.VMI.VSI 0.00107066381156317
P0.VMI.VSN 0.00107066381156317
P0.VMI.Z 0.00535331905781585
P0.VMM.DA 0.25
P0.VMM.SP 0.75
P0.VMS.AQ 0.036144578313253
P0.VMS.CC 0.0120481927710843
P0.VMS.CS 0.0240963855421687
P0.VMS.DA 0.0843373493975904
P0.VMS.DI 0.0240963855421687
P0.VMS.DP 0.0120481927710843
P0.VMS.Fc 0.156626506024096
P0.VMS.Fg 0.0120481927710843
P0.VMS.Fp 0.0120481927710843
P0.VMS.Fpa 0.0120481927710843
P0.VMS.Fx 0.0120481927710843
P0.VMS.NC 0.0240963855421687
P0.VMS.PI 0.0240963855421687
P0.VMS.PP 0.0120481927710843
P0.VMS.RG 0.0963855421686747
P0.VMS.SP 0.385542168674699
P0.VMS.VMG 0.0120481927710843
P0.VMS.VMN 0.036144578313253
P0.VMS.VMS 0.0120481927710843
P0.VSI.AQ 0.5
P0.VSI.NC 0.5
PD.AO.VMI 0.5
PD.AO.VSI 0.5
PD.AQ.Fc 0.333333333333333
PD.AQ.Fp 0.5
PD.AQ.SP 0.166666666666667
PD.CC.CS 0.166666666666667
PD.CC.DI 0.5
PD.CC.DT 0.166666666666667
PD.CC.VMN 0.166666666666667
PD.CS.DA 0.2
PD.CS.PP 0.2
PD.CS.RN 0.2
PD.CS.SP 0.4
PD.DA.AQ 0.3
PD.DA.NC 0.5
PD.DA.NP 0.1
PD.DA.PR 0.1
PD.DI.NC 1
PD.Fc.CC 0.0689655172413793
PD.Fc.CS 0.103448275862069
PD.Fc.DA 0.241379310344828
PD.Fc.Faa 0.0344827586206897
PD.Fc.NC 0.0344827586206897
PD.Fc.NP 0.0344827586206897
PD.Fc.RG 0.0689655172413793
PD.Fc.RN 0.0344827586206897
PD.Fc.SP 0.241379310344828
PD.Fc.VMI 0.0689655172413793
PD.Fc.VMN 0.0344827586206897
PD.Fc.VSI 0.0344827586206897
PD.Fd.Fe 0.666666666666667
PD.Fd.VMI 0.333333333333333
PD.Fg.VMI 1
PD.Fit.DI 1
PD.Fx.RN 1
PD.NP.VMI 1
PD.P0.PP 0.111111111111111
PD.P0.VMI 0.666666666666667
PD.P0.VMS 0.222222222222222
PD.PI.VMI 1
PD.PP.PP 0.142857142857143
PD.PP.RN 0.0714285714285714
PD.PP.VMI 0.785714285714286
PD.PR.DA 0.25
PD.PR.P0 0.25
PD.PR.VMI 0.5
PD.RG.AQ 0.0833333333333333
PD.RG.Fc 0.416666666666667
PD.RG.PP 0.0833333333333333
PD.RG.RN 0.25
PD.RG.SP 0.0833333333333333
PD.RG.VMI 0.0833333333333333
PD.RN.Fc 0.05
PD.RN.PP 0.1
PD.RN.RG 0.05
PD.RN.VMI 0.45
PD.RN.VSI 0.35
PD.SP.CS 0.0454545454545455
PD.SP.DA 0.363636363636364
PD.SP.DP 0.0909090909090909
PD.SP.Fe 0.0454545454545455
PD.SP.NC 0.181818181818182
PD.SP.NP 0.0454545454545455
PD.SP.PR 0.0454545454545455
PD.SP.RN 0.0454545454545455
PD.SP.VMN 0.0909090909090909
PD.SP.Z 0.0454545454545455
PD.VAI.CS 0.1
PD.VAI.DI 0.1
PD.VAI.NC 0.1
PD.VAI.VMP 0.4
PD.VAI.VSP 0.3
PD.VAS.SP 1
PD.VMI.AQ 0.0697674418604651
PD.VMI.CC 0.0232558139534884
