17 p â l e
23 p â q u
24 p â t e
16 p â t i
29 p ç o n
549 p è c e
22 p è d e
55 p è l e
693 p è r e
17 p è s e
40 p é \s a
49 p é \s d
33 p é \s e
15 p é \s l
70 p é \s p
11 p é \s s
14 p é \s u
44 p é \s à
17 p é , \s
13 p é . \s
18 p é c h
601 p é c i
18 p é c u
49 p é d a
191 p é d i
14 p é d o
173 p é e \s
14 p é e ,
20 p é e .
433 p é e n
76 p é e s
17 p é j o
28 p é k i
13 p é l a
12 p é l i
42 p é n a
83 p é n i
15 p é n è
31 p é n é
16 p é p i
687 p é r a
105 p é r e
1235 p é r i
64 p é r o
17 p é r u
77 p é r é
99 p é s \s
31 p é t a
141 p é t e
251 p é t i
80 p é t r
34 p é t u
21 p é t é
260 p ê c h
36 p ê t e
13 p ê t r
47 p ô l e
47 p ô t \s
28 p ô t r
34 p ô t s
27 q \s : \s
37 q \s a n
14 q \s a u
12 q \s c o
11 q \s d e
14 q \s e n
14 q \s e t
10 q \s f o
14 q \s n a
12 q \s p o
19 q a t a
21 q i n g
14 q i x \s
419 q u ' a
755 q u ' e
11 q u ' h
1371 q u ' i
142 q u ' o
383 q u ' u
546 q u ' à
26 q u ' é
72 q u a \s
76 q u a b
62 q u a d
10 q u a g
124 q u a i
28 q u a k
429 q u a l
879 q u a n
542 q u a r
80 q u a s
877 q u a t
11 q u a y
16540 q u e \s
23 q u e "
203 q u e )
1484 q u e ,
42 q u e -
993 q u e .
23 q u e :
28 q u e b
13 q u e d
72 q u e e
18 q u e f
1715 q u e l
486 q u e m
536 q u e n
434 q u e r
5534 q u e s
326 q u e t
372 q u e u
28 q u e z
6916 q u i \s
133 q u i ,
32 q u i c
73 q u i d
223 q u i e
10 q u i g
191 q u i l
26 q u i m
311 q u i n
1284 q u i p
26 q u i r
301 q u i s
487 q u i t
91 q u i v
95 q u i è
39 q u i é
178 q u o i
131 q u o t
17 q u è r
308 q u é \s
20 q u é ,
17 q u é .
427 q u é b
278 q u é e
72 q u é r
115 q u é s
214 q u ê t
80 q u ’ a
136 q u ’ e
330 q u ’ i
28 q u ’ o
82 q u ’ u
106 q u ’ à
11 q u ’ é
13 r \s ! \s
50 r \s & \s
28 r \s ( \s
387 r \s ( 1
46 r \s ( 2
12 r \s ( 3
12 r \s ( 4
12 r \s ( 6
80 r \s ( a
28 r \s ( b
46 r \s ( c
41 r \s ( d
59 r \s ( e
19 r \s ( f
17 r \s ( g
19 r \s ( h
34 r \s ( i
11 r \s ( j
63 r \s ( l
41 r \s ( m
39 r \s ( n
24 r \s ( o
59 r \s ( p
14 r \s ( r
63 r \s ( s
57 r \s ( t
10 r \s ( u
38 r \s ( v
14 r \s ( w
12 r \s ( à
16 r \s ( é
30 r \s * \s
41 r \s , \s
139 r \s - \s
10 r \s - p
28 r \s . \n
131 r \s . \s
33 r \s / \s
46 r \s 1 \s
13 r \s 1 ,
52 r \s 1 0
25 r \s 1 1
24 r \s 1 2
17 r \s 1 3
37 r \s 1 4
32 r \s 1 5
33 r \s 1 6
53 r \s 1 7
112 r \s 1 8
684 r \s 1 9
47 r \s 2 \s
10 r \s 2 ,
483 r \s 2 0
10 r \s 2 1
13 r \s 2 2
10 r \s 2 3
12 r \s 2 4
10 r \s 2 5
10 r \s 2 :
33 r \s 3 \s
13 r \s 3 0
35 r \s 4 \s
14 r \s 4 0
22 r \s 5 \s
19 r \s 6 \s
17 r \s 6 4
50 r \s 6 7
35 r \s 6 9
15 r \s 7 \s
14 r \s 7 4
14 r \s 8 \s
716 r \s : \s
10 r \s : a
119 r \s ; \s
10 r \s = \s
22 r \s ? \s
250 r \s a \s
14 r \s a .
69 r \s a b
170 r \s a c
67 r \s a d
46 r \s a f
39 r \s a g
205 r \s a i
309 r \s a l
200 r \s a m
301 r \s a n
141 r \s a p
196 r \s a r
85 r \s a s
65 r \s a t
1639 r \s a u
431 r \s a v
16 r \s a y
243 r \s b a
180 r \s b e
61 r \s b i
61 r \s b l
139 r \s b o
146 r \s b r
98 r \s b u
11 r \s b y
11 r \s b é
284 r \s c a
12 r \s c b
732 r \s c e
448 r \s c h
89 r \s c i
108 r \s c l
940 r \s c o
79 r \s c r
50 r \s c u
31 r \s c y
19 r \s c é
703 r \s d '
707 r \s d a
6289 r \s d e
316 r \s d i
224 r \s d o
60 r \s d r
1226 r \s d u
15 r \s d è
378 r \s d é
144 r \s d ’
19 r \s e \s
10 r \s e c
29 r \s e d
42 r \s e f
129 r \s e l
69 r \s e m
1111 r \s e n
33 r \s e r
554 r \s e s
1399 r \s e t
79 r \s e u
20 r \s e v
491 r \s e x
241 r \s f a
53 r \s f e
176 r \s f i
47 r \s f l
210 r \s f o
294 r \s f r
84 r \s f u
22 r \s f é
148 r \s g a
69 r \s g e
45 r \s g i
104 r \s g l
74 r \s g o
171 r \s g r
68 r \s g u
149 r \s g é
164 r \s h a
104 r \s h e
34 r \s h i
107 r \s h o
63 r \s h u
11 r \s h y
19 r \s h é
18 r \s i \s
11 r \s i d
46 r \s i i
96 r \s i l
80 r \s i m
336 r \s i n
23 r \s i r
43 r \s i s
31 r \s i t
40 r \s i v
18 r \s j .
157 r \s j a
179 r \s j e
20 r \s j i
233 r \s j o
156 r \s j u
11 r \s j é
58 r \s k a
39 r \s k e
43 r \s k i
10 r \s k n
25 r \s k o
28 r \s k r
12 r \s k u
1969 r \s l '
4337 r \s l a
8414 r \s l e
204 r \s l i
17 r \s l n
182 r \s l o
181 r \s l u
14 r \s l y
52 r \s l é
448 r \s l ’
18 r \s m .
14 r \s m 6
606 r \s m a
18 r \s m c
163 r \s m e
322 r \s m i
301 r \s m o
69 r \s m u
21 r \s m y
11 r \s m è
75 r \s m é
10 r \s m ê
48 r \s n '
145 r \s n a
128 r \s n e
119 r \s n i
224 r \s n o
41 r \s n u
28 r \s n é
83 r \s o b
24 r \s o c
89 r \s o f
15 r \s o l
71 r \s o n
38 r \s o p
150 r \s o r
19 r \s o s
204 r \s o u
33 r \s o ù
672 r \s p a
313 r \s p e
54 r \s p h
148 r \s p i
321 r \s p l
597 r \s p o
626 r \s p r
10 r \s p s
113 r \s p u
24 r \s p é
783 r \s q u
259 r \s r a
523 r \s r e
67 r \s r i
301 r \s r o
58 r \s r u
282 r \s r é
111 r \s s '
23 r \s s .
683 r \s s a
141 r \s s c
834 r \s s e
67 r \s s h
223 r \s s i
10 r \s s l
20 r \s s m
11 r \s s n
921 r \s s o
85 r \s s p
180 r \s s t
571 r \s s u
24 r \s s v
10 r \s s w
34 r \s s y
33 r \s s é
31 r \s s ’
89 r \s t a
259 r \s t e
162 r \s t h
89 r \s t i
512 r \s t o
292 r \s t r
10 r \s t s
33 r \s t u
15 r \s t y
24 r \s t é
13 r \s t ê
2855 r \s u n
12 r \s u r
16 r \s u s
36 r \s u t
115 r \s v a
139 r \s v e
213 r \s v i
175 r \s v o
18 r \s v é
56 r \s w a
43 r \s w e
19 r \s w h
134 r \s w i
32 r \s w o
12 r \s x \s
47 r \s y \s
10 r \s y a
33 r \s y o
17 r \s y v
22 r \s z e
16 r \s z o
38 r \s | \s
94 r \s « \s
101 r \s » \s
11 r \s » )
49 r \s » ,
31 r \s » .
1333 r \s à \s
69 r \s é c
15 r \s é d
28 r \s é g
67 r \s é l
18 r \s é m
36 r \s é p
116 r \s é q
231 r \s é t
69 r \s é v
99 r \s ê t
27 r \s – \s
14 r \s — \s
16 r " \s (
13 r " \s e
21 r " , \s
15 r " . \s
46 r ' s \s
43 r ( s )
20 r ) \s (
25 r ) \s 1
13 r ) \s 2
43 r ) \s :
20 r ) \s a
10 r ) \s c
39 r ) \s d
63 r ) \s e
25 r ) \s l
15 r ) \s m
20 r ) \s p
18 r ) \s s
15 r ) \s t
142 r ) , \s
62 r ) . \s
10 r , \s (
201 r , \s 1
47 r , \s 2
237 r , \s a
70 r , \s b
259 r , \s c
258 r , \s d
344 r , \s e
95 r , \s f
57 r , \s g
54 r , \s h
135 r , \s i
63 r , \s j
21 r , \s k
433 r , \s l
192 r , \s m
84 r , \s n
79 r , \s o
252 r , \s p
95 r , \s q
99 r , \s r
239 r , \s s
108 r , \s t
110 r , \s u
38 r , \s v
21 r , \s w
23 r , \s «
81 r , \s à
58 r , \s é
17 r - a t
14 r - c h
18 r - c o
20 r - d e
14 r - e m
15 r - f a
18 r - f o
10 r - g a
14 r - h é
12 r - l '
12 r - l a
26 r - l e
17 r - l o
11 r - l à
54 r - m a
37 r - m e
12 r - m o
14 r - o r
13 r - r e
30 r - s a
30 r - s e
19 r - v e
15 r - v i
11 r . \s (
22 r . \s *
38 r . \s 1
13 r . \s 2
115 r . \s a
56 r . \s b
204 r . \s c
119 r . \s d
134 r . \s e
31 r . \s f
29 r . \s g
41 r . \s h
180 r . \s i
30 r . \s j
13 r . \s k
392 r . \s l
95 r . \s m
38 r . \s n
31 r . \s o
94 r . \s p
12 r . \s q
40 r . \s r
110 r . \s s
42 r . \s t
26 r . \s u
20 r . \s v
14 r . \s »
28 r . \s à
21 r . \s é
32 r . ) ,
16 r . , \s
31 r . . .
13 r . e .
11 r . i .
12 r 1 r 2
10 r 2 r 1
10 r = " #
133 r a \s (
21 r a \s -
11 r a \s .
47 r a \s 1
29 r a \s 2
32 r a \s :
209 r a \s a
64 r a \s b
133 r a \s c
367 r a \s d
231 r a \s e
77 r a \s f
47 r a \s g
19 r a \s h
45 r a \s i
65 r a \s j
19 r a \s k
316 r a \s l
93 r a \s m
82 r a \s n
45 r a \s o
254 r a \s p
66 r a \s q
88 r a \s r
214 r a \s s
86 r a \s t
127 r a \s u
33 r a \s v
22 r a \s w
90 r a \s à
45 r a \s é
41 r a ) \s
14 r a ) ,
10 r a ) .
322 r a , \s
10 r a - c
14 r a - m
13 r a - t
19 r a . \n
99 r a . \s
10 r a : \s
100 r a b a
61 r a b b
177 r a b e
18 r a b h
71 r a b i
290 r a b l
38 r a b o
57 r a c \s
17 r a c ,
38 r a c a
40 r a c c
296 r a c e
245 r a c h
213 r a c i
84 r a c k
65 r a c l
143 r a c o
795 r a c t
43 r a c u
35 r a c y
51 r a c é
75 r a d \s
10 r a d ,
29 r a d .
112 r a d a
327 r a d e
958 r a d i
27 r a d l
125 r a d o
275 r a d u
12 r a d y
14 r a d é
31 r a e \s
11 r a e f
11 r a e s
32 r a f \s
52 r a f a
14 r a f e
49 r a f f
89 r a f i
21 r a f r
70 r a f t
10 r a g \s
64 r a g a
811 r a g e
25 r a g g
63 r a g i
76 r a g m
213 r a g o
79 r a g u
47 r a g é
66 r a h \s
76 r a h a
63 r a h i
31 r a h m
159 r a i \s
16 r a i ,
71 r a i d
300 r a i e
85 r a i g
247 r a i l
76 r a i m
1375 r a i n
568 r a i r
840 r a i s
2016 r a i t
12 r a j \s
38 r a j a
46 r a j e
13 r a j i
23 r a j o
34 r a k \s
64 r a k )
11 r a k ,
15 r a k .
27 r a k a
23 r a k e
21 r a k i
10 r a k l
11 r a k o
1349 r a l \s
27 r a l )
128 r a l ,
21 r a l -
86 r a l .
10 r a l a
100 r a l d
1405 r a l e
616 r a l i
251 r a l l
29 r a l o
38 r a l p
12 r a l s
16 r a l t
14 r a l y
74 r a m \s
11 r a m )
11 r a m ,
190 r a m a
57 r a m b
232 r a m e
134 r a m i
499 r a m m
15 r a m n
84 r a m o
37 r a m p
42 r a m s
19 r a m u
55 r a m w
45 r a m è
11 r a m é
254 r a n \s
12 r a n )
53 r a n ,
29 r a n .
100 r a n a
3066 r a n c
3036 r a n d
66 r a n e
808 r a n g
12 r a n h
130 r a n i
202 r a n k
18 r a n m
32 r a n n
96 r a n o
41 r a n q
1265 r a n s
1544 r a n t
15 r a n u
61 r a n z
3001 r a n ç
81 r a n é
43 r a o n
45 r a o r
63 r a o u
17 r a p \s
48 r a p a
153 r a p e
2662 r a p h
356 r a p i
22 r a p o
713 r a p p
11 r a p é
49 r a q u
29 r a r a
34 r a r c
190 r a r d
192 r a r e
103 r a r i
11 r a r o
12 r a r t
39 r a r y
256 r a s \s
45 r a s ,
26 r a s .
36 r a s a
87 r a s b
13 r a s c
103 r a s e
55 r a s h
72 r a s i
26 r a s k
14 r a s m
15 r a s o
355 r a s s
89 r a s t
10 r a s u
10 r a s y
25 r a s é
252 r a t \s
46 r a t ,
15 r a t .
45 r a t a
13 r a t c
606 r a t e
58 r a t h
3483 r a t i
195 r a t o
18 r a t p
63 r a t r
85 r a t s
158 r a t t
351 r a t u
40 r a t è
163 r a t é
22 r a u \s
12 r a u c
71 r a u d
80 r a u l
23 r a u m
17 r a u n
11 r a u p
28 r a u s
34 r a u t
236 r a u x
1164 r a v a
691 r a v e
159 r a v i
25 r a v o
44 r a v u
46 r a v é
16 r a w \s
22 r a w a
11 r a w f
18 r a w l
15 r a x \s
167 r a y \s
33 r a y ,
10 r a y .
36 r a y a
30 r a y e
10 r a y l
125 r a y m
13 r a y n
89 r a y o
21 r a z \s
18 r a z a
28 r a z i
11 r a z o
23 r a z y
38 r a z z
19 r a ç a
64 r a é l
84 r a ë l
21 r a î c
321 r a î n
312 r a î t
18 r a ï b
11 r a ï s
48 r b a c
14 r b a h
178 r b a i
28 r b a l
84 r b a n
64 r b a r
25 r b a t
147 r b e \s
21 r b e ,
13 r b e .
17 r b e a
31 r b e e
14 r b e i
19 r b e l
14 r b e n
93 r b e r
148 r b e s
12 r b e y
14 r b i \s
14 r b i d
161 r b i e
20 r b i h
12 r b i l
37 r b i n
121 r b i t
23 r b o \s
211 r b o n
59 r b o r
39 r b o u
177 r b r e
11 r b r é
34 r b u \s
85 r b u r
33 r b u s
27 r b y \s
21 r b è r
11 r b é \s
16 r b é e
11 r c \s (
41 r c \s a
22 r c \s b
22 r c \s c
111 r c \s d
26 r c \s e
15 r c \s f
16 r c \s g
13 r c \s l
19 r c \s m
55 r c \s n
13 r c \s p
10 r c \s r
27 r c \s s
42 r c , \s
12 r c - e
19 r c . \s
18 r c a \s
49 r c a ,
63 r c a d
23 r c a l
33 r c a n
11 r c a r
25 r c a s
36 r c a t
739 r c e \s
52 r c e ,
30 r c e .
10 r c e :
108 r c e a
20 r c e d
265 r c e l
14 r c e m
77 r c e n
39 r c e p
87 r c e r
586 r c e s
12 r c e t
25 r c e v
70 r c h \s
16 r c h ,
241 r c h a
1157 r c h e
753 r c h i
25 r c h o
12 r c h y
399 r c h é
10 r c i \s
235 r c i a
60 r c i c
90 r c i e
10 r c i l
19 r c i n
29 r c i s
12 r c i t
21 r c i è
10 r c k \s
109 r c l e
41 r c o \s
19 r c o i
16 r c o l
46 r c o m
275 r c o n
15 r c o p
10 r c o r
18 r c o s
18 r c o t
297 r c o u
12 r c r a
30 r c r e
11 r c r o
75 r c s \s
17 r c s ,
36 r c t i
138 r c u i
153 r c u l
39 r c u r
88 r c u s
17 r c u t
36 r c y \s
57 r c é \s
50 r c é e
12 r c é m
17 r c é r
12 r c é s
24 r c í a
146 r d \s (
20 r d \s -
24 r d \s .
43 r d \s 1
44 r d \s 2
10 r d \s 6
72 r d \s :
11 r d \s ;
184 r d \s a
109 r d \s b
153 r d \s c
792 r d \s d
302 r d \s e
69 r d \s f
82 r d \s g
51 r d \s h
59 r d \s i
48 r d \s j
30 r d \s k
173 r d \s l
88 r d \s m
46 r d \s n
62 r d \s o
194 r d \s p
32 r d \s q
90 r d \s r
170 r d \s s
46 r d \s t
44 r d \s u
48 r d \s v
22 r d \s w
15 r d \s »
52 r d \s à
21 r d \s é
363 r d ' h
52 r d ) \s
38 r d ) ,
20 r d ) .
663 r d , \s
18 r d - a
91 r d - e
74 r d - o
14 r d - p
35 r d . \n
212 r d . \s
10 r d : \s
40 r d a \s
12 r d a ,
16 r d a g
74 r d a i
10 r d a l
55 r d a m
187 r d a n
26 r d a s
10 r d a t
11 r d a y
11 r d c o
345 r d e \s
49 r d e ,
26 r d e -
30 r d e .
110 r d e a
17 r d e e
35 r d e l
61 r d e m
189 r d e n
172 r d e r
142 r d e s
21 r d e t
16 r d e u
65 r d i \s
11 r d i )
17 r d i ,
82 r d i a
48 r d i c
216 r d i e
37 r d i f
584 r d i n
10 r d i o
22 r d i q
15 r d i r
50 r d i s
146 r d i t
30 r d i v
15 r d m a
20 r d n e
91 r d o \s
11 r d o ,
37 r d o c
35 r d o g
13 r d o i
329 r d o n
13 r d o t
33 r d o u
554 r d r e
12 r d r i
447 r d s \s
25 r d s )
65 r d s ,
58 r d s .
16 r d s o
14 r d t \s
71 r d u \s
41 r d u e
19 r d u n
40 r d u r
29 r d u s
22 r d y \s
24 r d è c
59 r d é \s
62 r d é e
13 r d é o
16 r d é s
68 r d ’ h
15 r e \s !
53 r e \s "
12 r e \s %
10 r e \s &
658 r e \s (
38 r e \s *
35 r e \s ,
83 r e \s -
151 r e \s .
11 r e \s 0
1742 r e \s 1
643 r e \s 2
50 r e \s 3
48 r e \s 4
33 r e \s 5
32 r e \s 6
18 r e \s 7
21 r e \s 8
26 r e \s 9
566 r e \s :
113 r e \s ;
10 r e \s ?
15 r e \s @
2361 r e \s a
589 r e \s b
1674 r e \s c
9048 r e \s d
3153 r e \s e
1006 r e \s f
550 r e \s g
276 r e \s h
609 r e \s i
287 r e \s j
69 r e \s k
3535 r e \s l
1192 r e \s m
593 r e \s n
557 r e \s o
2026 r e \s p
683 r e \s q
863 r e \s r
1802 r e \s s
671 r e \s t
788 r e \s u
442 r e \s v
49 r e \s w
14 r e \s x
36 r e \s y
20 r e \s z
67 r e \s «
133 r e \s »
879 r e \s à
12 r e \s è
492 r e \s é
11 r e \s ê
17 r e \s œ
16 r e \s –
52 r e " \s
17 r e " ,
11 r e " .
10 r e ' s
297 r e ) \s
81 r e ) ,
85 r e ) .
3069 r e , \s
66 r e - a
23 r e - b
31 r e - c
128 r e - d
49 r e - e
15 r e - f
25 r e - g
10 r e - h
11 r e - i
53 r e - l
34 r e - m
25 r e - n
20 r e - o
56 r e - p
17 r e - r
26 r e - s
29 r e - t
44 r e - v
14 r e - é
270 r e . \n
1544 r e . \s
23 r e . .
49 r e : \s
15 r e ; \s
71 r e a \s
10 r e a ,
11 r e a c
41 r e a d
12 r e a g
51 r e a k
90 r e a l
102 r e a m
22 r e a n
28 r e a s
114 r e a t
395 r e a u
27 r e b \s
118 r e b a
76 r e b e
18 r e b i
37 r e b o
27 r e b r
13 r e b u
85 r e c \s
16 r e c ,
18 r e c a
251 r e c e
517 r e c h
19 r e c i
19 r e c k
967 r e c o
66 r e c q
106 r e c r
39 r e c s
1084 r e c t
180 r e c u
12 r e c y
340 r e d \s
20 r e d ,
23 r e d a
47 r e d d
106 r e d e
154 r e d i
96 r e d o
11 r e d r
18 r e d s
24 r e d é
65 r e e \s
48 r e e d
13 r e e k
12 r e e m
115 r e e n
13 r e e s
78 r e e t
15 r e e v
10 r e f \s
17 r e f a
21 r e f e
24 r e f f
10 r e f i
44 r e f l
185 r e f o
28 r e f r
236 r e f u
26 r e g \s
147 r e g a
16 r e g e
68 r e g g
304 r e g i
11 r e g n
76 r e g o
212 r e g r
17 r e g u
13 r e h a
19 r e i \s
12 r e i b
50 r e i c
19 r e i d
20 r e i g
210 r e i l
68 r e i m
276 r e i n
21 r e i r
41 r e i s
17 r e i t
45 r e i z
61 r e j e
288 r e j o
34 r e k \s
20 r e k a
177 r e l \s
42 r e l ,
26 r e l .
630 r e l a
73 r e l e
674 r e l i
469 r e l l
13 r e l o
99 r e l s
17 r e l â
39 r e l è
57 r e l é
33 r e m \s
317 r e m a
104 r e m b
1153 r e m e
3000 r e m i
38 r e m m
203 r e m o
853 r e m p
20 r e m y
10 r e m é
171 r e n \s
28 r e n ,
15 r e n -
12 r e n .
519 r e n a
2582 r e n c
1514 r e n d
62 r e n e
102 r e n f
22 r e n g
46 r e n i
17 r e n k
287 r e n n
330 r e n o
121 r e n s
3343 r e n t
10 r e n u
113 r e n v
71 r e n z
206 r e n é
90 r e p a
35 r e p e
36 r e p l
226 r e p o
1638 r e p r
53 r e p t
21 r e p u
26 r e p è
31 r e p é
31 r e p ê
11 r e p ô
77 r e q u
1048 r e r \s
35 r e r ,
33 r e r .
97 r e r a
29 r e r i
32 r e r o
12 r e r s
8988 r e s \s
18 r e s "
129 r e s )
1081 r e s ,
54 r e s -
809 r e s .
11 r e s :
29 r e s a
17 r e s b
88 r e s c
24 r e s d
78 r e s e
13 r e s h
48 r e s i
23 r e s l
10 r e s m
39 r e s n
20 r e s o
732 r e s p
192 r e s q
1841 r e s s
1484 r e s t
15 r e s u
335 r e t \s
13 r e t )
48 r e t ,
32 r e t .
279 r e t a
142 r e t e
21 r e t h
315 r e t i
594 r e t o
533 r e t r
89 r e t s
182 r e t t
22 r e t u
13 r e t z
78 r e t é
12 r e u \s
26 r e u d
52 r e u i
467 r e u r
622 r e u s
37 r e u t
195 r e u v
679 r e u x
31 r e u z
92 r e v a
320 r e v e
228 r e v i
83 r e v o
270 r e v u
16 r e v ê
76 r e w \s
20 r e w e
50 r e w s
33 r e x \s
127 r e y \s
22 r e y ,
18 r e y e
37 r e y f
10 r e y k
30 r e y n
124 r e z \s
17 r e z ,
10 r e z -
16 r e z a
21 r e z e
10 r e z z
149 r e ç o
231 r e ç u
24 r f , \s
14 r f . \s
216 r f a c
104 r f a i
142 r f c \s
36 r f e c
125 r f i c
21 r f i e
314 r f o i
12 r f o l
139 r f o r
15 r f s \s
12 r f u l
35 r f u m
17 r f è v
12 r f é r
70 r g \s (
11 r g \s -
13 r g \s 1
11 r g \s 2
15 r g \s :
36 r g \s a
14 r g \s c
50 r g \s d
112 r g \s e
22 r g \s f
10 r g \s g
11 r g \s h
13 r g \s i
31 r g \s l
23 r g \s m
12 r g \s n
14 r g \s o
36 r g \s p
14 r g \s r
33 r g \s s
15 r g \s t
25 r g ) \s
13 r g ) ,
214 r g , \s
14 r g - e
10 r g - k
10 r g - l
23 r g - s
23 r g . \n
94 r g . \s
10 r g a g
10 r g a l
26 r g a m
897 r g a n
55 r g a r
20 r g a s
51 r g a t
17 r g a u
769 r g e \s
54 r g e ,
31 r g e .
43 r g e a
13 r g e i
14 r g e l
142 r g e m
616 r g e n
85 r g e o
188 r g e r
398 r g e s
45 r g e t
44 r g e u
35 r g h \s
25 r g h e
37 r g h i
14 r g i \s
20 r g i a
272 r g i e
39 r g i l
119 r g i n
45 r g i o
37 r g i q
12 r g i r
31 r g i s
17 r g i t
12 r g l a
16 r g m e
19 r g n a
63 r g n e
17 r g n é
36 r g o \s
90 r g o g
12 r g o i
10 r g o l
75 r g o n
11 r g o o
20 r g o s
31 r g o t
28 r g o u
11 r g o v
13 r g r a
12 r g r o
36 r g s \s
225 r g u e
26 r g u i
49 r g u m
20 r g u r
13 r g u s
11 r g è r
220 r g é \s
11 r g é .
84 r g é e
39 r g é s
12 r g é t
16 r h a m
30 r h a r
18 r h e i
87 r h i n
56 r h o d
19 r h o u
10 r h y n
12 r h y t
12 r h é n
97 r h ô n
54 r i \s (
18 r i \s 1
21 r i \s :
18 r i \s ;
58 r i \s a
27 r i \s b
42 r i \s c
141 r i \s d
80 r i \s e
23 r i \s f
24 r i \s g
52 r i \s i
14 r i \s j
14 r i \s k
52 r i \s l
57 r i \s m
24 r i \s n
12 r i \s o
41 r i \s p
12 r i \s q
30 r i \s r
48 r i \s s
20 r i \s t
34 r i \s v
20 r i \s à
21 r i ) \s
171 r i , \s
10 r i - p
10 r i . \n
50 r i . \s
411 r i a \s
16 r i a )
51 r i a ,
30 r i a .
53 r i a b
17 r i a c
29 r i a d
183 r i a g
15 r i a i
374 r i a l
21 r i a m
485 r i a n
68 r i a r
32 r i a s
154 r i a t
96 r i a u
10 r i a z
58 r i b a
16 r i b b
50 r i b e
35 r i b l
82 r i b o
820 r i b u
277 r i c \s
22 r i c ,
1493 r i c a
25 r i c c
806 r i c e
1001 r i c h
135 r i c i
291 r i c k
239 r i c o
317 r i c t
176 r i c u
69 r i d \s
22 r i d ,
14 r i d .
61 r i d a
11 r i d d
183 r i d e
145 r i d g
221 r i d i
13 r i d l
29 r i d o
15 r i d é
2613 r i e \s
102 r i e )
338 r i e ,
139 r i e -
172 r i e .
13 r i e c
101 r i e d
12 r i e f
29 r i e g
572 r i e l
17 r i e m
1321 r i e n
916 r i e r
681 r i e s
38 r i e t
1126 r i e u
16 r i e z
28 r i f \s
79 r i f f
212 r i f i
16 r i f o
11 r i f s
15 r i f t
196 r i g a
249 r i g e
11 r i g g
105 r i g h
1126 r i g i
69 r i g n
107 r i g o
123 r i g u
169 r i g é
12 r i i \s
61 r i k \s
48 r i k a
26 r i k e
11 r i k o
12 r i k s
627 r i l \s
27 r i l ,
12 r i l .
37 r i l e
71 r i l i
317 r i l l
34 r i l o
17 r i l y
32 r i m \s
143 r i m a
13 r i m b
384 r i m e
98 r i m i
14 r i m m
234 r i m o
18 r i m p
11 r i m s
12 r i m u
17 r i m è
153 r i m é
239 r i n \s
89 r i n ,
25 r i n .
177 r i n a
1439 r i n c
67 r i n d
487 r i n e
306 r i n g
93 r i n i
15 r i n k
28 r i n n
56 r i n o
121 r i n s
178 r i n t
15 r i n u
493 r i o \s
15 r i o )
55 r i o ,
12 r i o .
11 r i o c
419 r i o d
10 r i o g
48 r i o l
66 r i o m
158 r i o n
14 r i o p
120 r i o r
60 r i o s
108 r i o t
40 r i o u
11 r i p \s
18 r i p a
31 r i p h
10 r i p i
82 r i p l
28 r i p o
50 r i p p
507 r i p t
1706 r i q u
243 r i r \s
19 r i r ,
15 r i r .
33 r i r a
186 r i r e
1607 r i s \s
61 r i s )
685 r i s ,
73 r i s -
193 r i s .
13 r i s :
205 r i s a
31 r i s b
36 r i s c
1242 r i s e
11 r i s g
51 r i s h
158 r i s i
192 r i s m
407 r i s o
36 r i s p
173 r i s q
169 r i s s
1471 r i s t
11 r i s y
206 r i s é
797 r i t \s
38 r i t ,
17 r i t .
803 r i t a
13 r i t c
533 r i t e
47 r i t h
827 r i t i
437 r i t o
190 r i t s
38 r i t t
277 r i t u
37 r i t y
35 r i t z
35 r i t è
1018 r i t é
10 r i u \s
10 r i u l
94 r i u m
83 r i u s
521 r i v a
525 r i v e
413 r i v i
17 r i v o
487 r i v é
553 r i x \s
19 r i x ,
22 r i x .
23 r i y a
17 r i z \s
10 r i z a
21 r i z e
36 r i z i
107 r i z o
24 r i z z
17 r i è g
170 r i è m
915 r i è r
31 r i è v
105 r i é \s
124 r i é e
71 r i é s
360 r i é t
46 r k \s (
10 r k \s 1
42 r k \s a
25 r k \s c
33 r k \s d
67 r k \s e
18 r k \s g
14 r k \s h
15 r k \s i
25 r k \s k
30 r k \s l
18 r k \s m
14 r k \s o
28 r k \s p
22 r k \s r
26 r k \s s
16 r k \s t
10 r k \s w
13 r k \s à
18 r k ) \s
155 r k , \s
71 r k . \s
12 r k a \s
24 r k a n
44 r k e \s
16 r k e ,
23 r k e l
79 r k e r
30 r k e t
11 r k h a
57 r k i n
11 r k l e
14 r k n e
15 r k o \s
45 r k o v
24 r k o z
38 r k s \s
13 r k s ,
25 r k s h
10 r k s o
11 r k u \s
13 r k u s
12 r l \s 1
11 r l \s 2
11 r l \s a
10 r l \s b
20 r l \s f
10 r l \s h
10 r l \s l
18 r l \s m
13 r l \s p
11 r l , \s
17 r l a \s
20 r l a g
42 r l a i
476 r l a n
22 r l a t
148 r l d \s
130 r l e \s
18 r l e a
16 r l e c
212 r l e m
36 r l e n
115 r l e r
544 r l e s
37 r l e t
13 r l e v
60 r l e y
80 r l i e
291 r l i n
19 r l i s
21 r l i t
52 r l o \s
14 r l o c
40 r l o g
16 r l o n
18 r l o o
67 r l o s
78 r l o t
19 r l o v
11 r l o w
20 r l s \s
14 r l u s
39 r l y \s
22 r l é \s
97 r l é a
17 r l é e
10 r m , \s
86 r m a \s
64 r m a c
28 r m a g
263 r m a i
126 r m a l
