13 s \s d '
350 s \s d a
29116 s \s d e
1701 s \s d i
1027 s \s d o
83 s \s d r
360 s \s d u
62 s \s d é
232 s \s d í
292 s \s e \s
10 s \s e .
205 s \s e c
231 s \s e d
39 s \s e e
105 s \s e f
25 s \s e g
143 s \s e j
2561 s \s e l
399 s \s e m
7631 s \s e n
68 s \s e p
146 s \s e q
327 s \s e r
3599 s \s e s
100 s \s e t
155 s \s e u
130 s \s e v
2484 s \s e x
12 s \s f .
642 s \s f a
11 s \s f c
327 s \s f e
623 s \s f i
175 s \s f l
483 s \s f o
490 s \s f r
1442 s \s f u
62 s \s f á
16 s \s f é
50 s \s f í
19 s \s f ó
404 s \s g a
425 s \s g e
112 s \s g i
79 s \s g l
259 s \s g o
882 s \s g r
297 s \s g u
67 s \s g é
15 s \s g ó
1288 s \s h a
522 s \s h e
600 s \s h i
528 s \s h o
58 s \s h t
373 s \s h u
22 s \s h y
15 s \s h á
18 s \s h é
14 s \s h í
30 s \s h ú
85 s \s i \s
11 s \s i ,
33 s \s i b
11 s \s i c
181 s \s i d
106 s \s i g
86 s \s i i
60 s \s i l
608 s \s i m
2769 s \s i n
72 s \s i r
200 s \s i s
60 s \s i t
25 s \s i v
10 s \s j .
172 s \s j a
128 s \s j e
21 s \s j i
184 s \s j o
625 s \s j u
73 s \s j ó
59 s \s k a
15 s \s k e
66 s \s k i
10 s \s k l
33 s \s k o
11 s \s k r
14 s \s k u
10 s \s k y
19 s \s l .
2651 s \s l a
630 s \s l e
702 s \s l i
377 s \s l l
1421 s \s l o
265 s \s l u
29 s \s l á
192 s \s l í
21 s \s l ó
1644 s \s m a
17 s \s m c
1319 s \s m e
1095 s \s m i
965 s \s m o
21 s \s m s
1242 s \s m u
20 s \s m y
1354 s \s m á
97 s \s m é
44 s \s m í
39 s \s m ó
58 s \s m ú
10 s \s n .
719 s \s n a
28 s \s n b
416 s \s n e
320 s \s n i
1123 s \s n o
347 s \s n u
10 s \s n á
11 s \s n ó
57 s \s n ú
909 s \s o \s
581 s \s o b
312 s \s o c
488 s \s o f
66 s \s o j
153 s \s o l
88 s \s o n
215 s \s o p
536 s \s o r
70 s \s o s
273 s \s o t
23 s \s o v
3715 s \s p a
10 s \s p c
1590 s \s p e
15 s \s p h
500 s \s p i
451 s \s p l
3564 s \s p o
10 s \s p p
3527 s \s p r
36 s \s p s
804 s \s p u
174 s \s p á
40 s \s p é
11 s \s p ó
153 s \s p ú
4498 s \s q u
415 s \s r a
3167 s \s r e
228 s \s r i
460 s \s r o
240 s \s r u
54 s \s r á
92 s \s r í
12 s \s s .
656 s \s s a
80 s \s s c
3087 s \s s e
55 s \s s h
1456 s \s s i
1998 s \s s o
69 s \s s p
17 s \s s s
115 s \s s t
1132 s \s s u
11 s \s s y
26 s \s s á
79 s \s s í
66 s \s s ó
11 s \s s ú
1078 s \s t a
1169 s \s t e
172 s \s t h
758 s \s t i
451 s \s t o
1447 s \s t r
258 s \s t u
15 s \s t á
173 s \s t é
117 s \s t í
11 s \s t ó
18 s \s t ú
24 s \s u \s
24 s \s u b
13 s \s u c
16 s \s u l
11 s \s u m
4186 s \s u n
86 s \s u r
242 s \s u s
110 s \s u t
12 s \s v \s
495 s \s v a
976 s \s v e
808 s \s v i
254 s \s v o
56 s \s v u
15 s \s v á
95 s \s v é
87 s \s v í
62 s \s w a
130 s \s w e
24 s \s w h
71 s \s w i
31 s \s w o
24 s \s x \s
36 s \s x i
34 s \s x v
7388 s \s y \s
53 s \s y ,
133 s \s y a
15 s \s y e
20 s \s y o
28 s \s y u
47 s \s z a
14 s \s z e
152 s \s z o
12 s \s á g
47 s \s á l
17 s \s á m
98 s \s á n
160 s \s á r
20 s \s é l
34 s \s é p
13 s \s é s
28 s \s é t
55 s \s é x
15 s \s í n
21 s \s ó p
83 s \s ó r
14 s \s ó s
237 s \s ú l
59 s \s ú n
16 s \s ú t
32 s \s – \s
20 s \s — \s
23 s " \s "
103 s " \s (
15 s " \s -
17 s " \s a
26 s " \s c
38 s " \s d
60 s " \s e
10 s " \s i
20 s " \s o
26 s " \s p
16 s " \s q
19 s " \s s
39 s " \s y
17 s " \s –
21 s " ) \s
16 s " ) ,
145 s " , \s
20 s " . \n
157 s " . \s
37 s ) \s (
32 s ) \s -
49 s ) \s 1
28 s ) \s 2
57 s ) \s a
35 s ) \s b
87 s ) \s c
101 s ) \s d
158 s ) \s e
44 s ) \s f
45 s ) \s g
31 s ) \s h
34 s ) \s i
18 s ) \s j
49 s ) \s l
39 s ) \s m
13 s ) \s n
34 s ) \s o
105 s ) \s p
38 s ) \s q
36 s ) \s r
77 s ) \s s
46 s ) \s t
11 s ) \s u
19 s ) \s v
123 s ) \s y
21 s ) \s –
370 s ) , \s
44 s ) . \n
324 s ) . \s
25 s ) : \s
29 s ) ; \s
28 s , \s "
25 s , \s (
305 s , \s 1
123 s , \s 2
29 s , \s 3
12 s , \s 4
10 s , \s 5
13 s , \s 7
11 s , \s 8
10 s , \s 9
1185 s , \s a
222 s , \s b
1542 s , \s c
939 s , \s d
2062 s , \s e
343 s , \s f
197 s , \s g
287 s , \s h
378 s , \s i
178 s , \s j
22 s , \s k
1251 s , \s l
527 s , \s m
243 s , \s n
231 s , \s o
1356 s , \s p
638 s , \s q
340 s , \s r
1087 s , \s s
536 s , \s t
343 s , \s u
175 s , \s v
26 s , \s w
892 s , \s y
28 s , \s z
13 s , \s á
23 s , \s é
10 s - , \s
10 s - b e
12 s - b r
31 s - c o
21 s - d e
11 s - l e
15 s - m a
10 s - r o
10 s - s u
18 s . \s "
36 s . \s (
120 s . \s *
14 s . \s -
141 s . \s 1
57 s . \s 2
16 s . \s 3
43 s . \s :
10 s . \s ;
765 s . \s a
147 s . \s b
494 s . \s c
500 s . \s d
2377 s . \s e
228 s . \s f
106 s . \s g
223 s . \s h
139 s . \s i
60 s . \s j
20 s . \s k
1261 s . \s l
259 s . \s m
146 s . \s n
125 s . \s o
540 s . \s p
11 s . \s q
235 s . \s r
720 s . \s s
391 s . \s t
166 s . \s u
130 s . \s v
18 s . \s w
25 s . \s x
47 s . \s y
10 s . \s z
24 s . \s é
24 s . " \s
18 s . ) \s
37 s . , \s
71 s . . .
67 s . a .
34 s . c o
11 s . l .
10 s . n .
11 s . o r
37 s : \s "
11 s : \s #
15 s : \s (
124 s : \s *
58 s : \s 1
23 s : \s 2
11 s : \s 4
23 s : \s :
118 s : \s a
34 s : \s b
113 s : \s c
62 s : \s d
168 s : \s e
25 s : \s f
35 s : \s g
36 s : \s h
26 s : \s i
33 s : \s j
163 s : \s l
66 s : \s m
41 s : \s n
12 s : \s o
95 s : \s p
41 s : \s r
74 s : \s s
57 s : \s t
44 s : \s u
19 s : \s v
49 s ; \s a
25 s ; \s c
21 s ; \s d
82 s ; \s e
51 s ; \s l
13 s ; \s m
11 s ; \s n
51 s ; \s p
35 s ; \s s
18 s ; \s t
15 s ; \s u
28 s ; \s y
12 s a \s "
120 s a \s (
21 s a \s 1
13 s a \s 2
297 s a \s a
77 s a \s b
331 s a \s c
1079 s a \s d
443 s a \s e
129 s a \s f
65 s a \s g
60 s a \s h
78 s a \s i
37 s a \s j
166 s a \s l
183 s a \s m
77 s a \s n
53 s a \s o
309 s a \s p
137 s a \s q
113 s a \s r
209 s a \s s
108 s a \s t
43 s a \s u
52 s a \s v
229 s a \s y
16 s a \s z
32 s a \s é
15 s a " \s
35 s a ) \s
11 s a ) ,
15 s a ) .
717 s a , \s
59 s a . \n
330 s a . \s
28 s a : \s
16 s a ; \s
21 s a a c
242 s a b a
17 s a b b
320 s a b e
171 s a b i
137 s a b l
62 s a b o
43 s a b r
16 s a b u
32 s a b í
13 s a c \s
111 s a c a
24 s a c c
108 s a c e
46 s a c h
162 s a c i
12 s a c k
24 s a c o
192 s a c r
12 s a c t
19 s a c u
10 s a c ó
16 s a d \s
493 s a d a
20 s a d d
16 s a d e
16 s a d i
999 s a d o
25 s a f i
26 s a f o
25 s a f í
81 s a g a
23 s a g e
16 s a g i
172 s a g r
21 s a g u
28 s a h a
14 s a i \s
28 s a i c
21 s a i l
223 s a i n
10 s a i s
314 s a j e
46 s a j o
10 s a j í
16 s a j ó
42 s a k a
50 s a k i
19 s a k u
144 s a l \s
26 s a l ,
29 s a l .
474 s a l a
14 s a l c
40 s a l d
261 s a l e
29 s a l g
471 s a l i
58 s a l l
49 s a l m
67 s a l o
50 s a l s
295 s a l t
213 s a l u
346 s a l v
17 s a l z
55 s a l é
26 s a l í
70 s a l ó
25 s a m \s
56 s a m a
173 s a m b
188 s a m e
114 s a m i
15 s a m m
36 s a m o
43 s a m p
71 s a m u
1680 s a n \s
118 s a n a
152 s a n c
459 s a n d
199 s a n g
84 s a n i
19 s a n j
13 s a n n
91 s a n o
24 s a n s
1549 s a n t
30 s a n z
28 s a n í
10 s a o \s
229 s a p a
12 s a p e
27 s a p i
50 s a p o
10 s a p r
50 s a q u
862 s a r \s
27 s a r ,
15 s a r .
129 s a r a
32 s a r c
32 s a r d
27 s a r e
52 s a r g
601 s a r i
11 s a r k
32 s a r l
35 s a r m
131 s a r o
873 s a r r
73 s a r s
28 s a r t
33 s a r á
43 s a r í
1356 s a s \s
17 s a s )
179 s a s ,
135 s a s .
14 s a s :
11 s a s a
22 s a s h
18 s a s s
59 s a s t
28 s a t \s
23 s a t a
49 s a t e
86 s a t i
19 s a t o
66 s a t u
88 s a t é
12 s a t í
11 s a u \s
35 s a u c
15 s a u d
24 s a u l
158 s a u r
13 s a u v
21 s a v a
45 s a v e
17 s a v i
15 s a v o
16 s a w \s
10 s a w a
29 s a x o
27 s a y \s
23 s a y a
17 s a y i
109 s a y o
73 s a ñ o
18 s b a n
13 s b e l
24 s b e r
15 s b i t
381 s b n \s
50 s b o a
55 s b o l
31 s b o r
15 s b o u
14 s b o z
92 s b u r
10 s c . \s
193 s c a \s
43 s c a ,
23 s c a .
38 s c a b
15 s c a c
130 s c a d
389 s c a l
27 s c a m
218 s c a n
149 s c a p
513 s c a r
138 s c a s
97 s c a t
39 s c a ñ
30 s c e l
927 s c e n
21 s c e p
12 s c e r
48 s c h \s
14 s c h ,
73 s c h a
200 s c h e
77 s c h i
62 s c h l
45 s c h m
21 s c h n
113 s c h o
29 s c h r
72 s c h u
54 s c h w
25 s c i a
180 s c i e
10 s c i f
46 s c i l
49 s c i n
10 s c i o
86 s c i p
39 s c i s
23 s c i t
80 s c l a
17 s c l e
943 s c o \s
13 s c o )
162 s c o ,
78 s c o .
30 s c o b
115 s c o c
232 s c o g
109 s c o l
48 s c o m
263 s c o n
13 s c o o
116 s c o p
63 s c o r
213 s c o s
129 s c o t
22 s c o u
24 s c o v
17 s c r a
51 s c r e
1748 s c r i
128 s c u a
349 s c u b
95 s c u c
200 s c u d
531 s c u e
11 s c u i
415 s c u l
14 s c u m
287 s c u r
61 s c u s
55 s c u t
32 s c á n
18 s c é n
32 s c í p
16 s c ó \s
21 s c ó p
26 s c ú \s
11 s c ú ,
17 s d a \s
10 s d a l
1968 s d e \s
38 s d e p
51 s d i c
16 s e \s "
118 s e \s (
19 s e \s -
20 s e \s 1
12 s e \s 2
1784 s e \s a
170 s e \s b
2533 s e \s c
2366 s e \s d
3194 s e \s e
380 s e \s f
135 s e \s g
1204 s e \s h
745 s e \s i
68 s e \s j
1294 s e \s l
744 s e \s m
169 s e \s n
360 s e \s o
1650 s e \s p
187 s e \s q
1098 s e \s r
701 s e \s s
1290 s e \s t
569 s e \s u
459 s e \s v
128 s e \s y
26 s e " \s
10 s e ) \s
313 s e , \s
44 s e . \n
241 s e . \s
41 s e : \s
10 s e ; \s
287 s e a \s
12 s e a ,
23 s e a b
26 s e a d
101 s e a n
71 s e a r
35 s e a s
31 s e a t
10 s e a u
122 s e b a
14 s e b i
89 s e c a
183 s e c c
75 s e c h
93 s e c o
430 s e c r
328 s e c t
571 s e c u
47 s e d \s
65 s e d a
284 s e d e
59 s e d i
20 s e d u
10 s e d á
368 s e e \s
13 s e e ,
16 s e e d
73 s e e n
24 s e e r
17 s e f \s
25 s e f a
12 s e f i
47 s e g a
13 s e g i
29 s e g m
43 s e g o
29 s e g r
2112 s e g u
613 s e g ú
21 s e i \s
10 s e i d
12 s e i l
30 s e i n
247 s e i s
22 s e i y
18 s e j a
53 s e j e
239 s e j o
11 s e k i
48 s e l \s
19 s e l ,
79 s e l a
14 s e l d
391 s e l e
15 s e l f
25 s e l i
226 s e l l
18 s e l o
62 s e l v
13 s e l y
314 s e m a
120 s e m b
84 s e m e
296 s e m i
164 s e m p
16 s e m á
193 s e n \s
57 s e n ,
29 s e n .
253 s e n a
13 s e n b
563 s e n c
93 s e n d
28 s e n e
34 s e n g
21 s e n i
13 s e n l
25 s e n n
55 s e n o
186 s e n s
2172 s e n t
472 s e o \s
23 s e o ,
16 s e o .
82 s e o s
29 s e p \s
262 s e p a
82 s e p h
22 s e p p
13 s e p r
541 s e p t
45 s e p u
56 s e q u
1809 s e r \s
29 s e r ,
21 s e r .
86 s e r a
33 s e r b
25 s e r c
103 s e r e
86 s e r g
1032 s e r i
16 s e r l
24 s e r m
19 s e r n
64 s e r o
41 s e r p
113 s e r r
65 s e r t
1587 s e r v
232 s e r á
282 s e r í
1227 s e s \s
13 s e s "
17 s e s )
188 s e s ,
164 s e s .
21 s e s :
27 s e s e
428 s e s i
51 s e s o
31 s e s p
30 s e s s
30 s e s t
60 s e t \s
17 s e t ,
133 s e t a
33 s e t e
13 s e t i
20 s e t s
76 s e t t
73 s e u d
38 s e u m
107 s e v e
182 s e v i
17 s e x \s
57 s e x o
78 s e x t
152 s e x u
46 s e y \s
25 s e y ,
12 s e z \s
41 s e í a
12 s e í d
586 s e ñ a
608 s e ñ o
43 s e ñ ó
15 s e ú l
27 s f a c
12 s f a l
11 s f a v
12 s f e c
188 s f e r
19 s f i e
12 s f i g
32 s f i l
10 s f o n
198 s f o r
23 s f r a
51 s f r u
91 s f u e
41 s f é r
13 s g - 1
13 s g a d
22 s g a r
15 s g a s
83 s g o \s
78 s g o s
15 s g o w
23 s g r a
16 s g r i
18 s g u a
15 s g u e
35 s h \s a
26 s h \s b
20 s h \s c
20 s h \s d
28 s h \s e
10 s h \s f
23 s h \s h
16 s h \s m
10 s h \s n
19 s h \s p
10 s h \s r
17 s h \s s
18 s h \s t
17 s h \s y
12 s h ) \s
51 s h , \s
35 s h . \s
58 s h a \s
24 s h a b
17 s h a c
22 s h a d
23 s h a h
50 s h a k
22 s h a l
33 s h a m
66 s h a n
11 s h a o
14 s h a p
48 s h a r
12 s h a s
41 s h a w
19 s h e \s
14 s h e a
16 s h e d
23 s h e e
17 s h e i
25 s h e l
18 s h e n
16 s h e p
87 s h e r
56 s h e s
12 s h e v
80 s h i \s
20 s h i ,
10 s h i c
10 s h i e
25 s h i k
87 s h i m
251 s h i n
64 s h i p
78 s h i r
22 s h i t
14 s h l e
10 s h m a
27 s h o c
10 s h o n
10 s h o o
31 s h o p
30 s h o r
16 s h o t
14 s h o u
136 s h o w
21 s h u \s
15 s h u a
17 s h u n
11 s h u s
10 s h w a
12 s i \s (
58 s i \s a
136 s i \s b
69 s i \s c
60 s i \s d
209 s i \s e
39 s i \s f
28 s i \s h
37 s i \s i
101 s i \s l
33 s i \s m
89 s i \s n
10 s i \s o
46 s i \s p
14 s i \s q
12 s i \s r
146 s i \s s
108 s i \s t
41 s i \s u
11 s i \s v
22 s i \s y
14 s i ) \s
41 s i , \s
15 s i . \s
892 s i a \s
23 s i a )
99 s i a ,
82 s i a .
88 s i a d
10 s i a m
109 s i a n
164 s i a s
15 s i b e
225 s i b i
536 s i b l
125 s i c \s
11 s i c ,
17 s i c .
1372 s i c a
11 s i c h
984 s i c i
578 s i c o
11 s i c s
30 s i c ó
1246 s i d a
1990 s i d e
119 s i d i
14 s i d n
840 s i d o
41 s i d r
64 s i d u
13 s i d í
30 s i e \s
10 s i e ,
19 s i e g
371 s i e m
785 s i e n
326 s i e r
12 s i e s
149 s i e t
348 s i f i
16 s i g \s
16 s i g a
10 s i g e
11 s i g i
1114 s i g l
17 s i g m
777 s i g n
60 s i g o
1320 s i g u
14 s i i \s
10 s i k o
142 s i l \s
56 s i l ,
36 s i l .
45 s i l a
10 s i l b
287 s i l e
69 s i l i
194 s i l l
30 s i l o
13 s i l u
182 s i l v
107 s i m a
104 s i m b
34 s i m e
394 s i m i
12 s i m m
176 s i m o
294 s i m p
97 s i m u
24 s i m é
29 s i m ó
1559 s i n \s
11 s i n ,
351 s i n a
76 s i n c
104 s i n d
38 s i n e
56 s i n f
420 s i n g
65 s i n i
19 s i n k
481 s i n o
133 s i n t
12 s i n u
42 s i n ó
97 s i o \s
25 s i o ,
22 s i o l
1951 s i o n
21 s i o s
12 s i p a
70 s i q u
57 s i r \s
25 s i r e
60 s i r i
201 s i r v
724 s i s \s
19 s i s )
87 s i s ,
49 s i s .
25 s i s m
1684 s i s t
604 s i t a
94 s i t e
625 s i t i
431 s i t o
865 s i t u
112 s i t y
22 s i t ó
68 s i t ú
19 s i u m
379 s i v a
30 s i v e
31 s i v i
267 s i v o
12 s i x \s
12 s i x t
42 s i á s
64 s i á t
3736 s i ó n
12 s k \s s
10 s k , \s
44 s k a \s
17 s k a l
24 s k a r
23 s k a t
14 s k a u
15 s k e l
35 s k e r
41 s k e t
91 s k i \s
30 s k i ,
13 s k i .
11 s k i e
33 s k i n
11 s k u l
45 s k y \s
12 s k y ,
319 s l a \s
23 s l a ,
26 s l a .
33 s l a c
319 s l a d
29 s l a l
74 s l a m
108 s l a n
17 s l a o
13 s l a r
180 s l a s
181 s l a t
105 s l a v
16 s l e r
47 s l e y
13 s l e ñ
17 s l i g
17 s l i z
12 s l o \s
15 s l o t
71 s l o v
11 s l u m
36 s l á m
23 s m \s 1
16 s m \s 9
14 s m , \s
414 s m a \s
32 s m a ,
47 s m a .
11 s m a c
16 s m a d
12 s m a e
24 s m a l
65 s m a n
43 s m a r
113 s m a s
11 s m a y
15 s m e \s
12 s m e m
14 s m e n
35 s m e r
14 s m i c
18 s m i l
77 s m i n
90 s m i s
260 s m i t
1835 s m o \s
15 s m o "
17 s m o )
305 s m o ,
207 s m o .
21 s m o l
23 s m o n
12 s m o r
254 s m o s
22 s m r \s
17 s m u m
12 s m u n
12 s m á t
10 s m ó d
11 s n \s 0
11 s n - p
17 s n e r
54 s n e y
20 s n i a
13 s n i v
33 s n m \s
18 s n m )
16 s n m ,
34 s n m .
15 s n o w
32 s n u d
12 s n æ r
10 s o \s "
81 s o \s (
23 s o \s 1
16 s o \s 2
18 s o \s 3
462 s o \s a
35 s o \s b
274 s o \s c
1329 s o \s d
463 s o \s e
84 s o \s f
54 s o \s g
67 s o \s h
113 s o \s i
30 s o \s j
157 s o \s l
120 s o \s m
95 s o \s n
58 s o \s o
299 s o \s p
107 s o \s q
76 s o \s r
234 s o \s s
86 s o \s t
58 s o \s u
62 s o \s v
37 s o \s x
172 s o \s y
16 s o " \s
10 s o ) ,
465 s o , \s
36 s o . \n
225 s o . \s
27 s o : \s
11 s o ; \s
10 s o a m
86 s o b e
10 s o b o
2366 s o b r
10 s o c .
10 s o c c
1525 s o c i
17 s o c o
13 s o d a
306 s o d i
13 s o d o
38 s o e \s
15 s o e )
10 s o e ,
15 s o e .
28 s o f i
79 s o f o
206 s o f t
153 s o f í
10 s o i s
15 s o j a
139 s o l \s
29 s o l ,
19 s o l .
427 s o l a
180 s o l d
123 s o l e
385 s o l i
455 s o l o
10 s o l s
28 s o l t
320 s o l u
82 s o l v
46 s o l í
68 s o m a
109 s o m b
144 s o m e
12 s o m m
10 s o m n
21 s o m o
2496 s o n \s
18 s o n )
255 s o n ,
71 s o n .
153 s o n :
1703 s o n a
43 s o n d
63 s o n e
59 s o n g
323 s o n i
17 s o n n
119 s o n o
12 s o n r
73 s o n s
45 s o n y
19 s o p a
10 s o p e
41 s o p h
13 s o p l
157 s o p o
35 s o p r
404 s o r \s
37 s o r ,
20 s o r .
14 s o r :
188 s o r a
48 s o r b
38 s o r c
24 s o r d
188 s o r e
16 s o r g
115 s o r i
65 s o r o
78 s o r p
21 s o r r
61 s o r t
1659 s o s \s
158 s o s ,
101 s o s .
14 s o s :
42 s o s p
146 s o s t
25 s o t a
22 s o t e
11 s o t h
40 s o t o
41 s o t r
42 s o u l
60 s o u n
41 s o u r
103 s o u t
131 s o v i
27 s o y \s
16 s o ñ a
39 s p . \s
440 s p a c
97 s p a d
15 s p a i
101 s p a l
218 s p a n
253 s p a r
50 s p a s
18 s p a t
2312 s p a ñ
33 s p e a
2633 s p e c
96 s p e d
21 s p e e
28 s p e g
56 s p e j
20 s p e l
135 s p e n
501 s p e r
28 s p e s
73 s p e t
10 s p h o
14 s p h y
14 s p i a
37 s p i c
39 s p i d
62 s p i e
18 s p i g
11 s p i l
143 s p i n
12 s p i o
376 s p i r
203 s p i t
121 s p l a
61 s p l e
45 s p l i
117 s p o \s
16 s p o ,
19 s p o b
12 s p o j
790 s p o n
10 s p o o
443 s p o r
357 s p o s
14 s p o t
10 s p p .
72 s p r e
46 s p r i
17 s p r o
20 s p r u
13 s p u c
157 s p u e
11 s p u m
13 s p u r
24 s p u s
204 s p u t
1331 s p u é
34 s p á n
14 s p é c
21 s p í a
83 s p í r
36 s q u a
475 s q u e
167 s q u i
14 s q u í
28 s r . \s
15 s r a .
169 s r a e
15 s r i \s
15 s r u h
31 s s \s (
11 s s \s -
13 s s \s 1
40 s s \s a
12 s s \s b
28 s s \s c
12 s s \s d
42 s s \s e
14 s s \s f
19 s s \s i
21 s s \s m
15 s s \s o
28 s s \s p
13 s s \s r
27 s s \s s
23 s s \s t
26 s s \s y
11 s s ) \s
144 s s , \s
68 s s . \s
21 s s : \s
67 s s a \s
17 s s a ,
37 s s a c
16 s s a d
20 s s a g
11 s s a l
81 s s a n
14 s s a r
27 s s a u
19 s s a y
75 s s e \s
14 s s e ,
10 s s e -
14 s s e d
12 s s e i
94 s s e l
11 s s e m
64 s s e n
39 s s e r
35 s s e s
51 s s e t
17 s s e x
12 s s e y
36 s s i \s
15 s s i ,
27 s s i a
10 s s i b
46 s s i c
12 s s i d
21 s s i e
13 s s i g
16 s s i l
20 s s i m
52 s s i n
79 s s i o
12 s s m a
14 s s n \s
33 s s o \s
17 s s o ,
51 s s o c
22 s s o l
103 s s o n
16 s s o r
21 s s o u
15 s s p .
10 s s u e
10 s s u r
21 s s u s
12 s s y \s
46 s t \s (
51 s t \s a
30 s t \s b
42 s t \s c
45 s t \s d
38 s t \s e
34 s t \s f
10 s t \s g
31 s t \s h
16 s t \s i
30 s t \s l
23 s t \s m
16 s t \s n
63 s t \s o
25 s t \s p
11 s t \s r
38 s t \s s
39 s t \s t
19 s t \s w
16 s t \s y
14 s t " \s
98 s t , \s
17 s t . \n
93 s t . \s
16 s t : \s
7639 s t a \s
15 s t a "
51 s t a )
433 s t a ,
270 s t a .
23 s t a :
14 s t a ;
1420 s t a b
1213 s t a c
2884 s t a d
11 s t a e
34 s t a f
36 s t a g
18 s t a i
538 s t a l
226 s t a m
1486 s t a n
20 s t a p
700 s t a r
2034 s t a s
426 s t a t
218 s t a u
64 s t a v
11 s t a z
40 s t a ñ
3502 s t e \s
16 s t e )
196 s t e ,
118 s t e .
22 s t e :
11 s t e ;
32 s t e a
50 s t e b
58 s t e c
53 s t e d
53 s t e e
31 s t e f
13 s t e g
133 s t e i
33 s t e j
387 s t e l
1001 s t e m
1073 s t e n
13 s t e o
118 s t e p
1846 s t e r
98 s t e s
18 s t e t
112 s t e v
27 s t e w
15 s t e z
11 s t g r
25 s t h e
24 s t i \s
15 s t i ,
389 s t i a
69 s t i b
1713 s t i c
112 s t i d
135 s t i e
42 s t i f
568 s t i g
998 s t i l
256 s t i m
1149 s t i n
150 s t i o
20 s t i p
128 s t i r
26 s t i s
1385 s t i t
309 s t i v
32 s t i z
89 s t i á
307 s t i ó
11 s t l a
56 s t l e
36 s t l i
26 s t m a
19 s t m o
2285 s t o \s
19 s t o )
227 s t o ,
95 s t o .
21 s t o :
112 s t o c
23 s t o d
27 s t o f
42 s t o i
12 s t o k
188 s t o l
25 s t o m
329 s t o n
101 s t o p
1991 s t o r
1292 s t o s
19 s t o t
11 s t o w
17 s t o y
2488 s t r a
976 s t r e
1644 s t r i
1238 s t r o
2093 s t r u
20 s t r y
15 s t r á
14 s t r é
48 s t r í
116 s t r ó
10 s t r ö
25 s t s \s
59 s t u a
20 s t u c
1176 s t u d
57 s t u l
138 s t u m
15 s t u p
233 s t u r
26 s t u t
307 s t u v
11 s t w o
14 s t y \s
47 s t y l
1373 s t á \s
16 s t á c
664 s t á n
11 s t á s
24 s t á t
34 s t é \s
17 s t é n
21 s t é r
57 s t é t
256 s t í a
14 s t í b
64 s t í n
82 s t ó \s
72 s t ó b
12 s t ó c
28 s t ó l
11 s t ó m
31 s t ó n
383 s t ó r
16 s t ó t
24 s u \s "
737 s u \s a
152 s u \s b
1280 s u \s c
486 s u \s d
703 s u \s e
432 s u \s f
173 s u \s g
526 s u \s h
337 s u \s i
56 s u \s j
300 s u \s l
765 s u \s m
419 s u \s n
263 s u \s o
1899 s u \s p
14 s u \s q
383 s u \s r
469 s u \s s
546 s u \s t
83 s u \s u
449 s u \s v
10 s u \s y
12 s u \s z
65 s u \s á
49 s u \s é
60 s u \s ú
19 s u , \s
16 s u a d
217 s u a l
178 s u a r
54 s u a v
15 s u b \s
47 s u b -
33 s u b a
93 s u b c
48 s u b d
74 s u b e
45 s u b f
23 s u b g
87 s u b i
14 s u b j
38 s u b l
65 s u b m
44 s u b o
13 s u b p
11 s u b r
136 s u b s
93 s u b t
23 s u b u
17 s u b v
14 s u b y
11 s u c c
403 s u c e
27 s u c h
33 s u c i
10 s u c k
20 s u c r
18 s u c u
10 s u d \s
119 s u d a
21 s u d e
28 s u d o
61 s u d á
20 s u e \s
159 s u e c
14 s u e g
486 s u e l
15 s u e n
59 s u e r
95 s u e ñ
145 s u f i
235 s u f r
32 s u g a
36 s u g e
59 s u g i
35 s u i c
63 s u i t
126 s u i z
57 s u j e
18 s u k a
34 s u k e
14 s u k i
40 s u l \s
251 s u l a
21 s u l f
17 s u l l
93 s u l m
795 s u l t
13 s u m \s
149 s u m a
136 s u m e
264 s u m i
38 s u m m
98 s u m o
18 s u m ó
35 s u n \s
18 s u n a
74 s u n c
37 s u n d
22 s u n s
120 s u n t
1214 s u p e
27 s u p i
53 s u p l
144 s u p o
16 s u p p
128 s u p r
175 s u p u
573 s u r \s
22 s u r )
115 s u r ,
63 s u r -
95 s u r .
167 s u r a
24 s u r c
19 s u r d
92 s u r e
17 s u r f
211 s u r g
25 s u r i
67 s u r o
20 s u r p
62 s u r r
15 s u r t
13 s u r v
3572 s u s \s
58 s u s a
43 s u s c
21 s u s o
85 s u s p
325 s u s t
22 s u t i
14 s u t t
33 s u y a
28 s u y o
14 s u z a
17 s u z u
39 s u á r
26 s v a l
10 s v a n
33 s v e n
36 s v e r
21 s v i a
16 s v i l
20 s v i n
22 s v o l
13 s w a l
16 s w a n
36 s w e e
10 s w e r
16 s w i n
26 s w o r
17 s y \s i
13 s y , \s
29 s y c h
27 s y d n
36 s y l v
19 s y m p
10 s y n t
13 s y p r
88 s y s t
25 s » , \s
40 s » . \s
65 s á b a
13 s á c e
14 s á e z
101 s á n c
44 s á n d
21 s á t i
11 s á u r
94 s ã o \s
75 s é \s a
26 s é \s b
44 s é \s c
90 s é \s d
22 s é \s e
28 s é \s f
41 s é \s g
34 s é \s i
17 s é \s j
53 s é \s l
158 s é \s m
12 s é \s o
18 s é \s p
40 s é \s r
32 s é \s s
16 s é \s t
10 s é \s v
23 s é , \s
10 s é . \s
14 s é i s
10 s é n -
48 s é p t
12 s é r t
23 s é s \s
