17 p e t z
13 p e u t
95 p e v \s
10 p e v )
60 p e v ,
10 p e v :
39 p e v k
454 p e v n
25 p e v o
13 p e v u
270 p e v á
20 p e v ň
16 p e z \s
69 p e z i
12 p e z l
58 p e č a
143 p e č e
75 p e č i
233 p e č n
37 p e č o
60 p e č u
36 p e ľ n
31 p e ľ o
79 p e ň \s
85 p e ň a
30 p e š i
323 p e š n
117 p e š t
13 p e š í
73 p e š ť
89 p e ž \s
63 p e ž a
71 p e ž o
34 p e ž s
14 p f f \s
12 p h \s a
13 p h \s c
11 p h \s f
10 p h \s h
10 p h \s s
24 p h a \s
11 p h a )
45 p h a e
32 p h a l
108 p h a n
13 p h a r
12 p h a s
12 p h d .
46 p h d r
17 p h e \s
13 p h e i
12 p h e m
57 p h e n
51 p h e r
41 p h i a
45 p h i c
31 p h i e
222 p h i l
13 p h i n
40 p h i s
11 p h i u
11 p h l o
12 p h o d
42 p h o e
103 p h o n
26 p h o r
11 p h o s
23 p h o t
34 p h p ?
16 p h r a
31 p h r y
35 p h y \s
13 p h y :
19 p h y l
43 p h y s
22 p h y t
85 p i a \s
10 p i a .
19 p i a c
32 p i a n
212 p i a t
12 p i a z
27 p i c \s
29 p i c a
32 p i c c
40 p i c e
15 p i c h
27 p i c i
378 p i c k
14 p i c o
19 p i c t
14 p i d \s
10 p i d a
80 p i d e
11 p i d i
10 p i d l
63 p i d o
13 p i d u
10 p i d y
31 p i d é
39 p i e \s
22 p i e k
39 p i e l
56 p i e n
308 p i e r
522 p i e s
76 p i e t
211 p i e v
46 p i e š
16 p i e ť
26 p i g m
11 p i j a
201 p i j s
13 p i k o
16 p i k u
261 p i l \s
12 p i l ,
13 p i l .
90 p i l a
13 p i l e
134 p i l i
17 p i l l
164 p i l o
77 p i l á
10 p i m \s
32 p i n \s
542 p i n a
142 p i n e
62 p i n g
17 p i n i
62 p i n k
17 p i n n
146 p i n o
15 p i n s
20 p i n t
102 p i n u
630 p i n y
31 p i n á
16 p i o \s
142 p i o n
18 p i o t
35 p i p e
13 p i p i
36 p i r a
27 p i r e
91 p i r i
81 p i r o
15 p i r u
89 p i r á
721 p i s \s
20 p i s )
33 p i s ,
22 p i s .
15 p i s :
14 p i s a
18 p i s c
107 p i s e
30 p i s k
26 p i s m
80 p i s n
845 p i s o
36 p i s t
254 p i s u
87 p i s y
10 p i s á
87 p i t a
16 p i t c
203 p i t e
17 p i t f
11 p i t h
11 p i t i
15 p i t n
70 p i t o
47 p i t t
65 p i t u
11 p i t v
15 p i t z
159 p i t á
10 p i u \s
12 p i u m
37 p i u s
10 p i v a
28 p i v n
38 p i v o
23 p i x e
93 p i z ó
39 p i á d
12 p i í \s
47 p i ó n
22 p i č k
12 p i š \s
10 p i š a
162 p i š s
56 p i š t
118 p i ť \s
13 p i ť .
11 p k \s p
78 p k a \s
47 p k a )
17 p k a ,
12 p k i n
66 p k o v
15 p k u \s
71 p k y \s
13 p k y ,
13 p k y .
10 p l ) \s
10 p l . \s
49 p l a \s
17 p l a ,
98 p l a c
22 p l a g
10 p l a i
15 p l a k
35 p l a m
963 p l a n
171 p l a s
929 p l a t
239 p l a v
134 p l a y
99 p l a z
22 p l a č
152 p l e \s
11 p l e .
18 p l e b
51 p l e c
30 p l e i
57 p l e j
142 p l e m
17 p l e n
23 p l e r
144 p l e s
179 p l e t
314 p l e x
11 p l h a
106 p l i c
53 p l i e
280 p l i k
44 p l i n
24 p l i t
11 p l k .
432 p l n e
112 p l n i
211 p l n k
120 p l n o
38 p l n á
70 p l n é
27 p l n í
19 p l n ú
79 p l n ý
31 p l o \s
291 p l o c
144 p l o d
14 p l o i
104 p l o m
23 p l o r
11 p l o s
373 p l o t
19 p l o v
24 p l o z
94 p l o š
33 p l u g
135 p l u k
26 p l u s
84 p l u t
312 p l y n
36 p l y t
564 p l y v
67 p l z e
23 p l á c
635 p l á n
31 p l á r
39 p l á t
69 p l á v
40 p l á š
32 p l á ž
10 p l é \s
215 p l í n
21 p l ó z
31 p l ô c
13 p l ô t
107 p l ý v
27 p l ň o
13 p l ň u
17 p m e n
34 p m i \s
15 p m i ,
11 p m i .
10 p n , \s
285 p n e \s
15 p n e )
26 p n e j
22 p n e n
24 p n e u
24 p n i \s
78 p n i c
14 p n i k
14 p n o m
292 p n o s
18 p n o u
31 p n u t
78 p n á \s
169 p n é \s
29 p n é h
22 p n í \s
23 p n í c
38 p n í k
15 p n ú \s
133 p n ý \s
60 p n ý c
46 p n ý m
78 p o \s 1
40 p o \s 2
12 p o \s 3
13 p o \s 4
11 p o \s 5
133 p o \s a
86 p o \s b
137 p o \s c
261 p o \s d
33 p o \s e
43 p o \s f
25 p o \s g
39 p o \s h
51 p o \s i
144 p o \s j
196 p o \s k
56 p o \s l
125 p o \s m
221 p o \s n
233 p o \s o
432 p o \s p
251 p o \s r
439 p o \s s
261 p o \s t
85 p o \s u
337 p o \s v
156 p o \s z
39 p o \s ú
49 p o \s č
51 p o \s ň
76 p o \s š
10 p o \s ť
43 p o b o
222 p o b r
11 p o b u
86 p o b y
800 p o c h
88 p o c i
23 p o c t
1290 p o d \s
190 p o d .
391 p o d a
28 p o d b
138 p o d c
92 p o d d
107 p o d h
259 p o d i
11 p o d j
92 p o d k
218 p o d l
393 p o d m
528 p o d n
1308 p o d o
733 p o d p
221 p o d r
341 p o d s
62 p o d t
142 p o d u
96 p o d v
26 p o d y
60 p o d z
578 p o d á
41 p o d č
1573 p o d ľ
19 p o d ž
10 p o e m
55 p o e t
15 p o f ý
37 p o g r
39 p o h a
160 p o h l
17 p o h n
340 p o h o
136 p o h r
505 p o h y
270 p o h á
211 p o h ľ
43 p o i n
69 p o i s
11 p o i t
15 p o j \s
28 p o j a
1497 p o j e
245 p o j i
18 p o j k
129 p o j m
14 p o j n
53 p o j o
11 p o j u
17 p o j í
11 p o k ,
12 p o k a
71 p o k i
408 p o k l
349 p o k o
620 p o k r
172 p o k u
11 p o k y
37 p o k é
141 p o k ú
100 p o l \s
19 p o l ,
49 p o l .
98 p o l a
14 p o l c
86 p o l d
247 p o l e
11 p o l h
1517 p o l i
403 p o l k
137 p o l l
26 p o l n
2665 p o l o
10 p o l r
63 p o l s
39 p o l t
1270 p o l u
217 p o l y
94 p o l á
78 p o l í
50 p o l ó
13 p o l č
201 p o m \s
16 p o m ,
22 p o m .
139 p o m a
855 p o m e
75 p o m i
45 p o m n
671 p o m o
32 p o m p
23 p o m s
25 p o m u
106 p o m á
286 p o m í
52 p o m ô
16 p o n \s
35 p o n a
13 p o n c
76 p o n d
117 p o n e
32 p o n g
59 p o n i
217 p o n o
301 p o n s
74 p o n t
102 p o n u
18 p o n y
17 p o n z
16 p o n á
12 p o n í
122 p o n ú
29 p o o l
20 p o p \s
10 p o p a
11 p o p e
124 p o p i
51 p o p l
98 p o p o
15 p o p p
440 p o p r
382 p o p u
39 p o p í
102 p o r \s
17 p o r .
640 p o r a
66 p o r c
79 p o r e
10 p o r f
315 p o r i
108 p o r n
484 p o r o
12 p o r p
69 p o r s
1122 p o r t
619 p o r u
75 p o r y
105 p o r á
96 p o r ú
12 p o r č
20 p o s \s
17 p o s a
98 p o s c
21 p o s e
180 p o s i
251 p o s k
1118 p o s l
39 p o s m
27 p o s o
33 p o s p
2083 p o s t
102 p o s u
40 p o s v
203 p o s á
41 p o s ú
12 p o t \s
17 p o t a
107 p o t e
33 p o t i
20 p o t k
60 p o t l
1622 p o t o
806 p o t r
39 p o t t
16 p o t u
154 p o t v
62 p o t á
28 p o t é
33 p o u \s
53 p o u k
22 p o u l
10 p o u r
16 p o u č
1965 p o u ž
163 p o v \s
34 p o v ,
31 p o v .
924 p o v a
750 p o v e
282 p o v i
356 p o v o
561 p o v r
229 p o v s
24 p o v z
37 p o v á
40 p o v é
11 p o v í
122 p o v ý
91 p o w e
180 p o w i
75 p o z a
107 p o z d
138 p o z e
183 p o z i
15 p o z l
20 p o z m
557 p o z n
714 p o z o
3259 p o z r
71 p o z v
444 p o z í
115 p o é z
1144 p o č a
672 p o č e
218 p o č i
26 p o č k
17 p o č n
310 p o č t
50 p o č u
596 p o č í
29 p o č ú
145 p o ľ a
264 p o ľ n
78 p o ľ o
715 p o ľ s
37 p o ľ č
147 p o ň \s
17 p o ň a
133 p o š k
16 p o š l
140 p o š t
21 p o š v
64 p o ž a
11 p o ž e
266 p o ž i
10 p p \s p
25 p p . \s
31 p p a \s
22 p p a r
35 p p e \s
38 p p e l
40 p p e n
75 p p e r
11 p p e t
11 p p i \s
10 p p i c
10 p p i d
13 p p i e
35 p p i n
92 p p l e
17 p p l i
20 p p o \s
17 p p o l
12 p p o n
23 p p o r
13 p p y \s
106 p r . \n
621 p r . \s
26 p r . :
22 p r a \s
1344 p r a c
165 p r a d
15 p r a e
32 p r a g
517 p r a h
11 p r a i
202 p r a k
29 p r a l
399 p r a m
22 p r a n
72 p r a p
79 p r a s
37 p r a t
3282 p r a v
128 p r a x
10 p r a z
21 p r a š
138 p r a ž
13 p r c h
3568 p r e \s
430 p r e b
430 p r e c
5469 p r e d
96 p r e f
528 p r e h
395 p r e j
685 p r e k
283 p r e l
619 p r e m
444 p r e n
19 p r e o
434 p r e p
169 p r e r
1635 p r e s
1727 p r e t
42 p r e u
1097 p r e v
952 p r e z
93 p r e č
15 p r e ň
351 p r e š
19 p r e ť
178 p r e ž
2857 p r i \s
977 p r i a
768 p r i b
141 p r i c
242 p r i d
3539 p r i e
57 p r i h
397 p r i j
82 p r i k
64 p r i l
285 p r i m
751 p r i n
43 p r i o
648 p r i p
255 p r i r
515 p r i s
112 p r i t
189 p r i v
20 p r i x
91 p r i z
913 p r i č
39 p r i ľ
220 p r i š
21 p r i ť
62 p r o \s
481 p r o b
558 p r o c
602 p r o d
688 p r o f
685 p r o g
2032 p r o j
67 p r o k
34 p r o l
97 p r o m
55 p r o n
170 p r o p
55 p r o r
1048 p r o s
1569 p r o t
15 p r o u
385 p r o v
15 p r o x
71 p r o z
13 p r o č
11 p r s \s
17 p r s n
129 p r s t
62 p r u d
62 p r u h
96 p r u s
42 p r u ž
195 p r v \s
306 p r v e
378 p r v k
433 p r v o
18 p r v u
352 p r v á
550 p r v é
23 p r v í
122 p r v ú
1170 p r v ý
848 p r á c
10 p r á n
23 p r á p
2265 p r á v
71 p r á z
22 p r á š
55 p r é m
10 p r é r
12 p r é t
282 p r í b
80 p r í c
79 p r í d
15 p r í h
118 p r í j
937 p r í k
1135 p r í l
84 p r í m
29 p r í n
821 p r í p
544 p r í r
949 p r í s
791 p r í t
87 p r í v
116 p r í z
201 p r í č
10 p r í š
14 p r í ť
60 p r ó z
284 p r ú d
11 p r ú t
17 p r ú ž
10 p r š a
27 p s \s (
26 p s \s 1
11 p s \s a
11 p s \s v
27 p s , \s
31 p s a \s
11 p s a .
14 p s e \s
99 p s e u
17 p s i \s
20 p s i a
23 p s i d
10 p s i e
20 p s i l
304 p s k a
215 p s k e
54 p s k o
31 p s k u
168 p s k y
25 p s k é
28 p s k ý
12 p s o g
24 p s o n
38 p s o v
25 p s t v
25 p s y \s
23 p s y ,
10 p s y .
435 p s y c
15 p s č :
13 p t \s p
14 p t , \s
26 p t . \s
45 p t a \s
16 p t a ,
12 p t a .
32 p t e \s
12 p t e .
1045 p t e m
196 p t e r
156 p t i c
13 p t i d
56 p t i k
10 p t i l
63 p t i m
22 p t i o
35 p t i s
19 p t i č
12 p t o g
44 p t o l
25 p t o m
42 p t o n
53 p t o r
13 p t o s
275 p t o v
18 p t s \s
74 p t s k
28 p t u \s
10 p t u á
18 p t y \s
31 p t á c
16 p t è r
24 p t é r
32 p t í v
13 p t ó m
15 p t ú n
23 p t ý l
25 p u \s (
46 p u \s a
21 p u \s b
32 p u \s d
18 p u \s j
22 p u \s k
18 p u \s m
21 p u \s n
14 p u \s o
37 p u \s p
41 p u \s s
32 p u \s t
43 p u \s v
10 p u \s z
51 p u , \s
13 p u . \n
59 p u . \s
977 p u b l
11 p u c c
21 p u c h
11 p u c í
12 p u g h
166 p u j e
146 p u j ú
27 p u k a
46 p u k l
42 p u k n
11 p u k o
132 p u l a
13 p u l c
16 p u l i
17 p u l o
15 p u l t
64 p u l z
293 p u l á
23 p u m p
77 p u n k
10 p u n t
11 p u p p
13 p u r \s
16 p u r ,
12 p u r e
25 p u r i
46 p u r p
10 p u r s
56 p u s \s
10 p u s )
22 p u s ,
564 p u s t
10 p u t \s
14 p u t a
22 p u t e
13 p u t i
22 p u t n
31 p u t o
11 p u t á
29 p u z d
49 p u š k
13 p u š n
13 p v 6 \s
21 p y \s (
14 p y \s -
57 p y \s a
15 p y \s b
20 p y \s d
10 p y \s h
14 p y \s j
13 p y \s k
24 p y \s m
21 p y \s n
16 p y \s o
61 p y \s p
11 p y \s r
71 p y \s s
68 p y \s v
20 p y \s z
10 p y ) \s
87 p y , \s
14 p y . \n
74 p y . \s
13 p y : \s
15 p y l e
47 p y r a
24 p y r e
22 p y r i
51 p y r o
17 p y s k
18 p y t \s
23 p y t a
14 p y t h
12 p y t o
31 p y t u
12 p z i g
98 p á c h
38 p á c i
44 p á d \s
15 p á d a
34 p á d e
51 p á d o
33 p á d u
15 p á d y
346 p á j a
10 p á l \s
97 p á l e
29 p á l f
39 p á l i
49 p á n \s
45 p á n a
24 p á n e
27 p á n i
37 p á n k
54 p á n o
13 p á n s
13 p á p a
271 p á p e
129 p á r \s
32 p á r .
18 p á r e
23 p á r n
51 p á r o
21 p á r y
24 p á s \s
21 p á s a
26 p á s e
22 p á s k
123 p á s m
34 p á s o
18 p á s u
12 p á s y
26 p á t \s
16 p á t .
10 p á t h
11 p á t k
20 p á t r
29 p á t s
38 p á v a
11 p á v k
12 p á č i
10 p ä s t
150 p ä t i
65 p ä t n
54 p ä t o
10 p ä t é
110 p ä t í
11 p ä t ý
454 p ä ť \s
14 p ä ť ,
14 p ä ť .
37 p ä ť d
10 p ä ť k
16 p ä ť r
14 p é c s
85 p é d i
14 p é d o
48 p é r i
10 p é t e
13 p í l a
96 p í n \s
15 p í n ,
14 p í n .
10 p í n :
112 p í n a
12 p í n s
15 p í n y
14 p í r o
12 p í r u
809 p í s a
11 p í s e
175 p í s m
16 p í s n
111 p í s o
56 p í š e
21 p í š u
15 p í š ť
14 p ó d i
10 p ó l \s
25 p ó l o
20 p ô d a
23 p ô d e
13 p ô d n
51 p ô d o
19 p ô d u
86 p ô d y
16 p ô j d
32 p ô r o
1580 p ô s o
15 p ô s t
12 p ô v .
1088 p ô v o
14 p ö l t
30 p ú c h
45 p ú t a
13 p ú t n
57 p ú š t
119 p ú š ť
14 p ý c h
24 p ý t a
12 p ā j a
16 p č e n
13 p č n é
110 p ĺ ň a
17 p ľ o u
11 p ľ o v
47 p ľ ú c
39 p ň a \s
11 p ň o c
14 p ň o m
117 p ň o v
21 p ř e d
43 p ř e m
26 p ř í b
23 p ř í r
86 p š e n
21 p š i a
172 p š i e
22 p š i l
28 p š i u
15 p š o v
13 p š t r
12 p š u j
76 p š í \s
53 p š í c
40 p š í m
12 p ť a n
17 q . d e
17 q / 1 6
20 q m j h
28 q u a d
12 q u a l
12 q u a n
60 q u a r
17 q u a t
71 q u e \s
10 q u e ,
22 q u e b
74 q u e e
27 q u e l
17 q u e n
18 q u e r
86 q u e s
34 q u e t
13 q u e z
17 q u i e
60 q u i l
45 q u i n
21 q u i s
13 q u i t
12 q u o r
31 r \s & \s
13 r \s ( \s
165 r \s ( *
207 r \s ( 1
29 r \s ( 2
18 r \s ( a
11 r \s ( b
21 r \s ( c
22 r \s ( d
12 r \s ( f
10 r \s ( h
17 r \s ( k
19 r \s ( l
34 r \s ( m
26 r \s ( n
27 r \s ( o
59 r \s ( p
22 r \s ( r
46 r \s ( s
24 r \s ( t
23 r \s ( v
20 r \s ( z
10 r \s ( č
40 r \s ( †
18 r \s * \s
17 r \s , \s
544 r \s - \s
15 r \s / \s
17 r \s 1 \s
22 r \s 1 .
33 r \s 1 0
29 r \s 1 1
33 r \s 1 2
28 r \s 1 3
24 r \s 1 4
46 r \s 1 5
57 r \s 1 6
131 r \s 1 7
359 r \s 1 8
1769 r \s 1 9
20 r \s 2 \s
16 r \s 2 .
700 r \s 2 0
18 r \s 2 2
16 r \s 2 4
27 r \s 2 5
10 r \s 2 8
19 r \s 3 \s
15 r \s 3 -
17 r \s 3 .
20 r \s 3 0
11 r \s 4 -
14 r \s 5 0
47 r \s 6 -
11 r \s 7 -
35 r \s = \s
703 r \s a \s
18 r \s a b
19 r \s a d
13 r \s a g
41 r \s a j
70 r \s a k
128 r \s a l
27 r \s a m
74 r \s a n
50 r \s a r
25 r \s a s
21 r \s a t
21 r \s a u
13 r \s a ž
70 r \s b a
63 r \s b e
25 r \s b i
13 r \s b l
231 r \s b o
63 r \s b r
58 r \s b u
11 r \s b á
59 r \s c .
63 r \s c a
66 r \s c e
60 r \s c h
23 r \s c i
63 r \s c o
15 r \s c r
44 r \s d a
128 r \s d e
53 r \s d i
10 r \s d l
10 r \s d n
130 r \s d o
33 r \s d r
26 r \s d u
24 r \s d v
23 r \s e .
13 r \s e d
15 r \s e i
28 r \s e l
27 r \s e n
16 r \s e r
11 r \s e s
11 r \s e t
13 r \s e u
15 r \s e v
38 r \s e x
32 r \s f a
57 r \s f e
38 r \s f i
13 r \s f l
38 r \s f o
57 r \s f r
13 r \s g \s
31 r \s g a
35 r \s g e
13 r \s g i
26 r \s g o
54 r \s g r
18 r \s g u
14 r \s h .
81 r \s h a
50 r \s h e
23 r \s h i
14 r \s h l
73 r \s h o
24 r \s h r
40 r \s h u
13 r \s h z
35 r \s i \s
10 r \s i .
11 r \s i c
56 r \s i i
100 r \s i n
17 r \s i s
11 r \s j .
57 r \s j a
304 r \s j e
38 r \s j o
31 r \s j u
20 r \s j á
31 r \s k \s
99 r \s k a
24 r \s k e
21 r \s k i
15 r \s k l
11 r \s k n
106 r \s k o
56 r \s k r
11 r \s k t
31 r \s k u
10 r \s k v
50 r \s l a
92 r \s l e
57 r \s l i
46 r \s l o
26 r \s l u
203 r \s m a
140 r \s m e
134 r \s m i
68 r \s m o
43 r \s m u
41 r \s m á
30 r \s m ô
413 r \s n a
142 r \s n e
63 r \s n i
46 r \s n o
26 r \s n á
35 r \s o \s
77 r \s o b
86 r \s o d
50 r \s o f
16 r \s o k
11 r \s o l
14 r \s o n
54 r \s o p
23 r \s o r
22 r \s o s
19 r \s o t
13 r \s p \s
152 r \s p a
60 r \s p e
35 r \s p i
38 r \s p l
288 r \s p o
385 r \s p r
20 r \s p u
15 r \s p á
10 r \s p í
32 r \s p ô
58 r \s r a
78 r \s r e
51 r \s r i
114 r \s r o
16 r \s r u
108 r \s s \s
318 r \s s a
60 r \s s c
51 r \s s e
13 r \s s h
66 r \s s i
22 r \s s k
62 r \s s l
11 r \s s m
13 r \s s n
49 r \s s o
91 r \s s p
72 r \s s r
178 r \s s t
19 r \s s u
51 r \s s v
14 r \s s y
20 r \s s á
105 r \s s ú
42 r \s t a
65 r \s t e
97 r \s t h
30 r \s t i
104 r \s t o
70 r \s t r
33 r \s t u
26 r \s t v
12 r \s t ý
12 r \s u m
27 r \s u n
17 r \s u r
10 r \s u s
11 r \s u č
13 r \s u ž
412 r \s v \s
34 r \s v a
62 r \s v e
54 r \s v i
19 r \s v l
145 r \s v o
110 r \s v y
20 r \s v z
46 r \s v ý
44 r \s v š
62 r \s w a
25 r \s w e
31 r \s w i
18 r \s w r
27 r \s y o
90 r \s z \s
129 r \s z a
11 r \s z d
24 r \s z e
10 r \s z m
35 r \s z n
41 r \s z o
15 r \s z r
17 r \s z v
27 r \s z á
16 r \s z í
117 r \s · \s
23 r \s č a
22 r \s č e
10 r \s č i
10 r \s š k
41 r \s š t
21 r \s ž i
127 r \s – \s
25 r ' s \s
26 r ) \s (
30 r ) \s -
42 r ) \s 1
55 r ) \s :
38 r ) \s a
23 r ) \s b
30 r ) \s j
15 r ) \s m
16 r ) \s n
22 r ) \s p
12 r ) \s r
20 r ) \s s
25 r ) \s v
10 r ) \s „
80 r ) , \s
14 r ) . \n
71 r ) . \s
10 r ) ; \s
13 r , \s (
157 r , \s 1
24 r , \s 2
11 r , \s 3
157 r , \s a
67 r , \s b
27 r , \s c
60 r , \s d
16 r , \s e
28 r , \s f
26 r , \s g
48 r , \s h
47 r , \s i
67 r , \s j
333 r , \s k
33 r , \s l
93 r , \s m
109 r , \s n
52 r , \s o
184 r , \s p
67 r , \s r
146 r , \s s
56 r , \s t
14 r , \s u
122 r , \s v
16 r , \s w
46 r , \s z
41 r , \s č
20 r , \s š
24 r , \s ž
12 r - 6 0
22 r - c o
10 r - m a
12 r - s d
39 r . \s (
127 r . \s -
293 r . \s 1
45 r . \s 2
12 r . \s 3
10 r . \s 8
132 r . \s a
101 r . \s b
54 r . \s c
111 r . \s d
39 r . \s e
32 r . \s f
30 r . \s g
68 r . \s h
61 r . \s i
104 r . \s j
88 r . \s k
38 r . \s l
124 r . \s m
103 r . \s n
113 r . \s o
282 r . \s p
102 r . \s r
176 r . \s s
83 r . \s t
27 r . \s u
206 r . \s v
14 r . \s w
82 r . \s z
29 r . \s č
30 r . \s š
41 r . \s ž
13 r . \s –
105 r . ) \s
23 r . ) ,
15 r . ) .
22 r . ) :
236 r . , \s
18 r . 1 9
46 r . : \s
18 r . o .
11 r . s l
20 r . č .
58 r 0 1 a
30 r 0 2 a
10 r : \s 1
14 r : \s a
10 r : \s v
320 r a \s (
18 r a \s *
218 r a \s -
10 r a \s /
1160 r a \s 1
833 r a \s 2
19 r a \s 3
12 r a \s 4
13 r a \s 6
14 r a \s 7
474 r a \s a
233 r a \s b
96 r a \s c
189 r a \s d
75 r a \s e
80 r a \s f
81 r a \s g
96 r a \s h
95 r a \s i
247 r a \s j
220 r a \s k
67 r a \s l
316 r a \s m
280 r a \s n
178 r a \s o
378 r a \s p
127 r a \s r
536 r a \s s
183 r a \s t
55 r a \s u
389 r a \s v
34 r a \s w
10 r a \s y
176 r a \s z
25 r a \s ·
30 r a \s č
46 r a \s š
15 r a \s ž
16 r a \s –
14 r a \s „
199 r a ) \s
21 r a ) ,
50 r a ) .
819 r a , \s
91 r a . \n
504 r a . \s
47 r a : \s
10 r a ; \s
11 r a b .
70 r a b a
20 r a b b
42 r a b e
88 r a b i
10 r a b m
59 r a b o
18 r a b r
135 r a b s
16 r a b á
28 r a b í
17 r a b č
13 r a c \s
60 r a c a
86 r a c e
301 r a c h
275 r a c i
91 r a c k
33 r a c l
1083 r a c o
32 r a c t
184 r a c u
20 r a c y
30 r a c í
29 r a c ú
521 r a d \s
35 r a d )
63 r a d ,
12 r a d -
61 r a d .
37 r a d :
258 r a d a
33 r a d b
80 r a d c
694 r a d e
894 r a d i
19 r a d k
78 r a d l
13 r a d m
437 r a d n
471 r a d o
160 r a d s
387 r a d u
32 r a d v
302 r a d y
47 r a d z
35 r a d á
263 r a d í
20 r a d ú
27 r a d š
18 r a e \s
153 r a e l
74 r a f \s
17 r a f ,
65 r a f a
14 r a f e
29 r a f f
1151 r a f i
45 r a f o
64 r a f t
24 r a f u
13 r a f y
21 r a g a
22 r a g e
59 r a g i
61 r a g m
66 r a g o
43 r a g u
45 r a g é
27 r a g ó
27 r a h \s
313 r a h a
184 r a h e
22 r a h m
56 r a h o
19 r a h u
61 r a h y
27 r a h á
13 r a h ý
13 r a h š
12 r a i a
18 r a i c
16 r a i d
28 r a i g
66 r a i l
10 r a i m
86 r a i n
22 r a i s
40 r a i t
272 r a j \s
24 r a j ,
11 r a j .
196 r a j a
10 r a j c
67 r a j e
1650 r a j i
21 r a j k
40 r a j n
146 r a j o
65 r a j s
11 r a j t
13 r a j u
159 r a j í
335 r a j ú
35 r a j č
81 r a j š
81 r a k \s
39 r a k ,
11 r a k .
50 r a k a
114 r a k c
380 r a k e
41 r a k i
28 r a k l
194 r a k o
908 r a k t
45 r a k u
23 r a k y
838 r a k ú
11 r a k č
788 r a l \s
21 r a l ,
25 r a l .
237 r a l a
67 r a l d
114 r a l e
520 r a l i
27 r a l l
163 r a l o
15 r a l p
25 r a l s
19 r a l t
18 r a l ó
10 r a m \n
333 r a m \s
12 r a m )
25 r a m ,
10 r a m .
317 r a m a
28 r a m b
666 r a m e
243 r a m i
70 r a m m
308 r a m o
40 r a m p
24 r a m s
127 r a m u
70 r a m y
25 r a m á
50 r a m í
125 r a n \s
23 r a n ,
359 r a n a
1729 r a n c
331 r a n d
570 r a n e
182 r a n g
1180 r a n i
293 r a n k
481 r a n n
275 r a n o
10 r a n q
580 r a n s
518 r a n t
253 r a n u
506 r a n y
124 r a n z
140 r a n á
54 r a n ç
159 r a n é
238 r a n í
17 r a n ú
136 r a n ý
26 r a n č
37 r a n ž
16 r a o u
37 r a p \s
26 r a p a
35 r a p e
153 r a p h
76 r a p i
30 r a p o
16 r a p r
15 r a p s
25 r a p t
19 r a p u
11 r a p y
50 r a r c
36 r a r d
73 r a r i
33 r a r y
64 r a s \s
13 r a s ,
67 r a s a
19 r a s b
161 r a s e
48 r a s h
38 r a s i
38 r a s k
22 r a s l
27 r a s n
117 r a s o
54 r a s s
910 r a s t
35 r a s u
64 r a s y
14 r a s á
271 r a t \s
29 r a t ,
30 r a t .
167 r a t a
378 r a t e
32 r a t h
2127 r a t i
129 r a t k
19 r a t m
47 r a t n
358 r a t o
38 r a t r
44 r a t s
24 r a t t
116 r a t u
77 r a t y
12 r a t z
57 r a t á
53 r a t é
289 r a t í
87 r a t ó
614 r a t ú
15 r a t ý
52 r a t š
12 r a u \s
20 r a u l
43 r a u m
25 r a u n
39 r a u s
11 r a u t
34 r a v \s
487 r a v a
76 r a v c
471 r a v d
616 r a v e
967 r a v i
25 r a v k
20 r a v l
193 r a v n
847 r a v o
259 r a v s
220 r a v u
360 r a v y
62 r a v á
66 r a v é
78 r a v í
14 r a v ú
66 r a v ý
35 r a v č
10 r a w a
10 r a w f
48 r a x \s
24 r a x e
65 r a x i
11 r a x o
98 r a y \s
11 r a y )
27 r a y ,
38 r a y m
10 r a y o
568 r a z \s
35 r a z ,
10 r a z -
37 r a z .
11 r a z c
11 r a z d
275 r a z e
382 r a z i
10 r a z m
372 r a z n
255 r a z o
142 r a z u
15 r a z v
88 r a z y
70 r a z é
179 r a z í
28 r a z ň
20 r a ß e
31 r a ó n
24 r a č a
34 r a č e
34 r a č i
29 r a č k
225 r a č n
269 r a č o
142 r a č u
10 r a č í
48 r a ď o
54 r a ď u
24 r a ň \s
15 r a ň a
58 r a ň o
35 r a ň u
20 r a š e
21 r a š i
16 r a š k
15 r a š n
18 r a š o
39 r a š t
299 r a ť \s
24 r a ť ,
21 r a ť .
12 r a ť a
30 r a ť o
192 r a ž d
21 r a ž e
12 r a ž i
117 r a ž s
12 r a “ \s
12 r b \s o
11 r b \s v
12 r b . \s
199 r b a \s
27 r b a ,
10 r b a .
39 r b a c
14 r b a j
14 r b a l
22 r b a m
148 r b a n
59 r b a r
24 r b a t
119 r b e \s
22 r b e .
65 r b e n
75 r b e r
10 r b e s
12 r b i d
32 r b i n
16 r b i s
85 r b i t
13 r b i v
10 r b l e
14 r b o l
69 r b o n
63 r b o r
61 r b o u
70 r b o v
25 r b o x
10 r b o č
123 r b s k
10 r b t a
13 r b t e
10 r b t i
32 r b t o
90 r b u \s
21 r b u ,
27 r b u .
14 r b u c
43 r b u r
69 r b u s
153 r b y \s
28 r b y ,
43 r b y .
28 r b á c
11 r b á r
32 r b á t
19 r b í n
28 r b ó n
10 r c - k
438 r c a \s
33 r c a ,
16 r c a .
14 r c a d
94 r c e \s
13 r c e .
21 r c e d
38 r c e g
180 r c e l
48 r c e n
14 r c e s
407 r c h \s
21 r c h )
28 r c h ,
42 r c h .
140 r c h a
10 r c h b
331 r c h e
1163 r c h i
14 r c h l
