14 r r o s
12 r r o t
11 r r o u
25 r r o w
430 r r s c
15 r r t \s
23 r r t e
12 r r u f
59 r r u n
31 r r u p
215 r r y \s
13 r r y ,
11 r r y -
13 r r y o
18 r r ä d
22 r r ä t
15 r r ä u
27 r r ü c
114 r s \s (
11 r s \s -
59 r s \s 1
19 r s \s 2
11 r s \s 3
262 r s \s a
147 r s \s b
49 r s \s c
215 r s \s d
121 r s \s e
102 r s \s f
106 r s \s g
74 r s \s h
214 r s \s i
41 r s \s j
65 r s \s k
73 r s \s l
88 r s \s m
67 r s \s n
60 r s \s o
56 r s \s p
53 r s \s r
132 r s \s s
47 r s \s t
129 r s \s u
124 r s \s v
130 r s \s w
72 r s \s z
10 r s \s ü
14 r s " \s
38 r s ) \s
10 r s ) ,
254 r s , \s
10 r s - \s
29 r s . \n
204 r s . \s
40 r s : \s
13 r s a \s
12 r s a a
177 r s a c
50 r s a g
18 r s a h
24 r s a i
51 r s a l
150 r s a m
40 r s a n
13 r s a r
82 r s a t
12 r s a u
61 r s b a
71 r s b e
53 r s b u
5346 r s c h
97 r s d o
142 r s e \s
23 r s e ,
15 r s e b
95 r s e e
94 r s e h
234 r s e i
50 r s e l
27 r s e m
271 r s e n
12 r s e p
44 r s e r
23 r s e s
538 r s e t
28 r s e y
14 r s f e
330 r s g .
24 r s g e
23 r s g r
97 r s h a
29 r s h e
19 r s h i
19 r s h o
10 r s i a
227 r s i c
11 r s i d
67 r s i e
72 r s i n
298 r s i o
44 r s i s
1363 r s i t
11 r s i v
13 r s k \s
13 r s k a
32 r s k i
12 r s k n
12 r s k o
34 r s l a
40 r s l e
27 r s l o
12 r s m a
13 r s m i
22 r s o \s
837 r s o n
171 r s o r
45 r s p a
91 r s p e
236 r s p i
10 r s p l
54 r s p o
608 r s p r
12 r s p u
13 r s r e
21 r s s o
21 r s s t
1005 r s t \s
36 r s t ,
19 r s t -
23 r s t :
650 r s t a
71 r s t b
10 r s t d
3863 r s t e
14 r s t f
16 r s t h
76 r s t i
61 r s t l
359 r s t m
204 r s t o
290 r s t r
22 r s t s
149 r s t u
13 r s t v
29 r s t w
301 r s t ä
261 r s t ö
385 r s t ü
636 r s u c
34 r s u l
28 r s u m
17 r s u n
24 r s v e
12 r s w a
21 r s w e
29 r s y s
24 r s z e
36 r s ä c
14 r s ä u
224 r s ö n
21 r s “ \s
198 r t \s (
16 r t \s -
12 r t \s .
188 r t \s 1
90 r t \s 2
684 r t \s a
304 r t \s b
59 r t \s c
793 r t \s d
460 r t \s e
199 r t \s f
208 r t \s g
288 r t \s h
534 r t \s i
69 r t \s j
121 r t \s k
142 r t \s l
247 r t \s m
165 r t \s n
115 r t \s o
68 r t \s p
100 r t \s r
605 r t \s s
57 r t \s t
590 r t \s u
364 r t \s v
1175 r t \s w
314 r t \s z
44 r t \s ü
29 r t \s –
28 r t \s „
121 r t ) \s
32 r t ) ,
23 r t ) .
1046 r t , \s
24 r t - \s
15 r t - a
23 r t - b
17 r t - l
20 r t - s
10 r t - w
271 r t . \n
1587 r t . \s
33 r t / m
148 r t : \s
45 r t ; \s
85 r t a \s
27 r t a b
84 r t a g
34 r t a i
12 r t a k
200 r t a l
20 r t a m
91 r t a n
38 r t a r
68 r t a t
44 r t a u
13 r t b a
53 r t b e
17 r t b i
21 r t b u
16 r t c h
13 r t d i
3416 r t e \s
25 r t e )
210 r t e ,
333 r t e .
28 r t e :
14 r t e a
16 r t e c
1142 r t e i
288 r t e l
181 r t e m
2753 r t e n
695 r t e r
261 r t e s
320 r t e t
13 r t e u
15 r t e x
13 r t f a
11 r t f e
24 r t f o
10 r t f r
12 r t f u
16 r t f ü
88 r t g e
208 r t h \s
10 r t h )
33 r t h ,
14 r t h -
10 r t h .
90 r t h a
131 r t h e
26 r t h i
114 r t h o
11 r t h r
17 r t h s
103 r t h u
25 r t i \s
15 r t i a
20 r t i c
17 r t i d
335 r t i e
40 r t i f
679 r t i g
295 r t i k
71 r t i l
21 r t i m
375 r t i n
23 r t i o
85 r t i s
64 r t i t
33 r t i u
14 r t i v
15 r t i z
13 r t i ä
10 r t k o
21 r t l \s
26 r t l a
89 r t l e
246 r t l i
49 r t m a
39 r t m e
26 r t m i
104 r t m u
258 r t n e
116 r t o \s
22 r t o f
11 r t o g
19 r t o i
37 r t o l
88 r t o n
20 r t o o
22 r t o r
12 r t o s
13 r t o t
20 r t p a
30 r t p f
36 r t p l
11 r t p r
826 r t r a
509 r t r e
197 r t r i
10 r t r o
56 r t r u
177 r t r ä
623 r t s \s
14 r t s )
39 r t s ,
14 r t s -
85 r t s .
25 r t s a
51 r t s b
1183 r t s c
41 r t s e
35 r t s g
39 r t s h
40 r t s k
19 r t s l
18 r t s m
47 r t s n
29 r t s o
28 r t s p
16 r t s r
35 r t s s
349 r t s t
26 r t s v
20 r t s w
12 r t s z
16 r t t .
212 r t t e
16 r t u a
31 r t u e
123 r t u g
71 r t u m
277 r t u n
10 r t u o
72 r t u r
44 r t u s
55 r t v e
24 r t v o
18 r t w a
22 r t w e
16 r t w i
63 r t y \s
23 r t y r
28 r t z \s
10 r t z ,
18 r t z e
10 r t ä t
16 r t í n
15 r t ü m
12 r t ü r
25 r t “ \s
17 r u \s (
12 r u \s i
15 r u \s u
10 r u , \s
15 r u a n
519 r u a r
11 r u b a
12 r u b b
113 r u b e
28 r u b i
41 r u c e
537 r u c h
639 r u c k
19 r u c t
331 r u d e
16 r u d i
180 r u d o
23 r u e \s
139 r u f \s
13 r u f ,
199 r u f e
13 r u f f
19 r u f k
50 r u f l
102 r u f s
48 r u f t
49 r u f u
211 r u g \s
11 r u g ,
17 r u g .
18 r u g b
45 r u g e
13 r u g g
14 r u g i
12 r u g u
178 r u h e
44 r u h i
25 r u h m
10 r u h n
74 r u h r
54 r u h t
53 r u i e
113 r u i n
14 r u i s
13 r u i t
552 r u k t
11 r u l e
597 r u m \s
17 r u m )
70 r u m ,
21 r u m .
18 r u m a
36 r u m b
159 r u m e
48 r u m m
105 r u m p
67 r u m s
89 r u m ä
33 r u n \s
2298 r u n d
44 r u n e
5456 r u n g
36 r u n k
207 r u n n
44 r u n o
36 r u n s
250 r u n t
29 r u p \s
24 r u p e
1227 r u p p
17 r u p r
50 r u p t
40 r u r g
56 r u r s
64 r u r t
158 r u s \s
19 r u s ,
19 r u s -
13 r u s .
53 r u s a
28 r u s c
17 r u s e
11 r u s h
18 r u s i
14 r u s k
458 r u s s
130 r u s t
22 r u t \s
18 r u t a
22 r u t e
53 r u t h
21 r u t i
26 r u t s
21 r u t t
16 r u t z
15 r u y t
10 r u z \s
11 r v a \s
18 r v a l
37 r v a n
33 r v a r
14 r v a s
203 r v a t
49 r v e \s
11 r v e l
111 r v e n
431 r v e r
25 r v e y
68 r v i c
132 r v i e
18 r v i l
25 r v i n
10 r v o \s
34 r v o l
12 r v o n
225 r v o r
13 r w . \s
132 r w a c
11 r w a f
17 r w a g
44 r w a h
633 r w a l
170 r w a n
254 r w a r
37 r w a s
28 r w a y
65 r w e c
268 r w e g
82 r w e h
638 r w e i
45 r w e l
595 r w e n
255 r w e r
30 r w e s
34 r w i c
255 r w i e
17 r w i l
107 r w i n
83 r w i r
115 r w i s
24 r w i t
10 r w o l
22 r w o o
105 r w o r
67 r w u n
31 r w u r
12 r w ä g
293 r w ä h
15 r w ä l
47 r w ä r
16 r w ü n
37 r w ü r
28 r w ü s
25 r x i s
53 r y \s (
26 r y \s 1
12 r y \s 2
66 r y \s a
41 r y \s b
42 r y \s c
46 r y \s d
29 r y \s e
34 r y \s f
32 r y \s g
45 r y \s h
33 r y \s i
15 r y \s j
20 r y \s k
19 r y \s l
84 r y \s m
14 r y \s n
75 r y \s o
37 r y \s p
27 r y \s r
55 r y \s s
22 r y \s t
30 r y \s u
25 r y \s v
31 r y \s w
22 r y ) \s
81 r y , \s
11 r y - s
10 r y . \n
33 r y . \s
17 r y : \s
53 r y a n
13 r y l \s
28 r y l a
15 r y o c
16 r y o n
11 r y o t
11 r y p t
23 r y s \s
11 r y s l
20 r y t h
17 r z \s (
378 r z \s 1
156 r z \s 2
24 r z \s a
31 r z \s b
71 r z \s d
12 r z \s e
11 r z \s f
24 r z \s g
21 r z \s i
58 r z \s n
18 r z \s s
46 r z \s u
65 r z \s v
13 r z \s w
19 r z \s z
21 r z ) \s
58 r z , \s
12 r z - w
29 r z . \s
43 r z : \s
15 r z a c
129 r z a h
23 r z a n
22 r z b a
24 r z b e
147 r z b i
101 r z b u
151 r z e \s
11 r z e ,
31 r z e g
119 r z e h
516 r z e i
157 r z e l
29 r z e m
279 r z e n
104 r z e r
52 r z e s
467 r z e u
12 r z f e
29 r z f i
11 r z f o
21 r z f r
55 r z g e
19 r z h a
38 r z h e
62 r z i c
326 r z i e
21 r z i g
30 r z i n
12 r z l i
33 r z n e
399 r z o g
24 r z o n
14 r z s c
15 r z s t
106 r z t \s
14 r z t ,
21 r z t .
102 r z t e
10 r z t i
23 r z t l
55 r z u \s
23 r z u b
13 r z u f
91 r z u g
17 r z u l
78 r z u n
59 r z u s
39 r z w a
74 r z w e
11 r z w u
10 r z y \s
11 r z y l
29 r z z e
187 r z ä h
39 r z ö g
18 r z ü g
10 r z ą c
55 r ä b e
15 r ä b n
147 r ä c h
44 r ä d e
17 r ä d i
75 r ä f e
58 r ä f i
16 r ä f l
190 r ä f t
12 r ä g \s
450 r ä g e
31 r ä g l
462 r ä g t
27 r ä g u
10 r ä h e
26 r ä i s
12 r ä l e
11 r ä m e
23 r ä m i
19 r ä m t
251 r ä n d
21 r ä n e
123 r ä n g
12 r ä n i
256 r ä n k
12 r ä p a
14 r ä r z
233 r ä s e
601 r ä s i
112 r ä t \s
16 r ä t ,
183 r ä t e
26 r ä t i
42 r ä t s
20 r ä u b
55 r ä u c
289 r ä u m
11 r ä u n
25 r ä u s
17 r ä u t
15 r ä u ß
10 r ä v e
34 r ä z i
10 r è s \s
10 r é \s m
13 r é a l
11 r é s \s
10 r é t i
32 r í a \s
10 r í m n
15 r í o \s
15 r ö b e
51 r ö d e
17 r ö e r
821 r ö f f
20 r ö h l
61 r ö h r
14 r ö m \s
74 r ö m e
238 r ö m i
58 r ö m u
13 r ö n e
13 r ö n l
50 r ö n t
20 r ö n u
16 r ö s c
11 r ö s e
42 r ö s s
126 r ö s t
29 r ö t e
12 r ö t l
15 r ö t t
494 r ö ß e
454 r ö ß t
288 r ü b e
10 r ü b t
186 r ü c h
2040 r ü c k
141 r ü d e
19 r ü d i
14 r ü e g
23 r ü f e
17 r ü f s
49 r ü f t
127 r ü f u
44 r ü g e
20 r ü g g
41 r ü h \s
487 r ü h e
43 r ü h g
78 r ü h j
40 r ü h l
182 r ü h m
76 r ü h r
19 r ü h s
11 r ü h w
23 r ü h z
37 r ü m m
29 r ü n \s
12 r ü n ,
20 r ü n a
1348 r ü n d
136 r ü n e
342 r ü n g
15 r ü n i
18 r ü n l
31 r ü s e
56 r ü s s
160 r ü s t
20 r ü t e
11 r ü t t
10 r ü ß e
10 r ü ß t
16 r ’ s \s
21 r “ \s (
14 r “ \s a
14 r “ \s b
13 r “ \s d
13 r “ \s g
15 r “ \s i
10 r “ \s s
14 r “ \s u
12 r “ \s v
11 r “ ) \s
35 r “ , \s
23 r “ . \s
16 s \s " b
11 s \s " d
10 s \s " f
10 s \s " r
13 s \s " t
51 s \s & \s
16 s \s ( \s
109 s \s ( *
243 s \s ( 1
57 s \s ( 2
18 s \s ( 3
14 s \s ( 4
104 s \s ( a
79 s \s ( b
41 s \s ( c
78 s \s ( d
91 s \s ( e
64 s \s ( f
57 s \s ( g
45 s \s ( h
46 s \s ( i
13 s \s ( j
33 s \s ( k
35 s \s ( l
47 s \s ( m
58 s \s ( n
31 s \s ( o
42 s \s ( p
29 s \s ( r
111 s \s ( s
28 s \s ( t
34 s \s ( u
32 s \s ( v
28 s \s ( w
22 s \s ( z
18 s \s ( „
10 s \s ( †
175 s \s * \s
19 s \s , \s
127 s \s - \s
15 s \s . \s
33 s \s / \s
42 s \s 1 \s
17 s \s 1 ,
74 s \s 1 .
111 s \s 1 0
45 s \s 1 1
80 s \s 1 2
78 s \s 1 3
86 s \s 1 4
123 s \s 1 5
122 s \s 1 6
135 s \s 1 7
377 s \s 1 8
1427 s \s 1 9
19 s \s 1 :
35 s \s 2 \s
10 s \s 2 ,
43 s \s 2 .
561 s \s 2 0
25 s \s 2 1
15 s \s 2 2
15 s \s 2 3
29 s \s 2 4
29 s \s 2 5
15 s \s 2 6
16 s \s 2 7
28 s \s 2 8
39 s \s 3 \s
19 s \s 3 .
59 s \s 3 0
14 s \s 3 1
13 s \s 3 5
10 s \s 3 9
31 s \s 4 \s
21 s \s 4 .
31 s \s 4 0
10 s \s 4 4
11 s \s 4 5
20 s \s 5 \s
24 s \s 5 .
36 s \s 5 0
19 s \s 6 \s
18 s \s 6 .
32 s \s 6 0
14 s \s 7 \s
14 s \s 7 .
10 s \s 7 0
10 s \s 7 5
11 s \s 8 \s
13 s \s 8 .
17 s \s 8 0
13 s \s 9 \s
19 s \s 9 .
21 s \s 9 0
26 s \s : \s
18 s \s = \s
21 s \s a \s
12 s \s a 3
16 s \s a a
475 s \s a b
95 s \s a c
86 s \s a d
15 s \s a e
15 s \s a f
46 s \s a g
22 s \s a h
47 s \s a i
52 s \s a k
1016 s \s a l
503 s \s a m
1187 s \s a n
42 s \s a p
329 s \s a r
84 s \s a s
85 s \s a t
1890 s \s a u
13 s \s a v
12 s \s a w
604 s \s b a
2012 s \s b e
520 s \s b i
185 s \s b l
222 s \s b o
340 s \s b r
380 s \s b u
19 s \s b y
23 s \s b z
17 s \s b ä
25 s \s b ö
95 s \s b ü
258 s \s c a
51 s \s c e
325 s \s c h
45 s \s c i
73 s \s c l
365 s \s c o
34 s \s c r
36 s \s c u
10 s \s c y
11 s \s d '
931 s \s d a
4864 s \s d e
1753 s \s d i
12 s \s d n
335 s \s d o
275 s \s d r
390 s \s d u
10 s \s d ä
14 s \s d é
29 s \s d ü
19 s \s e .
16 s \s e a
42 s \s e b
35 s \s e c
33 s \s e d
15 s \s e g
168 s \s e h
2044 s \s e i
103 s \s e l
52 s \s e m
569 s \s e n
31 s \s e p
1632 s \s e r
198 s \s e s
131 s \s e t
97 s \s e u
45 s \s e v
115 s \s e x
294 s \s f a
25 s \s f c
317 s \s f e
267 s \s f i
233 s \s f l
319 s \s f o
575 s \s f r
108 s \s f u
24 s \s f ä
10 s \s f ö
696 s \s f ü
300 s \s g a
2268 s \s g e
331 s \s g i
199 s \s g l
17 s \s g m
175 s \s g o
607 s \s g r
132 s \s g u
35 s \s g y
10 s \s g ä
19 s \s g ö
26 s \s g ü
961 s \s h a
918 s \s h e
339 s \s h i
18 s \s h l
397 s \s h o
10 s \s h r
54 s \s h t
75 s \s h u
23 s \s h y
64 s \s h ä
83 s \s h ö
16 s \s h ü
14 s \s i \s
76 s \s i .
35 s \s i c
23 s \s i d
13 s \s i f
10 s \s i g
205 s \s i h
115 s \s i i
11 s \s i l
802 s \s i m
2353 s \s i n
40 s \s i r
774 s \s i s
41 s \s i t
14 s \s i u
16 s \s i v
455 s \s j a
231 s \s j e
14 s \s j i
153 s \s j o
190 s \s j u
27 s \s j ä
32 s \s j ü
619 s \s k a
10 s \s k b
222 s \s k e
205 s \s k i
346 s \s k l
18 s \s k n
554 s \s k o
366 s \s k r
207 s \s k u
18 s \s k z
19 s \s k ä
251 s \s k ö
77 s \s k ü
18 s \s l .
741 s \s l a
722 s \s l e
451 s \s l i
152 s \s l o
105 s \s l u
16 s \s l y
52 s \s l ä
35 s \s l ö
23 s \s l ü
11 s \s m 1
910 s \s m a
24 s \s m c
505 s \s m e
1072 s \s m i
403 s \s m o
303 s \s m u
23 s \s m y
90 s \s m ä
78 s \s m ö
74 s \s m ü
765 s \s n a
507 s \s n e
12 s \s n h
420 s \s n i
320 s \s n o
28 s \s n r
14 s \s n s
197 s \s n u
26 s \s n ä
30 s \s n ö
14 s \s n ü
185 s \s o b
11 s \s o c
133 s \s o d
505 s \s o f
33 s \s o h
31 s \s o k
53 s \s o l
54 s \s o n
76 s \s o p
279 s \s o r
90 s \s o s
25 s \s o t
15 s \s o u
11 s \s o v
421 s \s p a
15 s \s p d
192 s \s p e
89 s \s p f
66 s \s p h
130 s \s p i
123 s \s p l
310 s \s p o
802 s \s p r
21 s \s p s
94 s \s p u
100 s \s q u
283 s \s r a
804 s \s r e
64 s \s r h
188 s \s r i
252 s \s r o
134 s \s r u
41 s \s r ö
44 s \s r ü
329 s \s s a
1158 s \s s c
867 s \s s e
63 s \s s h
1216 s \s s i
44 s \s s k
10 s \s s m
632 s \s s o
535 s \s s p
12 s \s s s
1325 s \s s t
124 s \s s u
19 s \s s w
150 s \s s y
48 s \s s ä
79 s \s s ü
250 s \s t a
386 s \s t e
290 s \s t h
121 s \s t i
12 s \s t m
258 s \s t o
365 s \s t r
14 s \s t s
107 s \s t u
40 s \s t y
32 s \s t ä
11 s \s t ö
14 s \s t ü
11 s \s u \s
14 s \s u -
17 s \s u .
33 s \s u l
254 s \s u m
2459 s \s u n
122 s \s u r
60 s \s u s
19 s \s v .
199 s \s v a
1256 s \s v e
327 s \s v i
1632 s \s v o
16 s \s v u
27 s \s v ö
883 s \s w a
1075 s \s w e
33 s \s w h
795 s \s w i
202 s \s w o
13 s \s w r
573 s \s w u
25 s \s w w
71 s \s w ä
20 s \s w ö
42 s \s w ü
15 s \s x \s
31 s \s x i
11 s \s x x
14 s \s y a
18 s \s y o
76 s \s z a
10 s \s z d
305 s \s z e
133 s \s z i
42 s \s z o
2030 s \s z u
462 s \s z w
12 s \s z y
16 s \s z ä
15 s \s z ü
12 s \s ä g
48 s \s ä l
15 s \s ä n
12 s \s ä u
51 s \s ö f
13 s \s ö k
73 s \s ö s
323 s \s ü b
153 s \s – \s
23 s \s „ a
23 s \s „ b
14 s \s „ c
30 s \s „ d
29 s \s „ e
21 s \s „ f
31 s \s „ g
24 s \s „ h
13 s \s „ i
10 s \s „ j
34 s \s „ k
20 s \s „ l
30 s \s „ m
23 s \s „ n
11 s \s „ o
22 s \s „ p
22 s \s „ r
38 s \s „ s
25 s \s „ t
11 s \s „ u
22 s \s „ v
21 s \s „ w
13 s \s „ z
18 s " \s (
13 s " \s 1
19 s " , \s
17 s " . \s
15 s ) \s (
13 s ) \s -
45 s ) \s 1
24 s ) \s 2
42 s ) \s a
51 s ) \s b
53 s ) \s d
24 s ) \s e
16 s ) \s f
25 s ) \s g
18 s ) \s h
86 s ) \s i
18 s ) \s k
17 s ) \s l
29 s ) \s m
13 s ) \s n
16 s ) \s o
12 s ) \s p
13 s ) \s r
77 s ) \s s
10 s ) \s t
89 s ) \s u
31 s ) \s v
54 s ) \s w
17 s ) \s z
153 s ) , \s
27 s ) . \n
90 s ) . \s
14 s ) : \s
17 s ) ; \s
12 s , \s (
140 s , \s 1
55 s , \s 2
221 s , \s a
185 s , \s b
66 s , \s c
1041 s , \s d
224 s , \s e
89 s , \s f
115 s , \s g
99 s , \s h
169 s , \s i
40 s , \s j
94 s , \s k
78 s , \s l
160 s , \s m
87 s , \s n
55 s , \s o
80 s , \s p
69 s , \s r
270 s , \s s
91 s , \s t
141 s , \s u
84 s , \s v
284 s , \s w
76 s , \s z
15 s - \s b
17 s - \s o
323 s - \s u
13 s - $ \s
38 s - , \s
16 s - a l
534 s - a m
23 s - a n
19 s - a r
22 s - a u
64 s - b a
38 s - b e
12 s - b o
15 s - b r
39 s - b u
16 s - c h
15 s - d a
35 s - d e
19 s - d i
82 s - d o
11 s - e i
10 s - e r
11 s - f i
43 s - g e
18 s - g r
12 s - h a
30 s - h e
13 s - i n
26 s - j o
14 s - j ü
17 s - k a
25 s - k i
24 s - k o
18 s - l a
18 s - l e
53 s - m a
11 s - m i
20 s - m o
10 s - n a
10 s - n i
15 s - p a
21 s - p e
17 s - p o
47 s - p r
10 s - r a
51 s - r e
23 s - r o
16 s - s a
14 s - s c
27 s - s e
10 s - s i
13 s - s o
13 s - s p
61 s - s t
14 s - s u
15 s - t o
12 s - t r
12 s - t u
54 s - u n
50 s - v e
18 s - w e
17 s - z e
10 s . \s (
11 s . \s *
217 s . \s 1
118 s . \s 2
64 s . \s 3
40 s . \s 4
32 s . \s 5
24 s . \s 6
24 s . \s 7
22 s . \s 8
11 s . \s 9
230 s . \s a
143 s . \s b
37 s . \s c
502 s . \s d
224 s . \s e
46 s . \s f
64 s . \s g
86 s . \s h
218 s . \s i
22 s . \s j
42 s . \s k
69 s . \s l
78 s . \s m
95 s . \s n
30 s . \s o
46 s . \s p
30 s . \s r
221 s . \s s
41 s . \s t
49 s . \s u
74 s . \s v
102 s . \s w
60 s . \s z
11 s . \s ü
11 s . ) \s
44 s . , \s
12 s . : \s
13 s . a .
23 s . c o
17 s . d e
12 s : \s "
10 s : \s *
15 s : \s 1
13 s : \s 2
34 s : \s a
26 s : \s b
15 s : \s c
70 s : \s d
29 s : \s e
12 s : \s f
12 s : \s g
15 s : \s h
16 s : \s i
19 s : \s k
12 s : \s l
14 s : \s m
10 s : \s o
26 s : \s p
10 s : \s r
25 s : \s s
27 s : \s t
10 s : \s w
13 s : \s „
11 s ; \s d
14 s ; \s s
22 s ; \s †
56 s a \s (
34 s a \s 1
62 s a \s a
31 s a \s b
16 s a \s c
41 s a \s d
32 s a \s e
19 s a \s f
16 s a \s g
11 s a \s h
45 s a \s i
11 s a \s k
15 s a \s l
28 s a \s m
22 s a \s n
11 s a \s o
11 s a \s p
16 s a \s r
61 s a \s s
11 s a \s t
52 s a \s u
26 s a \s v
29 s a \s w
18 s a \s z
16 s a \s –
45 s a ) \s
15 s a ) ,
115 s a , \s
10 s a - s
11 s a . \n
57 s a . \s
10 s a : \s
12 s a ; \s
131 s a a l
121 s a a r
10 s a a t
10 s a b a
145 s a b e
42 s a b g
44 s a b i
20 s a b l
26 s a b o
11 s a b r
34 s a b s
18 s a b t
12 s a b z
15 s a c e
669 s a c h
44 s a c k
26 s a c r
15 s a d a
85 s a d e
12 s a d i
10 s a e \s
13 s a f a
19 s a f e
11 s a f t
10 s a g \s
37 s a g a
294 s a g e
57 s a g i
174 s a g t
60 s a h \s
13 s a h .
27 s a h a
26 s a h e
15 s a i \s
10 s a i d
23 s a i k
25 s a i l
220 s a i n
437 s a i s
21 s a i t
58 s a k a
34 s a k e
16 s a k i
33 s a k r
37 s a k t
57 s a l \s
68 s a l a
18 s a l b
99 s a l e
12 s a l g
74 s a l i
55 s a l l
28 s a l m
71 s a l o
10 s a l p
17 s a l s
70 s a l t
53 s a l v
258 s a l z
332 s a m \s
16 s a m ,
19 s a m .
29 s a m a
43 s a m b
346 s a m e
30 s a m i
64 s a m k
1607 s a m m
36 s a m o
42 s a m p
49 s a m s
1008 s a m t
60 s a m u
220 s a n \s
10 s a n ,
31 s a n a
15 s a n b
93 s a n c
336 s a n d
23 s a n e
21 s a n f
245 s a n g
120 s a n i
158 s a n k
78 s a n l
83 s a n n
21 s a n o
100 s a n s
351 s a n t
85 s a n w
13 s a n z
10 s a n ç
10 s a o \s
14 s a p i
28 s a p p
70 s a r \s
82 s a r a
107 s a r b
44 s a r c
45 s a r d
42 s a r e
27 s a r g
55 s a r i
11 s a r k
19 s a r m
13 s a r o
15 s a r r
22 s a r s
76 s a r t
54 s a s \s
15 s a s )
12 s a s h
10 s a s k
68 s a s s
12 s a t \s
17 s a t .
56 s a t e
421 s a t i
50 s a t o
41 s a t t
38 s a t u
965 s a t z
81 s a u \s
17 s a u ,
23 s a u -
12 s a u .
13 s a u b
26 s a u d
91 s a u e
93 s a u f
34 s a u g
10 s a u i
51 s a u l
14 s a u m
19 s a u n
37 s a u r
108 s a u s
30 s a u t
29 s a v a
19 s a v e
20 s a v i
30 s a v o
10 s a w a
20 s a x i
42 s a x o
25 s a y \s
21 s a y s
69 s a ß \s
13 s a ß .
24 s a ß e
162 s b a c
60 s b a d
98 s b a h
47 s b a l
92 s b a n
73 s b a r
10 s b a s
10 s b a t
158 s b a u
20 s b e a
66 s b e d
11 s b e f
31 s b e g
41 s b e h
24 s b e i
28 s b e k
593 s b e r
374 s b e s
87 s b e t
43 s b e w
119 s b e z
17 s b i a
32 s b i b
357 s b i l
15 s b i s
20 s b l a
20 s b l u
1252 s b n \s
19 s b o l
43 s b o r
36 s b r a
37 s b r e
21 s b r i
26 s b r o
113 s b r u
29 s b r ü
38 s b u c
18 s b u n
493 s b u r
12 s b y \s
10 s b y t
12 s b ä r
11 s b ü h
67 s b ü r
10 s b ü t
14 s c a \s
44 s c a l
42 s c a n
18 s c a p
134 s c a r
27 s c e n
2183 s c h \s
418 s c h )
266 s c h ,
553 s c h -
162 s c h .
26 s c h /
138 s c h :
10 s c h ;
7823 s c h a
79 s c h b
10 s c h d
23911 s c h e
42 s c h f
49 s c h g
56 s c h h
5199 s c h i
107 s c h k
5935 s c h l
720 s c h m
1290 s c h n
1653 s c h o
19 s c h p
2809 s c h r
168 s c h s
376 s c h t
3182 s c h u
26 s c h v
3538 s c h w
14 s c h z
962 s c h ä
367 s c h ö
618 s c h ü
24 s c h “
10 s c i a
104 s c i e
10 s c i n
103 s c o \s
12 s c o ,
19 s c o -
13 s c o l
42 s c o n
23 s c o p
43 s c o r
124 s c o t
41 s c o u
15 s c o v
24 s c r e
54 s c r i
12 s c u \s
16 s c u d
10 s c u l
12 s c u r
67 s c u s
31 s d , \s
50 s d . \s
68 s d a m
60 s d a p
66 s d a t
28 s d a u
33 s d e h
159 s d e n
16 s d e u
57 s d i c
101 s d i e
19 s d i r
34 s d n e
301 s d o r
109 s d r u
45 s d r ü
16 s d u r
49 s e \s \n
206 s e \s (
10 s e \s -
76 s e \s 1
36 s e \s 2
18 s e \s 3
558 s e \s a
347 s e \s b
57 s e \s c
662 s e \s d
366 s e \s e
236 s e \s f
220 s e \s g
130 s e \s h
373 s e \s i
48 s e \s j
182 s e \s k
182 s e \s l
230 s e \s m
186 s e \s n
98 s e \s o
147 s e \s p
15 s e \s q
98 s e \s r
402 s e \s s
136 s e \s t
289 s e \s u
279 s e \s v
532 s e \s w
207 s e \s z
13 s e \s ä
44 s e \s ü
18 s e \s –
16 s e \s „
11 s e " \s
76 s e ) \s
12 s e ) ,
10 s e ) .
385 s e , \s
30 s e . \n
200 s e . \s
61 s e : \s
30 s e a \s
12 s e a l
17 s e a n
64 s e a r
14 s e a s
33 s e a t
25 s e a u
83 s e b a
75 s e b e
24 s e b u
369 s e c h
19 s e c k
34 s e c o
21 s e c r
13 s e c t
14 s e c u
32 s e d \s
10 s e d -
11 s e d a
15 s e d e
36 s e d i
10 s e d o
338 s e e \s
19 s e e )
60 s e e ,
35 s e e -
49 s e e .
35 s e e b
19 s e e d
21 s e e f
19 s e e g
23 s e e h
31 s e e k
169 s e e l
17 s e e m
114 s e e n
18 s e e o
18 s e e r
73 s e e s
20 s e e t
14 s e e u
10 s e e w
165 s e f \s
25 s e g a
79 s e g e
20 s e g g
16 s e g l
32 s e g m
17 s e g r
14 s e h -
14 s e h a
14 s e h b
785 s e h e
18 s e h f
13 s e h m
36 s e h n
30 s e h p
627 s e h r
102 s e h s
181 s e i \s
33 s e i ,
63 s e i .
10 s e i b
63 s e i d
55 s e i e
30 s e i f
56 s e i g
95 s e i l
6569 s e i n
16 s e i s
3174 s e i t
10 s e i y
12 s e k o
106 s e k r
151 s e k t
117 s e k u
704 s e l \s
30 s e l )
95 s e l ,
42 s e l -
80 s e l .
47 s e l a
1049 s e l b
142 s e l d
96 s e l e
29 s e l f
15 s e l g
23 s e l h
48 s e l i
22 s e l k
845 s e l l
42 s e l m
209 s e l n
13 s e l o
16 s e l p
20 s e l r
62 s e l s
437 s e l t
33 s e l u
21 s e l v
21 s e l w
594 s e m \s
