19 \s 7 \s r
37 \s 7 \s s
10 \s 7 \s t
28 \s 7 " \s
14 \s 7 ) \s
14 \s 7 , \s
28 \s 7 - 5
47 \s 7 - 6
38 \s 7 . \s
13 \s 7 . 0
10 \s 7 . 1
10 \s 7 . 4
73 \s 7 0 \s
13 \s 7 0 .
27 \s 7 0 0
22 \s 7 1 \s
34 \s 7 2 \s
16 \s 7 2 0
35 \s 7 3 \s
13 \s 7 3 7
25 \s 7 4 \s
49 \s 7 5 \s
15 \s 7 5 0
32 \s 7 6 \s
22 \s 7 7 \s
38 \s 7 8 \s
11 \s 7 8 o
23 \s 7 9 \s
19 \s 7 o \s
17 \s 7 ° \s
26 \s 8 \s 0
120 \s 8 \s 1
50 \s 8 \s 2
29 \s 8 \s 3
27 \s 8 \s 4
28 \s 8 \s 5
17 \s 8 \s 6
11 \s 8 \s 7
16 \s 8 \s 8
20 \s 8 \s 9
33 \s 8 \s a
12 \s 8 \s b
27 \s 8 \s c
27 \s 8 \s d
18 \s 8 \s f
32 \s 8 \s g
12 \s 8 \s k
14 \s 8 \s l
41 \s 8 \s m
13 \s 8 \s o
14 \s 8 \s p
13 \s 8 \s r
23 \s 8 \s s
14 \s 8 \s t
10 \s 8 , 4
43 \s 8 . \s
14 \s 8 . 0
79 \s 8 0 \s
12 \s 8 0 ,
13 \s 8 0 .
66 \s 8 0 0
19 \s 8 0 2
25 \s 8 1 \s
24 \s 8 2 \s
20 \s 8 3 \s
25 \s 8 4 \s
22 \s 8 5 \s
20 \s 8 6 \s
13 \s 8 6 6
17 \s 8 7 \s
19 \s 8 8 \s
119 \s 8 8 -
18 \s 8 8 0
11 \s 8 8 4
19 \s 8 8 8
16 \s 8 9 \s
14 \s 8 o \s
14 \s 8 ° \s
11 \s 9 \s 0
90 \s 9 \s 1
37 \s 9 \s 2
22 \s 9 \s 3
23 \s 9 \s 4
15 \s 9 \s 5
11 \s 9 \s 6
16 \s 9 \s 7
15 \s 9 \s 8
18 \s 9 \s 9
37 \s 9 \s a
15 \s 9 \s c
27 \s 9 \s d
10 \s 9 \s e
17 \s 9 \s f
36 \s 9 \s g
18 \s 9 \s l
43 \s 9 \s m
11 \s 9 \s n
14 \s 9 \s o
21 \s 9 \s p
11 \s 9 \s r
22 \s 9 \s s
16 \s 9 \s t
15 \s 9 , 0
38 \s 9 . \s
11 \s 9 . 9
55 \s 9 0 \s
38 \s 9 0 0
19 \s 9 1 \s
13 \s 9 2 \s
19 \s 9 3 \s
12 \s 9 4 \s
16 \s 9 5 \s
20 \s 9 6 \s
25 \s 9 6 )
10 \s 9 7 \s
80 \s 9 7 8
11 \s 9 8 \s
11 \s 9 9 \s
10 \s 9 9 9
12 \s 9 a \s
17 \s 9 o \s
11 \s 9 ° \s
11 \s : \s .
24 \s : \s 1
13 \s : \s 2
13 \s : \s :
24 \s : \s a
11 \s : \s b
48 \s : \s c
38 \s : \s d
19 \s : \s e
12 \s : \s f
12 \s : \s h
39 \s : \s i
42 \s : \s l
19 \s : \s m
33 \s : \s n
11 \s : \s o
27 \s : \s p
26 \s : \s r
28 \s : \s s
20 \s : \s t
17 \s : \s u
12 \s : \s v
10 \s : \s è
19 \s : * \s
11 \s : * s
15 \s : 1 \s
101 \s : 1 9
10 \s : 2 \s
67 \s : 2 0
11 \s : : \s
14 \s : : *
13 \s : : :
11 \s : b a
28 \s : c a
34 \s : c l
16 \s : c o
12 \s : i n
11 \s : l i
10 \s : n o
14 \s : p a
10 \s : p r
11 \s : s e
16 \s ; \s :
11 \s ; \s ;
17 \s ; \s a
10 \s ; \s e
14 \s ; \s i
19 \s ; \s l
12 \s ; \s r
27 \s ; \s s
11 \s ; \s t
17 \s ; r i
11 \s ; s e
11 \s = \s 1
11 \s = \s a
36 \s = \s c
17 \s = \s e
13 \s = \s l
23 \s = \s n
18 \s = \s p
13 \s = \s r
35 \s = \s s
15 \s ? \s 1
10 \s ? \s 2
49 \s ? \s ?
15 \s ? ? \s
12 \s ? ? ?
18 \s _ \s _
12 \s _ _ \s
39 \s a \s "
14 \s a \s (
22 \s a \s 0
304 \s a \s 1
257 \s a \s 2
160 \s a \s 3
93 \s a \s 4
123 \s a \s 5
67 \s a \s 6
55 \s a \s 7
31 \s a \s 8
36 \s a \s 9
60 \s a \s a
615 \s a \s b
2282 \s a \s c
920 \s a \s d
202 \s a \s e
884 \s a \s f
491 \s a \s g
81 \s a \s h
166 \s a \s i
71 \s a \s j
86 \s a \s k
899 \s a \s l
1010 \s a \s m
547 \s a \s n
157 \s a \s o
1611 \s a \s p
778 \s a \s q
890 \s a \s r
2006 \s a \s s
941 \s a \s t
346 \s a \s u
604 \s a \s v
105 \s a \s w
14 \s a \s y
43 \s a \s z
10 \s a ) \s
38 \s a , \s
17 \s a . \n
172 \s a . \s
283 \s a . c
10 \s a . d
44 \s a . s
27 \s a 1 \s
31 \s a 2 \s
17 \s a 2 .
91 \s a : \s
26 \s a a \s
34 \s a a .
15 \s a a r
28 \s a b .
78 \s a b a
781 \s a b b
39 \s a b d
49 \s a b e
1213 \s a b i
13 \s a b l
73 \s a b o
88 \s a b r
37 \s a b s
38 \s a b u
14 \s a c \s
66 \s a c a
1694 \s a c c
48 \s a c e
69 \s a c h
79 \s a c i
11 \s a c k
13 \s a c o
595 \s a c q
75 \s a c r
74 \s a c t
80 \s a c u
3280 \s a d \s
271 \s a d a
286 \s a d d
260 \s a d e
104 \s a d i
11 \s a d l
16 \s a d m
292 \s a d o
131 \s a d r
88 \s a d u
54 \s a d v
531 \s a e r
1187 \s a f f
209 \s a f r
31 \s a f t
78 \s a g a
169 \s a g e
535 \s a g g
109 \s a g i
546 \s a g l
52 \s a g n
575 \s a g o
189 \s a g r
20 \s a g u
1648 \s a i \s
26 \s a i d
20 \s a i m
25 \s a i n
218 \s a i r
11 \s a i s
263 \s a i u
13 \s a j a
16 \s a k a
11 \s a k h
34 \s a k i
6983 \s a l \s
166 \s a l -
23 \s a l .
248 \s a l a
1201 \s a l b
1538 \s a l c
103 \s a l d
505 \s a l e
289 \s a l f
119 \s a l g
394 \s a l i
10970 \s a l l
271 \s a l m
11 \s a l n
69 \s a l o
201 \s a l p
16 \s a l q
20 \s a l s
4160 \s a l t
15 \s a l u
43 \s a l v
15 \s a l w
34 \s a l z
18 \s a m \s
330 \s a m a
487 \s a m b
677 \s a m e
410 \s a m i
638 \s a m m
11 \s a m n
207 \s a m o
266 \s a m p
39 \s a m s
11 \s a m y
17 \s a m é
82 \s a n \s
401 \s a n a
4608 \s a n c
1540 \s a n d
99 \s a n e
31 \s a n f
602 \s a n g
22 \s a n h
480 \s a n i
3512 \s a n n
90 \s a n o
10 \s a n p
52 \s a n s
1671 \s a n t
12 \s a n u
30 \s a n y
138 \s a n z
11 \s a o \s
15 \s a o s
15 \s a p \s
28 \s a p a
288 \s a p e
62 \s a p i
161 \s a p o
2282 \s a p p
676 \s a p r
13 \s a p s
13 \s a p u
76 \s a q u
324 \s a r a
98 \s a r b
814 \s a r c
58 \s a r d
446 \s a r e
331 \s a r g
252 \s a r i
21 \s a r k
33 \s a r l
668 \s a r m
106 \s a r n
47 \s a r o
32 \s a r p
939 \s a r r
58 \s a r s
1144 \s a r t
15 \s a r v
55 \s a s \s
23 \s a s a
24 \s a s b
227 \s a s c
18 \s a s d
13 \s a s f
58 \s a s h
182 \s a s i
11 \s a s m
11 \s a s o
306 \s a s p
1946 \s a s s
445 \s a s t
19 \s a s u
16 \s a s y
102 \s a t \s
50 \s a t a
107 \s a t e
61 \s a t h
15 \s a t i
244 \s a t l
47 \s a t m
88 \s a t o
16 \s a t p
52 \s a t r
3187 \s a t t
26 \s a u \s
24 \s a u b
12 \s a u c
98 \s a u d
17 \s a u f
163 \s a u g
24 \s a u l
187 \s a u m
94 \s a u r
482 \s a u s
1092 \s a u t
285 \s a v a
2171 \s a v e
110 \s a v i
23 \s a v o
389 \s a v r
219 \s a v u
1058 \s a v v
152 \s a w a
18 \s a y a
12 \s a y r
11 \s a z a
16 \s a z e
274 \s a z i
17 \s a z o
11 \s a z u
113 \s a z z
10 \s a é r
14 \s b \s (
33 \s b \s 1
18 \s b \s 2
11 \s b \s a
21 \s b \s c
54 \s b \s d
17 \s b \s e
16 \s b \s p
17 \s b \s s
12 \s b ) \s
35 \s b , \s
14 \s b . \n
95 \s b . \s
10 \s b : \s
10 \s b a \s
11 \s b a .
111 \s b a b
334 \s b a c
142 \s b a d
17 \s b a e
26 \s b a f
145 \s b a g
98 \s b a h
124 \s b a i
14 \s b a j
61 \s b a k
614 \s b a l
413 \s b a m
904 \s b a n
18 \s b a p
1207 \s b a r
2007 \s b a s
1355 \s b a t
47 \s b a u
111 \s b a v
109 \s b a y
17 \s b a z
24 \s b b c
73 \s b e \s
317 \s b e a
114 \s b e c
22 \s b e d
93 \s b e e
21 \s b e f
24 \s b e g
28 \s b e h
60 \s b e i
803 \s b e l
37 \s b e m
1282 \s b e n
11 \s b e o
863 \s b e r
182 \s b e s
166 \s b e t
46 \s b e v
20 \s b e y
15 \s b e z
16 \s b f \s
11 \s b h a
12 \s b h i
475 \s b i a
739 \s b i b
98 \s b i c
21 \s b i d
105 \s b i e
35 \s b i f
120 \s b i g
17 \s b i k
317 \s b i l
40 \s b i m
127 \s b i n
607 \s b i o
40 \s b i p
143 \s b i r
336 \s b i s
90 \s b i t
17 \s b i v
124 \s b i z
11 \s b j o
14 \s b j ö
399 \s b l a
45 \s b l e
34 \s b l i
248 \s b l o
307 \s b l u
16 \s b l v
11 \s b m g
19 \s b m w
63 \s b o a
125 \s b o b
116 \s b o c
41 \s b o d
94 \s b o e
10 \s b o f
28 \s b o g
26 \s b o h
47 \s b o i
32 \s b o k
451 \s b o l
199 \s b o m
416 \s b o n
110 \s b o o
747 \s b o r
276 \s b o s
229 \s b o t
136 \s b o u
27 \s b o v
60 \s b o w
70 \s b o x
119 \s b o y
27 \s b o z
1166 \s b r a
794 \s b r e
772 \s b r i
12 \s b r m
494 \s b r o
440 \s b r u
41 \s b r y
10 \s b u \s
19 \s b u b
160 \s b u c
124 \s b u d
50 \s b u e
44 \s b u f
50 \s b u g
63 \s b u i
147 \s b u l
17 \s b u m
56 \s b u n
327 \s b u o
237 \s b u r
218 \s b u s
117 \s b u t
22 \s b u y
19 \s b u z
86 \s b y \s
13 \s b y r
22 \s b z \s
17 \s c \s 1
25 \s c \s d
13 \s c \s p
43 \s c ' e
145 \s c ' è
20 \s c , \s
19 \s c - 1
12 \s c - n
29 \s c . \n
152 \s c . \s
11 \s c . a
11 \s c . c
13 \s c . s
10 \s c / 0
38 \s c 1 \s
10 \s c 1 ,
13 \s c 1 .
30 \s c 2 \s
15 \s c 2 .
15 \s c a \s
35 \s c a .
102 \s c a b
257 \s c a c
420 \s c a d
47 \s c a e
69 \s c a f
79 \s c a g
10 \s c a h
75 \s c a i
1863 \s c a l
3200 \s c a m
2583 \s c a n
25 \s c a o
2246 \s c a p
4563 \s c a r
2915 \s c a s
1314 \s c a t
782 \s c a u
633 \s c a v
20 \s c a z
20 \s c b a
17 \s c b s
29 \s c c \s
23 \s c c c
11 \s c c d
143 \s c d \s
12 \s c d ,
28 \s c e \s
169 \s c e c
141 \s c e d
18 \s c e f
740 \s c e l
84 \s c e m
1879 \s c e n
26 \s c e p
1165 \s c e r
324 \s c e s
54 \s c e t
11 \s c h \s
1016 \s c h a
14208 \s c h e
3828 \s c h i
12 \s c h l
94 \s c h o
312 \s c h r
104 \s c h u
12 \s c h â
358 \s c i \s
188 \s c i a
73 \s c i b
290 \s c i c
10 \s c i d
188 \s c i e
65 \s c i f
21 \s c i g
193 \s c i l
183 \s c i m
1113 \s c i n
241 \s c i o
67 \s c i p
1393 \s c i r
74 \s c i s
2201 \s c i t
46 \s c i u
446 \s c i v
321 \s c i ò
1669 \s c l a
161 \s c l e
342 \s c l i
159 \s c l o
10 \s c l s
501 \s c l u
18 \s c l y
69 \s c m \s
17 \s c m )
16 \s c m ,
37 \s c m .
24 \s c o \s
45 \s c o -
11 \s c o .
162 \s c o a
37 \s c o b
128 \s c o c
506 \s c o d
94 \s c o e
29 \s c o f
108 \s c o g
14 \s c o h
269 \s c o i
5369 \s c o l
13618 \s c o m
23067 \s c o n
257 \s c o o
1076 \s c o p
4314 \s c o r
4037 \s c o s
98 \s c o t
288 \s c o u
102 \s c o v
28 \s c o w
11 \s c o x
12 \s c o z
14 \s c p u
12 \s c r \s
217 \s c r a
1514 \s c r e
1220 \s c r i
858 \s c r o
144 \s c r u
51 \s c r y
10 \s c r é
12 \s c t \s
65 \s c u b
100 \s c u c
12 \s c u e
54 \s c u g
2386 \s c u i
585 \s c u l
37 \s c u m
35 \s c u n
228 \s c u o
147 \s c u p
720 \s c u r
135 \s c u s
41 \s c u t
34 \s c v \s
11 \s c v ,
12 \s c v .
29 \s c y b
25 \s c y c
10 \s c y l
10 \s c y n
12 \s c y p
30 \s c y r
11 \s c z e
11 \s c ó r
10 \s c ô t
14 \s c ’ è
19 \s d \s 1
10 \s d \s e
1255 \s d ' a
227 \s d ' e
15 \s d ' h
464 \s d ' i
417 \s d ' o
93 \s d ' u
13 \s d , \s
15 \s d . \n
84 \s d . \s
50 \s d . c
11 \s d : \s
8996 \s d a \s
215 \s d a :
27 \s d a c
29 \s d a d
13 \s d a e
387 \s d a g
19 \s d a h
956 \s d a i
21 \s d a k
8362 \s d a l
146 \s d a m
991 \s d a n
12 \s d a o
59 \s d a p
358 \s d a r
50 \s d a s
968 \s d a t
18 \s d a u
580 \s d a v
35 \s d a w
126 \s d a y
16 \s d a z
34 \s d c \s
16 \s d d r
1739 \s d e \s
69 \s d e '
183 \s d e a
387 \s d e b
1553 \s d e c
471 \s d e d
47 \s d e e
654 \s d e f
2102 \s d e g
6043 \s d e i
41620 \s d e l
746 \s d e m
681 \s d e n
18 \s d e o
385 \s d e p
500 \s d e r
1449 \s d e s
916 \s d e t
52 \s d e u
589 \s d e v
12 \s d h \s
28 \s d h a
52449 \s d i \s
34 \s d i )
27 \s d i :
591 \s d i a
59 \s d i b
1093 \s d i c
60 \s d i d
597 \s d i e
1445 \s d i f
264 \s d i g
132 \s d i l
690 \s d i m
323 \s d i n
381 \s d i o
770 \s d i p
1900 \s d i r
4275 \s d i s
114 \s d i t
12 \s d i u
3006 \s d i v
17 \s d i x
82 \s d i z
38 \s d j \s
11 \s d j o
58 \s d n a
105 \s d o \s
32 \s d o b
366 \s d o c
121 \s d o d
109 \s d o g
29 \s d o h
336 \s d o l
734 \s d o m
928 \s d o n
46 \s d o o
2732 \s d o p
302 \s d o r
78 \s d o s
462 \s d o t
88 \s d o u
1872 \s d o v
86 \s d o w
16 \s d o z
10 \s d r \s
30 \s d r .
372 \s d r a
141 \s d r e
61 \s d r i
77 \s d r o
62 \s d r u
10 \s d r y
146 \s d u \s
24 \s d u a
130 \s d u b
323 \s d u c
20 \s d u d
2564 \s d u e
20 \s d u f
10 \s d u g
26 \s d u i
19 \s d u k
19 \s d u l
31 \s d u m
193 \s d u n
110 \s d u o
44 \s d u p
1501 \s d u r
35 \s d u s
25 \s d u t
58 \s d v d
13 \s d w i
23 \s d y l
25 \s d y n
78 \s d à \s
12 \s d ü s
85 \s d ’ a
14 \s d ’ e
34 \s d ’ i
18 \s d ’ o
120 \s e \s "
15 \s e \s '
16 \s e \s (
10 \s e \s ,
28 \s e \s .
18 \s e \s 0
192 \s e \s 1
141 \s e \s 2
81 \s e \s 3
67 \s e \s 4
44 \s e \s 5
31 \s e \s 6
57 \s e \s 7
27 \s e \s 8
23 \s e \s 9
2004 \s e \s a
528 \s e \s b
2514 \s e \s c
3864 \s e \s d
120 \s e \s e
944 \s e \s f
887 \s e \s g
216 \s e \s h
2468 \s e \s i
172 \s e \s j
77 \s e \s k
3232 \s e \s l
1163 \s e \s m
1248 \s e \s n
309 \s e \s o
2361 \s e \s p
512 \s e \s q
1143 \s e \s r
2700 \s e \s s
813 \s e \s t
637 \s e \s u
731 \s e \s v
73 \s e \s w
38 \s e \s x
16 \s e \s y
41 \s e \s z
19 \s e ' \s
378 \s e , \s
10 \s e - m
14 \s e . \n
105 \s e . \s
31 \s e / o
12 \s e a d
20 \s e a g
67 \s e a r
97 \s e a s
13 \s e a t
452 \s e b b
17 \s e b e
11 \s e b o
150 \s e b r
40 \s e c \s
477 \s e c c
20 \s e c h
26 \s e c l
421 \s e c o
32 \s e c u
3072 \s e d \s
76 \s e d .
52 \s e d d
18 \s e d e
56 \s e d g
1149 \s e d i
28 \s e d m
57 \s e d o
107 \s e d u
105 \s e d w
12 \s e f e
634 \s e f f
14 \s e g e
18 \s e g g
135 \s e g i
286 \s e g l
15 \s e g o
29 \s e g u
15 \s e i g
85 \s e i n
28 \s e i s
110 \s e l \s
10 \s e l -
130 \s e l a
12 \s e l b
22 \s e l d
1518 \s e l e
25 \s e l f
419 \s e l i
151 \s e l l
14 \s e l m
29 \s e l o
49 \s e l s
27 \s e l t
39 \s e l v
123 \s e m a
49 \s e m b
210 \s e m e
347 \s e m i
46 \s e m m
55 \s e m o
83 \s e m p
20 \s e m u
83 \s e n \s
13 \s e n a
108 \s e n c
126 \s e n d
216 \s e n e
13 \s e n f
88 \s e n g
33 \s e n i
24 \s e n n
114 \s e n o
235 \s e n r
30 \s e n s
996 \s e n t
11 \s e n u
90 \s e n z
33 \s e p \s
22 \s e p .
20 \s e p a
426 \s e p i
115 \s e p o
10 \s e p p
266 \s e q u
3145 \s e r a
90 \s e r b
26 \s e r c
237 \s e r e
12 \s e r f
22 \s e r g
171 \s e r i
12 \s e r l
54 \s e r m
94 \s e r n
169 \s e r o
115 \s e r r
39 \s e r u
12 \s e r y
12 \s e r z
27 \s e s .
221 \s e s a
354 \s e s c
1244 \s e s e
645 \s e s i
13 \s e s k
195 \s e s o
1140 \s e s p
2765 \s e s s
2727 \s e s t
15 \s e s u
196 \s e t \s
12 \s e t a
26 \s e t c
87 \s e t e
37 \s e t h
112 \s e t i
78 \s e t n
20 \s e t o
40 \s e t r
82 \s e t t
143 \s e t à
21 \s e u c
13 \s e u d
12 \s e u f
68 \s e u g
11 \s e u l
13 \s e u p
942 \s e u r
33 \s e u s
10 \s e u t
116 \s e v a
345 \s e v e
342 \s e v i
372 \s e v o
180 \s e x \s
33 \s e x -
15 \s e x a
23 \s e x c
19 \s e x e
11 \s e x i
98 \s e x p
96 \s e x t
47 \s e y e
32 \s e z i
11 \s f \s d
19 \s f - 1
10 \s f . \n
80 \s f . \s
22 \s f . c
17 \s f . i
13 \s f 1 \s
543 \s f a \s
14 \s f a )
13 \s f a ,
22 \s f a .
330 \s f a b
856 \s f a c
19 \s f a d
34 \s f a e
49 \s f a g
81 \s f a i
381 \s f a l
1290 \s f a m
638 \s f a n
1074 \s f a r
721 \s f a s
1095 \s f a t
110 \s f a u
283 \s f a v
15 \s f a y
47 \s f a z
85 \s f c \s
19 \s f e \s
64 \s f e a
522 \s f e b
336 \s f e c
661 \s f e d
47 \s f e e
14 \s f e g
14 \s f e i
239 \s f e l
394 \s f e m
292 \s f e n
1293 \s f e r
476 \s f e s
27 \s f e t
122 \s f e u
324 \s f i a
63 \s f i b
42 \s f i c
155 \s f i d
118 \s f i e
44 \s f i f
1288 \s f i g
2091 \s f i l
3570 \s f i n
356 \s f i o
611 \s f i r
477 \s f i s
103 \s f i t
353 \s f i u
12 \s f i v
229 \s f l a
85 \s f l e
66 \s f l i
360 \s f l o
119 \s f l u
99 \s f l y
66 \s f o c
219 \s f o g
11 \s f o i
18 \s f o k
229 \s f o l
1442 \s f o n
95 \s f o o
4139 \s f o r
518 \s f o s
319 \s f o t
103 \s f o u
50 \s f o x
4174 \s f r a
887 \s f r e
224 \s f r i
570 \s f r o
204 \s f r u
3146 \s f u \s
14 \s f u ,
84 \s f u c
21 \s f u e
206 \s f u g
35 \s f u j
18 \s f u k
97 \s f u l
152 \s f u m
621 \s f u n
406 \s f u o
831 \s f u r
208 \s f u s
262 \s f u t
11 \s f ü r
38 \s g \s v
10 \s g , \s
24 \s g . \n
89 \s g . \s
10 \s g . s
14 \s g 1 \s
10 \s g 2 \s
129 \s g a b
17 \s g a d
72 \s g a e
24 \s g a g
69 \s g a i
757 \s g a l
266 \s g a m
144 \s g a n
11 \s g a p
920 \s g a r
210 \s g a s
121 \s g a t
49 \s g a u
44 \s g a v
52 \s g a y
65 \s g a z
10 \s g e a
10 \s g e c
10 \s g e d
15 \s g e e
20 \s g e h
13 \s g e i
96 \s g e l
144 \s g e m
2862 \s g e n
655 \s g e o
726 \s g e r
494 \s g e s
132 \s g e t
26 \s g f \s
31 \s g h a
65 \s g h e
184 \s g h i
29 \s g h o
1197 \s g i a
86 \s g i b
10 \s g i d
17 \s g i e
156 \s g i g
137 \s g i l
21 \s g i m
156 \s g i n
4008 \s g i o
12 \s g i p
961 \s g i r
21 \s g i s
25 \s g i t
2155 \s g i u
18 \s g i v
570 \s g i à
15 \s g i ò
11 \s g i ù
108 \s g l a
48 \s g l e
3336 \s g l i
215 \s g l o
20 \s g l u
17 \s g m t
12 \s g n e
13 \s g n i
38 \s g n o
31 \s g n u
47 \s g o \s
26 \s g o a
37 \s g o b
128 \s g o d
28 \s g o e
25 \s g o f
19 \s g o g
29 \s g o i
12 \s g o k
402 \s g o l
71 \s g o m
158 \s g o n
81 \s g o o
175 \s g o r
59 \s g o s
150 \s g o t
49 \s g o u
631 \s g o v
10 \s g o z
47 \s g p \s
10 \s g p s
3869 \s g r a
762 \s g r e
264 \s g r i
410 \s g r o
1164 \s g r u
47 \s g s \s
10 \s g t \s
12 \s g t 4
574 \s g u a
16 \s g u c
1108 \s g u e
133 \s g u g
629 \s g u i
16 \s g u l
82 \s g u n
33 \s g u r
117 \s g u s
26 \s g u t
62 \s g u y
18 \s g u z
30 \s g w e
14 \s g y m
10 \s g é r
11 \s g ü n
10 \s h \s +
11 \s h \s 2
65 \s h . \s
3261 \s h a \s
11 \s h a ,
34 \s h a a
48 \s h a b
41 \s h a c
36 \s h a d
18 \s h a g
53 \s h a i
18 \s h a k
184 \s h a l
134 \s h a m
1043 \s h a n
38 \s h a p
426 \s h a r
69 \s h a s
57 \s h a t
45 \s h a u
64 \s h a v
90 \s h a w
65 \s h a y
21 \s h a z
18 \s h d \s
19 \s h e \s
227 \s h e a
15 \s h e b
19 \s h e c
14 \s h e d
22 \s h e e
10 \s h e g
122 \s h e i
162 \s h e l
17 \s h e m
239 \s h e n
17 \s h e p
338 \s h e r
24 \s h e s
11 \s h e t
13 \s h e w
18 \s h e y
19 \s h i b
28 \s h i d
14 \s h i e
83 \s h i g
148 \s h i l
17 \s h i m
50 \s h i n
24 \s h i p
52 \s h i r
125 \s h i s
130 \s h i t
10 \s h m o
29 \s h m s
48 \s h o \s
34 \s h o b
92 \s h o c
12 \s h o e
22 \s h o f
30 \s h o g
13 \s h o h
217 \s h o l
118 \s h o m
146 \s h o n
90 \s h o o
64 \s h o p
151 \s h o r
33 \s h o s
119 \s h o t
203 \s h o u
60 \s h o w
10 \s h o y
14 \s h s \s
69 \s h t t
14 \s h u a
37 \s h u b
15 \s h u d
12 \s h u e
63 \s h u g
26 \s h u l
73 \s h u m
76 \s h u n
34 \s h u r
58 \s h u s
30 \s h u t
17 \s h y d
17 \s h y p
11 \s h z \s
45 \s i \s "
34 \s i \s (
74 \s i \s 1
57 \s i \s 2
27 \s i \s 3
39 \s i \s 4
23 \s i \s 5
24 \s i \s 6
11 \s i \s 7
19 \s i \s a
385 \s i \s b
1158 \s i \s c
923 \s i \s d
32 \s i \s e
445 \s i \s f
406 \s i \s g
14 \s i \s h
20 \s i \s i
17 \s i \s j
27 \s i \s k
394 \s i \s l
725 \s i \s m
294 \s i \s n
10 \s i \s o
1286 \s i \s p
214 \s i \s q
596 \s i \s r
1210 \s i \s s
567 \s i \s t
316 \s i \s v
41 \s i \s w
32 \s i ' m
76 \s i , \s
14 \s i . \n
61 \s i . \s
15 \s i a a
25 \s i a n
50 \s i a t
17 \s i b a
37 \s i b e
19 \s i b i
47 \s i b n
42 \s i b r
23 \s i c a
23 \s i c e
22 \s i c h
14 \s i c i
25 \s i c o
474 \s i d e
19 \s i d i
30 \s i d o
157 \s i d r
12 \s i e c
21 \s i e r
15 \s i f \s
22 \s i g i
17 \s i g l
96 \s i g n
23 \s i g o
442 \s i i \s
18 \s i i )
89 \s i i ,
53 \s i i .
12 \s i i :
312 \s i i i
10 \s i i °
26293 \s i l \s
17 \s i l a
17 \s i l d
23 \s i l i
290 \s i l l
10 \s i l o
13 \s i m \s
52 \s i m a
112 \s i m b
28 \s i m i
637 \s i m m
12 \s i m o
2554 \s i m p
19535 \s i n \s
64 \s i n :
200 \s i n a
1972 \s i n c
2006 \s i n d
191 \s i n e
2006 \s i n f
918 \s i n g
1332 \s i n i
326 \s i n n
614 \s i n o
10 \s i n p
95 \s i n q
1555 \s i n s
4173 \s i n t
68 \s i n u
1346 \s i n v
79 \s i o \s
80 \s i o n
48 \s i p e
13 \s i p n
139 \s i p o
29 \s i p p
16 \s i p v
79 \s i r a
21 \s i r e
32 \s i r i
84 \s i r l
10 \s i r m
51 \s i r o
133 \s i r r
15 \s i r v
109 \s i s \s
112 \s i s a
325 \s i s b
118 \s i s c
20 \s i s h
27 \s i s i
175 \s i s l
310 \s i s o
238 \s i s p
63 \s i s r
24 \s i s s
459 \s i s t
97 \s i t \s
22 \s i t '
16 \s i t .
2528 \s i t a
27 \s i t i
15 \s i t s
16 \s i t t
12 \s i t u
10 \s i u d
12 \s i u l
17 \s i u s
147 \s i v \s
41 \s i v ,
22 \s i v .
101 \s i v a
10 \s i v e
16 \s i v i
17 \s i v o
11 \s i v r
10 \s i v y
50 \s i x \s
10 \s i x ,
12 \s i z z
12 \s i ° \s
12 \s j . \n
87 \s j . \s
12 \s j . d
10 \s j . r
352 \s j a c
13 \s j a d
40 \s j a g
17 \s j a h
23 \s j a i
30 \s j a k
25 \s j a l
236 \s j a m
191 \s j a n
40 \s j a p
65 \s j a r
42 \s j a s
34 \s j a v
28 \s j a y
78 \s j a z
14 \s j e \s
200 \s j e a
48 \s j e d
67 \s j e f
15 \s j e l
86 \s j e n
121 \s j e r
66 \s j e s
31 \s j e t
18 \s j e u
27 \s j i a
16 \s j i l
127 \s j i m
24 \s j i n
10 \s j i r
34 \s j l x
11 \s j o \s
47 \s j o a
14 \s j o b
39 \s j o c
17 \s j o d
117 \s j o e
599 \s j o h
15 \s j o i
13 \s j o k
17 \s j o l
149 \s j o n
69 \s j o r
234 \s j o s
71 \s j o u
54 \s j o y
21 \s j o ã
11 \s j r \s
39 \s j r .
75 \s j u a
77 \s j u d
42 \s j u g
10 \s j u k
126 \s j u l
20 \s j u m
145 \s j u n
28 \s j u r
67 \s j u s
63 \s j u v
10 \s j ü r
31 \s k . \s
23 \s k a b
10 \s k a d
13 \s k a f
24 \s k a g
23 \s k a h
75 \s k a i
11 \s k a k
87 \s k a l
57 \s k a m
121 \s k a n
31 \s k a p
228 \s k a r
47 \s k a s
116 \s k a t
24 \s k a u
16 \s k a w
27 \s k a y
47 \s k a z
15 \s k b \s
12 \s k e a
20 \s k e e
45 \s k e i
55 \s k e l
21 \s k e m
196 \s k e n
96 \s k e r
22 \s k e s
46 \s k e v
37 \s k e y
52 \s k g \s
18 \s k g .
19 \s k g /
66 \s k h a
13 \s k h e
20 \s k h o
14 \s k h u
10 \s k i c
59 \s k i d
37 \s k i e
11 \s k i k
82 \s k i l
56 \s k i m
218 \s k i n
97 \s k i r
62 \s k i s
44 \s k i t
38 \s k l a
27 \s k l e
14 \s k l i
278 \s k m \s
23 \s k m )
35 \s k m ,
53 \s k m .
61 \s k m /
66 \s k m 2
11 \s k n a
14 \s k n e
39 \s k n i
76 \s k n o
