10 \s 6 – 2
12 \s 6 – 3
22 \s 6 – 4
20 \s 7 \s -
16 \s 7 \s 0
65 \s 7 \s 1
41 \s 7 \s 2
42 \s 7 \s 3
15 \s 7 \s 4
22 \s 7 \s 5
16 \s 7 \s 6
11 \s 7 \s 7
20 \s 7 \s 8
30 \s 7 \s a
19 \s 7 \s c
179 \s 7 \s d
10 \s 7 \s f
10 \s 7 \s g
24 \s 7 \s h
12 \s 7 \s k
27 \s 7 \s m
19 \s 7 \s p
10 \s 7 \s s
11 \s 7 , 0
10 \s 7 , 2
12 \s 7 , 3
12 \s 7 , 5
14 \s 7 - 5
19 \s 7 - 6
26 \s 7 . \s
80 \s 7 0 \s
18 \s 7 0 %
29 \s 7 0 ,
28 \s 7 0 .
42 \s 7 0 0
12 \s 7 0 7
12 \s 7 1 \s
10 \s 7 1 -
21 \s 7 1 .
23 \s 7 2 \s
15 \s 7 2 -
24 \s 7 3 \s
12 \s 7 3 .
21 \s 7 4 \s
13 \s 7 4 -
15 \s 7 4 7
44 \s 7 5 \s
11 \s 7 5 %
15 \s 7 5 -
14 \s 7 5 .
22 \s 7 5 0
12 \s 7 6 \s
19 \s 7 6 .
16 \s 7 7 \s
12 \s 7 7 .
11 \s 7 7 6
21 \s 7 8 \s
12 \s 7 8 .
16 \s 7 9 \s
21 \s 7 9 .
18 \s 7 a \s
27 \s 7 o \s
13 \s 7 – 6
15 \s 8 \s -
14 \s 8 \s 0
61 \s 8 \s 1
25 \s 8 \s 2
28 \s 8 \s 3
20 \s 8 \s 4
21 \s 8 \s 5
19 \s 8 \s 6
16 \s 8 \s 7
16 \s 8 \s 8
12 \s 8 \s 9
41 \s 8 \s a
11 \s 8 \s b
15 \s 8 \s c
160 \s 8 \s d
17 \s 8 \s e
20 \s 8 \s h
42 \s 8 \s k
29 \s 8 \s m
12 \s 8 \s n
15 \s 8 \s p
15 \s 8 \s r
11 \s 8 , \s
12 \s 8 , 0
11 \s 8 , 4
11 \s 8 , 5
10 \s 8 , 8
23 \s 8 . \s
17 \s 8 . 0
78 \s 8 0 \s
20 \s 8 0 %
30 \s 8 0 ,
34 \s 8 0 .
47 \s 8 0 0
10 \s 8 1 \s
19 \s 8 2 \s
14 \s 8 2 .
15 \s 8 3 .
12 \s 8 4 \s
26 \s 8 5 \s
15 \s 8 5 -
10 \s 8 5 3
17 \s 8 6 \s
24 \s 8 7 \s
17 \s 8 8 \s
11 \s 8 9 \s
13 \s 8 a \s
27 \s 8 o \s
13 \s 9 \s -
58 \s 9 \s 1
29 \s 9 \s 2
16 \s 9 \s 3
20 \s 9 \s 4
10 \s 9 \s 9
21 \s 9 \s a
13 \s 9 \s c
175 \s 9 \s d
11 \s 9 \s g
17 \s 9 \s h
20 \s 9 \s m
14 \s 9 \s p
15 \s 9 \s r
10 \s 9 \s s
21 \s 9 , \s
11 \s 9 , 3
11 \s 9 , 7
19 \s 9 . \s
10 \s 9 . 0
10 \s 9 . 2
10 \s 9 . 7
55 \s 9 0 \s
31 \s 9 0 ,
23 \s 9 0 .
23 \s 9 0 0
17 \s 9 1 \s
20 \s 9 2 \s
43 \s 9 3 \s
39 \s 9 4 \s
45 \s 9 5 \s
11 \s 9 5 ,
60 \s 9 6 \s
10 \s 9 6 ,
33 \s 9 7 \s
19 \s 9 7 2
37 \s 9 7 8
24 \s 9 8 \s
15 \s 9 9 \s
13 \s 9 a \s
32 \s 9 o \s
24 \s : \s (
34 \s : \s 1
25 \s : \s :
48 \s : \s a
28 \s : \s b
16 \s : \s c
32 \s : \s d
17 \s : \s e
16 \s : \s f
21 \s : \s l
23 \s : \s m
18 \s : \s n
22 \s : \s o
22 \s : \s p
11 \s : \s r
22 \s : \s s
29 \s : \s t
42 \s : * \s
11 \s : : \s
55 \s : : :
12 \s : c a
15 \s : c o
10 \s : d e
10 \s : i n
11 \s : n o
20 \s ; \s a
15 \s ; \s c
15 \s ; \s f
10 \s ; \s o
13 \s ; \s p
14 \s ; \s s
10 \s ; \s t
10 \s ; ; \s
13 \s ; ; -
15 \s ; c d
17 \s ; f e
24 \s ; m a
10 \s ; o u
18 \s = \s 1
16 \s = \s 2
29 \s = \s a
22 \s = \s c
11 \s = \s d
14 \s = \s e
11 \s = \s g
16 \s = \s m
16 \s = \s n
12 \s = \s p
19 \s = \s s
18 \s = \s t
16 \s = \s }
11 \s > \s >
11 \s > > \s
10 \s ? ) \s
131 \s a \s "
20 \s a \s .
73 \s a \s 0
686 \s a \s 1
413 \s a \s 2
133 \s a \s 3
64 \s a \s 4
76 \s a \s 5
44 \s a \s 6
41 \s a \s 7
45 \s a \s 8
17 \s a \s 9
2253 \s a \s a
999 \s a \s b
4307 \s a \s c
1857 \s a \s d
2343 \s a \s e
1953 \s a \s f
777 \s a \s g
490 \s a \s h
1537 \s a \s i
224 \s a \s j
38 \s a \s k
1071 \s a \s l
2351 \s a \s m
752 \s a \s n
822 \s a \s o
4055 \s a \s p
473 \s a \s q
1652 \s a \s r
3782 \s a \s s
1609 \s a \s t
942 \s a \s u
1142 \s a \s v
78 \s a \s w
19 \s a \s x
15 \s a \s y
57 \s a \s z
194 \s a \s á
48 \s a \s é
15 \s a \s í
31 \s a \s ó
185 \s a \s ú
13 \s a \s “
21 \s a , \s
21 \s a . \n
117 \s a . \s
13 \s a . ,
214 \s a . c
68 \s a : \s
35 \s a a r
493 \s a b a
60 \s a b b
37 \s a b c
103 \s a b d
425 \s a b e
31 \s a b i
238 \s a b o
10 \s a b p
1094 \s a b r
225 \s a b s
102 \s a b u
16 \s a b ó
21 \s a c \s
856 \s a c a
40 \s a c c
771 \s a c e
167 \s a c h
484 \s a c i
11 \s a c k
37 \s a c l
15 \s a c m
1360 \s a c o
11 \s a c p
304 \s a c r
464 \s a c t
174 \s a c u
70 \s a c ç
51 \s a c ú
10 \s a d \s
270 \s a d a
20 \s a d d
288 \s a d e
223 \s a d i
56 \s a d j
14 \s a d l
1068 \s a d m
381 \s a d o
156 \s a d q
118 \s a d r
14 \s a d s
116 \s a d u
402 \s a d v
10 \s a d ã
10 \s a e g
17 \s a e o
357 \s a e r
95 \s a f a
140 \s a f e
24 \s a f f
278 \s a f i
43 \s a f l
165 \s a f o
179 \s a f r
19 \s a f t
30 \s a f u
111 \s a g a
175 \s a g e
66 \s a g i
29 \s a g l
32 \s a g n
812 \s a g o
572 \s a g r
200 \s a g u
84 \s a g ê
24 \s a h m
17 \s a i \s
33 \s a i d
36 \s a i m
1068 \s a i n
341 \s a i r
20 \s a i s
13 \s a j a
391 \s a j u
20 \s a k a
24 \s a k i
57 \s a l \s
56 \s a l -
34 \s a l .
360 \s a l a
485 \s a l b
451 \s a l c
157 \s a l d
1705 \s a l e
252 \s a l f
1810 \s a l g
17 \s a l h
884 \s a l i
11 \s a l j
275 \s a l l
392 \s a l m
136 \s a l o
55 \s a l p
13 \s a l q
35 \s a l s
1693 \s a l t
262 \s a l u
271 \s a l v
749 \s a l é
11 \s a l í
28 \s a m \s
817 \s a m a
572 \s a m b
1151 \s a m e
530 \s a m i
10 \s a m n
447 \s a m o
244 \s a m p
38 \s a m s
13 \s a m u
31 \s a m y
29 \s a m á
453 \s a m é
53 \s a n \s
523 \s a n a
88 \s a n c
1543 \s a n d
131 \s a n e
89 \s a n f
570 \s a n g
17 \s a n h
707 \s a n i
86 \s a n j
148 \s a n n
3484 \s a n o
58 \s a n s
2775 \s a n t
324 \s a n u
21 \s a n y
10 \s a n z
161 \s a n á
13 \s a n ã
26 \s a n é
24 \s a n í
17 \s a n ô
30 \s a n ú
5087 \s a o \s
29 \s a o n
11 \s a o r
1179 \s a o s
1020 \s a p a
1397 \s a p e
45 \s a p i
280 \s a p l
683 \s a p o
77 \s a p p
1881 \s a p r
17 \s a p t
41 \s a p u
10 \s a p ê
1118 \s a p ó
654 \s a q u
130 \s a r \s
17 \s a r ,
15 \s a r .
397 \s a r a
84 \s a r b
338 \s a r c
50 \s a r d
274 \s a r e
489 \s a r g
190 \s a r i
41 \s a r k
32 \s a r l
689 \s a r m
93 \s a r n
79 \s a r o
19 \s a r p
643 \s a r q
600 \s a r r
43 \s a r s
1701 \s a r t
12 \s a r u
13 \s a r v
16 \s a r y
28 \s a r á
5933 \s a s \s
144 \s a s a
217 \s a s c
18 \s a s e
34 \s a s f
88 \s a s h
84 \s a s i
27 \s a s m
206 \s a s p
2700 \s a s s
812 \s a s t
14 \s a s u
94 \s a t \s
532 \s a t a
451 \s a t e
37 \s a t h
907 \s a t i
16 \s a t k
445 \s a t l
83 \s a t m
480 \s a t o
30 \s a t p
1545 \s a t r
32 \s a t t
1251 \s a t u
1507 \s a t é
12 \s a t ô
15 \s a u \s
25 \s a u b
179 \s a u d
19 \s a u f
182 \s a u g
76 \s a u l
375 \s a u m
70 \s a u r
451 \s a u s
1209 \s a u t
24 \s a u v
141 \s a u x
37 \s a v .
396 \s a v a
568 \s a v e
252 \s a v i
17 \s a v o
32 \s a v ó
31 \s a v ô
151 \s a w a
16 \s a x i
14 \s a x é
19 \s a y a
24 \s a y r
14 \s a z a
96 \s a z e
11 \s a z t
224 \s a z u
224 \s a ç o
31 \s a ç u
163 \s a ç ã
107 \s a ç õ
46 \s a ç ú
12 \s a é c
190 \s a é r
48 \s a í \s
15 \s b \s 1
17 \s b \s c
19 \s b \s d
10 \s b \s t
13 \s b ) \s
17 \s b , \s
10 \s b . \n
81 \s b . \s
10 \s b 1 2
125 \s b a b
304 \s b a c
134 \s b a d
11 \s b a e
20 \s b a f
69 \s b a g
189 \s b a h
1378 \s b a i
20 \s b a j
63 \s b a k
441 \s b a l
38 \s b a m
1823 \s b a n
48 \s b a p
1436 \s b a r
1298 \s b a s
930 \s b a t
53 \s b a u
32 \s b a v
10 \s b a x
97 \s b a y
65 \s b a í
28 \s b b c
68 \s b e \s
294 \s b e a
142 \s b e b
63 \s b e c
56 \s b e d
62 \s b e e
23 \s b e g
16 \s b e h
183 \s b e i
771 \s b e l
681 \s b e m
663 \s b e n
10 \s b e o
622 \s b e r
105 \s b e s
167 \s b e t
26 \s b e v
10 \s b e x
28 \s b e y
37 \s b e z
13 \s b g c
11 \s b h a
10 \s b h u
14 \s b i -
39 \s b i a
292 \s b i b
139 \s b i c
31 \s b i d
52 \s b i e
18 \s b i f
103 \s b i g
401 \s b i l
65 \s b i n
538 \s b i o
20 \s b i p
147 \s b i r
276 \s b i s
93 \s b i t
53 \s b i z
17 \s b i ó
19 \s b j ö
297 \s b l a
45 \s b l e
43 \s b l i
258 \s b l o
190 \s b l u
12 \s b l y
14 \s b m g
37 \s b m w
316 \s b o a
114 \s b o b
118 \s b o c
63 \s b o d
45 \s b o e
39 \s b o g
17 \s b o h
59 \s b o i
359 \s b o l
378 \s b o m
395 \s b o n
148 \s b o o
402 \s b o r
136 \s b o s
474 \s b o t
118 \s b o u
34 \s b o v
70 \s b o w
55 \s b o x
96 \s b o y
14 \s b o z
25 \s b o ê
54 \s b r -
4509 \s b r a
384 \s b r e
926 \s b r i
20 \s b r m
461 \s b r o
319 \s b r u
34 \s b r y
29 \s b r á
10 \s b r é
11 \s b r ü
18 \s b s b
10 \s b u a
14 \s b u b
67 \s b u c
138 \s b u d
106 \s b u e
54 \s b u f
28 \s b u g
30 \s b u i
116 \s b u l
24 \s b u m
65 \s b u n
619 \s b u r
302 \s b u s
73 \s b u t
13 \s b u z
82 \s b y \s
12 \s b y :
27 \s b y r
19 \s b y t
21 \s b á l
41 \s b á r
105 \s b á s
81 \s b é l
10 \s b ê b
95 \s b í b
11 \s b ó i
14 \s b ó s
37 \s b ô n
14 \s b ú z
15 \s c \s e
18 \s c + +
17 \s c , \s
27 \s c . \n
152 \s c . \s
12 \s c 6 \s
17 \s c a \s
10 \s c a .
23 \s c a a
726 \s c a b
175 \s c a c
963 \s c a d
86 \s c a e
128 \s c a f
18 \s c a g
373 \s c a i
33 \s c a j
873 \s c a l
2762 \s c a m
2744 \s c a n
34 \s c a o
1916 \s c a p
4460 \s c a r
2874 \s c a s
1361 \s c a t
629 \s c a u
411 \s c a v
48 \s c a x
22 \s c a y
32 \s c a z
165 \s c a ç
30 \s c a í
16 \s c b f
41 \s c b s
101 \s c d \s
12 \s c d ,
21 \s c d s
124 \s c e a
34 \s c e b
46 \s c e c
96 \s c e d
15 \s c e f
23 \s c e g
21 \s c e i
395 \s c e l
112 \s c e m
2851 \s c e n
19 \s c e p
1432 \s c e r
86 \s c e s
24 \s c e t
13 \s c e u
10 \s c g d
2494 \s c h a
1397 \s c h e
1000 \s c h i
11 \s c h l
222 \s c h o
382 \s c h r
240 \s c h u
13 \s c h y
55 \s c h á
17 \s c h â
71 \s c h ã
78 \s c i a
22 \s c i b
239 \s c i c
2444 \s c i d
318 \s c i e
10 \s c i f
36 \s c i g
44 \s c i l
156 \s c i m
1209 \s c i n
20 \s c i p
444 \s c i r
76 \s c i s
305 \s c i t
13 \s c i u
360 \s c i v
278 \s c i ê
1366 \s c l a
137 \s c l e
387 \s c l i
137 \s c l o
901 \s c l u
275 \s c l á
73 \s c l ã
39 \s c l é
55 \s c l í
83 \s c m \s
19 \s c n p
16 \s c n t
13 \s c o \s
113 \s c o -
19 \s c o .
118 \s c o a
891 \s c o b
105 \s c o c
98 \s c o d
127 \s c o e
17 \s c o f
52 \s c o g
10 \s c o h
319 \s c o i
2451 \s c o l
28688 \s c o m
16585 \s c o n
275 \s c o o
462 \s c o p
20 \s c o q
3261 \s c o r
650 \s c o s
111 \s c o t
253 \s c o u
76 \s c o v
21 \s c o w
36 \s c o x
18 \s c o y
54 \s c o z
193 \s c r a
610 \s c r e
2718 \s c r i
300 \s c r o
610 \s c r u
34 \s c r y
20 \s c r â
72 \s c r é
10 \s c r ê
333 \s c r í
13 \s c r ó
35 \s c r ô
63 \s c s e
21 \s c t b
10 \s c t e
14 \s c u a
139 \s c u b
15 \s c u c
28 \s c u e
154 \s c u i
325 \s c u j
983 \s c u l
138 \s c u m
119 \s c u n
48 \s c u p
946 \s c u r
185 \s c u s
44 \s c u t
14 \s c v \s
18 \s c y b
28 \s c y c
14 \s c y l
21 \s c y p
23 \s c y r
16 \s c z a
13 \s c á d
73 \s c á l
37 \s c á p
27 \s c á r
33 \s c á s
30 \s c á t
16 \s c á u
308 \s c â m
83 \s c â n
29 \s c ã e
32 \s c ã o
161 \s c é l
49 \s c é r
90 \s c é s
85 \s c é u
10 \s c ê n
27 \s c í c
59 \s c í r
17 \s c í v
166 \s c ó d
10 \s c ó l
10 \s c ó n
119 \s c ó p
112 \s c ó r
16 \s c ó s
19 \s c ô m
25 \s c ô n
16 \s c ô t
19 \s c ú p
25 \s d \s 0
19 \s d \s g
99 \s d ' a
25 \s d ' e
10 \s d ' h
21 \s d ' i
27 \s d ' o
32 \s d ' á
71 \s d . \n
435 \s d . \s
39 \s d . c
10 \s d 6 6
22239 \s d a \s
22 \s d a c
764 \s d a d
14 \s d a e
35 \s d a g
75 \s d a i
19 \s d a k
138 \s d a l
117 \s d a m
788 \s d a n
136 \s d a q
416 \s d a r
3873 \s d a s
353 \s d a t
30 \s d a u
363 \s d a v
51 \s d a w
97 \s d a y
69 \s d a í
24 \s d c \s
81507 \s d e \s
26 \s d e ,
21 \s d e .
50 \s d e :
154 \s d e a
148 \s d e b
1434 \s d e c
298 \s d e d
84 \s d e e
1058 \s d e f
87 \s d e g
627 \s d e i
1133 \s d e l
1287 \s d e m
1876 \s d e n
20 \s d e o
2342 \s d e p
746 \s d e r
8258 \s d e s
725 \s d e t
691 \s d e u
1383 \s d e v
19 \s d e w
29 \s d e x
747 \s d e z
36 \s d h a
164 \s d i \s
2343 \s d i a
176 \s d i c
49 \s d i d
230 \s d i e
982 \s d i f
336 \s d i g
65 \s d i l
242 \s d i m
440 \s d i n
183 \s d i o
133 \s d i p
10 \s d i q
2071 \s d i r
3597 \s d i s
195 \s d i t
21 \s d i u
1702 \s d i v
23 \s d i x
478 \s d i z
193 \s d i á
67 \s d i â
24 \s d i ó
30 \s d j \s
10 \s d j a
13 \s d j o
12 \s d k w
11 \s d m i
22 \s d n a
21 \s d n f
10 \s d n s
23743 \s d o \s
58 \s d o a
57 \s d o b
335 \s d o c
24 \s d o d
218 \s d o e
67 \s d o g
1066 \s d o i
120 \s d o l
846 \s d o m
395 \s d o n
64 \s d o o
18 \s d o p
274 \s d o r
6741 \s d o s
60 \s d o t
457 \s d o u
106 \s d o w
68 \s d o z
198 \s d r .
406 \s d r a
119 \s d r e
62 \s d r i
106 \s d r o
56 \s d r u
18 \s d r á
12 \s d s \s
14 \s d s i
13 \s d s t
89 \s d u \s
821 \s d u a
150 \s d u b
80 \s d u c
29 \s d u d
43 \s d u e
23 \s d u f
13 \s d u g
23 \s d u k
18 \s d u l
79 \s d u m
81 \s d u n
17 \s d u o
180 \s d u p
200 \s d u q
1479 \s d u r
22 \s d u s
39 \s d u t
25 \s d u v
92 \s d v d
24 \s d y l
14 \s d y n
140 \s d á \s
15 \s d á -
39 \s d ã o
12 \s d é b
531 \s d é c
17 \s d é f
18 \s d í a
14 \s d í g
14 \s d í n
33 \s d í v
104 \s d ó l
11 \s d ó r
44 \s d ú v
10 \s d ’ a
255 \s e \s "
12 \s e \s '
11 \s e \s (
10 \s e \s ,
13 \s e \s -
15 \s e \s .
280 \s e \s 0
564 \s e \s 1
282 \s e \s 2
87 \s e \s 3
84 \s e \s 4
70 \s e \s 5
50 \s e \s 6
46 \s e \s 7
34 \s e \s 8
13 \s e \s 9
4268 \s e \s a
628 \s e \s b
2575 \s e \s c
3295 \s e \s d
2082 \s e \s e
1241 \s e \s f
497 \s e \s g
319 \s e \s h
935 \s e \s i
437 \s e \s j
121 \s e \s k
702 \s e \s l
1623 \s e \s m
1334 \s e \s n
2942 \s e \s o
2541 \s e \s p
561 \s e \s q
1261 \s e \s r
2181 \s e \s s
1463 \s e \s t
1154 \s e \s u
695 \s e \s v
88 \s e \s w
45 \s e \s x
33 \s e \s y
53 \s e \s z
116 \s e \s à
63 \s e \s á
225 \s e \s é
11 \s e \s í
24 \s e \s ó
40 \s e \s ú
12 \s e \s “
559 \s e , \s
15 \s e - m
11 \s e . \n
59 \s e . \s
22 \s e . ;
17 \s e . u
45 \s e / o
17 \s e a g
80 \s e a r
49 \s e a s
14 \s e a t
13 \s e b e
12 \s e c c
35 \s e c h
114 \s e c l
628 \s e c o
13 \s e c u
32 \s e c w
33 \s e d \s
128 \s e d .
50 \s e d d
17 \s e d e
72 \s e d g
1252 \s e d i
45 \s e d m
11 \s e d o
26 \s e d s
520 \s e d u
95 \s e d w
359 \s e f e
10 \s e f f
103 \s e f i
10 \s e f l
11 \s e f r
14 \s e g a
18 \s e g g
92 \s e g i
23 \s e g o
12 \s e g y
49 \s e g í
11 \s e h r
14 \s e i c
13 \s e i g
56 \s e i n
23 \s e i s
59 \s e i x
194 \s e l \s
15 \s e l -
1231 \s e l a
20 \s e l b
26 \s e l d
4454 \s e l e
29 \s e l f
434 \s e l i
96 \s e l l
15 \s e l m
72 \s e l o
32 \s e l s
14 \s e l t
38 \s e l v
11 \s e l y
188 \s e l é
37 \s e l í
21780 \s e m \s
26 \s e m :
80 \s e m a
695 \s e m b
137 \s e m e
405 \s e m i
53 \s e m m
74 \s e m o
1195 \s e m p
14 \s e m u
10 \s e m é
36 \s e m í
93 \s e n \s
1765 \s e n c
250 \s e n d
278 \s e n e
327 \s e n f
426 \s e n g
37 \s e n i
12 \s e n l
110 \s e n o
505 \s e n q
122 \s e n r
424 \s e n s
4989 \s e n t
21 \s e n u
562 \s e n v
36 \s e n x
35 \s e n z
10 \s e n é
42 \s e p \s
556 \s e p i
10 \s e p s
26 \s e p í
1042 \s e q u
21 \s e r \s
2498 \s e r a
70 \s e r e
95 \s e r g
165 \s e r i
57 \s e r m
89 \s e r n
40 \s e r o
145 \s e r r
59 \s e r u
29 \s e r v
15 \s e r ó
11 \s e s \s
27 \s e s b
3040 \s e s c
147 \s e s f
49 \s e s g
65 \s e s l
82 \s e s m
21 \s e s o
4620 \s e s p
380 \s e s q
1279 \s e s s
13626 \s e s t
14 \s e s v
133 \s e t \s
159 \s e t a
176 \s e t c
61 \s e t e
30 \s e t h
76 \s e t i
66 \s e t n
13 \s e t o
14 \s e t í
145 \s e u \s
221 \s e u a
74 \s e u c
12 \s e u f
49 \s e u g
11 \s e u l
13 \s e u n
10 \s e u p
808 \s e u r
23 \s e u s
11 \s e u t
14 \s e v \s
195 \s e v a
514 \s e v e
275 \s e v i
210 \s e v o
25 \s e x \s
279 \s e x -
222 \s e x a
693 \s e x c
1103 \s e x e
1167 \s e x i
32 \s e x o
1656 \s e x p
1346 \s e x t
24 \s e x u
331 \s e x é
39 \s e x í
17 \s e x ó
45 \s e y e
13 \s e z e
12 \s f - 1
77 \s f . \s
10 \s f 1 .
14 \s f a \s
323 \s f a b
678 \s f a c
62 \s f a d
10 \s f a e
22 \s f a g
476 \s f a i
29 \s f a j
1017 \s f a l
1727 \s f a m
279 \s f a n
408 \s f a r
454 \s f a s
450 \s f a t
87 \s f a u
216 \s f a v
17 \s f a w
14 \s f a x
15 \s f a y
1444 \s f a z
44 \s f a ç
54 \s f c \s
29 \s f e a
44 \s f e b
158 \s f e c
536 \s f e d
41 \s f e e
756 \s f e i
235 \s f e l
357 \s f e m
133 \s f e n
1157 \s f e r
555 \s f e s
35 \s f e t
35 \s f e u
428 \s f e v
22 \s f e y
444 \s f e z
32 \s f i a
72 \s f i b
1090 \s f i c
52 \s f i d
95 \s f i e
69 \s f i f
336 \s f i g
13 \s f i j
3008 \s f i l
438 \s f i m
1650 \s f i n
57 \s f i o
14 \s f i q
212 \s f i r
198 \s f i s
75 \s f i t
21 \s f i v
135 \s f i x
116 \s f i z
27 \s f i é
300 \s f l a
107 \s f l e
31 \s f l i
761 \s f l o
253 \s f l u
32 \s f l y
29 \s f l á
38 \s f l ó
26 \s f m \s
84 \s f o c
236 \s f o g
7731 \s f o i
245 \s f o l
45 \s f o m
488 \s f o n
71 \s f o o
6059 \s f o r
261 \s f o s
373 \s f o t
96 \s f o u
86 \s f o x
31 \s f o z
2835 \s f r a
1432 \s f r e
339 \s f r i
511 \s f r o
174 \s f r u
21 \s f r á
10 \s f s l
11 \s f u \s
26 \s f u e
165 \s f u g
10 \s f u i
19 \s f u j
13 \s f u k
43 \s f u l
39 \s f u m
2020 \s f u n
163 \s f u r
92 \s f u s
1067 \s f u t
20 \s f u z
118 \s f á b
60 \s f á c
28 \s f á r
17 \s f á t
15 \s f ã \s
70 \s f ã s
70 \s f é \s
11 \s f é ,
20 \s f é l
56 \s f é r
53 \s f ê m
23 \s f í g
271 \s f í s
108 \s f ó r
38 \s f ó s
20 \s f ü r
17 \s g . \n
68 \s g . \s
12 \s g / l
175 \s g a b
54 \s g a d
14 \s g a e
39 \s g a g
85 \s g a i
826 \s g a l
300 \s g a m
652 \s g a n
11 \s g a p
722 \s g a r
252 \s g a s
100 \s g a t
72 \s g a u
55 \s g a v
64 \s g a y
49 \s g a z
82 \s g a ú
26 \s g c \s
48 \s g e a
10 \s g e b
15 \s g e e
11 \s g e f
17 \s g e h
19 \s g e i
131 \s g e l
41 \s g e m
833 \s g e n
866 \s g e o
1583 \s g e r
187 \s g e s
78 \s g e t
47 \s g e ó
14 \s g h a
10 \s g h e
58 \s g h o
77 \s g i a
55 \s g i b
13 \s g i f
160 \s g i g
170 \s g i l
28 \s g i m
129 \s g i n
78 \s g i o
189 \s g i r
18 \s g i s
47 \s g i u
13 \s g i z
159 \s g l a
52 \s g l e
65 \s g l i
406 \s g l o
19 \s g l u
10 \s g l y
16 \s g l â
43 \s g l ó
10 \s g m b
48 \s g m i
11 \s g n u
42 \s g o \s
22 \s g o a
25 \s g o b
118 \s g o d
27 \s g o e
15 \s g o g
145 \s g o i
10 \s g o k
666 \s g o l
138 \s g o m
221 \s g o n
138 \s g o o
149 \s g o r
192 \s g o s
86 \s g o t
70 \s g o u
962 \s g o v
15 \s g o y
18 \s g o z
39 \s g p \s
3915 \s g r a
557 \s g r e
207 \s g r i
285 \s g r o
1316 \s g r u
134 \s g r á
105 \s g r ã
75 \s g r é
69 \s g r ê
10 \s g t x
628 \s g u a
973 \s g u e
774 \s g u i
31 \s g u l
15 \s g u m
57 \s g u n
42 \s g u r
82 \s g u s
60 \s g u t
29 \s g u y
16 \s g u z
10 \s g y m
12 \s g á l
56 \s g á s
12 \s g á v
261 \s g é n
15 \s g é r
24 \s g ê m
329 \s g ê n
16 \s g ó m
43 \s g ó t
60 \s h . \s
13 \s h a \s
2683 \s h a b
20 \s h a c
35 \s h a d
32 \s h a g
68 \s h a i
36 \s h a j
14 \s h a k
219 \s h a l
162 \s h a m
280 \s h a n
66 \s h a p
645 \s h a r
84 \s h a s
45 \s h a t
64 \s h a u
667 \s h a v
40 \s h a w
64 \s h a y
14 \s h a z
11 \s h e \s
228 \s h e a
44 \s h e b
49 \s h e c
18 \s h e d
27 \s h e e
19 \s h e g
148 \s h e i
265 \s h e l
69 \s h e m
394 \s h e n
36 \s h e p
826 \s h e r
47 \s h e s
50 \s h e t
23 \s h e x
30 \s h e y
28 \s h i b
12 \s h i c
233 \s h i d
72 \s h i e
165 \s h i g
164 \s h i l
21 \s h i m
126 \s h i n
230 \s h i p
71 \s h i r
1822 \s h i s
114 \s h i t
29 \s h i v
11 \s h k \s
18 \s h m s
25 \s h o b
27 \s h o c
12 \s h o d
15 \s h o e
12 \s h o f
25 \s h o g
10 \s h o h
501 \s h o j
315 \s h o l
1064 \s h o m
306 \s h o n
62 \s h o o
97 \s h o p
771 \s h o r
271 \s h o s
200 \s h o t
353 \s h o u
85 \s h o w
18 \s h o y
17 \s h p t
124 \s h t t
27 \s h u a
24 \s h u b
21 \s h u d
27 \s h u e
104 \s h u g
35 \s h u l
774 \s h u m
150 \s h u n
28 \s h u r
34 \s h u s
29 \s h u t
12 \s h u x
35 \s h y d
10 \s h y n
20 \s h y p
618 \s h á \s
59 \s h á b
13 \s h é c
26 \s h é l
25 \s h é r
16 \s h í b
22 \s h í d
21 \s h ó q
12 \s h ó s
10 \s h ö l
138 \s h ú m
40 \s h ú n
23 \s i \s (
28 \s i \s a
10 \s i \s b
35 \s i \s c
113 \s i \s d
45 \s i \s e
19 \s i \s g
15 \s i \s h
19 \s i \s l
17 \s i \s m
14 \s i \s o
11 \s i \s p
11 \s i \s r
21 \s i \s s
14 \s i \s t
12 \s i \s w
17 \s i " \s
19 \s i ' m
74 \s i , \s
45 \s i . \s
34 \s i a \s
12 \s i a c
27 \s i a m
44 \s i a n
12 \s i a t
26 \s i b a
19 \s i b e
40 \s i b g
38 \s i b i
33 \s i b m
12 \s i b n
34 \s i b é
15 \s i c a
18 \s i c e
28 \s i c h
19 \s i c o
381 \s i d a
525 \s i d e
33 \s i d h
83 \s i d i
55 \s i d o
132 \s i d é
42 \s i d ê
15 \s i f \s
17 \s i f p
17 \s i g a
84 \s i g n
699 \s i g r
236 \s i g u
308 \s i i \s
16 \s i i "
12 \s i i )
78 \s i i ,
58 \s i i .
251 \s i i i
14 \s i k e
32 \s i l \s
52 \s i l e
646 \s i l h
20 \s i l i
75 \s i l l
192 \s i l u
12 \s i l ê
20 \s i m \s
436 \s i m a
32 \s i m b
16 \s i m d
152 \s i m e
166 \s i m i
13 \s i m m
73 \s i m o
2424 \s i m p
40 \s i m u
30 \s i m ó
607 \s i n \s
82 \s i n :
302 \s i n a
1804 \s i n c
2145 \s i n d
117 \s i n e
1698 \s i n f
980 \s i n g
10 \s i n h
988 \s i n i
39 \s i n j
36 \s i n n
154 \s i n o
52 \s i n q
1840 \s i n s
4283 \s i n t
56 \s i n u
891 \s i n v
29 \s i n á
62 \s i n é
11 \s i n ê
475 \s i n í
92 \s i n ú
15 \s i o \s
