15 \s 8 6 \s
10 \s 8 7 \s
25 \s 8 8 \s
16 \s 8 a \s
11 \s 8 è \s
12 \s 9 \s (
55 \s 9 \s 1
26 \s 9 \s 2
17 \s 9 \s 3
22 \s 9 \s a
25 \s 9 \s c
155 \s 9 \s d
10 \s 9 \s l
14 \s 9 \s m
17 \s 9 \s p
14 \s 9 \s r
10 \s 9 , \s
19 \s 9 . \s
60 \s 9 0 \s
17 \s 9 0 %
15 \s 9 0 ,
13 \s 9 0 .
25 \s 9 0 0
17 \s 9 1 \s
11 \s 9 2 \s
10 \s 9 4 1
16 \s 9 5 \s
12 \s 9 5 8
17 \s 9 6 \s
13 \s 9 7 \s
11 \s 9 7 5
105 \s 9 7 8
12 \s 9 8 \s
15 \s 9 9 \s
12 \s 9 a \s
11 \s 9 è \s
22 \s : \s 1
18 \s : \s 2
12 \s : \s :
66 \s : \s a
28 \s : \s b
71 \s : \s c
41 \s : \s d
55 \s : \s e
19 \s : \s f
22 \s : \s g
15 \s : \s h
15 \s : \s i
17 \s : \s j
10 \s : \s k
113 \s : \s l
59 \s : \s m
13 \s : \s n
26 \s : \s o
82 \s : \s p
10 \s : \s q
29 \s : \s r
23 \s : \s s
61 \s : \s t
14 \s : \s u
13 \s : \s v
183 \s : * \s
16 \s : 1 9
53 \s : : \s
21 \s : : *
24 \s : : :
19 \s : : t
12 \s : n i
18 \s ; \s 1
10 \s ; \s a
24 \s ; \s c
13 \s ; \s l
10 \s ; \s s
15 \s ; * \s
13 \s ; m ó
17 \s ; p a
12 \s ; s è
12 \s = \s 0
19 \s = \s 1
27 \s = \s a
26 \s = \s c
10 \s = \s d
11 \s = \s e
10 \s = \s g
13 \s = \s m
12 \s = \s n
16 \s = \s r
10 \s = \s s
11 \s = \s t
15 \s > \s c
15 \s > \s d
15 \s > \s f
19 \s > \s p
10 \s > \s s
10 \s ? \s -
16 \s ? \s 1
15 \s ? \s ?
70 \s a \s "
14 \s a \s (
13 \s a \s +
12 \s a \s .
14 \s a \s 0
406 \s a \s 1
124 \s a \s 2
78 \s a \s 3
72 \s a \s 4
58 \s a \s 5
48 \s a \s 6
29 \s a \s 7
37 \s a \s 8
26 \s a \s 9
1632 \s a \s a
884 \s a \s b
2235 \s a \s c
1233 \s a \s d
1126 \s a \s e
893 \s a \s f
467 \s a \s g
267 \s a \s h
429 \s a \s i
259 \s a \s j
218 \s a \s k
13068 \s a \s l
2027 \s a \s m
563 \s a \s n
323 \s a \s o
2390 \s a \s p
289 \s a \s q
933 \s a \s r
1442 \s a \s s
1550 \s a \s t
1189 \s a \s u
518 \s a \s v
189 \s a \s w
72 \s a \s x
22 \s a \s y
82 \s a \s z
106 \s a \s à
20 \s a \s é
16 \s a \s ú
26 \s a , \s
32 \s a . \n
241 \s a . \s
46 \s a . ,
379 \s a . :
20 \s a . c
14 \s a . d
10 \s a . p
146 \s a : \s
15 \s a a r
12 \s a b \s
989 \s a b a
69 \s a b b
10 \s a b c
163 \s a b d
75 \s a b e
12 \s a b g
57 \s a b i
101 \s a b o
133 \s a b r
212 \s a b s
184 \s a b u
403 \s a c \s
139 \s a c )
50 \s a c ,
19 \s a c -
114 \s a c .
1120 \s a c a
30 \s a c b
784 \s a c c
39 \s a c e
21 \s a c h
29 \s a c i
37 \s a c l
1124 \s a c o
46 \s a c r
1812 \s a c t
198 \s a c u
11 \s a c í
22 \s a c ú
19 \s a d \s
191 \s a d a
88 \s a d d
135 \s a d e
26 \s a d h
36 \s a d i
65 \s a d j
473 \s a d m
16 \s a d n
330 \s a d o
112 \s a d q
90 \s a d r
13 \s a d s
82 \s a d u
142 \s a d v
11 \s a e n
121 \s a e r
11 \s a e s
73 \s a f a
375 \s a f e
19 \s a f f
19 \s a f g
191 \s a f i
58 \s a f l
30 \s a f o
201 \s a f r
10 \s a f t
14 \s a f u
158 \s a g a
133 \s a g e
10 \s a g h
25 \s a g i
25 \s a g l
25 \s a g n
56 \s a g o
412 \s a g r
11 \s a g s
227 \s a g u
19 \s a g è
66 \s a h m
33 \s a h o
10 \s a i \s
224 \s a i g
20 \s a i m
19 \s a i n
198 \s a i r
20 \s a i s
14 \s a i t
1650 \s a i x
15 \s a j a
21 \s a j s
412 \s a j u
27 \s a k a
14 \s a k b
11 \s a k h
12 \s a k i
14 \s a k o
11 \s a k s
10853 \s a l \s
548 \s a l -
17 \s a l .
267 \s a l a
438 \s a l b
259 \s a l c
49 \s a l d
1488 \s a l e
296 \s a l f
1380 \s a l g
110 \s a l h
726 \s a l i
16 \s a l k
611 \s a l l
201 \s a l m
70 \s a l o
79 \s a l p
29 \s a l q
2652 \s a l s
2837 \s a l t
78 \s a l u
34 \s a l v
25 \s a l z
86 \s a l ·
61 \s a l ç
33 \s a l í
25 \s a m \s
18 \s a m .
330 \s a m a
11419 \s a m b
672 \s a m e
40 \s a m f
345 \s a m i
18 \s a m m
23 \s a m n
161 \s a m o
301 \s a m p
12 \s a m r
52 \s a m s
61 \s a m u
111 \s a m è
14 \s a m é
12 \s a m í
535 \s a n \s
689 \s a n a
67 \s a n c
2471 \s a n d
107 \s a n e
773 \s a n g
13 \s a n h
388 \s a n i
10 \s a n j
22 \s a n k
326 \s a n n
811 \s a n o
47 \s a n s
1951 \s a n t
233 \s a n u
17 \s a n v
3434 \s a n y
81 \s a n à
13 \s a n è
77 \s a n ò
829 \s a p a
33 \s a p e
116 \s a p i
269 \s a p l
229 \s a p o
73 \s a p p
631 \s a p r
22 \s a p t
46 \s a p u
19 \s a p ò
4667 \s a q u
13 \s a r \s
618 \s a r a
167 \s a r b
244 \s a r c
53 \s a r d
143 \s a r e
411 \s a r g
155 \s a r i
26 \s a r k
26 \s a r l
372 \s a r m
136 \s a r n
50 \s a r o
29 \s a r p
314 \s a r q
1409 \s a r r
46 \s a r s
988 \s a r t
28 \s a r u
13 \s a r v
97 \s a r x
11 \s a r z
32 \s a r à
83 \s a s \s
14 \s a s -
23 \s a s a
134 \s a s c
14 \s a s d
27 \s a s e
34 \s a s f
59 \s a s h
83 \s a s i
17 \s a s k
30 \s a s o
219 \s a s p
1771 \s a s s
339 \s a s t
10 \s a s u
49 \s a t \s
455 \s a t a
210 \s a t e
52 \s a t h
24 \s a t i
363 \s a t l
45 \s a t m
107 \s a t o
285 \s a t r
35 \s a t t
72 \s a t u
13 \s a t y
44 \s a t è
44 \s a t ò
16 \s a t ó
33 \s a u \s
30 \s a u b
18 \s a u c
133 \s a u d
23 \s a u f
309 \s a u g
30 \s a u l
120 \s a u r
373 \s a u s
904 \s a u t
55 \s a u x
12 \s a v .
387 \s a v a
145 \s a v e
283 \s a v i
17 \s a v o
259 \s a v u
69 \s a w a
64 \s a x e
18 \s a x i
24 \s a y a
11 \s a y d
12 \s a y u
12 \s a z a
14 \s a z e
12 \s a z i
16 \s a z n
12 \s a z u
10 \s a ç o
16 \s a ç ò
41 \s a è r
84 \s a ï l
12 \s a ñ o
10 \s b \s 3
12 \s b \s d
12 \s b \s e
30 \s b , \s
53 \s b . \n
392 \s b . \s
15 \s b 1 2
12 \s b a a
109 \s b a b
176 \s b a c
198 \s b a d
34 \s b a e
27 \s b a f
96 \s b a g
118 \s b a h
757 \s b a i
25 \s b a j
61 \s b a k
690 \s b a l
35 \s b a m
1234 \s b a n
18 \s b a o
46 \s b a p
2723 \s b a r
1284 \s b a s
912 \s b a t
88 \s b a u
56 \s b a v
93 \s b a y
13 \s b a z
24 \s b b c
29 \s b d .
62 \s b e \s
264 \s b e a
10 \s b e b
89 \s b e c
38 \s b e d
36 \s b e e
122 \s b e g
29 \s b e h
68 \s b e i
11 \s b e k
571 \s b e l
29 \s b e m
867 \s b e n
922 \s b e r
180 \s b e s
156 \s b e t
32 \s b e u
26 \s b e v
11 \s b e w
11 \s b e x
50 \s b e y
12 \s b e z
44 \s b h a
15 \s b h i
16 \s b h o
21 \s b h u
76 \s b i a
824 \s b i b
77 \s b i c
20 \s b i d
72 \s b i e
16 \s b i f
59 \s b i g
11 \s b i h
19 \s b i j
13 \s b i k
196 \s b i l
126 \s b i n
833 \s b i o
13 \s b i p
116 \s b i r
408 \s b i s
135 \s b i t
13 \s b i v
103 \s b i z
15 \s b i ò
12 \s b j ö
1117 \s b l a
66 \s b l e
53 \s b l i
209 \s b l o
88 \s b l u
25 \s b m g
30 \s b m w
20 \s b o \s
31 \s b o a
95 \s b o b
84 \s b o c
32 \s b o d
19 \s b o e
53 \s b o g
47 \s b o h
123 \s b o i
18 \s b o j
15 \s b o k
265 \s b o l
193 \s b o m
600 \s b o n
78 \s b o o
519 \s b o r
304 \s b o s
224 \s b o t
187 \s b o u
24 \s b o v
21 \s b o w
86 \s b o x
62 \s b o y
13 \s b o z
12 \s b o í
999 \s b r a
539 \s b r e
842 \s b r i
35 \s b r m
510 \s b r o
360 \s b r u
31 \s b r y
12 \s b u b
114 \s b u c
101 \s b u d
100 \s b u e
56 \s b u f
43 \s b u g
117 \s b u i
18 \s b u k
199 \s b u l
73 \s b u n
427 \s b u r
287 \s b u s
102 \s b u t
11 \s b v -
49 \s b y \s
10 \s b y t
21 \s b à l
47 \s b à n
29 \s b à r
202 \s b à s
154 \s b è l
15 \s b è s
295 \s b é \s
25 \s b é ,
18 \s b é l
69 \s b é n
11 \s b é t
49 \s b í b
14 \s b ò s
13 \s c \s i
10 \s c ' a
13 \s c , \s
19 \s c - 1
32 \s c . \n
306 \s c . \s
16 \s c . ,
11 \s c . -
41 \s c . a
35 \s c . e
18 \s c . f
147 \s c . j
12 \s c . m
38 \s c . r
19 \s c . s
15 \s c / \s
121 \s c a \s
10 \s c a .
379 \s c a b
90 \s c a c
1036 \s c a d
45 \s c a e
85 \s c a f
15 \s c a g
20 \s c a h
324 \s c a i
19 \s c a j
2382 \s c a l
2430 \s c a m
3199 \s c a n
131 \s c a o
3768 \s c a p
4099 \s c a r
3421 \s c a s
3699 \s c a t
761 \s c a u
378 \s c a v
15 \s c a z
105 \s c a ç
15 \s c a ñ
15 \s c c \s
22 \s c c d
63 \s c d \s
14 \s c d a
13 \s c d u
37 \s c e \s
10 \s c e a
23 \s c e b
382 \s c e c
146 \s c e d
12 \s c e f
25 \s c e g
15 \s c e i
738 \s c e l
58 \s c e m
2180 \s c e n
35 \s c e p
1016 \s c e r
102 \s c e s
21 \s c e t
60 \s c f \s
20 \s c f ,
12 \s c f .
14 \s c f c
964 \s c h a
573 \s c h e
14 \s c h h
344 \s c h i
127 \s c h o
271 \s c h r
122 \s c h u
12 \s c h á
29 \s c h â
35 \s c i a
38 \s c i b
502 \s c i c
16 \s c i d
209 \s c i e
34 \s c i g
62 \s c i l
154 \s c i m
842 \s c i n
156 \s c i p
505 \s c i r
79 \s c i s
363 \s c i t
1971 \s c i u
338 \s c i v
186 \s c i è
1759 \s c l a
116 \s c l e
471 \s c l i
154 \s c l o
577 \s c l u
14 \s c l y
172 \s c l à
13 \s c l é
33 \s c l í
356 \s c m \s
25 \s c m .
28 \s c o -
12 \s c o .
154 \s c o a
299 \s c o b
65 \s c o c
263 \s c o d
83 \s c o e
27 \s c o f
84 \s c o g
54 \s c o h
117 \s c o i
3049 \s c o l
15230 \s c o m
14290 \s c o n
227 \s c o o
930 \s c o p
16 \s c o q
2544 \s c o r
1848 \s c o s
186 \s c o t
206 \s c o u
153 \s c o v
15 \s c o w
13 \s c o x
17 \s c p u
167 \s c r a
1977 \s c r e
1088 \s c r i
376 \s c r o
192 \s c r u
24 \s c r y
27 \s c r è
47 \s c r é
217 \s c r í
68 \s c r ò
10 \s c s c
113 \s c u a
126 \s c u b
42 \s c u c
69 \s c u e
27 \s c u g
152 \s c u i
772 \s c u l
49 \s c u m
71 \s c u n
35 \s c u p
786 \s c u r
50 \s c u s
32 \s c u t
34 \s c v -
25 \s c y c
12 \s c y n
73 \s c y p
21 \s c y r
93 \s c à l
44 \s c à m
80 \s c à n
32 \s c à p
412 \s c à r
33 \s c à s
47 \s c à t
10 \s c á r
169 \s c è l
10 \s c è r
64 \s c è s
13 \s c é r
27 \s c é s
40 \s c í c
14 \s c í t
18 \s c í v
17 \s c ò d
11 \s c ò l
116 \s c ò m
175 \s c ò n
64 \s c ò p
93 \s c ò r
13 \s c ò s
39 \s c ó r
20 \s c ú b
24 \s c ú m
28 \s c ú p
49 \s d \s ́
87 \s d ' \s
15 \s d ' "
37 \s d ' 1
8478 \s d ' a
3831 \s d ' e
855 \s d ' h
1545 \s d ' i
2149 \s d ' o
45 \s d ' s
3486 \s d ' u
292 \s d ' à
56 \s d ' è
38 \s d ' é
13 \s d ' í
52 \s d ' ò
45 \s d ' ú
69 \s d . \n
417 \s d . \s
19 \s d . ,
89 \s d . e
56 \s d . f
13 \s d . m
10 \s d 0 5
118 \s d a \s
10 \s d a b
28 \s d a c
373 \s d a d
97 \s d a g
14 \s d a h
36 \s d a i
19 \s d a k
225 \s d a l
256 \s d a m
500 \s d a n
611 \s d a r
45 \s d a s
511 \s d a t
100 \s d a u
780 \s d a v
35 \s d a w
79 \s d a y
30 \s d c \s
13 \s d c ,
29 \s d c .
87465 \s d e \s
17 \s d e :
69 \s d e a
293 \s d e b
1032 \s d e c
391 \s d e d
74 \s d e e
903 \s d e f
270 \s d e g
10 \s d e h
692 \s d e i
11 \s d e j
27797 \s d e l
1103 \s d e m
621 \s d e n
15 \s d e o
867 \s d e p
845 \s d e r
9494 \s d e s
667 \s d e t
313 \s d e u
163 \s d e v
10 \s d e w
45 \s d h a
12 \s d h u
192 \s d i \s
1197 \s d i a
149 \s d i b
330 \s d i c
50 \s d i d
651 \s d i e
1284 \s d i f
205 \s d i g
15 \s d i j
52 \s d i l
199 \s d i m
1072 \s d i n
70 \s d i o
448 \s d i p
1917 \s d i r
3485 \s d i s
145 \s d i t
320 \s d i u
2446 \s d i v
123 \s d i à
45 \s d i ò
10 \s d i ó
16 \s d i ü
59 \s d j a
19 \s d j e
13 \s d j i
14 \s d j u
15 \s d m i
12 \s d n a
10 \s d n f
106 \s d o \s
10 \s d o a
222 \s d o b
529 \s d o c
28 \s d o d
10 \s d o f
50 \s d o g
247 \s d o l
688 \s d o m
1843 \s d o n
18 \s d o o
22 \s d o p
198 \s d o r
1309 \s d o s
152 \s d o t
91 \s d o u
18 \s d o v
32 \s d o w
11 \s d p \s
67 \s d r .
429 \s d r a
663 \s d r e
35 \s d r i
72 \s d r o
55 \s d r u
12 \s d r à
10 \s d s \s
153 \s d u \s
34 \s d u a
126 \s d u b
314 \s d u c
12 \s d u d
776 \s d u e
25 \s d u f
31 \s d u g
40 \s d u i
24 \s d u k
27 \s d u l
43 \s d u m
87 \s d u n
21 \s d u o
31 \s d u p
30 \s d u q
1998 \s d u r
17 \s d u s
58 \s d u t
42 \s d u u
14 \s d u x
42 \s d v d
18 \s d w i
11 \s d à l
10 \s d è b
234 \s d è c
12 \s d é c
15 \s d é n
304 \s d é u
29 \s d í a
18 \s d í g
11 \s d í o
49 \s d ò l
13 \s d ò r
154 \s d ó n
11 \s d ü r
201 \s d ’ a
112 \s d ’ e
19 \s d ’ h
31 \s d ’ i
38 \s d ’ o
97 \s d ’ u
10 \s d ’ à
15 \s e \s a
33 \s e \s d
18 \s e \s e
20 \s e \s i
13 \s e \s l
12 \s e \s p
14 \s e \s s
10 \s e \s t
12 \s e , \s
22 \s e . \n
190 \s e . \s
28 \s e . ,
20 \s e . a
15 \s e . j
70 \s e a r
72 \s e a s
14 \s e b e
32 \s e b r
10 \s e b u
69 \s e c h
85 \s e c l
525 \s e c o
11 \s e c s
26 \s e c u
11 \s e d \s
344 \s e d .
98 \s e d a
26 \s e d d
22 \s e d e
14 \s e d g
2116 \s e d i
29 \s e d m
23 \s e d o
223 \s e d u
74 \s e d w
292 \s e f e
16 \s e f f
68 \s e f i
15 \s e f í
11 \s e g a
15 \s e g e
161 \s e g i
29 \s e g o
20 \s e g í
20 \s e i g
33 \s e i l
93 \s e i n
33 \s e i s
17 \s e i v
104 \s e i x
34509 \s e l \s
137 \s e l a
11 \s e l c
16 \s e l d
1404 \s e l e
27 \s e l f
273 \s e l i
815 \s e l l
19 \s e l m
51 \s e l o
11999 \s e l s
12 \s e l u
15 \s e l v
15 \s e l ·
135 \s e l è
42 \s e m \s
27 \s e m a
184 \s e m b
118 \s e m e
11 \s e m f
300 \s e m i
135 \s e m m
39 \s e m o
821 \s e m p
52 \s e m u
23 \s e m è
19980 \s e n \s
53 \s e n a
1902 \s e n c
369 \s e n d
258 \s e n e
269 \s e n f
192 \s e n g
24 \s e n i
1730 \s e n l
43 \s e n m
13 \s e n n
58 \s e n o
22 \s e n q
336 \s e n r
274 \s e n s
3749 \s e n t
12 \s e n u
508 \s e n v
35 \s e n z
15 \s e n è
213 \s e p i
17 \s e p í
739 \s e q u
1740 \s e r a
19 \s e r c
614 \s e r e
11 \s e r g
141 \s e r i
78 \s e r m
78 \s e r n
25 \s e r o
104 \s e r r
49 \s e r u
17 \s e r ò
10197 \s e s \s
14 \s e s a
49 \s e s b
3116 \s e s c
461 \s e s d
94 \s e s f
250 \s e s g
77 \s e s l
258 \s e s m
3955 \s e s p
269 \s e s q
180 \s e s s
9442 \s e s t
18 \s e s v
292 \s e t \s
570 \s e t a
273 \s e t c
23 \s e t e
41 \s e t h
83 \s e t i
20 \s e t n
18 \s e t o
34 \s e t r
10 \s e t t
122 \s e u a
16 \s e u b
11 \s e u c
22 \s e u d
15 \s e u f
56 \s e u g
37 \s e u l
10 \s e u n
16 \s e u p
651 \s e u r
64 \s e u s
11 \s e u t
116 \s e v a
81 \s e v e
292 \s e v i
265 \s e v o
56 \s e x \s
41 \s e x -
10 \s e x .
120 \s e x a
474 \s e x c
961 \s e x e
16 \s e x f
45 \s e x h
545 \s e x i
30 \s e x o
1238 \s e x p
2330 \s e x t
215 \s e x è
12 \s e x ò
17 \s e y e
26 \s f . \n
162 \s f . \s
13 \s f . ,
95 \s f . c
27 \s f 1 \s
11 \s f 1 ,
747 \s f a \s
263 \s f a b
741 \s f a c
25 \s f a d
42 \s f a g
72 \s f a i
18 \s f a k
410 \s f a l
1535 \s f a m
376 \s f a n
140 \s f a o
421 \s f a r
213 \s f a s
92 \s f a t
169 \s f a u
172 \s f a v
16 \s f a y
87 \s f a ç
296 \s f c \s
11 \s f c ,
64 \s f e \s
16 \s f e ,
10 \s f e .
24 \s f e a
476 \s f e b
18 \s f e c
359 \s f e d
23 \s f e e
341 \s f e i
310 \s f e l
270 \s f e m
336 \s f e n
2356 \s f e r
521 \s f e s
816 \s f e t
175 \s f e u
17 \s f e y
166 \s f i \s
52 \s f i a
51 \s f i b
100 \s f i c
123 \s f i d
27 \s f i e
30 \s f i f
292 \s f i g
2132 \s f i l
3890 \s f i n
46 \s f i o
195 \s f i r
3054 \s f i s
329 \s f i t
14 \s f i v
114 \s f i x
18 \s f k \s
428 \s f l a
117 \s f l e
28 \s f l i
14 \s f l n
604 \s f l o
174 \s f l u
37 \s f l y
194 \s f o c
29 \s f o g
45 \s f o i
167 \s f o l
56 \s f o m
983 \s f o n
47 \s f o o
5522 \s f o r
450 \s f o s
308 \s f o t
3522 \s f o u
53 \s f o x
3697 \s f r a
1116 \s f r e
247 \s f r i
760 \s f r o
203 \s f r u
17 \s f r à
13 \s f r é
15 \s f r í
85 \s f u e
203 \s f u g
11 \s f u i
25 \s f u j
11 \s f u k
211 \s f u l
37 \s f u m
1380 \s f u n
86 \s f u r
276 \s f u s
681 \s f u t
92 \s f à b
117 \s f à c
15 \s f à r
19 \s f è l
10 \s f è n
30 \s f è r
23 \s f é l
64 \s f é u
22 \s f í g
244 \s f í s
38 \s f ò r
60 \s f ò s
135 \s f ó r
12 \s f ú t
26 \s f ü r
29 \s g . \n
118 \s g . \s
386 \s g . ,
51 \s g . g
10 \s g . m
72 \s g . p
15 \s g . r
128 \s g a b
82 \s g a d
21 \s g a e
400 \s g a i
26 \s g a j
872 \s g a l
188 \s g a m
176 \s g a n
603 \s g a r
338 \s g a s
75 \s g a t
193 \s g a u
73 \s g a v
27 \s g a y
49 \s g a z
13 \s g b i
22 \s g b r
15 \s g c \s
11 \s g e a
11 \s g e e
10 \s g e f
81 \s g e g
65 \s g e h
21 \s g e i
126 \s g e l
36 \s g e m
3358 \s g e n
1031 \s g e o
868 \s g e r
211 \s g e s
34 \s g e t
58 \s g e ò
17 \s g f \s
69 \s g h a
12 \s g h e
14 \s g h i
79 \s g i a
51 \s g i b
12 \s g i e
13 \s g i f
20 \s g i g
18 \s g i j
156 \s g i l
62 \s g i m
93 \s g i n
156 \s g i o
504 \s g i r
27 \s g i s
15 \s g i t
80 \s g i u
18 \s g i z
171 \s g l a
25 \s g l e
46 \s g l i
264 \s g l o
51 \s g l u
16 \s g l y
16 \s g l à
29 \s g l ò
14 \s g m b
143 \s g n a
46 \s g n e
38 \s g n o
14 \s g n u
14 \s g o \s
118 \s g o b
72 \s g o d
30 \s g o e
31 \s g o g
22 \s g o i
340 \s g o l
34 \s g o m
156 \s g o n
66 \s g o o
191 \s g o r
129 \s g o s
112 \s g o t
32 \s g o u
1175 \s g o v
18 \s g o y
39 \s g p \s
15 \s g p s
3800 \s g r a
772 \s g r e
164 \s g r i
342 \s g r o
1109 \s g r u
328 \s g r à
138 \s g r è
985 \s g u a
1220 \s g u e
13 \s g u g
855 \s g u i
25 \s g u j
63 \s g u l
49 \s g u n
60 \s g u r
111 \s g u s
55 \s g u t
46 \s g u y
21 \s g u z
90 \s g u à
10 \s g u é
29 \s g u í
16 \s g v \s
14 \s g w a
11 \s g w e
11 \s g y a
18 \s g y m
47 \s g à l
14 \s g à m
450 \s g è n
12 \s g é n
56 \s g é r
40 \s g ò b
72 \s g ò t
32 \s g ó m
15 \s g ö t
19 \s g ü e
40 \s g ü n
22 \s h . \n
169 \s h . \s
21 \s h . ,
23 \s h . a
19 \s h . l
36 \s h . r
11 \s h / k
2279 \s h a \s
12 \s h a -
19 \s h a .
32 \s h a a
1220 \s h a b
31 \s h a c
25 \s h a d
14 \s h a e
22 \s h a f
216 \s h a g
104 \s h a i
13 \s h a j
29 \s h a k
174 \s h a l
178 \s h a m
875 \s h a n
89 \s h a p
432 \s h a r
121 \s h a s
62 \s h a t
233 \s h a u
1865 \s h a v
89 \s h a w
56 \s h a y
13 \s h a z
40 \s h e \s
96 \s h e a
47 \s h e b
52 \s h e c
14 \s h e d
46 \s h e e
13 \s h e g
124 \s h e i
534 \s h e l
122 \s h e m
208 \s h e n
34 \s h e p
859 \s h e r
67 \s h e s
54 \s h e t
17 \s h e u
12 \s h e w
27 \s h e x
10 \s h e y
1772 \s h i \s
29 \s h i b
16 \s h i c
160 \s h i d
25 \s h i e
63 \s h i g
11 \s h i j
13 \s h i k
153 \s h i l
54 \s h i m
97 \s h i n
147 \s h i p
60 \s h i r
1639 \s h i s
88 \s h i t
33 \s h i v
39 \s h m s
318 \s h o \s
132 \s h o b
31 \s h o c
32 \s h o e
33 \s h o f
19 \s h o g
23 \s h o h
258 \s h o l
683 \s h o m
420 \s h o n
27 \s h o o
49 \s h o p
24 \s h o q
458 \s h o r
197 \s h o s
76 \s h o t
275 \s h o u
44 \s h o w
16 \s h o y
14 \s h p \s
129 \s h t t
45 \s h u a
74 \s h u b
28 \s h u d
43 \s h u e
108 \s h u g
27 \s h u i
28 \s h u l
608 \s h u m
85 \s h u n
75 \s h u r
72 \s h u s
21 \s h u t
12 \s h u à
12 \s h y b
21 \s h y d
76 \s h y p
246 \s h à b
10 \s h ä n
22 \s h è l
27 \s h è r
16 \s h é r
10 \s h í b
10 \s h í d
69 \s i \s "
65 \s i \s (
15 \s i \s -
616 \s i \s 1
208 \s i \s 2
79 \s i \s 3
83 \s i \s 4
66 \s i \s 5
48 \s i \s 6
39 \s i \s 7
38 \s i \s 8
32 \s i \s 9
3702 \s i \s a
628 \s i \s b
2181 \s i \s c
4142 \s i \s d
5864 \s i \s e
1127 \s i \s f
602 \s i \s g
561 \s i \s h
637 \s i \s i
729 \s i \s j
134 \s i \s k
3983 \s i \s l
1463 \s i \s m
725 \s i \s n
468 \s i \s o
2392 \s i \s p
992 \s i \s q
908 \s i \s r
1686 \s i \s s
1471 \s i \s t
932 \s i \s u
1847 \s i \s v
100 \s i \s w
115 \s i \s x
35 \s i \s y
66 \s i \s z
45 \s i \s à
193 \s i \s é
19 \s i \s ú
12 \s i ) \s
474 \s i , \s
18 \s i - x
17 \s i . \n
141 \s i . \s
31 \s i / o
24 \s i a n
26 \s i b a
36 \s i b e
13 \s i b m
298 \s i b n
31 \s i b r
79 \s i b è
468 \s i c h
34 \s i c o
60 \s i d =
13 \s i d a
695 \s i d e
74 \s i d i
14 \s i d r
23 \s i d è
31 \s i e m
13 \s i f \s
29 \s i g l
72 \s i g n
263 \s i g u
583 \s i i \s
17 \s i i )
96 \s i i ,
55 \s i i .
549 \s i i i
48 \s i l \s
17 \s i l i
496 \s i l l
14 \s i l u
193 \s i l ·
14 \s i m \s
380 \s i m a
11 \s i m b
31 \s i m i
268 \s i m m
1893 \s i m p
475 \s i n \s
157 \s i n a
1587 \s i n c
1695 \s i n d
98 \s i n e
1690 \s i n f
175 \s i n g
49 \s i n h
633 \s i n i
28 \s i n j
14 \s i n m
111 \s i n n
66 \s i n o
46 \s i n q
1394 \s i n s
3461 \s i n t
70 \s i n u
606 \s i n v
25 \s i n è
15 \s i n ú
11 \s i o d
13 \s i o n
12 \s i p \s
100 \s i r a
36 \s i r e
39 \s i r i
100 \s i r l
27 \s i r o
99 \s i r r
11 \s i r v
13 \s i r ò
67 \s i s \s
108 \s i s a
983 \s i s b
10 \s i s c
18 \s i s h
43 \s i s i
148 \s i s l
33 \s i s m
14 \s i s n
83 \s i s o
73 \s i s r
39 \s i s s
64 \s i s t
29 \s i t \s
398 \s i t a
121 \s i t i
19 \s i t s
22 \s i t u
356 \s i t à
68 \s i u c
80 \s i u g
174 \s i v \s
26 \s i v ,
30 \s i v .
42 \s i v a
13 \s i v i
12 \s i v o
12 \s i v á
19 \s i w a
65 \s i x \s
11 \s i x ,
10 \s i z a
13 \s i z q
106 \s j . \n
720 \s j . \s
38 \s j . ,
63 \s j . -
308 \s j . :
45 \s j . c
41 \s j . d
31 \s j . e
25 \s j . f
22 \s j . l
12 \s j . m
39 \s j . r
163 \s j . s
1247 \s j a \s
23 \s j a a
11 \s j a b
357 \s j a c
12 \s j a f
48 \s j a g
28 \s j a h
47 \s j a i
30 \s j a k
21 \s j a l
198 \s j a m
223 \s j a n
382 \s j a p
164 \s j a r
41 \s j a s
260 \s j a u
89 \s j a v
20 \s j a w
21 \s j a y
51 \s j a z
16 \s j a é
11 \s j e \s
248 \s j e a
26 \s j e d
35 \s j e f
17 \s j e l
54 \s j e n
929 \s j e r
179 \s j e s
14 \s j e t
14 \s j e u
20 \s j h a
24 \s j i a
98 \s j i m
35 \s j i n
15 \s j n i
36 \s j o \s
740 \s j o a
10 \s j o b
502 \s j o c
31 \s j o d
34 \s j o e
19 \s j o f
12 \s j o g
763 \s j o h
36 \s j o i
104 \s j o n
13 \s j o o
349 \s j o r
827 \s j o s
84 \s j o u
432 \s j o v
12 \s j o y
194 \s j r .
205 \s j u a
38 \s j u b
205 \s j u d
124 \s j u e
761 \s j u g
733 \s j u l
18 \s j u m
1072 \s j u n
258 \s j u r
395 \s j u s
87 \s j u t
82 \s j u v
15 \s j ú l
10 \s j ú n
35 \s j ú p
17 \s k . \n
108 \s k . \s
18 \s k . ,
16 \s k . -
53 \s k . e
34 \s k 1 p
27 \s k a b
17 \s k a c
21 \s k a d
18 \s k a f
16 \s k a g
13 \s k a h
52 \s k a i
27 \s k a k
104 \s k a l
79 \s k a m
165 \s k a n
36 \s k a p
322 \s k a r
112 \s k a s
106 \s k a t
15 \s k a u
11 \s k a v
16 \s k a w
39 \s k a y
