0.108867	PP*	(-2 NC*) (-1 Fd);
0.179410	DQ*	(-2 DQ*) (-1 RG*);
3.061595	SP*	(-2 A0*) (-1 RG*);
2.470863	CS*	(-2 PQ*) (-1 CC*);
1.365015	RG*	(-2 PT*) (-1 VAI*);
-1.675370	SP*	(-2 RG*) (-1 Fc);
0.927848	VPI*	(-2 SP*) (-1 NC*);
-4.556319	VAI*	(-2 AQ*) (-1 SP*);
3.207207	Z	(-2 N0*) (-1 SP*);
2.278407	SP*	(-2 VAN*) (-1 NC*);
0.440320	DP*	(-2 Fit) (-1 OUT_OF_BOUNDS);
-0.383104	VAN*	(-2 SP*) (-1 Fc);
0.475616	NP*	(-2 Fc) (-1 CS*);
0.974032	CS*	(-2 VMI*) (-1 PD*);
0.696636	CC*	(-2 VPI*) (-1 AQ*);
-2.342673	VAI*	(-2 RG*) (-1 SP*);
3.018564	CC*	(-2 I) (-1 NC*);
-0.071042	PP*	(-2 RN*) (-1 VMP*);
2.196676	N0*	(-2 OUT_OF_BOUNDS) (-1 VAI*);
1.617014	PP*	(-2 VVI*) (-1 AQ*);
4.792791	CS*	(-2 PD*) (-1 P0*);
3.914389	VMN*	(-2 PP*) (-1 VAN*);
1.891670	SP*	(-2 PP*) (-1 PP*);
1.242679	TO*	(-2 VAI*) (-1 CS*);
0.429115	VMI*	(-2 OUT_OF_BOUNDS) (-1 PQ*);
0.735807	CC*	(-2 OUT_OF_BOUNDS) (-1 Fg);
4.977992	DD*	(-2 RN*) (-1 PT*);
-2.663331	VMI*	(-2 Fc) (-1 NP*);
1.364520	Fp	(-2 CC*) (-1 VMP*);
1.023404	Fd	(-2 PP*) (-1 AQ*);
2.433671	VAP*	(-2 TO*) (-1 VAN*);
0.933540	NC*	(-2 Fg) (-1 SP*);
0.739667	SP*	(-2 Fz) (-1 NP*);
-2.915685	SP*	(-2 VMI*) (-1 CS*);
4.094732	VAI*	(-2 AQ*) (-1 Fx);
2.852107	PT*	(-2 VMI*) (-1 RG*);
2.550205	RN*	(-2 PD*) (-1 VPI*);
-0.877004	SP*	(-2 PQ*) (-1 VAI*);
-1.108330	SP*	(-2 VVI*) (-1 PD*);
1.557433	CA*	(-2 RG*) (-1 VAI*);
1.318125	CC*	(-2 VMI*) (-1 PQ*);
2.538909	Fg	(-2 NP*) (-1 Fd);
-1.854260	Fd	(-2 TO*) (-1 VMN*);
-5.725447	VAI*	(-2 TO*) (-1 VMN*);
1.720271	VPN*	(-2 PP*) (-1 VAI*);
1.017245	AQ*	(-2 NP*) (-1 AQ*);
0.577959	DQ*	(-2 RG*) (-1 VMI*);
-4.087192	VMN*	(-2 VAI*) (-1 AQ*);
2.570970	NC*	(-2 PD*) (-1 DP*);
3.708936	PP*	(-2 Fpt) (-1 Fd);
3.316095	VMI*	(-2 OUT_OF_BOUNDS) (-1 PP*);
1.790821	Fc	(-2 SP*) (-1 Z);
-0.590481	SP*	(-2 VAI*) (-1 VAN*);
2.493494	VMI*	(-2 OUT_OF_BOUNDS) (-1 RG*);
4.098022	VAN*	(-2 RN*) (-1 TO*);
3.828415	Fpa	(-2 AQ*) (-1 NP*);
0.581063	CA*	(-2 OUT_OF_BOUNDS) (-1 Fg);
0.924807	VAI*	(-2 SP*) (-1 RN*);
3.812924	PD*	(-2 SP*) (-1 VMP*);
1.570742	N0*	(-2 VMN*) (-1 SP*);
1.411330	Fd	(-2 VAI*) (-1 NP*);
-3.639462	VMP*	(-2 TO*) (-1 VMN*);
1.027257	CS*	(-2 AQ*) (-1 RG*);
1.509770	VAI*	(-2 VMI*) (-1 PT*);
-0.146633	CS*	(-2 AQ*) (-1 AQ*);
2.710670	RN*	(-2 PP*) (-1 CC*);
2.957229	VAI*	(-2 PT*) (-1 PP*);
4.018564	CC*	(-2 PP*) (-1 Fg);
-0.887145	VMI*	(-2 VMI*) (-1 PD*);
-0.831699	CS*	(-2 VAI*) (-1 PP*);
4.117922	VMN*	(-2 CS*) (-1 VAN*);
3.689670	AQ*	(-2 VMI*) (-1 Fz);
0.735357	Fp	(-2 VAI*) (-1 NC*);
3.061595	SP*	(-2 VAN*) (-1 VVI*);
-2.721056	Fp	(-2 PD*) (-1 VAI*);
4.282971	NP*	(-2 VAN*) (-1 Fd);
-1.253379	Fg	(-2 DP*) (-1 NC*);
0.986008	NC*	(-2 VVI*) (-1 AQ*);
5.018564	CC*	(-2 VMN*) (-1 Fg);
4.359872	PF*	(-2 PD*) (-1 VMN*);
2.617014	PP*	(-2 RG*) (-1 PQ*);
1.194650	VMI*	(-2 AQ*) (-1 RN*);
0.416652	AQ*	(-2 CC*) (-1 DP*);
1.094876	DQ*	(-2 RG*) (-1 CS*);
2.754517	PP*	(-2 I) (-1 Fc);
-1.761797	CS*	(-2 VAI*) (-1 NP*);
4.094732	VAI*	(-2 SP*) (-1 Fpt);
1.877519	DQ*	(-2 VAI*) (-1 VAP*);
0.911143	AO*	(-2 NC*) (-1 SP*);
0.269230	CS*	(-2 N0*) (-1 NP*);
0.763615	NC*	(-2 VMI*) (-1 CS*);
1.232885	CS*	(-2 NC*) (-1 Fc);
0.665078	SP*	(-2 NC*) (-1 AQ*);
-0.310385	NC*	(-2 OUT_OF_BOUNDS) (-1 CC*);
-2.376419	AQ*	(-2 NC*) (-1 NP*);
0.067491	PP*	(-2 PD*) (-1 VAI*);
0.266459	AQ*	(-2 AQ*) (-1 VAI*);
5.615422	VMM*	(-2 I) (-1 Fc);
1.465011	PP*	(-2 OUT_OF_BOUNDS) (-1 Fz);
-2.072886	NC*	(-2 AQ*) (-1 CC*);
3.480492	RG*	(-2 VMM*) (-1 PP*);
-1.197214	NC*	(-2 OUT_OF_BOUNDS) (-1 NP*);
7.086213	Fpa	(-2 N0*) (-1 NP*);
-2.028517	SP*	(-2 OUT_OF_BOUNDS) (-1 Fg);
3.746621	Fc	(-2 CA*) (-1 RG*);
3.094732	VAI*	(-2 Fs) (-1 PP*);
0.187842	VAI*	(-2 SP*) (-1 Z);
-2.029148	AQ*	(-2 SP*) (-1 PD*);
1.752340	VAI*	(-2 PP*) (-1 RG*);
1.246695	RG*	(-2 VMI*) (-1 PD*);
3.011723	Fd	(-2 VMP*) (-1 PF*);
2.170637	DD*	(-2 Fd) (-1 Fg);
1.925254	NC*	(-2 OUT_OF_BOUNDS) (-1 DQ*);
0.041766	TO*	(-2 VMI*) (-1 PP*);
2.194650	VMI*	(-2 A0*) (-1 NP*);
3.792791	CS*	(-2 RG*) (-1 VVN*);
1.424990	NP*	(-2 NC*) (-1 Fz);
5.287847	VMN*	(-2 CA*) (-1 TO*);
-1.325428	SP*	(-2 CS*) (-1 PP*);
0.148935	CS*	(-2 Fc) (-1 VMP*);
2.194650	VMI*	(-2 AQ*) (-1 PP*);
0.582531	NP*	(-2 VMI*) (-1 N0*);
1.544864	CS*	(-2 RN*) (-1 VMN*);
-2.632487	CC*	(-2 AQ*) (-1 SP*);
2.628208	RN*	(-2 OUT_OF_BOUNDS) (-1 VAI*);
0.394293	VAI*	(-2 Fc) (-1 PQ*);
0.951489	CS*	(-2 Z) (-1 Fc);
-0.013992	NC*	(-2 VPI*) (-1 PD*);
-1.876620	TO*	(-2 Fc) (-1 CS*);
-1.411899	Fg	(-2 CC*) (-1 NC*);
-0.994431	PD*	(-2 OUT_OF_BOUNDS) (-1 RG*);
1.223643	N0*	(-2 VMI*) (-1 RG*);
-1.761985	PD*	(-2 VAI*) (-1 VAP*);
6.475349	PF*	(-2 DM*) (-1 SP*);
7.433186	PQ*	(-2 N0*) (-1 Fg);
1.580200	VPI*	(-2 SP*) (-1 PP*);
-2.451466	PP*	(-2 OUT_OF_BOUNDS) (-1 NC*);
1.686448	Fp	(-2 Fc) (-1 A0*);
0.848709	DD*	(-2 Fg) (-1 CS*);
1.867466	DQ*	(-2 AQ*) (-1 VMN*);
2.230397	Fit	(-2 VAN*) (-1 VMP*);
0.045814	AQ*	(-2 Z) (-1 SP*);
2.201976	PP*	(-2 VAP*) (-1 PD*);
2.562954	Fz	(-2 NP*) (-1 NP*);
2.570970	NC*	(-2 OUT_OF_BOUNDS) (-1 AO*);
-1.429030	NC*	(-2 NC*) (-1 VAP*);
-2.056072	VAN*	(-2 SP*) (-1 NC*);
-1.900728	RG*	(-2 NC*) (-1 SP*);
-0.444024	A0*	(-2 AQ*) (-1 NC*);
-0.224696	DP*	(-2 VAI*) (-1 VAN*);
-1.560238	VMI*	(-2 DD*) (-1 AQ*);
2.689670	AQ*	(-2 VAN*) (-1 DP*);
-0.334829	PD*	(-2 TO*) (-1 VMN*);
0.311205	CC*	(-2 Z) (-1 NC*);
-2.775304	PP*	(-2 CC*) (-1 NC*);
-1.002431	NP*	(-2 DP*) (-1 DM*);
-1.670162	VAN*	(-2 OUT_OF_BOUNDS) (-1 NP*);
0.320357	Fc	(-2 VPN*) (-1 SP*);
2.282971	NP*	(-2 VAN*) (-1 CS*);
0.916506	Fit	(-2 PP*) (-1 SP*);
-0.437619	VMI*	(-2 RG*) (-1 NP*);
0.433467	NC*	(-2 Fg) (-1 VMI*);
6.951564	N0*	(-2 AO*) (-1 SP*);
-6.397696	NC*	(-2 OUT_OF_BOUNDS) (-1 PP*);
1.452428	DQ*	(-2 Fg) (-1 DD*);
1.709223	VMI*	(-2 RN*) (-1 Fc);
0.891670	SP*	(-2 Fc) (-1 VPI*);
5.287847	VMN*	(-2 Fd) (-1 TO*);
7.014829	VPI*	(-2 Fz) (-1 PD*);
3.822961	Fat	(-2 VMI*) (-1 RG*);
0.635331	SP*	(-2 VPN*) (-1 SP*);
0.450876	Z	(-2 VMN*) (-1 SP*);
1.425830	VMP*	(-2 VAN*) (-1 RG*);
-0.013992	NC*	(-2 VAI*) (-1 N0*);
0.314469	VMP*	(-2 AQ*) (-1 CC*);
0.382039	DQ*	(-2 OUT_OF_BOUNDS) (-1 DD*);
1.610127	RG*	(-2 PP*) (-1 VMI*);
-1.416316	DP*	(-2 NC*) (-1 NP*);
2.104708	AQ*	(-2 VAP*) (-1 DQ*);
3.271410	Fp	(-2 VMM*) (-1 PD*);
1.683084	SP*	(-2 Fc) (-1 CA*);
0.254240	SP*	(-2 RG*) (-1 N0*);
-1.690893	DD*	(-2 RG*) (-1 AQ*);
-0.013992	NC*	(-2 VMI*) (-1 PT*);
-0.359767	NC*	(-2 RN*) (-1 RG*);
3.812924	PD*	(-2 Fg) (-1 VVI*);
2.570970	NC*	(-2 DQ*) (-1 DP*);
6.632495	DM*	(-2 RN*) (-1 PQ*);
2.203856	DP*	(-2 VMN*) (-1 NC*);
0.681627	DM*	(-2 VMP*) (-1 SP*);
2.253965	Fit	(-2 VMN*) (-1 NC*);
0.183274	SP*	(-2 Fc) (-1 AQ*);
2.057146	VMI*	(-2 VMN*) (-1 Fc);
2.811979	Fp	(-2 VAN*) (-1 VPN*);
0.427976	Z	(-2 DP*) (-1 NC*);
-0.885080	Fit	(-2 DQ*) (-1 AQ*);
0.776358	CA*	(-2 SP*) (-1 SP*);
1.635301	VAI*	(-2 NC*) (-1 Fpt);
-0.456510	Fp	(-2 NC*) (-1 VMN*);
1.792791	CS*	(-2 VAI*) (-1 VVN*);
-0.520594	CC*	(-2 VMN*) (-1 PF*);
2.705266	PQ*	(-2 NC*) (-1 VMN*);
1.622511	VPI*	(-2 OUT_OF_BOUNDS) (-1 AQ*);
0.353493	PD*	(-2 PF*) (-1 SP*);
-2.510767	Fc	(-2 Fc) (-1 RG*);
2.689670	AQ*	(-2 VAI*) (-1 A0*);
3.028059	RN*	(-2 PD*) (-1 VAI*);
-2.006984	VMI*	(-2 PD*) (-1 SP*);
0.166932	PD*	(-2 NP*) (-1 VAI*);
0.710670	RN*	(-2 AQ*) (-1 Fc);
1.129406	PQ*	(-2 SP*) (-1 PD*);
0.969499	Fc	(-2 VMN*) (-1 NC*);
-1.336492	CS*	(-2 AO*) (-1 NC*);
0.040456	NC*	(-2 CC*) (-1 DD*);
2.848639	CC*	(-2 Fz) (-1 AQ*);
-2.188021	Fp	(-2 RG*) (-1 VMI*);
-4.245118	VAI*	(-2 NP*) (-1 SP*);
0.988639	Fd	(-2 Fc) (-1 VAI*);
3.287847	VMN*	(-2 Fpt) (-1 VAI*);
0.254240	SP*	(-2 Z) (-1 N0*);
0.816736	VAN*	(-2 AQ*) (-1 CC*);
2.065455	RG*	(-2 VAI*) (-1 PP*);
0.207683	NP*	(-2 AQ*) (-1 VAI*);
-0.435003	PD*	(-2 VMI*) (-1 SP*);
-1.270332	NC*	(-2 N0*) (-1 VAI*);
1.850095	VAN*	(-2 CC*) (-1 PP*);
-0.510742	PP*	(-2 VAI*) (-1 VMN*);
3.094732	VAI*	(-2 Fx) (-1 NP*);
-3.595732	AQ*	(-2 CC*) (-1 NP*);
1.000712	DD*	(-2 Fc) (-1 CS*);
-0.981299	Fc	(-2 SP*) (-1 PF*);
-0.682786	Fp	(-2 PD*) (-1 NC*);
1.287377	Z	(-2 VAI*) (-1 VPN*);
-2.672011	PP*	(-2 SP*) (-1 NC*);
-0.364699	VAI*	(-2 VMN*) (-1 CC*);
1.251874	VMI*	(-2 SP*) (-1 PP*);
-2.846312	NP*	(-2 CC*) (-1 RG*);
1.946118	SP*	(-2 VMI*) (-1 PQ*);
1.204244	AQ*	(-2 PD*) (-1 VVI*);
1.003987	AO*	(-2 VMN*) (-1 NC*);
-1.483422	VMI*	(-2 RN*) (-1 NC*);
1.506479	TO*	(-2 NP*) (-1 VMI*);
2.761690	VMI*	(-2 PQ*) (-1 CS*);
-0.236385	NC*	(-2 CC*) (-1 VPI*);
-0.699322	Fg	(-2 SP*) (-1 PP*);
3.931615	VMI*	(-2 OUT_OF_BOUNDS) (-1 Fc);
0.476633	SP*	(-2 VAI*) (-1 N0*);
0.639960	VMI*	(-2 NP*) (-1 NP*);
-1.684359	SP*	(-2 VAI*) (-1 RN*);
3.997357	VAP*	(-2 VAI*) (-1 PP*);
3.972848	PF*	(-2 PP*) (-1 CC*);
0.620440	DD*	(-2 RG*) (-1 CS*);
2.480277	VMP*	(-2 Fc) (-1 PQ*);
0.641708	N0*	(-2 SP*) (-1 SP*);
0.397978	CC*	(-2 PP*) (-1 AQ*);
-2.171533	Fp	(-2 DQ*) (-1 SP*);
2.327507	PP*	(-2 CC*) (-1 PQ*);
4.047533	VPN*	(-2 RG*) (-1 VAN*);
-1.377489	RG*	(-2 PD*) (-1 CS*);
0.872721	VMI*	(-2 Fc) (-1 RN*);
4.652310	VVI*	(-2 Fg) (-1 PP*);
-2.117908	NP*	(-2 NP*) (-1 VAI*);
-1.705714	NP*	(-2 VMI*) (-1 PD*);
2.686448	Fp	(-2 NP*) (-1 VPI*);
3.689670	AQ*	(-2 PP*) (-1 A0*);
-0.716517	Fp	(-2 SP*) (-1 SP*);
0.045558	CS*	(-2 Fc) (-1 SP*);
4.201976	PP*	(-2 AO*) (-1 VAI*);
2.756466	Fit	(-2 VMN*) (-1 PP*);
3.513060	VAN*	(-2 VAN*) (-1 RG*);
0.187842	VAI*	(-2 Z) (-1 Fpt);
-3.950102	CC*	(-2 OUT_OF_BOUNDS) (-1 PP*);
-1.051746	SP*	(-2 SP*) (-1 Z);
-0.964523	DD*	(-2 PP*) (-1 AQ*);
2.940890	DT*	(-2 Fit) (-1 OUT_OF_BOUNDS);
-3.114721	VAI*	(-2 VAI*) (-1 PP*);
0.386603	Fz	(-2 DD*) (-1 AQ*);
3.539654	Fd	(-2 Fd) (-1 NC*);
-0.888461	NC*	(-2 Fz) (-1 NC*);
0.500353	N0*	(-2 AQ*) (-1 CC*);
-0.372446	Fp	(-2 CC*) (-1 VMI*);
0.367742	AQ*	(-2 OUT_OF_BOUNDS) (-1 VMM*);
0.938455	PD*	(-2 Fg) (-1 DQ*);
3.026126	PP*	(-2 VMP*) (-1 CS*);
0.307936	NC*	(-2 NC*) (-1 DD*);
-0.920257	SP*	(-2 SP*) (-1 PD*);
-1.241833	DQ*	(-2 CC*) (-1 AQ*);
2.570970	NC*	(-2 DQ*) (-1 AO*);
0.551727	DD*	(-2 CC*) (-1 DQ*);
3.786939	PP*	(-2 Fc) (-1 VVI*);
-2.588346	Fp	(-2 PP*) (-1 VAI*);
-1.975393	CS*	(-2 NC*) (-1 PP*);
5.287847	VMN*	(-2 N0*) (-1 TO*);
2.175541	VMI*	(-2 CS*) (-1 RG*);
2.546006	NP*	(-2 Fz) (-1 NP*);
1.293305	TO*	(-2 NC*) (-1 VPI*);
-0.653667	NP*	(-2 CS*) (-1 VMI*);
1.301512	PP*	(-2 NC*) (-1 VAN*);
4.797420	VAP*	(-2 PD*) (-1 VAN*);
-1.139865	CC*	(-2 VMN*) (-1 SP*);
0.374708	CC*	(-2 VMN*) (-1 PP*);
0.582531	NP*	(-2 NC*) (-1 CS*);
1.977227	Fp	(-2 NC*) (-1 NC*);
2.735123	RN*	(-2 PP*) (-1 VMI*);
1.329198	Z	(-2 AQ*) (-1 RG*);
0.018910	AQ*	(-2 VMP*) (-1 SP*);
1.196088	DQ*	(-2 N0*) (-1 VAI*);
1.590532	PD*	(-2 VVI*) (-1 SP*);
0.730702	A0*	(-2 VMI*) (-1 PP*);
-0.729868	AQ*	(-2 VMN*) (-1 CS*);
-1.126825	NC*	(-2 OUT_OF_BOUNDS) (-1 Fg);
0.973935	NC*	(-2 OUT_OF_BOUNDS) (-1 SP*);
-1.582261	SP*	(-2 Fg) (-1 NP*);
1.018564	CC*	(-2 VAI*) (-1 Z);
5.927951	AO*	(-2 OUT_OF_BOUNDS) (-1 DD*);
-0.291657	TO*	(-2 Fc) (-1 VAI*);
0.838595	CS*	(-2 RG*) (-1 NP*);
-0.821048	SP*	(-2 NP*) (-1 CS*);
2.478061	Z	(-2 PD*) (-1 SP*);
2.930735	TO*	(-2 VAI*) (-1 PQ*);
6.034866	AO*	(-2 DD*) (-1 RG*);
1.376081	NP*	(-2 PT*) (-1 VMI*);
-2.224889	VMI*	(-2 VMN*) (-1 CS*);
1.253430	VAI*	(-2 Fd) (-1 NC*);
2.172370	RG*	(-2 VMP*) (-1 Fc);
2.957229	VAI*	(-2 CC*) (-1 PQ*);
4.246735	Z	(-2 Fz) (-1 SP*);
0.140536	VAI*	(-2 PD*) (-1 NC*);
0.633087	AQ*	(-2 DQ*) (-1 AQ*);
1.161595	DQ*	(-2 NC*) (-1 SP*);
0.070897	NC*	(-2 NP*) (-1 CC*);
-1.745760	SP*	(-2 PD*) (-1 VVI*);
3.061595	SP*	(-2 PQ*) (-1 VMP*);
4.617309	VVN*	(-2 PD*) (-1 VAI*);
0.227962	PD*	(-2 VAN*) (-1 VMP*);
-0.120907	Fp	(-2 NP*) (-1 VMP*);
0.516578	VMI*	(-2 Fg) (-1 AQ*);
-0.821918	CS*	(-2 Fg) (-1 NC*);
0.367742	AQ*	(-2 N0*) (-1 RG*);
0.697447	PD*	(-2 VAN*) (-1 PP*);
0.106653	DQ*	(-2 RN*) (-1 RG*);
-0.210537	DQ*	(-2 PD*) (-1 Fc);
-0.429030	NC*	(-2 VMP*) (-1 VAI*);
1.296061	SP*	(-2 NP*) (-1 VMN*);
3.061595	SP*	(-2 VMP*) (-1 CA*);
2.496013	RN*	(-2 PD*) (-1 VMI*);
1.194650	VMI*	(-2 NP*) (-1 Fg);
1.839203	SP*	(-2 CC*) (-1 VPI*);
-1.874854	PF*	(-2 SP*) (-1 NP*);
0.376081	NP*	(-2 SP*) (-1 PT*);
7.400322	Fit	(-2 VVN*) (-1 NC*);
0.095349	DD*	(-2 NP*) (-1 CS*);
1.142934	Fit	(-2 Fc) (-1 RG*);
0.739667	SP*	(-2 PQ*) (-1 VMN*);
-0.586571	Fp	(-2 Fc) (-1 NP*);
2.454293	VMI*	(-2 CS*) (-1 NP*);
-0.204775	SP*	(-2 VMP*) (-1 SP*);
-0.852919	RN*	(-2 NC*) (-1 NP*);
-0.795499	DQ*	(-2 PP*) (-1 NC*);
1.979584	PP*	(-2 RN*) (-1 Fc);
4.018564	CC*	(-2 VVI*) (-1 Fc);
2.534690	VAN*	(-2 NC*) (-1 VAI*);
0.429555	DD*	(-2 NC*) (-1 CS*);
0.617338	Fc	(-2 VAI*) (-1 VPN*);
7.927951	DT*	(-2 VAI*) (-1 Fd);
-2.673060	DD*	(-2 NC*) (-1 NP*);
0.086499	PP*	(-2 PP*) (-1 VMN*);
4.018564	CC*	(-2 VPN*) (-1 Fc);
5.287847	VMN*	(-2 VAN*) (-1 TO*);
-1.951294	DQ*	(-2 VMI*) (-1 PD*);
1.313166	RN*	(-2 NC*) (-1 VMI*);
-2.094136	CC*	(-2 SP*) (-1 DQ*);
1.810939	CS*	(-2 SP*) (-1 PD*);
1.939266	Fc	(-2 NC*) (-1 A0*);
-2.614110	AQ*	(-2 VMI*) (-1 Fc);
1.638591	VAN*	(-2 DT*) (-1 NC*);
0.444868	RG*	(-2 RG*) (-1 CS*);
4.245276	A0*	(-2 RG*) (-1 PD*);
2.011432	CS*	(-2 NP*) (-1 Fd);
4.312859	Fit	(-2 NP*) (-1 VMN*);
-2.646735	VAI*	(-2 VMN*) (-1 CS*);
2.061595	SP*	(-2 VMP*) (-1 PQ*);
0.646558	SP*	(-2 VMI*) (-1 Z);
2.689670	AQ*	(-2 DM*) (-1 DQ*);
9.609775	Fpt	(-2 Fpa) (-1 N0*);
-0.712623	VAI*	(-2 Fg) (-1 SP*);
0.696501	NC*	(-2 NP*) (-1 DD*);
4.516578	VMI*	(-2 DM*) (-1 RN*);
1.895530	RG*	(-2 VMN*) (-1 PD*);
0.336562	AO*	(-2 DD*) (-1 AQ*);
-0.346035	DQ*	(-2 Fp) (-1 OUT_OF_BOUNDS);
1.452428	DQ*	(-2 VAI*) (-1 N0*);
-1.938405	SP*	(-2 VMP*) (-1 DQ*);
4.424693	Fc	(-2 OUT_OF_BOUNDS) (-1 I);
1.912808	DP*	(-2 OUT_OF_BOUNDS) (-1 CC*);
5.460593	VAN*	(-2 VAN*) (-1 RN*);
0.510382	NP*	(-2 RG*) (-1 CS*);
1.426760	Fd	(-2 PD*) (-1 AQ*);
1.429115	VMI*	(-2 PP*) (-1 CC*);
-0.049087	TO*	(-2 PP*) (-1 RG*);
0.917377	AQ*	(-2 PP*) (-1 VAI*);
-1.712924	NP*	(-2 NC*) (-1 CC*);
2.571407	TO*	(-2 VAN*) (-1 AQ*);
3.475349	PF*	(-2 RG*) (-1 VMN*);
1.829566	Fc	(-2 SP*) (-1 NC*);
2.211210	CC*	(-2 CA*) (-1 VAI*);
0.577098	TO*	(-2 NP*) (-1 RG*);
-1.888461	Fp	(-2 VAI*) (-1 VAP*);
-3.470201	AQ*	(-2 CS*) (-1 PD*);
-2.360595	VAI*	(-2 PP*) (-1 VMI*);
0.763615	NC*	(-2 Z) (-1 N0*);
4.977992	DD*	(-2 VPN*) (-1 CC*);
-0.940982	PP*	(-2 SP*) (-1 PF*);
1.002702	SP*	(-2 CC*) (-1 VMI*);
2.235924	PP*	(-2 Fc) (-1 VAI*);
0.582531	NP*	(-2 SP*) (-1 Fd);
-1.056879	NP*	(-2 RG*) (-1 RG*);
4.282971	NP*	(-2 Fe) (-1 NP*);
-0.211600	VMP*	(-2 OUT_OF_BOUNDS) (-1 RG*);
2.061595	SP*	(-2 A0*) (-1 Fc);
-0.186332	SP*	(-2 Fpa) (-1 NC*);
0.808516	VAN*	(-2 VAI*) (-1 VAN*);
3.792791	CS*	(-2 Fg) (-1 CA*);
2.393029	DD*	(-2 OUT_OF_BOUNDS) (-1 RN*);
1.420607	PD*	(-2 Fc) (-1 CS*);
-3.110897	VMN*	(-2 DD*) (-1 AQ*);
-1.536332	CS*	(-2 NC*) (-1 NP*);
-0.260333	SP*	(-2 SP*) (-1 PC*);
-3.082840	VMN*	(-2 SP*) (-1 AQ*);
1.516578	VMI*	(-2 PP*) (-1 DM*);
0.046162	VPI*	(-2 OUT_OF_BOUNDS) (-1 PP*);
-0.028736	VMP*	(-2 VAP*) (-1 AQ*);
2.245304	CS*	(-2 A0*) (-1 NC*);
1.025282	Fit	(-2 VAI*) (-1 AQ*);
0.715463	DQ*	(-2 VAP*) (-1 VMP*);
-0.702966	Fd	(-2 RG*) (-1 AQ*);
1.433602	CC*	(-2 PF*) (-1 RG*);
2.681627	PC*	(-2 VMP*) (-1 SP*);
2.200196	TO*	(-2 VAI*) (-1 SP*);
0.476633	SP*	(-2 DP*) (-1 NP*);
-2.954027	VAI*	(-2 SP*) (-1 AQ*);
-0.068898	CC*	(-2 DD*) (-1 DQ*);
0.179410	DQ*	(-2 VMI*) (-1 RN*);
-2.373791	SP*	(-2 SP*) (-1 SP*);
2.909335	VMN*	(-2 VAN*) (-1 PP*);
0.882316	AQ*	(-2 CA*) (-1 SP*);
4.180717	VMP*	(-2 A0*) (-1 VAI*);
2.480492	RG*	(-2 VPI*) (-1 PD*);
2.190868	Fit	(-2 VAN*) (-1 NC*);
0.848639	CC*	(-2 VMP*) (-1 AQ*);
2.154008	VMI*	(-2 CS*) (-1 RN*);
-0.171533	Fp	(-2 VMI*) (-1 RN*);
-3.467510	VAI*	(-2 VMI*) (-1 CS*);
3.094732	VAI*	(-2 Fd) (-1 RG*);
-0.523367	SP*	(-2 CS*) (-1 AQ*);
2.982545	VAN*	(-2 VAN*) (-1 PP*);
0.708531	DM*	(-2 VMN*) (-1 NC*);
1.979584	PP*	(-2 VAI*) (-1 Fd);
2.490672	PQ*	(-2 RG*) (-1 CS*);
4.172023	VAN*	(-2 PP*) (-1 VAN*);
-3.278695	NC*	(-2 SP*) (-1 PP*);
1.345772	TO*	(-2 VMI*) (-1 PF*);
2.279138	N0*	(-2 Fd) (-1 NP*);
4.185259	PQ*	(-2 RN*) (-1 VMN*);
3.471503	VPN*	(-2 VAI*) (-1 RN*);
1.094732	VAI*	(-2 DQ*) (-1 PD*);
1.609687	VMI*	(-2 Z) (-1 Fpt);
3.268650	VMI*	(-2 Fpa) (-1 NC*);
-0.117684	AQ*	(-2 DD*) (-1 A0*);
1.479103	VMI*	(-2 CC*) (-1 NP*);
2.104708	AQ*	(-2 VAI*) (-1 PF*);
2.646558	SP*	(-2 NC*) (-1 PF*);
1.553702	VAN*	(-2 RG*) (-1 PD*);
4.393029	DD*	(-2 SP*) (-1 VAN*);
-0.369174	RG*	(-2 DD*) (-1 NC*);
0.389094	Fit	(-2 NC*) (-1 AQ*);
4.673137	PT*	(-2 RG*) (-1 RN*);
6.416660	Z	(-2 DD*) (-1 SP*);
1.553104	VMI*	(-2 SP*) (-1 PQ*);
1.606023	RG*	(-2 PP*) (-1 PD*);
2.014077	VMI*	(-2 PD*) (-1 NP*);
-0.207575	Fc	(-2 RG*) (-1 NP*);
3.812924	PD*	(-2 OUT_OF_BOUNDS) (-1 VAI*);
4.702885	VMN*	(-2 Fc) (-1 TO*);
-0.065217	AQ*	(-2 VAI*) (-1 PQ*);
-0.508843	NP*	(-2 RG*) (-1 VAI*);
-1.384578	VMN*	(-2 NP*) (-1 AQ*);
0.710373	NC*	(-2 VPI*) (-1 SP*);
-3.581215	NP*	(-2 CC*) (-1 AQ*);
-1.307410	DD*	(-2 CC*) (-1 NP*);
1.827937	DQ*	(-2 N0*) (-1 SP*);
0.726925	VMI*	(-2 CC*) (-1 NC*);
0.558679	Z	(-2 VAI*) (-1 NC*);
-2.041675	VMP*	(-2 NP*) (-1 NP*);
-0.471916	NP*	(-2 VAI*) (-1 PQ*);
0.220293	SP*	(-2 N0*) (-1 VAI*);
-0.414326	DD*	(-2 OUT_OF_BOUNDS) (-1 AQ*);
2.104708	AQ*	(-2 PQ*) (-1 DQ*);
0.490996	PD*	(-2 CC*) (-1 VMP*);
0.659242	N0*	(-2 VMI*) (-1 SP*);
-4.150534	VMI*	(-2 PP*) (-1 VAI*);
