0.VMN 0.000772598506309554
0.VMP 0.00128766417718259
0.VPI 0.000257532835436518
0.VVI 0.000257532835436518
0.Z 0.00257532835436518
A0.AQ 0.0442477876106195
A0.CS 0.0265486725663717
A0.DQ 0.0176991150442478
A0.Fc 0.0176991150442478
A0.Fp 0.0619469026548673
A0.NC 0.672566371681416
A0.NP 0.0442477876106195
A0.RG 0.00884955752212389
A0.SP 0.0530973451327434
A0.VAI 0.0353982300884956
A0.VAP 0.00884955752212389
A0.VMI 0.00884955752212389
AO.AQ 0.0340909090909091
AO.CC 0.0113636363636364
AO.CS 0.0113636363636364
AO.DQ 0.0113636363636364
AO.NC 0.795454545454545
AO.PP 0.0227272727272727
AO.SP 0.0227272727272727
AO.VAI 0.0340909090909091
AO.VAN 0.0227272727272727
AO.VMI 0.0113636363636364
AO.VMN 0.0113636363636364
AO.Z 0.0113636363636364
AQ.A0 0.000344056425253742
AQ.AO 0.000172028212626871
AQ.AQ 0.100292447961466
AQ.CA 0.00103216927576122
AQ.CC 0.0301049372097024
AQ.CS 0.031997247548598
AQ.DD 0.00240839497677619
AQ.DM 0.000172028212626871
AQ.DP 0.000860141063134354
AQ.DQ 0.0104937209702391
AQ.DT 0.000516084637880612
AQ.Fat 0.000344056425253742
AQ.Fc 0.0467916738345089
AQ.Fd 0.00326853603991055
AQ.Fg 0.00137622570101497
AQ.Fit 0.00464476174092551
AQ.Fp 0.057285394804748
AQ.Fpa 0.000172028212626871
AQ.Fpt 0.000172028212626871
AQ.Fx 0.000172028212626871
AQ.Fz 0.000688112850507483
AQ.N0 0.000516084637880612
AQ.NC 0.466024428006193
AQ.NP 0.00946155169447789
AQ.PD 0.00172028212626871
AQ.PP 0.00344056425253742
AQ.PQ 0.000860141063134354
AQ.PT 0.000516084637880612
AQ.RG 0.0116979184586272
AQ.RN 0.00344056425253742
AQ.SP 0.138310682952004
AQ.TO 0.018579046963702
AQ.VAI 0.0202993290899708
AQ.VAN 0.00258042318940306
AQ.VAP 0.000688112850507483
AQ.VMI 0.0135902287975228
AQ.VMN 0.00309650782728367
AQ.VMP 0.00860141063134354
AQ.VPI 0.00137622570101497
AQ.VVI 0.000172028212626871
AQ.Z 0.00172028212626871
CA.AQ 0.173913043478261
CA.CC 0.0108695652173913
CA.CS 0.0217391304347826
CA.DQ 0.0108695652173913
CA.Fp 0.0108695652173913
CA.N0 0.0326086956521739
CA.NC 0.16304347826087
CA.NP 0.0978260869565217
CA.PD 0.0217391304347826
CA.PP 0.0217391304347826
CA.PQ 0.0108695652173913
CA.RG 0.0217391304347826
CA.SP 0.228260869565217
CA.TO 0.0217391304347826
CA.VAI 0.0760869565217391
CA.VAP 0.0108695652173913
CA.VMI 0.0326086956521739
CA.VMN 0.0326086956521739
CC.A0 0.000432152117545376
CC.AO 0.000432152117545376
CC.AQ 0.100691443388073
CC.CA 0.000864304235090752
CC.CS 0.0445116681071737
CC.DD 0.0224719101123595
CC.DM 0.000864304235090752
CC.DP 0.0125324114088159
CC.DQ 0.0371650821089023
CC.DT 0.0017286084701815
CC.Fc 0.000432152117545376
CC.Fg 0.000432152117545376
CC.Fpa 0.000432152117545376
CC.Fs 0.000432152117545376
CC.I 0.000432152117545376
CC.N0 0.00950734658599827
CC.NC 0.245030250648228
CC.NP 0.0674157303370786
CC.P0 0.00129645635263613
CC.PD 0.0726015557476232
CC.PF 0.000432152117545376
CC.PP 0.0738980121002593
CC.PQ 0.00475367329299914
CC.PT 0.00302506482281763
CC.RG 0.0605012964563526
CC.RN 0.00993949870354365
CC.SP 0.0639585133967156
CC.TO 0.00216076058772688
CC.VAI 0.0345721694036301
CC.VAN 0.00648228176318064
CC.VAP 0.000864304235090752
CC.VMI 0.0648228176318064
CC.VMM 0.000432152117545376
CC.VMN 0.0337078651685393
CC.VMP 0.0129645635263613
CC.VPI 0.00302506482281763
CC.VVI 0.000432152117545376
CC.Z 0.00432152117545376
CS.A0 0.000369549150036955
CS.AO 0.00073909830007391
CS.AQ 0.0443458980044346
CS.CA 0.00147819660014782
CS.CS 0.00886917960088692
CS.D0 0.000369549150036955
CS.DD 0.0310421286031042
CS.DP 0.00480413895048041
CS.DQ 0.0465631929046563
CS.Fc 0.000369549150036955
CS.Fs 0.000369549150036955
CS.N0 0.00702143385070214
CS.NC 0.175535846267554
CS.NP 0.0787139689578714
CS.PD 0.105691056910569
CS.PP 0.201034737620103
CS.PQ 0.0136733185513673
CS.PT 0.00110864745011086
CS.RG 0.0280857354028086
CS.RN 0.0133037694013304
CS.SP 0.0229120473022912
CS.TO 0.00295639320029564
CS.VAI 0.10679970436068
CS.VAN 0.00332594235033259
CS.VMI 0.090539541759054
CS.VMP 0.000369549150036955
CS.VPI 0.0040650406504065
CS.VVI 0.00295639320029564
CS.Z 0.00258684405025868
D0.Fp 0.125
D0.NC 0.5
D0.NP 0.375
DD.A0 0.0235294117647059
DD.AO 0.0294117647058824
DD.AQ 0.567226890756303
DD.DQ 0.0571428571428571
DD.Fc 0.000840336134453782
DD.Fd 0.000840336134453782
DD.Fp 0.00168067226890756
DD.Fs 0.000840336134453782
DD.NC 0.290756302521008
DD.NP 0.000840336134453782
DD.RG 0.0109243697478992
DD.SP 0.00168067226890756
DD.VAI 0.00168067226890756
DD.VMI 0.000840336134453782
DD.Z 0.0117647058823529
DM.AQ 0.0648148148148148
DM.CC 0.0277777777777778
DM.CS 0.0648148148148148
DM.DQ 0.0185185185185185
DM.Fc 0.0462962962962963
DM.Fp 0.0833333333333333
DM.NC 0.574074074074074
DM.NP 0.00925925925925926
DM.RG 0.00925925925925926
DM.RN 0.00925925925925926
DM.SP 0.0277777777777778
DM.TO 0.00925925925925926
DM.VAI 0.0277777777777778
DM.VMI 0.0185185185185185
DM.VMN 0.00925925925925926
DP.A0 0.00803212851405622
DP.AO 0.0100401606425703
DP.AQ 0.144578313253012
DP.CC 0.00200803212851406
DP.CS 0.0100401606425703
DP.DM 0.0783132530120482
DP.DQ 0.0120481927710843
DP.Fat 0.00200803212851406
DP.Fc 0.0301204819277108
DP.Fg 0.00200803212851406
DP.Fit 0.00602409638554217
DP.Fp 0.0742971887550201
DP.NC 0.51004016064257
DP.NP 0.0120481927710843
DP.RG 0.00602409638554217
DP.SP 0.0321285140562249
DP.TO 0.00200803212851406
DP.VAI 0.0261044176706827
DP.VAN 0.00602409638554217
DP.VMI 0.0200803212851406
DP.VMP 0.00200803212851406
DP.Z 0.00401606425702811
DQ.AO 0.000875656742556918
DQ.AQ 0.273204903677758
DQ.CC 0.00481611208406305
DQ.CS 0.00481611208406305
DQ.DD 0.00700525394045534
DQ.DM 0.00218914185639229
DQ.DP 0.000437828371278459
DQ.DQ 0.0354640980735552
DQ.Fc 0.00525394045534151
DQ.Fd 0.000875656742556918
DQ.Fg 0.000875656742556918
DQ.Fit 0.000437828371278459
DQ.Fp 0.00875656742556918
DQ.N0 0.000437828371278459
DQ.NC 0.58231173380035
DQ.NP 0.00218914185639229
DQ.PD 0.00350262697022767
DQ.PP 0.00306479859894921
DQ.PQ 0.000437828371278459
DQ.RG 0.0126970227670753
DQ.SP 0.0380910683012259
DQ.TO 0.00131348511383538
DQ.VAI 0.00394045534150613
DQ.VAP 0.000437828371278459
DQ.VMI 0.00306479859894921
DQ.VMN 0.000437828371278459
DQ.VMP 0.000437828371278459
DQ.VVI 0.000437828371278459
DQ.Z 0.00218914185639229
DT.AQ 0.113636363636364
DT.DQ 0.0227272727272727
DT.NC 0.75
DT.SP 0.113636363636364
Fat.AQ 0.08
Fat.CC 0.16
Fat.DQ 0.08
Fat.Fg 0.04
Fat.I 0.04
Fat.NC 0.12
Fat.NP 0.08
Fat.PD 0.16
Fat.PP 0.12
Fat.SP 0.04
Fat.VAI 0.04
Fat.VMM 0.04
Fc.A0 0.00214745884037223
Fc.AQ 0.044738725841088
Fc.CA 0.00465282748747316
Fc.CC 0.22369362920544
Fc.CS 0.0901932712956335
Fc.DD 0.00572655690765927
Fc.DP 0.00143163922691482
Fc.DQ 0.0139584824624195
Fc.DT 0.000715819613457409
Fc.Fg 0.000357909806728704
Fc.I 0.00250536864710093
Fc.N0 0.00429491768074445
Fc.NC 0.0876879026485326
Fc.NP 0.0518969219756621
Fc.PD 0.0178954903364352
Fc.PP 0.01932712956335
Fc.PQ 0.00465282748747316
Fc.PT 0.00143163922691482
Fc.RG 0.0547602004294918
Fc.RN 0.00894774516821761
Fc.SP 0.0672870436649964
Fc.TO 0.00107372942018611
Fc.VAI 0.0901932712956335
Fc.VAN 0.00751610594130279
Fc.VAP 0.000715819613457409
Fc.VMI 0.167501789549034
Fc.VMM 0.00214745884037223
Fc.VMN 0.00644237652111668
Fc.VMP 0.00894774516821761
Fc.VPI 0.00322118826055834
Fc.VVI 0.00214745884037223
Fc.Z 0.00178954903364352
Fd.A0 0.00333333333333333
Fd.AQ 0.03
Fd.CC 0.00666666666666667
Fd.CS 0.0433333333333333
Fd.DD 0.0166666666666667
Fd.DP 0.00333333333333333
Fd.DQ 0.0433333333333333
Fd.DT 0.01
Fd.Fg 0.0933333333333333
Fd.Fz 0.0166666666666667
Fd.I 0.0233333333333333
Fd.N0 0.00333333333333333
Fd.NC 0.143333333333333
Fd.NP 0.17
Fd.PD 0.0666666666666667
Fd.PP 0.143333333333333
Fd.PQ 0.00333333333333333
Fd.PT 0.00333333333333333
Fd.RG 0.0333333333333333
Fd.RN 0.00333333333333333
Fd.SP 0.0566666666666667
Fd.TO 0.00333333333333333
Fd.VAI 0.0233333333333333
Fd.VAN 0.00333333333333333
Fd.VMI 0.0133333333333333
Fd.VMM 0.03
Fd.VVI 0.00333333333333333
Fd.Z 0.00666666666666667
Fe.NC 0.666666666666667
Fe.NP 0.333333333333333
Fg.AQ 0.0454545454545455
Fg.CA 0.00284090909090909
Fg.CC 0.126420454545455
Fg.CS 0.0497159090909091
Fg.DD 0.0170454545454545
Fg.DP 0.00710227272727273
Fg.DQ 0.03125
Fg.Fat 0.00142045454545455
Fg.Fc 0.00284090909090909
Fg.Fp 0.00142045454545455
Fg.Fs 0.00142045454545455
Fg.I 0.0610795454545455
Fg.N0 0.00710227272727273
Fg.NC 0.0696022727272727
Fg.NP 0.0355113636363636
Fg.PD 0.132102272727273
Fg.PP 0.174715909090909
Fg.PQ 0.00710227272727273
Fg.PT 0.0170454545454545
Fg.RG 0.0582386363636364
Fg.RN 0.00568181818181818
Fg.SP 0.0397727272727273
Fg.TO 0.00142045454545455
Fg.VAI 0.0596590909090909
Fg.VAN 0.00142045454545455
Fg.VAP 0.00142045454545455
Fg.VMI 0.03125
Fg.VMM 0.00284090909090909
Fg.VMP 0.00284090909090909
Fg.VVI 0.00426136363636364
Fit.A0 0.0045045045045045
Fit.AQ 0.0135135135135135
Fit.CC 0.018018018018018
Fit.CS 0.00900900900900901
Fit.DP 0.00900900900900901
Fit.DQ 0.00900900900900901
Fit.DT 0.0045045045045045
Fit.Fc 0.0135135135135135
Fit.Fg 0.481981981981982
Fit.Fp 0.0045045045045045
Fit.Fs 0.00900900900900901
Fit.Fz 0.0045045045045045
Fit.I 0.00900900900900901
Fit.N0 0.00900900900900901
Fit.NC 0.171171171171171
Fit.NP 0.045045045045045
Fit.PD 0.036036036036036
Fit.PP 0.0315315315315315
Fit.RG 0.045045045045045
Fit.SP 0.00900900900900901
Fit.TO 0.0045045045045045
Fit.VAI 0.036036036036036
Fit.VMI 0.0135135135135135
Fit.VMM 0.0045045045045045
Fit.Z 0.0045045045045045
Fp.CC 0.000257466529351184
Fpa.AQ 0.0208333333333333
Fpa.Fs 0.0104166666666667
Fpa.N0 0.135416666666667
Fpa.NC 0.197916666666667
Fpa.NP 0.4375
Fpa.RG 0.0104166666666667
Fpa.SP 0.0208333333333333
Fpa.VMM 0.0104166666666667
Fpa.Z 0.15625
Fpt.AQ 0.0208333333333333
Fpt.CC 0.0520833333333333
Fpt.CS 0.0104166666666667
Fpt.Fc 0.145833333333333
Fpt.Fd 0.395833333333333
Fpt.Fg 0.0104166666666667
Fpt.Fp 0.0416666666666667
Fpt.Fz 0.0104166666666667
Fpt.NC 0.03125
Fpt.NP 0.0625
Fpt.PP 0.0104166666666667
Fpt.SP 0.0520833333333333
Fpt.VAI 0.0833333333333333
Fpt.VMI 0.0520833333333333
Fpt.VMN 0.0104166666666667
Fpt.VPI 0.0104166666666667
Fs.CC 0.0714285714285714
Fs.DD 0.0714285714285714
Fs.DQ 0.0714285714285714
Fs.Fc 0.0714285714285714
Fs.Fg 0.214285714285714
Fs.Fpt 0.0714285714285714
Fs.I 0.0714285714285714
Fs.PD 0.142857142857143
Fs.PP 0.142857142857143
Fs.VMP 0.0714285714285714
Fx.NC 0.142857142857143
Fx.NP 0.285714285714286
Fx.PP 0.142857142857143
Fx.SP 0.142857142857143
Fx.TO 0.142857142857143
Fx.VAI 0.142857142857143
Fz.AQ 0.105882352941176
Fz.CC 0.0588235294117647
Fz.CS 0.0588235294117647
Fz.DD 0.0235294117647059
Fz.DQ 0.105882352941176
Fz.N0 0.0117647058823529
Fz.NC 0.129411764705882
Fz.NP 0.117647058823529
Fz.PD 0.0470588235294118
Fz.PP 0.0470588235294118
Fz.RG 0.0705882352941176
Fz.SP 0.105882352941176
Fz.TO 0.0235294117647059
Fz.VAI 0.0470588235294118
Fz.VMM 0.0117647058823529
Fz.VMN 0.0117647058823529
Fz.Z 0.0235294117647059
I.CS 0.0240963855421687
I.Fat 0.036144578313253
I.Fc 0.542168674698795
I.Fit 0.0240963855421687
I.Fp 0.216867469879518
I.I 0.0120481927710843
I.NC 0.0481927710843374
I.SP 0.0843373493975904
I.VMN 0.0120481927710843
N0.AQ 0.0429042904290429
N0.CC 0.0858085808580858
N0.CS 0.0132013201320132
N0.DD 0.0033003300330033
N0.DM 0.0033003300330033
N0.DQ 0.0099009900990099
N0.Fc 0.0726072607260726
N0.Fg 0.0066006600660066
N0.Fp 0.0957095709570957
N0.Fpt 0.0429042904290429
N0.NC 0.128712871287129
N0.NP 0.0759075907590759
N0.RG 0.033003300330033
N0.RN 0.0099009900990099
N0.SP 0.122112211221122
N0.TO 0.0066006600660066
N0.VAI 0.141914191419142
N0.VAN 0.0066006600660066
N0.VAP 0.0033003300330033
N0.VMI 0.0561056105610561
N0.VMN 0.0066006600660066
N0.VMP 0.0099009900990099
N0.VPI 0.0066006600660066
N0.Z 0.0165016501650165
NC.A0 0.000554499366286439
NC.AO 0.000237642585551331
NC.AQ 0.0204372623574144
NC.CA 0.000950570342205323
NC.CC 0.0556083650190114
NC.CS 0.0556083650190114
NC.DD 0.00190114068441065
NC.DM 0.000633713561470215
NC.DP 0.00910963244613435
NC.DQ 0.00681242078580482
NC.DT 7.92141951837769e-05
NC.Fat 0.000871356147021546
NC.Fc 0.11303865652725
NC.Fd 0.0101394169835234
NC.Fg 0.00657477820025349
NC.Fit 0.0082382762991128
NC.Fp 0.161755386565272
NC.Fpa 0.000712927756653992
NC.Fpt 0.000871356147021546
NC.Fs 0.000316856780735108
NC.Fx 0.000237642585551331
NC.Fz 0.00229721166032953
NC.N0 0.000792141951837769
NC.NC 0.0326362484157161
NC.NP 0.0318441064638783
NC.P0 7.92141951837769e-05
NC.PD 0.00150506970849176
NC.PF 0.000316856780735108
NC.PP 0.00863434727503169
NC.PQ 0.000158428390367554
NC.PT 7.92141951837769e-05
NC.RG 0.0157636248415716
NC.RN 0.00506970849176172
NC.SP 0.287230671736375
NC.TO 0.00546577946768061
NC.VAI 0.0786596958174905
NC.VAN 0.00443599493029151
NC.VAP 0.00126742712294043
NC.VMI 0.0496673003802281
NC.VMN 0.00419835234474018
NC.VMP 0.00633713561470215
NC.VPI 0.00443599493029151
NC.VVI 0.000950570342205323
NC.Z 0.00348542458808619
NP.A0 0.00077861406696081
NP.AO 0.00103815208928108
NP.AQ 0.0264728782766675
NP.CC 0.0513885284194134
NP.CS 0.0153127433168959
NP.D0 0.00051907604464054
NP.DD 0.00285491824552297
NP.DM 0.00155722813392162
NP.DP 0.0025953802232027
NP.DQ 0.00363353231248378
NP.Fat 0.00025953802232027
NP.Fc 0.098105372437062
NP.Fd 0.0142745912276148
NP.Fe 0.00077861406696081
NP.Fg 0.0025953802232027
NP.Fit 0.00389307033480405
NP.Fp 0.137295613807423
NP.Fpa 0.0205035037633013
NP.Fpt 0.0116792110044121
NP.Fs 0.00025953802232027
NP.Fx 0.00025953802232027
NP.Fz 0.00233584220088243
NP.I 0.00025953802232027
NP.N0 0.0051907604464054
NP.NC 0.0700752660264729
NP.NP 0.232546067998962
NP.PD 0.00025953802232027
NP.PF 0.00103815208928108
NP.PP 0.00103815208928108
NP.RG 0.0119387490267324
NP.RN 0.00337399429016351
NP.SP 0.0840903192317674
NP.TO 0.00181676615624189
NP.VAI 0.0877238515442512
NP.VAN 0.00441214637944459
NP.VAP 0.00207630417856216
NP.VMI 0.0814949390085647
NP.VMN 0.00441214637944459
NP.VMP 0.00545029846872567
NP.VPI 0.00077861406696081
NP.VVI 0.00051907604464054
NP.Z 0.00311445626784324
P0.CS 0.0833333333333333
P0.Fc 0.0833333333333333
P0.Fp 0.166666666666667
P0.SP 0.333333333333333
P0.TO 0.0833333333333333
P0.VMI 0.166666666666667
P0.VMN 0.0833333333333333
PC.Fc 0.148148148148148
PC.Fit 0.037037037037037
PC.Fp 0.592592592592593
PC.RG 0.037037037037037
PC.SP 0.185185185185185
PD.A0 0.000562113546936481
PD.AO 0.000562113546936481
PD.AQ 0.0522765598650927
PD.CC 0.00168634064080944
PD.CS 0.0489038785834739
PD.D0 0.000562113546936481
PD.DD 0.000562113546936481
PD.DP 0.00112422709387296
PD.DQ 0.015177065767285
PD.DT 0.000562113546936481
PD.Fat 0.00112422709387296
PD.Fc 0.0213603147835863
PD.Fd 0.000562113546936481
PD.Fg 0.00112422709387296
PD.Fit 0.00337268128161889
PD.Fp 0.0387858347386172
PD.N0 0.000562113546936481
PD.NC 0.0174255199550309
PD.NP 0.00955593029792018
PD.P0 0.000562113546936481
PD.PD 0.00224845418774592
PD.PF 0.000562113546936481
PD.PP 0.0281056773468241
PD.PQ 0.00393479482855537
PD.RG 0.0460933108487915
PD.RN 0.0264193367060146
PD.SP 0.0517144463181563
PD.TO 0.0089938167509837
PD.VAI 0.429454749859472
PD.VAN 0.0191118605958404
PD.VAP 0.00168634064080944
PD.VMI 0.121978639685216
PD.VMN 0.00730747611017426
PD.VMP 0.00786958965711074
PD.VPI 0.0106801573917931
PD.VVI 0.0157391793142215
PD.Z 0.00168634064080944
PF.AQ 0.135231316725979
PF.CA 0.00355871886120996
PF.CC 0.0355871886120996
PF.CS 0.0284697508896797
PF.DD 0.0142348754448399
PF.DM 0.0782918149466192
PF.DQ 0.0213523131672598
PF.Fc 0.0249110320284698
PF.Fd 0.00355871886120996
PF.Fp 0.106761565836299
PF.NC 0.0569395017793594
PF.PP 0.0106761565836299
PF.RG 0.0427046263345196
PF.RN 0.00711743772241993
PF.SP 0.352313167259786
PF.TO 0.0427046263345196
PF.VAI 0.00355871886120996
PF.VMI 0.00355871886120996
PF.VMN 0.0213523131672598
PF.VMP 0.00711743772241993
PP.A0 0.000368052999631947
PP.AQ 0.0452705189547295
PP.CA 0.000736105999263894
PP.CC 0.0062569009937431
PP.CS 0.034596981965403
PP.DD 0.00441663599558336
PP.DM 0.00294442399705558
PP.DQ 0.0114096429885904
PP.Fc 0.0180345969819654
PP.Fd 0.00110415899889584
PP.Fg 0.000736105999263894
PP.Fit 0.00515274199484726
PP.Fp 0.0404858299595142
PP.Fpt 0.000368052999631947
PP.Fs 0.000368052999631947
PP.N0 0.000736105999263894
PP.NC 0.020979020979021
PP.NP 0.00257637099742363
PP.PD 0.00404858299595142
PP.PF 0.00147221199852779
PP.PP 0.00331247699668752
PP.PQ 0.000368052999631947
PP.PT 0.000368052999631947
PP.RG 0.0522635259477365
PP.RN 0.0290761869709238
PP.SP 0.0658814869341185
PP.TO 0.00478468899521531
PP.VAI 0.299227088700773
PP.VAN 0.020979020979021
PP.VAP 0.00662495399337505
PP.VMI 0.258373205741627
PP.VMN 0.0287081339712919
PP.VMP 0.0158262789841737
PP.VPI 0.00184026499815974
PP.VVI 0.00883327199116673
PP.VVN 0.000736105999263894
PP.Z 0.000736105999263894
PQ.AQ 0.0230414746543779
PQ.CA 0.00921658986175115
PQ.CC 0.0230414746543779
PQ.CS 0.124423963133641
PQ.DM 0.00921658986175115
PQ.DQ 0.0138248847926267
PQ.Fc 0.0460829493087558
PQ.Fp 0.0691244239631336
PQ.NC 0.0184331797235023
PQ.NP 0.00460829493087558
PQ.PP 0.0414746543778802
PQ.RG 0.0184331797235023
PQ.RN 0.0230414746543779
PQ.SP 0.147465437788018
PQ.TO 0.0368663594470046
PQ.VAI 0.211981566820276
PQ.VAN 0.0230414746543779
PQ.VMI 0.119815668202765
PQ.VMN 0.0230414746543779
PQ.VMP 0.00921658986175115
PQ.VPI 0.00460829493087558
PT.AQ 0.0102040816326531
PT.CS 0.193877551020408
PT.DD 0.0306122448979592
PT.DP 0.0102040816326531
PT.DQ 0.0102040816326531
PT.N0 0.0102040816326531
PT.NC 0.0918367346938776
PT.NP 0.0204081632653061
PT.PD 0.0510204081632653
PT.PP 0.224489795918367
PT.RG 0.0306122448979592
PT.SP 0.0306122448979592
PT.VAI 0.13265306122449
PT.VMI 0.153061224489796
RG.A0 0.000446428571428571
RG.AO 0.000892857142857143
RG.AQ 0.181696428571429
RG.CA 0.000892857142857143
RG.CC 0.003125
RG.CS 0.0549107142857143
RG.DD 0.00982142857142857
RG.DP 0.00401785714285714
RG.DQ 0.0428571428571429
RG.DT 0.000892857142857143
RG.Fat 0.00133928571428571
RG.Fc 0.0357142857142857
RG.Fd 0.00401785714285714
RG.Fg 0.000446428571428571
RG.Fit 0.00714285714285714
RG.Fp 0.0334821428571429
RG.Fpt 0.000446428571428571
RG.Fs 0.000446428571428571
RG.Fx 0.000446428571428571
RG.Fz 0.000446428571428571
RG.I 0.000446428571428571
RG.N0 0.003125
RG.NC 0.053125
RG.NP 0.0138392857142857
RG.P0 0.000892857142857143
RG.PD 0.015625
RG.PF 0.000892857142857143
RG.PP 0.0165178571428571
RG.PQ 0.00401785714285714
RG.PT 0.000892857142857143
RG.RG 0.0361607142857143
RG.RN 0.0267857142857143
RG.SP 0.116071428571429
RG.TO 0.0147321428571429
RG.VAI 0.123660714285714
RG.VAN 0.0241071428571429
RG.VAP 0.00446428571428571
RG.VMI 0.0785714285714286
RG.VMN 0.0321428571428571
RG.VMP 0.0299107142857143
RG.VPI 0.00892857142857143
RG.VVI 0.00178571428571429
RG.VVN 0.000892857142857143
RG.Z 0.00892857142857143
RN.A0 0.00148367952522255
RN.AQ 0.132047477744807
RN.CS 0.0311572700296736
RN.DD 0.0118694362017804
RN.DP 0.00148367952522255
RN.DQ 0.0415430267062315
RN.Fc 0.0103857566765579
RN.Fp 0.0148367952522255
RN.N0 0.0029673590504451
RN.NC 0.0949554896142433
RN.NP 0.0118694362017804
RN.PD 0.0237388724035608
RN.PP 0.00890207715133531
RN.PQ 0.0103857566765579
RN.PT 0.0029673590504451
RN.RG 0.0905044510385757
RN.SP 0.0712166172106825
RN.TO 0.0267062314540059
RN.VAI 0.163204747774481
RN.VAN 0.0400593471810089
RN.VAP 0.0118694362017804
RN.VMI 0.086053412462908
RN.VMM 0.00148367952522255
RN.VMN 0.056379821958457
RN.VMP 0.043026706231454
RN.VPN 0.00445103857566766
RN.VVI 0.00445103857566766
SP.A0 0.00489759572573464
SP.AO 0.00278272484416741
SP.AQ 0.073686553873553
SP.CA 0.00144701691896705
SP.CC 0.0061219946571683
SP.CS 0.0367319679430098
SP.D0 0.000222617987533393
SP.DD 0.0619991095280499
SP.DM 0.00111308993766696
SP.DP 0.0190338379341051
SP.DQ 0.0770258236865539
SP.DT 0.00189225289403384
SP.Fc 0.0149154051647373
SP.Fd 0.00144701691896705
SP.Fg 0.000445235975066785
SP.Fit 0.00133570792520036
SP.Fp 0.022373107747106
SP.Fpa 0.000222617987533393
SP.Fpt 0.000111308993766696
SP.Fx 0.000111308993766696
SP.Fz 0.000779162956366874
SP.I 0.000333926981300089
SP.N0 0.0111308993766696
SP.NC 0.332925200356189
SP.NP 0.108971504897596
SP.PC 0.00222617987533393
SP.PD 0.017586821015138
SP.PF 0.00589937666963491
SP.PP 0.0192564559216385
SP.PQ 0.00434105075690116
SP.PT 0.00333926981300089
SP.RG 0.011353517364203
SP.RN 0.00100178094390027
SP.SP 0.0529830810329475
SP.TO 0.0634461264470169
SP.VAI 0.00578806767586821
SP.VAN 0.000333926981300089
SP.VMI 0.00456366874443455
SP.VMM 0.000111308993766696
SP.VMN 0.000333926981300089
SP.VMP 0.000333926981300089
SP.Z 0.0250445235975067
TO.Fc 0.000914913083257091
TO.RG 0.00274473924977127
TO.RN 0.00365965233302836
TO.VAN 0.160109789569991
TO.VMN 0.82708142726441
TO.VPI 0.00182982616651418
TO.VVN 0.00365965233302836
VAI.A0 0.000455580865603645
VAI.AO 0.000911161731207289
VAI.AQ 0.15125284738041
VAI.CA 0.00182232346241458
VAI.CC 0.00136674259681093
VAI.CS 0.0132118451025057
VAI.D0 0.000455580865603645
VAI.DD 0.0143507972665148
VAI.DP 0.00592255125284738
VAI.DQ 0.0630979498861048
VAI.DT 0.000227790432801822
VAI.Fc 0.00387243735763098
VAI.Fd 0.00159453302961276
