<TagSetFile>
../tagset.dat
</TagSetFile>
<Multiwords>
<abrir>_cancha abrir_cancha $1:VM I
<abuso>_<deshonesto> abuso_deshonesto $1:NC I
a_cabalidad a_cabalidad RG I
acabo_de_mundo acabo_de_mundo NCMS000 I
a_cagar a_cagar RG I
a_calzón_quitado a_calzón_quitado RG I
a_chique a_chique RG I
a_chorro a_chorro AQ0CN00 I
a_chuzo a_chuzo RG I
a_chuzo_parado a_chuzo_parado RG I
a_ciegas a_ciegas RG I
<aclarar>_la_película aclarar_la_película $1:VM I
<aconchar>_los_meados aconchar_los_meados $1:VM I
a_concho a_concho RG I
a_costillas a_costillas RG I
<acumular>_el_kino acumular_el_kino $1:VM I
a_dedo a_dedo RG I
a_destajo a_destajo RG I
adónde_la_viste adónde_la_viste I I
<adulto>_<joven> adulto_joven $1:NC I
<adulto>_<mayor> adulto_mayor $1:NC I
a_el_achunte al_achunte RG I
a_el_aguaite al_aguaite RG I
a_el_apa al_apa RG I
a_el_callo al_callo RG I
a_el_cateo al_cateo RG I
a_el_cateo_de_la_laucha al_cateo_de_la_laucha RG I
a_el_chinchín al_chinchín RG I
a_el_cuete al_cuete AQ0CN00 al_cuete RG I
a_el_cuete al_cuete RG I
a_el_debe al_debe RG I
a_el_hilo al_hilo RG I
a_el_lote al_lote AQ0CN00 al_lote RG I
a_el_lote al_lote RG I
a_el_lotijuay al_lotijuay AQ0CN00 al_lotijuay RG I
a_el_otro_lado al_otro_lado RG I
a_el_peo al_peo AQ0CN00 al_peo RG I
a_el_pinche al_pinche AQ0CN00 al_pinche RG I
a_el_revés_de_los_cristianos al_revés_de_los_cristianos RG I
a_el_seco al_seco RG I
a_el_tirante al_tirante RG I
a_el_tiro al_tiro RG I
a_el_toque al_toque RG I
a_el_tranco al_tranco RG I
a_el_tres_y_a_el_cuatro al_tres_y_al_cuatro RG I
a_el_tun_tun al_tun_tun RG I
a_fierro_pelado a_fierro_pelado RG I
afirmada_en_el_hipo afirmado_en_el_hipo AQ0FS00 afirmado_en_el_hipo RG I
afirmadas_en_el_hipo afirmado_en_el_hipo AQ0FP00 afirmado_en_el_hipo RG I
afirmado_en_el_hipo afirmado_en_el_hipo AQ0MS00 afirmado_en_el_hipo RG I
afirmados_en_el_hipo afirmado_en_el_hipo AQ0MP00 afirmado_en_el_hipo RG I
<afirmar>_los_pantalones afirmar_los_pantalones $1:VM I
a_fojas_cero a_fojas_cero RG I
a_full a_full RG I
agachada_de_moño agachada_de_moño NCFS000 I
<agachar>_el_moño agachar_el_moño $1:VM I
<agachar>_las_orejas agachar_las_orejas $1:VM I
agarra_aguirre agarra_aguirre I I
agarrada_de_mechas agarrada_de_mechas NCFS000 I
agarrada_de_moño agarrada_de_moño NCFS000 I
agarrada_para_el_hueveo agarrada_para_el_hueveo NCFS000 I
<agarrar>_de_el_moño agarrarse_del_moño $1:VM I
<agarrar>_de_las_mechas agarrar_de_las_mechas $1:VM I
<agarrar>_papa agarrar_papa $1:VM I
<agarrar>_para_el_chijete agarrar_para_el_chijete $1:VM I
<agarrar>_para_el_chuleteo agarrar_para_el_chuleteo $1:VM I
<agarrar>_para_el_columpio agarrar_para_el_columpio $1:VM I
<agarrar>_para_el_fideo agarrar_para_el_fideo $1:VM I
<agarrar>_para_el_hueveo agarrar_para_el_hueveo $1:VM I
<agarrar>_para_el_leseo agarrar_para_el_leseo $1:VM I
<agarrar>_para_el_palanqueo agarrar_para_el_palanqueo $1:VM I
<agarrar>_para_el_tandeo agarrar_para_el_tandeo $1:VM I
<agarrar>_para_la_palanca agarrar_para_la_palanca $1:VM I
<agarrar>_vuelo agarrar_vuelo $1:VM I
a_gatillazos a_gatillazos RG I
agua_florida agua_florida NCFS000 I
<aguantar>_un_metro aguantar_un_metro $1:VM I
ahí_no_más ahí_no_más AQ0NC00 ahí_no_más RG I
ah_mierda ah_mierda I I
ají_cacho_de_cabra ají_cacho_de_cabra NCMS000 I
ají_en_el_poto ají_en_el_poto NCMS000 I
ají_putamadre ají_putamadre NCMS000 I
a_la_altura_de_el_unto a_la_altura_del_unto RG I
a_la_bolsa a_la_bolsa RG I
a_la_brutanteque a_la_brutanteque RG I
a_la_chucha a_la_chucha I I
a_la_chucha a_la_chucha RG I
a_la_chucha_de_el_mundo a_la_chucha_del_mundo RG I
a_la_chucha_de_la_loma a_la_chucha_de_la_loma RG I
a_la_chuña a_la_chuña RG I
a_la_concha_de_la_lora a_la_concha_de_la_lora RG I
a_la_conchesumadre a_la_conchesumadre I I
a_la_conchesumadre a_la_conchesumadre RG I
a_la_cresta a_la_cresta I I
a_la_cresta a_la_cresta RG I
a_la_cresta_de_el_mundo a_la_cresta_del_mundo RG I
a_la_cresta_de_la_loma a_la_cresta_de_la_loma RG I
a_la_cuadra a_la_cuadra RG I
a_la_disparada a_la_disparada RG I
a_la_fija a_la_fija RG I
a_la_gringa a_la_gringa RG I
a_la_hora_de_el_cuete a_la_hora_del_cuete RG I
a_la_hora_de_el_pico a_la_hora_del_pico RG I
a_la_hora_de_el_poto a_la_hora_del_poto RG I
a_la_hora_de_los_quesos a_la_hora_de_los_quesos RG I
a_la_inglesa a_la_inglesa RG I
a_la_mala a_la_mala RG I
a_la_maleta a_la_maleta RG I
a_la_marinera a_la_marinera AQ0CN00 I
<alambre>_de_púa alambre_de_púa $1:NC I
a_la_paraguaya a_la_paraguaya RG I
a_la_pata_de_la_letra a_la_pata_de_la_letra RG I
a_la_pinta a_la_pinta AQ0CN00 I
a_la_pinta a_la_pinta RG I
a_la_punta_de_el_cerro a_la_punta_del_cerro RG I
a_la_que_te_criaste a_la_que_te_criaste RG I
a_la_rápida a_la_rápida RG I
a_la_siga a_la_siga RG I
a_las_perdidas a_las_perdidas RG I
a_las_rechuchas a_las_rechuchas RG I
a_la_suerte_de_la_olla a_la_suerte_de_la_olla RG I
a_la_talquina a_la_talquina AQ0CN00 a_la_talquina RG I
a_la_viroca a_la_viroca RG I
a_la_vuelta_de_la_rueda a_la_vuelta_de_la_rueda RG I
alejada_de_la_mano_de_Dios alejado_de_la_mano_de_Dios AQ0FS00 I
alejadas_de_la_mano_de_Dios alejado_de_la_mano_de_Dios AQ0FP00 I
alejado_de_la_mano_de_Dios alejado_de_la_mano_de_Dios AQ0MS00 I
alejados_de_la_mano_de_Dios alejado_de_la_mano_de_Dios AQ0MP00 I
<alfiler>_de_gancho alfiler_de_gancho $1:NC I
allá_va allá_va I I
<almacén>_de_rezago almacén_de_rezago $1:NC I
a_lo_coche_guagua a_lo_coche_guagua RG I
a_lo_compadre a_lo_compadre RG I
a_lo_gringo a_lo_gringo RG I
a_lo_pobre a_lo_pobre AQ0CN00 I
alto_ahí alto_ahí NCMS000 I
a_mango a_mango RG I
a_mano a_mano RG I
a_matacaballos a_matacaballos RG I
a_medio_filo a_medio_filo RG I
a_medio_morir_saltando a_medio_morir_saltando RG I
<amigo>_con_cover amigo_con_cover $1:NC I
<amigo>_con_derecho amigo_con_derecho $1:NC I
<amigo>_con_ventaja amigo_con_ventaja $1:NC I
a_mil a_mil RG I
a_mil_por_hora a_mil_por_hora RG I
anda_a_bañarte anda_a_bañarte I I
anda_a_saber anda_a_saber I I
<andar>_con_la_de_el_bandido andar_con_la_del_bandido $1:VM I
<andar>_pato andar_pato $1:VM I
ándate_a_la_chucha ándate_a_la_chucha I I
ándate_cabrito ándate_cabrito I I
<animar>_la_cueca animar_la_cueca $1:VM I
año_de_el_cuete año_del_cuete RG I
año_de_el_ñauca año_del_ñauca RG I
año_de_la_cocoa año_de_la_cocoa RG I
año_de_la_ñauca año_de_la_ñauca RG I
años_de_circo años_de_circo NCMP000 I
<anotar>_un_poroto anotar_un_poroto $1:VM I
apagada_de_tele apagada_de_tele NCFS000 I
<apagar>_a_un_hombre_el_<calefón> apagar_a_un_hombre_el_calefón $1:VM I
<apagar>_la_tele apagar_la_tele $1:VM I
a_palos_con_el_águila a_palos_con_el_águila RG I
a_pata a_pata RG I
a_patadas_con_el_águila a_patadas_con_el_águila RG I
a_patadas_con_los_piojos a_patadas_con_los_piojos RG I
a_pata_pelada a_pata_pelada RG I
a_pate a_pate RG I
a_pie_pelado a_pie_pelado RG I
apio_verde apio_verde NCMS000 I
a_pito_de a_pito_de RG I
a_poto_pelado a_poto_pelado RG I
apretada_de_raja apretada_de_raja NCFS000 I
<apretar>_cueva apretar_cueva $1:VM I
<apretar>_raja apretar_raja $1:VM I
a_propósito_de_escopeta a_propósito_de_escopeta I I
<apurar>_el_tranco apurar_el_tranco $1:VM I
<apurar>_la_causa apurar_la_causa $1:VM I
a_puro_pulso a_puro_pulso RG I
aquí_te_las_traigo,_Pedro aquí_te_las_traigo,_Pedro I I
aquí_te_las_traigo,_Peter aquí_te_las_traigo,_Peter I I
aquí_y_en_la_quebrada_de_el_ají aquí_y_en_la_quebrada_del_ají RG I
araña_de_el_trigo araña_del_trigo NCFS000 I
<árbol>_de_Pascua árbol_de_Pascua $1:NC I
arrancada_de_moto arrancada_de_moto NCFS000 I
arrancada_de_tarros arrancada_de_tarros NCFS000 I
<arrancar>_cachete arrancar_cachete $1:VM I
<arrancar>_con_los_tarros arrancar_con_los_tarros $1:VM I
<arrancar>_el_indio arrancar_el_indio $1:VM I
<arrancar>_la_moto arrancar_la_moto $1:VM I
<arrastrar>_la_bolsa_de_el_pan arrastrar_la_bolsa_del_pan $1:VM I
arreglada_de_bigotes arreglada_de_bigotes NCFS000 I
<arreglar>_el_mono arreglar_el_mono $1:VM I
<arreglar>_la_naipada arreglar_la_naipada $1:VM I
<arreglar>_los_bigotes arreglar_los_bigotes $1:VM I
arriba_de_la_pelota arriba_de_la_pelota AQ0CN00 I
<arrollado>_de_huaso arrollado_de_huaso $1:NC I
<arrollado>_huaso arrollado_huaso $1:NC I
<arrollado>_primavera arrollado_primavera $1:NC I
arroz_con_leche arroz_con_leche NCMS000 I
arroz_graneado arroz_graneado NCMS000 I
<asado>_<carnicero> asado_carnicero $1:NC I
<asado>_de_tira asado_de_tira $1:NC I
a_sangre_de_pato a_sangre_de_pato RG I
a_sangre_pato a_sangre_pato RG I
aserruchada_de_piso aserruchada_de_piso NCFS000 I
<aserruchador>_de_piso <aserruchador>_de_piso $1:AQ <aserruchador>_de_piso $1:NC I
<aserruchar>_el_piso aserruchar_el_piso $1:VM I
asiento_de_picana asiento_de_picana NCMS000 I
<asiento>_<minero> asiento_minero $1:NC I
asistencia_pública asistencia_pública NCFS000 I
a_tablero_vuelto a_tablero_vuelto AQ0CN00 a_tablero_vuelto RG I
atado_de_huevas atado_de_huevas AQ0CN00 atado_de_huevas NCCN000 I
atento_a_el_lupo atento_a_el_lupo AQ0CN00 atento_a_el_lupo RG I
a_toda_orquesta a_toda_orquesta AQ0CN00 a_toda_orquesta RG I
a_toda_raja a_toda_raja AQ0CN00 a_toda_raja RG I
a_todo_cachete a_todo_cachete AQ0CN00 a_todo_cachete RG I
a_todo_chancho a_todo_chancho RG I
a_todo_concho a_todo_concho RG I
a_todo_imperio a_todo_imperio RG I
a_todo_reventar a_todo_reventar RG I
a_todo_ritmo a_todo_ritmo RG I
a_todo_trapo a_todo_trapo RG I
<atornillar>_a_el_revés atornillar_al_revés $1:VM I
a_tota a_tota RG I
a_tres_dobles_y_un_repique a_tres_dobles_y_un_repique RG I
a_un_lugar_los_boletos a_un_lugar_los_boletos I I
<auto>_<chocador> auto_chocador $1:NC I
avivada_de_cueca avivada_de_cueca NCFS000 I
<avivar>_la_cueca avivar_la_cueca $1:VM I
azul_de_metileno azul_de_metileno NCMS000 I
azul_paquete_de_vela azul_paquete_de_vela AQ0CN00 azul_paquete_de_vela NCCN000 I
baby_fútbol baby_fútbol NCMS000 I
<baile>_<chino> baile_chino $1:NC I
bajada_de_cama bajada_de_cama NCFS000 I
bajada_de_moño bajada_de_moño NCFS000 I
<bajar>_de_el_macho bajar_del_macho $1:VM I
<bajar>_el_moño bajar_el_moño $1:VM I
<bajar>_las_orejas bajar_las_orejas $1:VM I
bajo_cuerda bajo_cuerda RG I
bajo_el_poncho bajo_el_poncho RG I
