<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AP0000 11246
AP000C 874
AP000S 57
AQ0000 1347
AQ000C 18
AQ000S 10
AQ0FP0 5
AQ0FS0 69
AQ0MS0 1
AQA0P0 2527
AQA0PC 176
AQA0S0 3
AQAFP0 137
AQAFPC 2
AQAFPS 1
AQAFS0 2789
AQAFSC 111
AQAFSS 51
AQAMP0 76
AQAMPC 1
AQAMPS 2
AQAMS0 1531
AQAMSC 59
AQAMSS 47
AQANP0 65
AQANPC 2
AQANPS 2
AQANS0 1228
AQANSC 39
AQANSS 47
AQD0P0 23
AQD0PC 3
AQD0S0 65
AQDFP0 138
AQDFPC 1
AQDFPS 8
AQDFS0 1002
AQDFSC 18
AQDFSS 34
AQDM00 1
AQDMP0 105
AQDMPC 1
AQDMPS 9
AQDMS0 347
AQDMSC 2
AQDMSS 12
AQDN00 1
AQDNP0 60
AQDNPC 1
AQDNPS 9
AQDNS0 344
AQDNSC 14
AQDNSS 21
AQG000 3404
AQG0P0 722
AQGFP0 90
AQGFPC 1
AQGFPS 4
AQGFS0 447
AQGFSC 5
AQGFSS 8
AQGMP0 60
AQGMPC 1
AQGMPS 3
AQGMS0 94
AQGMSC 2
AQGMSS 3
AQGN00 1
AQGNP0 44
AQGNPC 1
AQGNPS 1
AQGNS0 62
AQGNSC 2
AQGNSS 4
AQN0P0 901
AQNFP0 86
AQNFPC 1
AQNFPS 2
AQNFS0 256
AQNFSC 3
AQNFSS 6
AQNMP0 85
AQNMPC 1
AQNMPS 3
AQNMS0 1097
AQNMSC 57
AQNMSS 37
AQNNP0 58
AQNNPC 2
AQNNPS 4
AQNNS0 596
AQNNSC 16
AQNNSS 20
NC0000 300
NC0F00 804
NC0FP0 43
NC0FS0 471
NC0M00 223
NC0MP0 13
NC0MS0 190
NC0N00 967
NC0NP0 21
NC0NS0 25
NCA000 5
NCA0P0 484
NCA0S0 23
NCAFP0 4109
NCAFS0 9988
NCAM00 44
NCAMP0 3136
NCAMS0 6278
NCAN00 87
NCANP0 1860
NCANS0 4240
NCD000 4
NCD0P0 615
NCD0S0 134
NCDFP0 4001
NCDFS0 10429
NCDM00 3
NCDMP0 3691
NCDMS0 9150
NCDN00 4
NCDNP0 2207
NCDNS0 5243
NCG000 9
NCG0P0 395
NCG0S0 90
NCGFP0 1552
NCGFS0 5027
NCGMP0 1754
NCGMS0 2635
NCGNP0 856
NCGNS0 1908
NCN000 14
NCN0P0 893
NCN0S0 382
NCNFP0 3098
NCNFS0 9277
NCNM00 45
NCNMP0 4765
NCNMS0 10148
NCNN00 135
NCNNP0 1557
NCNNS0 4112
RG 25786
VV0000 13
VV000P 2
VV000S 3
VV0P1P 1
VV0P1S 1
VV0P2P 1
VV0P2S 1
VV0P3P 1
VV0P3S 1
VV0S1P 1
VV0S1S 1
VV0S2P 1
VV0S2S 1
VV0S3P 1
VV0S3S 1
VVIP1P 258
VVIP1S 209
VVIP2P 15
VVIP3P 3623
VVIP3S 9338
VVIS3P 1936
VVIS3S 5610
VVM02S 57
VVN000 8552
VVP000 11418
VVS01P 1
VVS01S 1
VVS02P 1
VVS02S 1
VVS03P 1
VVS03S 1
VVSP3P 6
VVSP3S 1182
VVSS3P 249
VVSS3S 140
VVZ000 1002
</UnknownTags>
<Theeta>
0.00018703134768296
</Theeta>
<Suffixes>
nfällig 3 AP0000 3
phatisch 2 AP0000 2
mordeten 19 NCG0S0 1 VVIS3P 1 AQA0P0 2 NCA0P0 1 AQG000 5 AQAMS0 9
rschläge 34 NCDMP0 1 NCAMP0 16 NCNMP0 17
ositiv 19 AP0000 19
obald 10 RG 1
n. 4 VVN000 3
prinzips 3 NCGNS0 3
ebender 7 AQNMS0 2 AQG0P0 5
utors 3 NCGMS0 3
werter 3 AP000C 1 AQNMS0 1 AQG0P0 1
gesessen 5 VVP000 4 AP0000 1
uose 2 NCAFS0 1 AQAFS0 1
efeln 3 NCDMP0 2 VVIP3P 1
aubte 15 VVIS3S 12 AQA0P0 2 AQAFS0 1
arlegt 2 VVIP3S 2
eurs 8 NCGMS0 6 NCNNP0 1
romriese 2 NCNMS0 2
ophische 3 AQA0P0 1 AQAFS0 1
rkaufte 3 VVIS3S 2
immter 5 AQDFS0 1 AQG0P0 4
ieher 11 NCAMS0 4 NCDMS0 1 NCAMP0 3 NCNM00 1 NCGMP0 2
marke 18 NCNFS0 3 NCAFS0 9 NCGFS0 1 NCDFS0 3
fizits 4 NCGNS0 3
etzbar 3 AP0000 3
eitigung 9 NCNFS0 1 NCAFS0 4 NCGFS0 1 NCDFS0 3
altig 17 AP0000 17
rüßung 2 NCDFS0 2
riskante 2 AQA0P0 2
standes 29 NCGMS0 29
rdet 65 VVIP3S 8 VVP000 46 AP0000 10
ereicht 11 VVP000 11
entfacht 2 VVP000 2
k 4239 NC0000 11 NCDFP0 1 NCAMS0 191 NCNFS0 423 NCANS0 145 AP0000 98 NCN0S0 1 NCGMS0 2 NCAFS0 392 VVIS3S 13 AQ0000 2 NC0FS0 11 NCDNS0 114 NCNNS0 133 NCGFS0 289 NCNFP0 1 NCD0S0 1 NCDFS0 425 NCDMS0 189 RG 15 NC0F00 750 NCNMS0 173 NC0N00 4
rierter 6 AQGMP0 2 AQDFS0 1 AQNMS0 2 AQG0P0 1
rivale 6 NCNMS0 6
lster 8 NCAFS0 1 NCNNS0 3
ältesten 8 AQAMSS 1
heimsen 2 VVN000 1 VVZ000 1
rfolge 29 NCAMP0 18 VVSP3S 3 NCNMP0 7 NCGMP0 1
-pläne 4 NCDMP0 1 NCAMP0 2 NCGMP0 1
ergebe 3 VVSP3S 3
rwehren 2 VVN000 2
ool 12 NCAMS0 1 NCDMS0 4 NCNMS0 3
dent 523 NCAMS0 7 NCDMS0 19 NC0MS0 1 NCNMS0 495
ersinn 2 NCAMS0 1 NCDMS0 1
ndauern 2 VVN000 2
rahlt 3 VVIP3S 2 VVP000 1
priesen 4 VVP000 4
feis 2 NCNNP0 1
dachts 7 NCGMS0 7
messe 39 NCNFS0 5 NCAFS0 7 NCGFS0 10 NCDFS0 13 VVSP3S 3
hütteln 6 VVN000 2 NCANS0 1 NCDNS0 1 NCNNS0 1 VVZ000 1
kurios 4 AP0000 4
lawische 4 AQA0P0 1
efeit 2 AP0000 2
nreise 24 NCNFS0 10 NCAFS0 6 NC0FS0 1 NCGFS0 3 NCDFS0 4
tremfall 4 NCDMS0 4
pruchen 4 VVN000 1 VVIP3P 3
qué 3 NCANS0 1 NCDNS0 2
fähre 3 NCNFS0 3
leskop 4 NCDNS0 2 NCNNS0 2
ggäste 2 NCNMP0 2
rnsystem 2 NCANS0 1 NCNNS0 1
sprojekt 6 NCANS0 2 NCDNS0 2 NCNNS0 2
latze 2 NCDMS0 2
entwürfe 3 NCAMP0 2 NCGMP0 1
umanen 2 AQG000 2
tranten 33 NCAMS0 1 NCDMP0 8 NCAMP0 8 NCNMP0 15 NCGMP0 1
änder 259 NCAMS0 6 NCANS0 1 NCDNP0 1 NC0NP0 1 NCANP0 44 AQ0000 4 NCDMS0 3 NCAMP0 12 NCNNP0 71 NCGNP0 75 NCNMP0 25 NCNMS0 13 NCGMP0 2
reignis 12 NCANS0 3 NCDNS0 5 NCNNS0 4
-arbeit 2 NCAFS0 2
uszählen 2 VVN000 1 NCDNS0 1
ömer 6 NCDMS0 1
üste 43 NCNFS0 1 NCAFS0 6 NCANP0 2 NCGFS0 1 NCNFP0 1 NCDFS0 23 NCAFP0 1
hops 2 NCDMP0 2
hadet 10 VVP000 6 AP0000 4
tbefehl 9 NCAMS0 4 NCNMS0 5
uktive 5 AQA0P0 1 AQAFS0 3
eklemmt 3 VVP000 3
hchören 2 NCDMP0 2
tdebatte 7 NCNFS0 2 NCAFS0 3 NCGFS0 1 NCDFS0 1
swege 10 NCDMS0 2 NCAMP0 4 NCNMP0 2 NCGMP0 2
herten 18 NCG0S0 1 VVIS3P 7 AQDFS0 1 AQDNS0 1 AQA0P0 2 NCG0P0 1 AQD0P0 1 NCD0P0 1 NCA0P0 1 AQG000 1 NCN0P0 1
elächelt 2 VVIP3S 1 VVP000 1
nellsten 3 AP0000 1 AP000S 1
eschwört 3 VVIP3S 3
abfahrt 2 NCNFS0 1 NCDFS0 1
tes- 3 NCGFP0 1 NCANS0 1 NCDFS0 1
beerdigt 4 VVP000 4
nstanz 22 NCNFS0 7 NCAFS0 2 NCGFS0 4 NCDFS0 6
tätsrat 3 NCAMS0 2 NCNMS0 1
derem 97 AQDNS0 2 AQDNSC 1
elation 2 NCNFS0 1 NCDFS0 1
lauf 64 NCAMS0 24 NCDMS0 31 NCNMS0 9
lierter 3 AQGFS0 1 AQNMS0 1 AQG0P0 1
motoren 5 NCDMP0 2 NCAMP0 1 NCNMP0 2
ptungen 3 NCDFP0 2 NCAFP0 1
tlassene 5 NCN0S0 3
feierten 4 VVSS3P 1 VVIS3P 2
dehnen 2 VVZ000 2
hesteht 4 VVIP3S 4
ritisch 10 AP0000 10
tteilten 2 VVIS3P 2
rogeld 17 NCANS0 4 NCDNS0 6 NCNNS0 7
lerei 9 NCNFS0 1 NCAFS0 2 NCDFS0 6
eurlaub 2 NCDMS0 1 NCNMS0 1
enerals 7 NCGMS0 7
igaden 6 NCDFP0 1 NCGFP0 1 NCNFP0 3 NCAFP0 1
asches 2 AQANS0 1
ebhaber 8 NCAMS0 1 NCDMS0 1 NCAMP0 1 NCNMP0 1 NCNMS0 2 NCGMP0 2
besagen 2 VVIP3P 2
majors 5 NCGMS0 1
ivar 2 NCNMS0 1
egangen 82 AQAMP0 1 VVP000 81
hob 29 VVIS3S 29
triumph 2 NCAMS0 1 NCNMS0 1
warze 22 NCANS0 1 AQDFS0 1 NCN0S0 1 AQ0000 1 AQA0P0 8 NCA0P0 1 NCN0P0 2
gelesen 15 VVP000 15
geringem 2 AQDMS0 2
reut 29 VVIP3S 16 VVP000 8 AP0000 4
altungen 27 NCDFP0 10 NCGFP0 4 NCNFP0 6 NCAFP0 7
berlegen 10 VVN000 6 AP0000 2 NCDNS0 2
ombomben 4 NCDFP0 3 NCAFP0 1
vertritt 12 VVIP3S 12
