NPN.VAS 0.009435570965725
NPN.VMI 0.0130165406695845
NPN.VMS 0.00369465128175979
NPN.VVI 0.104700733246177
NPN.VVN 0.0042630591712613
NPN.VVP 0.014721764338089
NPN.VVS 0.00312624339225828
NPN.VVZ 0.000454726311601205
NPN.Z 0.00807139203092139
PCA.NCA 1
PDA.AP0 0.033195020746888
PDA.AQ0 0.0020746887966805
PDA.CC 0.004149377593361
PDA.DAD 0.0020746887966805
PDA.DAG 0.0311203319502075
PDA.DIA 0.004149377593361
PDA.DIG 0.004149377593361
PDA.DIN 0.0020746887966805
PDA.DXD 0.0020746887966805
PDA.DXG 0.00622406639004149
PDA.Fat 0.004149377593361
PDA.Fc 0.0580912863070539
PDA.Fe 0.00622406639004149
PDA.Fg 0.0020746887966805
PDA.Fit 0.004149377593361
PDA.Fp 0.016597510373444
PDA.NCN 0.0020746887966805
PDA.PFA 0.0020746887966805
PDA.PIA 0.0020746887966805
PDA.PIN 0.004149377593361
PDA.RG 0.12655601659751
PDA.RN 0.0311203319502075
PDA.RP 0.0020746887966805
PDA.RV 0.0103734439834025
PDA.SP 0.136929460580913
PDA.SZ 0.016597510373444
PDA.VAI 0.0643153526970954
PDA.VAS 0.00829875518672199
PDA.VMI 0.029045643153527
PDA.VMS 0.004149377593361
PDA.VVI 0.302904564315353
PDA.VVN 0.0269709543568465
PDA.VVP 0.0228215767634855
PDA.VVS 0.016597510373444
PDA.VVZ 0.00622406639004149
PDA.Z 0.0020746887966805
PDD.AQN 0.008
PDD.DAA 0.016
PDD.DAG 0.08
PDD.DAN 0.016
PDD.DIG 0.016
PDD.DXG 0.008
PDD.Fc 0.264
PDD.Fe 0.016
PDD.NPG 0.016
PDD.PR0 0.008
PDD.RG 0.064
PDD.RN 0.032
PDD.RV 0.024
PDD.SP 0.16
PDD.SZ 0.008
PDD.VAI 0.048
PDD.VAS 0.008
PDD.VMI 0.04
PDD.VMS 0.008
PDD.VVI 0.12
PDD.VVN 0.016
PDD.VVP 0.024
PDG.AP0 0.02
PDG.AQD 0.02
PDG.DAA 0.06
PDG.DI0 0.02
PDG.DIA 0.06
PDG.DXG 0.02
PDG.Fc 0.2
PDG.Fpt 0.02
PDG.NCA 0.02
PDG.RG 0.06
PDG.RN 0.02
PDG.SP 0.12
PDG.SS 0.04
PDG.VAI 0.04
PDG.VAS 0.04
PDG.VMI 0.02
PDG.VVI 0.12
PDG.VVN 0.04
PDG.VVP 0.02
PDG.VVZ 0.02
PDG.Z 0.02
PDN.AP0 0.0199840127897682
PDN.AQA 0.00239808153477218
PDN.AQG 0.00159872102318145
PDN.AQN 0.00159872102318145
PDN.CC 0.00239808153477218
PDN.CM 0.000799360511590727
PDN.DAA 0.0111910471622702
PDN.DAD 0.000799360511590727
PDN.DAG 0.0119904076738609
PDN.DAN 0.00479616306954436
PDN.DI0 0.000799360511590727
PDN.DIA 0.00639488409272582
PDN.DIG 0.00319744204636291
PDN.DIN 0.017585931254996
PDN.DXA 0.00239808153477218
PDN.DXD 0.000799360511590727
PDN.DXG 0.00159872102318145
PDN.DXN 0.000799360511590727
PDN.Fc 0.0415667466027178
PDN.Fd 0.00559552358113509
PDN.Fe 0.00399680255795364
PDN.Fg 0.000799360511590727
PDN.Fit 0.00239808153477218
PDN.Fp 0.00319744204636291
PDN.Fs 0.000799360511590727
PDN.NC0 0.000799360511590727
PDN.NCA 0.00399680255795364
PDN.NCN 0.00239808153477218
PDN.NPG 0.00159872102318145
PDN.NPN 0.000799360511590727
PDN.PFA 0.00319744204636291
PDN.PI0 0.00159872102318145
PDN.PIN 0.00239808153477218
PDN.PPD 0.00239808153477218
PDN.PR0 0.000799360511590727
PDN.RG 0.0983213429256595
PDN.RN 0.0271782573940847
PDN.RP 0.00159872102318145
PDN.RV 0.00239808153477218
PDN.SP 0.0855315747402078
PDN.SZ 0.00159872102318145
PDN.VAI 0.23021582733813
PDN.VAN 0.00159872102318145
PDN.VAS 0.0695443645083933
PDN.VMI 0.04396482813749
PDN.VMS 0.0271782573940847
PDN.VVI 0.205435651478817
PDN.VVN 0.00799360511590727
PDN.VVP 0.00639488409272582
PDN.VVS 0.0191846522781775
PDN.Z 0.00239808153477218
PF0.SP 1
PFA.AP0 0.0616375344986201
PFA.AQA 0.00275988960441582
PFA.AQD 0.00245323520392518
PFA.AQG 0.00306654400490647
PFA.AQN 0.00981294081570071
PFA.CC 0.00429316160686906
PFA.CM 0.00214658080343453
PFA.CS 0.000306654400490647
PFA.DAA 0.000613308800981294
PFA.DAD 0.0137994480220791
PFA.DAG 0.00275988960441582
PFA.DAN 0.141061024225698
PFA.DDD 0.00153327200245324
PFA.DDG 0.000613308800981294
PFA.DDN 0.00429316160686906
PFA.DI0 0.00122661760196259
PFA.DIA 0.00122661760196259
PFA.DID 0.00367985280588776
PFA.DIG 0.000613308800981294
PFA.DIN 0.0223857712358172
PFA.DXD 0.000306654400490647
PFA.DXG 0.000919963201471941
PFA.DXN 0.00337319840539712
PFA.Fc 0.015639374425023
PFA.Fd 0.00153327200245324
PFA.Fe 0.005213124808341
PFA.Fg 0.00122661760196259
PFA.Fp 0.00429316160686906
PFA.Fpa 0.000919963201471941
PFA.Fs 0.000306654400490647
PFA.Fx 0.000306654400490647
PFA.NC0 0.000919963201471941
PFA.NCA 0.000613308800981294
PFA.NCD 0.00214658080343453
PFA.NCN 0.0220791168353266
PFA.NP0 0.000613308800981294
PFA.NPG 0.00214658080343453
PFA.NPN 0.0279055504446489
PFA.PDD 0.000613308800981294
PFA.PDN 0.005213124808341
PFA.PI0 0.00183992640294388
PFA.PIN 0.00275988960441582
PFA.PPD 0.00183992640294388
PFA.PPG 0.000919963201471941
PFA.PT0 0.000306654400490647
PFA.RG 0.158540325053665
PFA.RN 0.0285188592456302
PFA.RP 0.0266789328426863
PFA.RV 0.00889297761422876
PFA.SC 0.000306654400490647
PFA.SP 0.335479914136768
PFA.SZ 0.00398650720637841
PFA.VVI 0.00766636001226618
PFA.VVN 0.0177859552284575
PFA.VVP 0.0165593376264949
PFA.VVS 0.00183992640294388
PFA.VVZ 0.00245323520392518
PFA.Z 0.00705305121128488
PFD.AP0 0.0485436893203883
PFD.AQA 0.0194174757281553
PFD.AQD 0.00388349514563107
PFD.AQG 0.00194174757281553
PFD.AQN 0.0135922330097087
PFD.CC 0.00388349514563107
PFD.CM 0.00194174757281553
PFD.DAA 0.0660194174757282
PFD.DAD 0.00194174757281553
PFD.DAG 0.00776699029126214
PFD.DAN 0.128155339805825
PFD.DDA 0.0058252427184466
PFD.DDN 0.00388349514563107
PFD.DI0 0.00388349514563107
PFD.DIA 0.0524271844660194
PFD.DIN 0.0155339805825243
PFD.DXA 0.0135922330097087
PFD.DXN 0.0058252427184466
PFD.Fc 0.0194174757281553
PFD.Fd 0.0058252427184466
PFD.Fe 0.0116504854368932
PFD.Fg 0.00194174757281553
PFD.Fp 0.0116504854368932
PFD.NC0 0.00194174757281553
PFD.NCA 0.0310679611650485
PFD.NCN 0.0310679611650485
PFD.NPA 0.00194174757281553
PFD.NPG 0.00194174757281553
PFD.NPN 0.0485436893203883
PFD.PDA 0.00970873786407767
PFD.PDG 0.00194174757281553
PFD.PI0 0.00776699029126214
PFD.PIA 0.0058252427184466
PFD.PID 0.00194174757281553
PFD.PIN 0.00970873786407767
PFD.RG 0.145631067961165
PFD.RN 0.0174757281553398
PFD.RP 0.00776699029126214
PFD.RV 0.0058252427184466
PFD.SC 0.0116504854368932
PFD.SP 0.120388349514563
PFD.SZ 0.00194174757281553
PFD.VAI 0.00388349514563107
PFD.VVI 0.0388349514563107
PFD.VVN 0.0194174757281553
PFD.VVP 0.0213592233009709
PFD.VVS 0.00194174757281553
PFD.VVZ 0.00194174757281553
PFN.DAN 0.5
PFN.NCN 0.5
PI0.AP0 0.0334092634776006
PI0.AQ0 0.000759301442672741
PI0.AQA 0.00455580865603645
PI0.AQG 0.00151860288534548
PI0.AQN 0.000759301442672741
PI0.CC 0.00227790432801822
PI0.CM 0.0660592255125285
PI0.DA0 0.000759301442672741
PI0.DAA 0.0455580865603645
PI0.DAD 0.0113895216400911
PI0.DAG 0.00227790432801822
PI0.DAN 0.00227790432801822
PI0.DDA 0.00531511009870919
PI0.DDG 0.00151860288534548
PI0.DIA 0.020501138952164
PI0.DXA 0.00303720577069096
PI0.DXG 0.000759301442672741
PI0.Fat 0.00227790432801822
PI0.Fc 0.0258162490508732
PI0.Fd 0.00607441154138193
PI0.Fe 0.00835231586940015
PI0.Fg 0.00227790432801822
PI0.Fp 0.0220197418375095
PI0.Fpa 0.000759301442672741
PI0.Fpt 0.000759301442672741
PI0.NCA 0.0167046317388003
PI0.NCD 0.00227790432801822
PI0.NCN 0.00531511009870919
PI0.NPA 0.00227790432801822
PI0.NPD 0.00227790432801822
PI0.NPG 0.00303720577069096
PI0.NPN 0.00151860288534548
PI0.PDA 0.00531511009870919
PI0.PF0 0.000759301442672741
PI0.PFA 0.0334092634776006
PI0.PFD 0.017463933181473
PI0.PI0 0.000759301442672741
PI0.PIA 0.00379650721336371
PI0.PIN 0.00303720577069096
PI0.PPA 0.0258162490508732
PI0.PPD 0.00911161731207289
PI0.RG 0.10250569476082
PI0.RN 0.0159453302961276
PI0.RP 0.0151860288534548
PI0.RV 0.00683371298405467
PI0.SP 0.157175398633257
PI0.SZ 0.017463933181473
PI0.VAI 0.017463933181473
PI0.VAN 0.00151860288534548
PI0.VAS 0.0159453302961276
PI0.VMI 0.0402429764616553
PI0.VMS 0.0212604403948367
PI0.VVI 0.064540622627183
PI0.VVM 0.000759301442672741
PI0.VVN 0.061503416856492
PI0.VVP 0.0318906605922551
PI0.VVS 0.0151860288534548
PI0.VVZ 0.00911161731207289
PI0.Z 0.00151860288534548
PIA.AP0 0.0416666666666667
PIA.AQD 0.00462962962962963
PIA.AQN 0.00925925925925926
PIA.CC 0.0231481481481481
PIA.CM 0.0138888888888889
PIA.DAA 0.00462962962962963
PIA.DAG 0.087962962962963
PIA.DAN 0.00462962962962963
PIA.DDG 0.00925925925925926
PIA.DXG 0.00462962962962963
PIA.Fc 0.0925925925925926
PIA.Fd 0.00462962962962963
PIA.Fe 0.0231481481481481
PIA.Fg 0.00462962962962963
PIA.Fp 0.0462962962962963
PIA.NCA 0.00925925925925926
PIA.PI0 0.00462962962962963
PIA.RG 0.0462962962962963
PIA.RN 0.0138888888888889
PIA.RP 0.0185185185185185
PIA.RV 0.0185185185185185
PIA.SP 0.152777777777778
PIA.SZ 0.0694444444444444
PIA.VAI 0.0138888888888889
PIA.VAN 0.00462962962962963
PIA.VAS 0.00462962962962963
PIA.VMI 0.00462962962962963
PIA.VMS 0.00462962962962963
PIA.VVI 0.111111111111111
PIA.VVN 0.0601851851851852
PIA.VVP 0.0694444444444444
PIA.VVS 0.00462962962962963
PIA.VVZ 0.0138888888888889
PID.AP0 0.0168634064080944
PID.AQA 0.0118043844856661
PID.AQD 0.00505902192242833
PID.AQG 0.00505902192242833
PID.AQN 0.00843170320404722
PID.CC 0.00843170320404722
PID.CS 0.00168634064080944
PID.DAA 0.0590219224283305
PID.DAD 0.0118043844856661
PID.DAG 0.0775716694772344
PID.DAN 0.075885328836425
PID.DDA 0.00337268128161889
PID.DDG 0.00337268128161889
PID.DI0 0.00168634064080944
PID.DIA 0.0101180438448567
PID.DIN 0.00505902192242833
PID.DXA 0.00337268128161889
PID.DXG 0.0118043844856661
PID.Fc 0.03035413153457
PID.Fd 0.00337268128161889
PID.Fe 0.0134907251264755
PID.Fg 0.00168634064080944
PID.Fp 0.00505902192242833
PID.Fx 0.00168634064080944
PID.NCA 0.0286677908937605
PID.NCD 0.0269814502529511
PID.NCN 0.03035413153457
PID.NP0 0.00168634064080944
PID.NPA 0.00337268128161889
PID.NPD 0.00505902192242833
PID.NPN 0.0101180438448567
PID.PDN 0.00337268128161889
PID.PFA 0.00337268128161889
PID.PI0 0.00337268128161889
PID.PT0 0.00168634064080944
PID.RG 0.0539629005059022
PID.RN 0.00337268128161889
PID.RP 0.0202360876897133
PID.RV 0.00843170320404722
PID.SP 0.296795952782462
PID.SS 0.00168634064080944
PID.SZ 0.00168634064080944
PID.VAI 0.0168634064080944
PID.VAS 0.00168634064080944
PID.VMI 0.00674536256323777
PID.VMS 0.00337268128161889
PID.VVI 0.0489038785834739
PID.VVN 0.00843170320404722
PID.VVP 0.0236087689713322
PID.VVS 0.00168634064080944
PID.VVZ 0.00168634064080944
PID.Z 0.00674536256323777
PIG.CC 0.0434782608695652
PIG.DAG 0.217391304347826
PIG.DXG 0.0434782608695652
PIG.Fc 0.0869565217391304
PIG.Fe 0.0869565217391304
PIG.Fg 0.0434782608695652
PIG.Fp 0.0434782608695652
PIG.NCD 0.0434782608695652
PIG.SP 0.173913043478261
PIG.SZ 0.0434782608695652
PIG.VAN 0.0434782608695652
PIG.VAS 0.0434782608695652
PIG.VVP 0.0869565217391304
PIN.AP0 0.0555555555555556
PIN.AQA 0.0013550135501355
PIN.AQN 0.0040650406504065
PIN.CC 0.0040650406504065
PIN.CM 0.0284552845528455
PIN.DAA 0.016260162601626
PIN.DAD 0.00677506775067751
PIN.DAG 0.17479674796748
PIN.DAN 0.002710027100271
PIN.DDA 0.002710027100271
PIN.DDG 0.00948509485094851
PIN.DIA 0.00948509485094851
PIN.DID 0.0013550135501355
PIN.DIG 0.0013550135501355
PIN.DIN 0.0013550135501355
PIN.DXA 0.0013550135501355
PIN.DXG 0.013550135501355
PIN.Fc 0.0853658536585366
PIN.Fd 0.0040650406504065
PIN.Fe 0.00542005420054201
PIN.Fg 0.0040650406504065
PIN.Fp 0.018970189701897
PIN.Fpa 0.0013550135501355
PIN.Fpt 0.0013550135501355
PIN.NCA 0.0040650406504065
PIN.NCN 0.00677506775067751
PIN.NPN 0.0013550135501355
PIN.PDN 0.0013550135501355
PIN.PFA 0.00677506775067751
PIN.PI0 0.002710027100271
PIN.PIA 0.0013550135501355
PIN.PIN 0.00813008130081301
PIN.PPA 0.0013550135501355
PIN.PR0 0.002710027100271
PIN.PT0 0.0013550135501355
PIN.RG 0.0745257452574526
PIN.RN 0.00542005420054201
PIN.RP 0.00677506775067751
PIN.RV 0.0040650406504065
PIN.SP 0.132791327913279
PIN.SZ 0.00948509485094851
PIN.VAI 0.0555555555555556
PIN.VAN 0.00677506775067751
PIN.VAP 0.0013550135501355
PIN.VAS 0.013550135501355
PIN.VMI 0.0311653116531165
PIN.VMS 0.0013550135501355
PIN.VVI 0.117886178861789
PIN.VVN 0.024390243902439
PIN.VVP 0.016260162601626
PIN.VVS 0.0040650406504065
PIN.Z 0.0013550135501355
PMA.Fc 1
PMD.VVI 1
PP0.AP0 0.0952380952380952
PP0.CC 0.0476190476190476
PP0.Fc 0.142857142857143
PP0.Fd 0.0476190476190476
PP0.Fp 0.0476190476190476
PP0.RG 0.0476190476190476
PP0.RV 0.0952380952380952
PP0.SP 0.285714285714286
PP0.VA0 0.0952380952380952
PP0.VV0 0.0476190476190476
PP0.VVI 0.0476190476190476
PPA.AP0 0.0658873538788523
PPA.AQA 0.00637619553666312
PPA.AQD 0.00425079702444208
PPA.AQN 0.0106269925611052
PPA.CC 0.00637619553666312
PPA.CM 0.00425079702444208
PPA.DAA 0.00212539851222104
PPA.DAD 0.00850159404888417
PPA.DAN 0.0520722635494155
PPA.DDA 0.00106269925611052
PPA.DDN 0.00106269925611052
PPA.DI0 0.00106269925611052
PPA.DIA 0.0106269925611052
PPA.DID 0.00212539851222104
PPA.DIN 0.0159404888416578
PPA.DXA 0.00106269925611052
PPA.DXD 0.00106269925611052
PPA.DXN 0.00318809776833156
PPA.Fc 0.0371944739638682
PPA.Fd 0.00318809776833156
PPA.Fe 0.0127523910733262
PPA.Fg 0.0053134962805526
PPA.Fp 0.0106269925611052
PPA.NCA 0.00425079702444208
PPA.NCD 0.00106269925611052
PPA.NCN 0.0127523910733262
PPA.NP0 0.00106269925611052
PPA.NPD 0.00212539851222104
PPA.NPG 0.00106269925611052
PPA.NPN 0.0148777895855473
PPA.PDN 0.00212539851222104
PPA.PFA 0.00212539851222104
PPA.PFD 0.0159404888416578
PPA.PI0 0.00212539851222104
PPA.PIA 0.00743889479277365
PPA.PIN 0.00212539851222104
PPA.PPD 0.0053134962805526
PPA.RG 0.166843783209352
PPA.RN 0.0435706695005314
PPA.RP 0.0127523910733262
PPA.RV 0.0191285866099894
PPA.SC 0.00212539851222104
PPA.SP 0.201912858660999
PPA.SZ 0.0276301806588735
PPA.VAI 0.0159404888416578
PPA.VAS 0.00318809776833156
PPA.VMI 0.00318809776833156
PPA.VMS 0.00106269925611052
PPA.VVI 0.0626992561105207
PPA.VVN 0.0371944739638682
PPA.VVP 0.0340063761955367
PPA.VVS 0.0138150903294368
PPA.VVZ 0.00637619553666312
PPA.Z 0.00743889479277365
PPD.AP0 0.0515603799185889
PPD.AQA 0.0271370420624152
PPD.AQD 0.0176390773405699
PPD.AQG 0.0108548168249661
PPD.AQN 0.0257801899592944
PPD.CC 0.0203527815468114
PPD.CM 0.00271370420624152
PPD.DAA 0.0312075983717775
PPD.DAN 0.0583446404341927
PPD.DDA 0.00135685210312076
PPD.DDD 0.00135685210312076
PPD.DDG 0.00271370420624152
PPD.DDN 0.00135685210312076
PPD.DI0 0.00271370420624152
PPD.DIA 0.0230664857530529
PPD.DIN 0.0108548168249661
PPD.DXA 0.00135685210312076
PPD.DXN 0.00135685210312076
PPD.Fc 0.0352781546811398
PPD.Fd 0.00135685210312076
PPD.Fe 0.00949796472184532
PPD.Fg 0.00271370420624152
PPD.Fit 0.00271370420624152
PPD.Fp 0.0108548168249661
PPD.NCA 0.0176390773405699
PPD.NCN 0.0149253731343284
PPD.NPA 0.00135685210312076
PPD.NPN 0.00407055630936228
PPD.PDA 0.0067842605156038
PPD.PDG 0.00135685210312076
PPD.PDN 0.0108548168249661
PPD.PI0 0.00949796472184532
PPD.PIA 0.00407055630936228
PPD.PID 0.00271370420624152
PPD.PIN 0.00135685210312076
PPD.RG 0.138398914518318
PPD.RN 0.0176390773405699
PPD.RP 0.00949796472184532
PPD.RV 0.0122116689280868
PPD.SP 0.139755766621438
PPD.SS 0.00135685210312076
PPD.SZ 0.00814111261872456
PPD.VAI 0.0542740841248304
PPD.VAS 0.00949796472184532
PPD.VMI 0.00542740841248304
PPD.VVI 0.0895522388059701
PPD.VVN 0.0312075983717775
PPD.VVP 0.0379918588873813
PPD.VVS 0.00814111261872456
PPD.Z 0.00814111261872456
PPG.AP0 0.2
PPG.PI0 0.2
PPG.RG 0.2
PPG.SP 0.4
PPN.AP0 0.0308880308880309
PPN.AQA 0.00703254274682846
PPN.AQD 0.000965250965250965
PPN.AQG 0.000827357970215113
PPN.AQN 0.000689464975179261
PPN.CC 0.00496414782129068
PPN.CM 0.000275785990071704
PPN.CS 0.000275785990071704
PPN.DAA 0.0347490347490347
PPN.DAD 0.0108935466078323
PPN.DAG 0.000413678985107557
PPN.DAN 0.00303364589078875
PPN.DDA 0.00275785990071704
PPN.DDD 0.000275785990071704
PPN.DI0 0.00137892995035852
PPN.DIA 0.0246828461114175
PPN.DID 0.00124103695532267
PPN.DIG 0.000413678985107557
PPN.DIN 0.0034473248758963
PPN.DX0 0.000137892995035852
PPN.DXA 0.00979040264754551
PPN.DXD 0.00124103695532267
PPN.DXG 0.000137892995035852
PPN.DXN 0.000413678985107557
PPN.Fat 0.000137892995035852
PPN.Fc 0.0253723110865968
PPN.Fd 0.00179260893546608
PPN.Fe 0.00675675675675676
PPN.Fg 0.00193050193050193
PPN.Fit 0.000827357970215113
PPN.Fp 0.0153061224489796
PPN.Fpa 0.000965250965250965
PPN.Fx 0.000137892995035852
PPN.NC0 0.000275785990071704
PPN.NCA 0.016822945394374
PPN.NCD 0.00124103695532267
PPN.NCG 0.000275785990071704
PPN.NCN 0.00358521787093216
PPN.NP0 0.000137892995035852
PPN.NPA 0.00179260893546608
PPN.NPD 0.00151682294539437
PPN.NPG 0.000551571980143409
PPN.NPN 0.00151682294539437
PPN.PDA 0.00551571980143409
PPN.PDD 0.000413678985107557
PPN.PDN 0.000275785990071704
PPN.PFA 0.0353006067291782
PPN.PFD 0.00758411472697187
PPN.PI0 0.00234418091560949
PPN.PIA 0.000689464975179261
PPN.PID 0.000413678985107557
PPN.PIN 0.000965250965250965
PPN.PPA 0.0092388306674021
PPN.PPD 0.00620518477661335
PPN.PPN 0.000413678985107557
PPN.PT0 0.000137892995035852
PPN.RG 0.121621621621622
PPN.RN 0.0237175951461666
PPN.RP 0.00965250965250965
PPN.RV 0.00565361279646994
PPN.SP 0.152785438499724
PPN.SZ 0.00137892995035852
PPN.VAI 0.0932156646442361
PPN.VAN 0.000827357970215113
PPN.VAP 0.000413678985107557
PPN.VAS 0.0380584666298952
PPN.VMI 0.0375068946497518
PPN.VMS 0.0113072255929399
PPN.VVI 0.163954771097628
PPN.VVN 0.00689464975179261
PPN.VVP 0.00992829564258136
PPN.VVS 0.0223386651958081
PPN.VVZ 0.000137892995035852
PPN.Z 0.0092388306674021
PR0.AP0 0.0574712643678161
PR0.AQ0 0.00574712643678161
PR0.AQN 0.0114942528735632
PR0.CC 0.00574712643678161
PR0.DAA 0.0632183908045977
PR0.DAD 0.028735632183908
PR0.DAN 0.0804597701149425
PR0.DDN 0.0114942528735632
PR0.DIA 0.00574712643678161
PR0.DID 0.0172413793103448
PR0.DIN 0.0172413793103448
PR0.DXN 0.0229885057471264
PR0.NCN 0.0172413793103448
PR0.NPD 0.0114942528735632
PR0.NPG 0.00574712643678161
PR0.NPN 0.0229885057471264
PR0.PDN 0.00574712643678161
PR0.PFA 0.0402298850574713
PR0.PFD 0.0114942528735632
PR0.PI0 0.0172413793103448
PR0.PIA 0.00574712643678161
PR0.PID 0.00574712643678161
PR0.PPD 0.0172413793103448
PR0.PPN 0.155172413793103
PR0.RG 0.0804597701149425
PR0.RN 0.0114942528735632
PR0.RP 0.0229885057471264
PR0.SP 0.201149425287356
PR0.SZ 0.00574712643678161
PR0.VVP 0.0229885057471264
PR0.Z 0.0114942528735632
PRA.AP0 0.00204498977505112
PRA.AQN 0.016359918200409
PRA.DAN 0.284253578732106
PRA.DID 0.00204498977505112
PRA.DIN 0.0224948875255624
PRA.DXN 0.0184049079754601
PRA.Fc 0.00204498977505112
PRA.NCA 0.00204498977505112
PRA.NCN 0.0470347648261759
PRA.NPG 0.0143149284253579
PRA.NPN 0.120654396728016
PRA.PDN 0.00204498977505112
PRA.PFA 0.0143149284253579
PRA.PFD 0.0184049079754601
PRA.PI0 0.0593047034764826
PRA.PIN 0.0143149284253579
PRA.PPA 0.00613496932515337
PRA.PPD 0.0081799591002045
PRA.PPN 0.247443762781186
PRA.RG 0.0408997955010225
PRA.RN 0.00408997955010225
PRA.SC 0.00204498977505112
PRA.SP 0.0306748466257669
PRA.SZ 0.0081799591002045
PRA.Z 0.0122699386503067
PRD.AP0 0.0150501672240803
PRD.AQN 0.0234113712374582
PRD.CM 0.00167224080267559
PRD.DAD 0.00334448160535117
PRD.DAG 0.00167224080267559
PRD.DAN 0.259197324414716
PRD.DDN 0.0100334448160535
PRD.DI0 0.00334448160535117
PRD.DIN 0.0635451505016722
PRD.DXN 0.00334448160535117
PRD.Fc 0.00167224080267559
PRD.Fe 0.00167224080267559
PRD.Fg 0.00167224080267559
PRD.NC0 0.00167224080267559
PRD.NCN 0.0785953177257525
PRD.NP0 0.00501672240802676
PRD.NPG 0.00668896321070234
PRD.NPN 0.0434782608695652
PRD.PDN 0.00334448160535117
PRD.PF0 0.00167224080267559
PRD.PFA 0.0618729096989967
PRD.PFD 0.00668896321070234
PRD.PI0 0.00836120401337793
PRD.PIN 0.00836120401337793
PRD.PPA 0.00334448160535117
PRD.PPD 0.00334448160535117
PRD.PPN 0.168896321070234
PRD.RG 0.088628762541806
PRD.RN 0.00668896321070234
PRD.RP 0.00167224080267559
PRD.SC 0.00334448160535117
PRD.SP 0.0702341137123746
PRD.SS 0.00668896321070234
PRD.VAI 0.00167224080267559
PRD.VVP 0.00167224080267559
PRD.VVZ 0.00167224080267559
PRD.Z 0.0267558528428094
PRG.DAN 0.25
PRG.NCN 0.25
PRG.PFA 0.5
PRN.AP0 0.0476190476190476
PRN.AQA 0.0162337662337662
PRN.AQD 0.0018037518037518
PRN.AQG 0.000360750360750361
PRN.AQN 0.000360750360750361
PRN.CC 0.00144300144300144
PRN.CM 0.00324675324675325
PRN.CS 0.000360750360750361
PRN.DAA 0.0995670995670996
PRN.DAD 0.025974025974026
PRN.DAG 0.000360750360750361
PRN.DAN 0.00216450216450216
PRN.DDA 0.00288600288600289
PRN.DDG 0.00108225108225108
PRN.DI0 0.00216450216450216
PRN.DIA 0.031024531024531
PRN.DID 0.00577200577200577
PRN.DIN 0.00360750360750361
PRN.DXA 0.0165945165945166
PRN.DXD 0.00288600288600289
PRN.DXN 0.000360750360750361
PRN.Fc 0.00577200577200577
PRN.Fe 0.00577200577200577
PRN.Fg 0.00468975468975469
PRN.Fpa 0.000721500721500722
PRN.NC0 0.00252525252525253
PRN.NCA 0.0277777777777778
PRN.NCD 0.00252525252525253
PRN.NCN 0.00757575757575758
PRN.NPA 0.00396825396825397
PRN.NPD 0.00144300144300144
PRN.NPG 0.00144300144300144
PRN.NPN 0.00108225108225108
PRN.PDA 0.00216450216450216
PRN.PDD 0.000360750360750361
PRN.PFA 0.075036075036075
PRN.PFD 0.00613275613275613
PRN.PI0 0.0018037518037518
PRN.PIA 0.00108225108225108
PRN.PID 0.000721500721500722
PRN.PIN 0.00432900432900433
PRN.PPA 0.0187590187590188
PRN.PPD 0.0115440115440115
PRN.PPN 0.00288600288600289
PRN.RG 0.144660894660895
PRN.RN 0.0183982683982684
PRN.RP 0.00757575757575758
PRN.SP 0.335137085137085
PRN.SZ 0.000721500721500722
PRN.VAI 0.000360750360750361
PRN.VMI 0.000360750360750361
PRN.VVI 0.0126262626262626
PRN.VVN 0.00252525252525253
PRN.VVP 0.00649350649350649
PRN.VVS 0.000721500721500722
PRN.Z 0.0144300144300144
PT0.AP0 0.0487804878048781
PT0.AQD 0.000677506775067751
PT0.AQN 0.00880758807588076
PT0.CC 0.0040650406504065
PT0.DAA 0.0149051490514905
PT0.DAD 0.00338753387533875
PT0.DAG 0.000677506775067751
PT0.DAN 0.163956639566396
PT0.DDG 0.000677506775067751
PT0.DDN 0.00338753387533875
PT0.DI0 0.0013550135501355
PT0.DIA 0.00338753387533875
PT0.DID 0.000677506775067751
PT0.DIN 0.0291327913279133
PT0.DRG 0.000677506775067751
PT0.DTN 0.000677506775067751
PT0.DXA 0.000677506775067751
PT0.DXN 0.00677506775067751
PT0.Fat 0.000677506775067751
PT0.Fc 0.00542005420054201
PT0.Fd 0.0013550135501355
PT0.Fe 0.00474254742547425
PT0.Fg 0.000677506775067751
PT0.Fit 0.0040650406504065
PT0.Fp 0.000677506775067751
PT0.NC0 0.000677506775067751
PT0.NCA 0.000677506775067751
PT0.NCD 0.000677506775067751
PT0.NCN 0.0440379403794038
PT0.NP0 0.002710027100271
PT0.NPA 0.0013550135501355
PT0.NPG 0.00203252032520325
PT0.NPN 0.043360433604336
PT0.PDA 0.000677506775067751
PT0.PDD 0.0013550135501355
PT0.PDN 0.0142276422764228
PT0.PFA 0.0250677506775068
PT0.PFD 0.0013550135501355
PT0.PI0 0.0284552845528455
PT0.PIN 0.00948509485094851
PT0.PP0 0.000677506775067751
PT0.PPA 0.018970189701897
PT0.PPD 0.00677506775067751
PT0.PPN 0.157859078590786
PT0.PT0 0.000677506775067751
PT0.RG 0.0887533875338753
PT0.RN 0.00948509485094851
PT0.RP 0.00203252032520325
PT0.SC 0.0013550135501355
PT0.SP 0.0772357723577236
PT0.SZ 0.000677506775067751
