<TagsetFile>
./tagset.dat
</TagsetFile>
<Tag>
0 0.0462905777822431
AP0 0.0219838833121064
AQ0 0.00265804194357682
AQA 0.0163874007071695
AQD 0.0173806163058749
AQG 0.00960890945583934
AQN 0.0168027454120827
CC 0.026058529784812
CM 0.00305368650438345
CS 0.0100275375181036
DA 1.8058465431008e-06
DA0 0.00038431697794536
DAA 0.0224435533412594
DAD 0.0374961051173423
DAG 0.0212549779801639
DAN 0.0305977713226972
DD0 6.73088256973933e-06
DDA 0.000845628685773837
DDD 0.00117068106353198
DDG 0.000691310890272496
DDN 0.000919504226173415
DI0 0.00163199277136046
DIA 0.00939384954934279
DID 0.00541934547584549
DIG 0.00232478117244094
DIN 0.00795902238691543
DRA 1.8058465431008e-06
DRD 5.08920389419315e-06
DRG 0.000359691797812168
DRN 3.62810987295705e-05
DT0 3.1356062702932e-05
DTA 8.06064229693174e-05
DTD 5.9264600187217e-05
DTG 8.37256124528551e-06
DTN 7.56813869426788e-05
DX0 6.58313148894018e-05
DXA 0.00301756957352143
DXD 0.00227553081217456
DXG 0.0013775325766508
DXN 0.00135783243254424
Fat 0.000226715825092927
Fc 0.0520939119002989
Fd 0.00370050790254864
Fe 0.0208018746657132
Fg 0.00320800429988479
Fh 0.000430283980860653
Fit 0.000981888015844169
Fp 0.0462905777822431
Fpa 0.00376781672824603
Fpt 0.00378587519367704
Fs 0.000256266041252758
Fx 0.000699519283650227
Fz 3.44752521864697e-06
I 2.15059906496549e-05
NC0 0.00461820628217895
NCA 0.0554035361102
NCD 0.0653422588119565
NCG 0.0263540319464104
NCN 0.062942124588308
NP0 0.00308980343524546
NPA 0.00278609288026942
NPD 0.0144075362244608
NPG 0.00480864100854231
NPN 0.0324069012231491
PD0 1.8058465431008e-06
PDA 0.000870253865907029
PDD 0.000239849254497297
PDG 9.20981736981406e-05
PDN 0.0022985143136322
PF0 8.37256124528551e-06
PFA 0.00599064965493556
PFD 0.000924429262200053
PFN 3.44752521864697e-06
PI0 0.0010327800547861
PIA 0.000520576308015693
PID 0.00111978902459005
PIG 4.28478134317553e-05
PIN 0.00284190995523799
PP0 4.28478134317553e-05
PPA 0.0017649687440797
PPD 0.00136275746857088
PPG 6.73088256973933e-06
PPN 0.0134241706978087
PR0 8.37256124528551e-06
PRA 0.00102457166140837
PRD 0.00110993895253677
PRG 8.37256124528551e-06
PRN 0.0053947202957123
PT0 0.00215732994753523
PTA 0.000259549398603851
PTD 1.49392759474702e-05
PTG 1.8058465431008e-06
PTN 0.000727427821134512
PXA 6.73088256973933e-06
PXD 3.44752521864697e-06
PXG 3.44752521864697e-06
PXN 3.44752521864697e-06
RG 0.0517803512732696
RN 0.00651270347375924
RV 0.00572798106684817
SC 0.000344916689732252
SP 0.104911639928646
SS 0.000282532900061497
SZ 0.00549157933756952
VA0 1.16559185963779e-05
VAI 0.0229409819799499
VAM 6.73088256973933e-06
VAN 0.00387616752083208
VAP 0.00171407670513776
VAS 0.00641256107455093
VM0 6.73088256973933e-06
VMI 0.00753711096730006
VMN 0.00064206053000611
VMP 1.16559185963779e-05
VMS 0.00264162515682136
VV0 2.97143840273858e-05
VVI 0.0385927464726071
VVM 0.000179107143502088
VVN 0.0156453619458226
VVP 0.0209742509266455
VVS 0.00285504338464236
VVZ 0.00188316960871902
Z 0.0183048814002074
x 1.64167867554618e-07
</Tag>
<Bigram>
0.AP0 0.0240805759477959
0.AQ0 0.000496506720573111
0.AQA 0.00226974500833422
0.AQD 0.000319182891797
0.AQG 7.09295315104444e-05
0.AQN 0.0170230875625066
0.CC 0.0362095258360819
0.CM 0.00152498492747455
0.CS 0.0290101783877717
0.DA0 0.000106394297265667
0.DAA 0.00893712097031599
0.DAD 0.00500053197148633
0.DAG 0.000248253360286555
0.DAN 0.179877291910487
0.DDA 0.00173777352200589
0.DDD 0.000390112423307444
0.DDG 0.000780224846614888
0.DDN 0.00766038940312799
0.DI0 0.00202149164804766
0.DIA 0.00457495478242366
0.DID 0.000602901017838777
0.DIN 0.0279462354151151
0.DT0 7.09295315104444e-05
0.DTA 0.000319182891797
0.DTN 0.000212788594531333
0.DXA 0.000957548675390999
0.DXD 0.000212788594531333
0.DXG 0.000248253360286555
0.DXN 0.00727027697982055
0.Fc 0.000283718126041778
0.Fd 3.54647657552222e-05
0.Fe 0.0565308366138242
0.Fg 0.00102847820690144
0.Fp 3.54647657552222e-05
0.Fpa 0.00326275844948044
0.Fpt 0.000283718126041778
0.Fs 3.54647657552222e-05
0.I 0.000106394297265667
0.NC0 0.000886619143880555
0.NCA 0.00390112423307444
0.NCD 0.000673830549349222
0.NCN 0.0652197042238536
0.NP0 0.00148952016171933
0.NPA 0.000177323828776111
0.NPD 0.000602901017838777
0.NPG 0.00578075681810122
0.NPN 0.0623115934319254
0.PDA 0.00517785580026244
0.PDD 0.000531971486328333
0.PDN 0.0189736496790439
0.PFA 0.000212788594531333
0.PI0 0.000638365783593999
0.PIA 0.000212788594531333
0.PID 0.000106394297265667
0.PIN 0.0078377132319041
0.PP0 7.09295315104444e-05
0.PPA 0.000567436252083555
0.PPD 0.00131219633294322
0.PPN 0.0549703869205944
0.PRA 3.54647657552222e-05
0.PRN 7.09295315104444e-05
0.PT0 0.00858247331276377
0.PTA 0.001276731567188
0.PTD 3.54647657552222e-05
0.PTN 0.00627726353867433
0.RG 0.133666702131432
0.RN 0.00319182891797
0.RV 0.000744760080859666
0.SP 0.162393162393162
0.SZ 0.000425577189062666
0.VAI 0.002553463134376
0.VAM 7.09295315104444e-05
0.VAN 3.54647657552222e-05
0.VAS 0.000638365783593999
0.VMI 0.00106394297265667
0.VMS 0.000354647657552222
0.VVI 0.00304996985494911
0.VVM 0.000709295315104444
0.VVN 0.000638365783593999
0.VVP 0.00606447494414299
0.VVS 0.000744760080859666
0.VVZ 0.000141859063020889
0.Z 0.0137957938787814
AP0.AP0 0.0462250765439474
AP0.AQ0 0.000672093196923307
AP0.AQA 0.0262863117018893
AP0.AQD 0.0227764916735121
AP0.AQG 0.0105294600851318
AP0.AQN 0.0224777835859906
AP0.CC 0.0362183556119782
AP0.CM 0.0176237771637667
AP0.CS 0.000597416175042939
AP0.DA0 7.46770218803674e-05
AP0.DAA 0.0120976775446195
AP0.DAD 0.00358449705025764
AP0.DAG 0.000970801284444776
AP0.DAN 0.013217832872825
AP0.DDA 0.000373385109401837
AP0.DDD 0.000149354043760735
AP0.DDG 7.46770218803674e-05
AP0.DDN 0.000224031065641102
AP0.DI0 0.00268837278769323
AP0.DIA 0.00806511836307968
AP0.DID 0.00126950937196625
AP0.DIG 0.000224031065641102
AP0.DIN 0.00575013068478829
AP0.DXA 0.00253901874393249
AP0.DXD 0.000448062131282204
AP0.DXG 0.000149354043760735
AP0.DXN 0.000448062131282204
AP0.Fat 0.000896124262564409
AP0.Fc 0.0872227615562691
AP0.Fd 0.00940930475692629
AP0.Fe 0.027854529161377
AP0.Fg 0.00515271450974535
AP0.Fh 7.46770218803674e-05
AP0.Fit 0.00171757150324845
AP0.Fp 0.0803524755432753
AP0.Fpa 0.000522739153162572
AP0.Fpt 0.00112015532820551
AP0.Fs 0.000149354043760735
AP0.Fx 0.00179224852512882
AP0.I 7.46770218803674e-05
AP0.NC0 0.000522739153162572
AP0.NCA 0.0129938018071839
AP0.NCD 0.00171757150324845
AP0.NCG 0.00104547830632514
AP0.NCN 0.0104547830632514
