
SETS
  %% insert here set definitions for your manual constraints, if any.

CONSTRAINTS
  %% insert here your manual constraints


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-2.71506877735111	Fg	(1 Fd);
-2.71506877735111	Fd	(-1 Fg);
0.338120774135201	CC*	(1 DA0*);
0.338120774135201	DA0*	(-1 CC*);
-9.25856328253555	DAG*	(1 Fc);
-9.25856328253555	Fc	(-1 DAG*);
4.49371694912668	DI0*	(1 PI0*);
4.49371694912668	PI0*	(-1 DI0*);
-5.56056879759792	DXD*	(1 DAD*);
-5.56056879759792	DAD*	(-1 DXD*);
-1.90601492774059	PRN*	(1 Fpa);
-1.90601492774059	Fpa	(-1 PRN*);
1.57418614712108	VMS*	(1 DDN*);
1.57418614712108	DDN*	(-1 VMS*);
-0.988208216843702	PID*	(1 AQG*);
-0.988208216843702	AQG*	(-1 PID*);
1.66770577823154	PPD*	(1 RG*);
1.66770577823154	RG*	(-1 PPD*);
-1.02530168547661	VMS*	(1 NPA*);
-1.02530168547661	NPA*	(-1 VMS*);
-7.71448534993621	NPD*	(1 NCG*);
-7.71448534993621	NCG*	(-1 NPD*);
-3.13918686435609	Z	(1 PDA*);
-3.13918686435609	PDA*	(-1 Z);
-1.00581230140935	Fpt	(1 RG*);
-1.00581230140935	RG*	(-1 Fpt);
-1.5033156497118	SP*	(1 RG*);
-1.5033156497118	RG*	(-1 SP*);
-4.66653705143483	AQD*	(1 VMS*);
-4.66653705143483	VMS*	(-1 AQD*);
-1.46033932406434	AP0*	(1 DXN*);
-1.46033932406434	DXN*	(-1 AP0*);
0.975933848776483	Fc	(1 CC*);
0.975933848776483	CC*	(-1 Fc);
0.521139872923732	CC*	(-1 OUT_OF_BOUNDS);
-3.8790473928562	PDN*	(1 Fp);
-3.8790473928562	Fp	(-1 PDN*);
1.95108359187578	VVM*	(-1 OUT_OF_BOUNDS);
-1.6142947551971	DA0*	(1 NPD*);
-1.6142947551971	NPD*	(-1 DA0*);
-3.44652692880292	DXG*	(1 SP*);
-3.44652692880292	SP*	(-1 DXG*);
0.212765768546625	DIG*	(1 Fe);
0.212765768546625	Fe	(-1 DIG*);
3.1935641998258	PPD*	(1 PDA*);
3.1935641998258	PDA*	(-1 PPD*);
2.51616740557343	CS*	(1 PPA*);
2.51616740557343	PPA*	(-1 CS*);
-1.63365883112934	DDN*	(1 Z);
-1.63365883112934	Z	(-1 DDN*);
-0.64967757574388	AQN*	(1 NPN*);
-0.64967757574388	NPN*	(-1 AQN*);
1.26674338960545	DRN*	(1 Fe);
1.26674338960545	Fe	(-1 DRN*);
-4.27933931786831	Z	(1 PPN*);
-4.27933931786831	PPN*	(-1 Z);
3.86407300909545	PRD*	(1 PPN*);
3.86407300909545	PPN*	(-1 PRD*);
0.859156922119179	CM*	(1 DI0*);
0.859156922119179	DI0*	(-1 CM*);
-1.6709001292378	PFA*	(1 AQG*);
-1.6709001292378	AQG*	(-1 PFA*);
-1.60182172621709	NCA*	(1 OUT_OF_BOUNDS);
1.34517798716754	NPN*	(1 NPG*);
1.34517798716754	NPG*	(-1 NPN*);
-2.3061642450957	Fpt	(1 DAG*);
-2.3061642450957	DAG*	(-1 Fpt);
-7.09692264208604	VVI*	(1 VAS*);
-7.09692264208604	VAS*	(-1 VVI*);
-1.71630568421437	RG*	(1 Fpt);
-1.71630568421437	Fpt	(-1 RG*);
-0.438103430058423	Fpa	(1 Fe);
-0.438103430058423	Fe	(-1 Fpa);
-0.498391770874302	NCG*	(1 VAN*);
-0.498391770874302	VAN*	(-1 NCG*);
1.61246367050817	NCA*	(1 PIG*);
1.61246367050817	PIG*	(-1 NCA*);
-2.24193011239551	AQN*	(1 CM*);
-2.24193011239551	CM*	(-1 AQN*);
-2.15799738385364	RG*	(1 VAP*);
-2.15799738385364	VAP*	(-1 RG*);
-3.59710072581052	VVN*	(1 VVP*);
-3.59710072581052	VVP*	(-1 VVN*);
2.40827641195767	VVN*	(1 Fd);
2.40827641195767	Fd	(-1 VVN*);
4.03175056903143	NPN*	(1 Fpt);
4.03175056903143	Fpt	(-1 NPN*);
-3.81591908642471	PRD*	(1 VAI*);
-3.81591908642471	VAI*	(-1 PRD*);
-3.34051542271719	DI0*	(1 DAA*);
-3.34051542271719	DAA*	(-1 DI0*);
4.51798694456817	PRA*	(1 PFD*);
4.51798694456817	PFD*	(-1 PRA*);
-2.31590948192621	Fc	(1 DDG*);
-2.31590948192621	DDG*	(-1 Fc);
3.39177658154819	SP*	(1 DA*);
3.39177658154819	DA*	(-1 SP*);
2.69822206424048	PI0*	(1 VVN*);
2.69822206424048	VVN*	(-1 PI0*);
-2.57314903222891	Fpt	(1 PIN*);
-2.57314903222891	PIN*	(-1 Fpt);
-2.56758030517299	CS*	(1 VAS*);
-2.56758030517299	VAS*	(-1 CS*);
-0.143334062742929	VVS*	(1 Fx);
-0.143334062742929	Fx	(-1 VVS*);
1.82954526600864	Fx	(1 PTN*);
1.82954526600864	PTN*	(-1 Fx);
-1.9584517249883	Fs	(-1 OUT_OF_BOUNDS);
3.53124276371411	NCD*	(1 SS*);
3.53124276371411	SS*	(-1 NCD*);
-8.44762928856287	NCN*	(1 CS*);
-8.44762928856287	CS*	(-1 NCN*);
-3.67470442803944	PRD*	(1 Fe);
-3.67470442803944	Fe	(-1 PRD*);
5.00931962423969	PIG*	(1 DXG*);
5.00931962423969	DXG*	(-1 PIG*);
-2.48231877164378	DDD*	(1 RG*);
-2.48231877164378	RG*	(-1 DDD*);
3.27720440936395	SS*	(1 VMS*);
3.27720440936395	VMS*	(-1 SS*);
-2.24407333976449	RN*	(1 DXG*);
-2.24407333976449	DXG*	(-1 RN*);
3.4102178222835	PRD*	(1 DDN*);
3.4102178222835	DDN*	(-1 PRD*);
-0.00824361212732868	CS*	(1 DI0*);
-0.00824361212732868	DI0*	(-1 CS*);
-1.40558798091742	Fc	(1 PDG*);
-1.40558798091742	PDG*	(-1 Fc);
0.868090046889187	DI0*	(1 AQA*);
0.868090046889187	AQA*	(-1 DI0*);
-1.01977936915071	Fe	(1 Fd);
-1.01977936915071	Fd	(-1 Fe);
2.31636519018896	NCN*	(1 DAG*);
2.31636519018896	DAG*	(-1 NCN*);
-3.33846492604479	NCA*	(1 DAA*);
-3.33846492604479	DAA*	(-1 NCA*);
5.401130571661	CC*	(1 DRA*);
5.401130571661	DRA*	(-1 CC*);
-0.709648562394285	NCN*	(1 DDA*);
-0.709648562394285	DDA*	(-1 NCN*);
-2.30765838875385	NC0*	(1 VAN*);
