-2.654733	NP	(-2 PRP$) (-1 NN);
-0.515894	NNS	(-2 VBN) (-1 NP);
0.283135	DT	(-2 Fz) (-1 Z);
-3.354035	RB	(-2 JJ) (-1 NP);
-3.144183	Fz	(-2 Fc) (-1 VBN);
0.347556	DT	(-2 Fc) (-1 VBP);
-0.675241	JJS	(-2 DT) (-1 JJ);
-2.587043	NN	(-2 JJ) (-1 WRB);
0.538809	Fp	(-2 VBG) (-1 JJR);
-1.043160	Fz	(-2 Fe) (-1 IN);
-2.258280	VBG	(-2 Fg) (-1 NN);
0.899496	NN	(-2 CC) (-1 Fe);
-0.327887	DT	(-2 VBP) (-1 CC);
1.092445	DT	(-2 PRP) (-1 VBG);
-0.678123	CC	(-2 VB) (-1 WRB);
-4.278846	Fz	(-2 Z) (-1 Fc);
0.433636	WRB	(-2 VB) (-1 VBN);
-3.801454	Fz	(-2 VB) (-1 JJ);
1.233249	VBG	(-2 RB) (-1 VBZ);
1.035411	NP	(-2 TO) (-1 WDT);
-1.795899	VBP	(-2 JJ) (-1 NN);
1.321654	Fc	(-2 PRP$) (-1 NNS);
3.423134	Fg	(-2 Fd) (-1 OUT_OF_BOUNDS);
2.458349	Flt	(-2 NP) (-1 Fp);
0.537199	RB	(-2 VBN) (-1 MD);
5.846619	VBP	(-2 VBP) (-1 CC);
-2.842460	DT	(-2 Fx) (-1 PRP);
1.026075	VBP	(-2 WDT) (-1 DT);
1.219601	Fg	(-2 CC) (-1 VBP);
1.391998	NN	(-2 JJS) (-1 NP);
1.894505	DT	(-2 Fpt) (-1 Fx);
0.495017	IN	(-2 Z) (-1 VBP);
0.790484	WDT	(-2 VB) (-1 PRP);
1.339485	PRP$	(-2 TO) (-1 VBG);
-0.912849	DT	(-2 PRP) (-1 NNS);
-0.187319	MD	(-2 Ft) (-1 NN);
2.638334	Fc	(-2 NP) (-1 Fpt);
0.460252	IN	(-2 PRP$) (-1 VBZ);
-0.761646	RB	(-2 IN) (-1 EX);
-0.066078	JJR	(-2 OUT_OF_BOUNDS) (-1 IN);
-0.934576	NP	(-2 VBG) (-1 Fc);
-0.792863	NNS	(-2 Z) (-1 VBZ);
0.100247	RB	(-2 Fc) (-1 WRB);
1.355372	Z	(-2 VBN) (-1 Fd);
1.491150	DT	(-2 NNS) (-1 WRB);
3.929516	RB	(-2 VBZ) (-1 Fpa);
-0.520532	DT	(-2 JJS) (-1 CC);
-0.430525	Fc	(-2 Ft) (-1 NN);
0.527352	VB	(-2 VBP) (-1 PRP);
-0.781470	Fpt	(-2 DT) (-1 NN);
2.478844	Fg	(-2 RB) (-1 NN);
0.294686	JJ	(-2 Fpt) (-1 OUT_OF_BOUNDS);
-2.163810	IN	(-2 NP) (-1 JJ);
-0.196494	JJ	(-2 Z) (-1 VBD);
0.047745	WRB	(-2 VBD) (-1 JJ);
-3.112509	JJR	(-2 Fz) (-1 Z);
0.040071	PRP	(-2 WDT) (-1 VBP);
-2.802651	IN	(-2 Fc) (-1 DT);
-0.368064	Fit	(-2 IN) (-1 Z);
1.328120	TO	(-2 Fpt) (-1 NN);
3.693513	PRP	(-2 WRB) (-1 Fe);
1.218041	CC	(-2 WP) (-1 NNS);
0.807337	NNS	(-2 RP) (-1 DT);
2.592308	VB	(-2 VB) (-1 Fpa);
0.477278	JJ	(-2 VB) (-1 VBG);
0.122400	VBG	(-2 NN) (-1 VBD);
-2.660690	Fc	(-2 JJ) (-1 CC);
2.672113	DT	(-2 VBD) (-1 Fx);
-0.286478	Fc	(-2 PRP$) (-1 JJR);
-2.901916	NN	(-2 Fe) (-1 WRB);
1.212674	Fpa	(-2 VBN) (-1 NP);
-1.727602	Fe	(-2 VBN) (-1 TO);
1.229077	RB	(-2 VBN) (-1 WP);
-0.832344	TO	(-2 Fg) (-1 VBZ);
1.413190	Fs	(-2 DT) (-1 NN);
-4.334627	NP	(-2 NN) (-1 NNS);
-1.346608	RB	(-2 VBD) (-1 JJR);
2.394764	NNS	(-2 Fc) (-1 JJS);
0.053096	PRP	(-2 VBP) (-1 VBN);
2.659273	WRB	(-2 NN) (-1 Fx);
2.122161	RB	(-2 PRP) (-1 NNS);
-1.404519	PRP	(-2 OUT_OF_BOUNDS) (-1 TO);
1.557580	VBN	(-2 Fpa) (-1 VB);
2.608228	TO	(-2 DT) (-1 RP);
2.597078	NN	(-2 Z) (-1 DT);
3.189285	VBZ	(-2 WRB) (-1 PRP);
1.760276	WRB	(-2 RP) (-1 NN);
1.185547	NN	(-2 Fz) (-1 NN);
-1.562948	WDT	(-2 VBG) (-1 RB);
1.328120	TO	(-2 Fe) (-1 JJR);
1.685731	Fit	(-2 CC) (-1 VB);
0.923730	TO	(-2 Fpt) (-1 VBZ);
1.267607	IN	(-2 IN) (-1 Flt);
0.284633	JJ	(-2 VBP) (-1 Fd);
3.483104	VBZ	(-2 Fd) (-1 PRP);
-0.122340	IN	(-2 CC) (-1 VBP);
-3.394343	VBP	(-2 PRP) (-1 VBZ);
-0.415401	NNS	(-2 VBZ) (-1 DT);
1.183315	VBP	(-2 PRP) (-1 Fg);
-0.176461	Fp	(-2 VBP) (-1 JJR);
-0.651249	NNS	(-2 NNS) (-1 VB);
-1.141632	JJ	(-2 RBR) (-1 VB);
-1.072022	PRP	(-2 VBZ) (-1 TO);
-1.251065	VBD	(-2 Fpa) (-1 DT);
1.280012	VBZ	(-2 NNS) (-1 Flt);
1.873157	PRP$	(-2 VBD) (-1 VBG);
-0.060405	Fit	(-2 VBN) (-1 IN);
-3.826353	CC	(-2 RB) (-1 VBZ);
-2.535337	NP	(-2 RP) (-1 JJ);
-0.631633	WRB	(-2 NN) (-1 VBD);
0.508693	TO	(-2 WP) (-1 NN);
-1.354286	Z	(-2 NN) (-1 VBG);
-1.014797	Fe	(-2 VBG) (-1 RP);
-1.959574	IN	(-2 NNS) (-1 CC);
0.356320	CC	(-2 Fc) (-1 Z);
-4.837225	Fc	(-2 VB) (-1 TO);
4.036454	MD	(-2 NN) (-1 PRP);
-0.723631	NNS	(-2 JJR) (-1 IN);
-1.929930	NN	(-2 VBN) (-1 VBP);
1.023078	Fg	(-2 NN) (-1 NP);
-3.001957	Fe	(-2 DT) (-1 JJR);
-0.182992	NN	(-2 NN) (-1 Fe);
-1.134456	NN	(-2 NN) (-1 Fg);
-4.214019	DT	(-2 RB) (-1 NP);
0.676277	Fg	(-2 Z) (-1 NN);
0.976556	Fc	(-2 IN) (-1 RBR);
1.185547	NN	(-2 MD) (-1 DT);
-0.824890	VBN	(-2 JJ) (-1 VBN);
2.556189	MD	(-2 Fe) (-1 Fpt);
-1.548257	JJ	(-2 OUT_OF_BOUNDS) (-1 VBZ);
2.266724	RB	(-2 NN) (-1 VBZ);
0.064338	Fla	(-2 PRP) (-1 VBD);
9.767215	Fh	(-2 Fh) (-1 NN);
1.576363	VBG	(-2 Fpt) (-1 Fc);
2.979781	VBP	(-2 VBP) (-1 Fg);
-2.256981	Fc	(-2 IN) (-1 VBG);
0.607588	RB	(-2 VBP) (-1 RBR);
1.313857	RB	(-2 Ft) (-1 Fc);
1.096738	NN	(-2 VBG) (-1 JJR);
-2.054978	CC	(-2 WP) (-1 VBZ);
-1.075589	Fe	(-2 Fc) (-1 VBP);
1.185547	NN	(-2 Fd) (-1 PRP$);
-1.913547	VBP	(-2 NP) (-1 CC);
1.680848	DT	(-2 OUT_OF_BOUNDS) (-1 WRB);
-0.498441	WP	(-2 Fc) (-1 IN);
1.401902	Fc	(-2 VBN) (-1 NP);
-0.783479	VBG	(-2 VBG) (-1 NNS);
-3.208883	Fp	(-2 DT) (-1 VBZ);
-1.041840	Fp	(-2 Fc) (-1 NN);
1.364934	VBN	(-2 Fd) (-1 RB);
1.374522	IN	(-2 WRB) (-1 Fc);
2.770509	NN	(-2 RBS) (-1 NN);
0.851647	VBP	(-2 VBD) (-1 NNS);
-0.584741	JJR	(-2 CC) (-1 JJ);
-0.508871	Fc	(-2 VBP) (-1 CC);
-0.954459	PRP	(-2 Fe) (-1 VBD);
0.228805	DT	(-2 VBZ) (-1 RB);
1.347388	DT	(-2 IN) (-1 VBG);
1.942306	VBP	(-2 DT) (-1 RBR);
-0.610000	VBG	(-2 Fe) (-1 VBZ);
3.314789	VBD	(-2 VBD) (-1 WP);
2.218041	CC	(-2 PRP) (-1 Z);
-2.190669	Fe	(-2 Fc) (-1 NP);
-0.442398	TO	(-2 POS) (-1 CC);
1.035852	VBG	(-2 VB) (-1 RP);
-1.528178	NP	(-2 Z) (-1 VBD);
-0.421959	JJ	(-2 NN) (-1 RB);
0.315506	PRP$	(-2 JJR) (-1 Fc);
2.360677	WDT	(-2 VB) (-1 VBZ);
3.495519	VBN	(-2 POS) (-1 RB);
1.981452	VBN	(-2 RB) (-1 VBP);
1.633006	NN	(-2 Ft) (-1 VBG);
3.752586	MD	(-2 NNS) (-1 Flt);
-0.020274	NNS	(-2 Fx) (-1 PRP$);
-1.264198	VBG	(-2 OUT_OF_BOUNDS) (-1 NN);
0.738652	WP$	(-2 NNS) (-1 CC);
4.793699	WRB	(-2 VBG) (-1 VBP);
-0.700286	Fp	(-2 OUT_OF_BOUNDS) (-1 Z);
2.315519	NP	(-2 Fe) (-1 Fc);
1.512043	JJ	(-2 NN) (-1 PRP$);
-0.837414	CC	(-2 VBP) (-1 VBN);
-2.100258	IN	(-2 Fe) (-1 VBD);
-2.470879	MD	(-2 NN) (-1 VBP);
3.642746	VBP	(-2 Fg) (-1 WP);
0.905935	Fx	(-2 NNS) (-1 NN);
1.265327	RB	(-2 VBG) (-1 PRP);
4.149721	Fe	(-2 VBZ) (-1 Fc);
-4.268725	DT	(-2 WP) (-1 PRP);
1.916631	Fit	(-2 DT) (-1 VBG);
-0.520532	DT	(-2 VBG) (-1 VBP);
2.252646	PRP$	(-2 CC) (-1 VBD);
1.923245	NN	(-2 VBD) (-1 PRP$);
-0.128581	NP	(-2 Z) (-1 JJ);
-2.281620	POS	(-2 DT) (-1 NNS);
1.699670	JJ	(-2 RBS) (-1 IN);
2.438238	Fx	(-2 VBD) (-1 JJR);
1.659312	JJ	(-2 TO) (-1 PRP$);
1.886158	PRP	(-2 VB) (-1 Fd);
1.693513	PRP	(-2 TO) (-1 Fc);
-3.200553	DT	(-2 VBZ) (-1 JJ);
-2.788054	WDT	(-2 JJ) (-1 IN);
2.356690	TO	(-2 RP) (-1 Fe);
-2.715121	VB	(-2 RB) (-1 VBZ);
3.569961	Fs	(-2 VBN) (-1 RP);
0.770509	NN	(-2 JJ) (-1 Fla);
6.467528	Fg	(-2 Fh) (-1 JJ);
0.746388	NN	(-2 VB) (-1 JJ);
-0.323782	IN	(-2 DT) (-1 VBZ);
2.734072	JJS	(-2 IN) (-1 PRP$);
0.296971	VBP	(-2 NNS) (-1 Fit);
3.242761	NNS	(-2 CC) (-1 WP$);
2.950040	RP	(-2 VBP) (-1 VBD);
0.316224	Fz	(-2 DT) (-1 RB);
-0.064621	JJR	(-2 VBD) (-1 RP);
-5.604630	Z	(-2 NN) (-1 NNS);
1.845696	MD	(-2 Flt) (-1 NN);
-1.676443	NNS	(-2 VBD) (-1 NNS);
0.070919	Flt	(-2 TO) (-1 VB);
1.546381	RBR	(-2 RB) (-1 CC);
4.693513	PRP	(-2 DT) (-1 I);
-5.242998	DT	(-2 Fe) (-1 PRP);
5.044280	Fs	(-2 PRP) (-1 CC);
2.479468	DT	(-2 VBD) (-1 Fla);
-1.507111	VBN	(-2 VBN) (-1 NN);
1.496370	WP	(-2 NNS) (-1 Fe);
-3.687705	TO	(-2 NN) (-1 PRP);
0.874947	NP	(-2 WP) (-1 IN);
4.862883	Fpt	(-2 VB) (-1 Fit);
-0.402487	MD	(-2 RB) (-1 Fc);
1.971744	RB	(-2 DT) (-1 MD);
0.537912	NP	(-2 VB) (-1 Fx);
-1.902925	PRP	(-2 VBZ) (-1 RB);
-0.394762	NN	(-2 VBG) (-1 NP);
0.929516	RB	(-2 Fx) (-1 PRP);
0.868497	Fc	(-2 PRP$) (-1 NP);
3.093655	TO	(-2 Flt) (-1 VBP);
0.204939	NNS	(-2 VBP) (-1 VBG);
0.505323	CC	(-2 Fx) (-1 NP);
-4.486744	PRP$	(-2 VBD) (-1 DT);
-2.816685	VBP	(-2 OUT_OF_BOUNDS) (-1 VBG);
-1.692699	NNS	(-2 CC) (-1 WP);
-0.215235	VBP	(-2 WRB) (-1 RB);
-6.079677	NN	(-2 CC) (-1 PRP);
5.015621	MD	(-2 WDT) (-1 JJR);
-2.946973	Fpa	(-2 NNS) (-1 IN);
0.253749	JJR	(-2 VBZ) (-1 VBN);
1.315711	VBG	(-2 Fg) (-1 VBD);
1.015440	Fg	(-2 DT) (-1 NP);
-1.188949	Z	(-2 VB) (-1 Fe);
2.355472	NN	(-2 Fh) (-1 JJ);
-3.410344	CC	(-2 Fc) (-1 CC);
-3.663875	RB	(-2 NN) (-1 JJ);
1.100956	DT	(-2 WRB) (-1 MD);
-0.061375	PRP	(-2 Fc) (-1 RB);
1.659124	WP	(-2 NN) (-1 Fit);
-4.357066	VBP	(-2 MD) (-1 VB);
1.798201	Fit	(-2 DT) (-1 NNS);
0.455363	JJ	(-2 NP) (-1 VBP);
-1.238319	VBG	(-2 NNS) (-1 NNS);
-1.827629	NNS	(-2 VBZ) (-1 VBD);
6.397009	Fd	(-2 NP) (-1 Fpt);
0.664495	VBN	(-2 Z) (-1 WDT);
-1.348685	NP	(-2 RB) (-1 VB);
3.387966	CC	(-2 Ft) (-1 Fpt);
-0.921520	NP	(-2 VBG) (-1 WP);
0.682378	TO	(-2 DT) (-1 NN);
2.699670	JJ	(-2 Fp) (-1 CC);
-1.944921	VBN	(-2 CC) (-1 VBN);
-1.748419	VBG	(-2 PRP) (-1 JJ);
3.229851	Fat	(-2 PRP$) (-1 NNS);
0.932840	Z	(-2 NP) (-1 VBG);
-0.168226	JJ	(-2 JJ) (-1 VBN);
1.527738	TO	(-2 CC) (-1 VBD);
-3.647654	Fe	(-2 OUT_OF_BOUNDS) (-1 PRP);
-3.193508	PRP$	(-2 NNS) (-1 DT);
-5.275620	VBP	(-2 VBZ) (-1 RB);
0.035411	NP	(-2 WRB) (-1 NN);
4.940334	Z	(-2 WRB) (-1 Fz);
0.560419	WP$	(-2 NN) (-1 NNS);
2.958408	VBP	(-2 NNS) (-1 NNS);
2.391130	MD	(-2 Z) (-1 Fe);
2.374690	VBD	(-2 NP) (-1 NP);
1.877956	NN	(-2 PRP$) (-1 NP);
-0.576866	Fg	(-2 OUT_OF_BOUNDS) (-1 VBG);
-0.990392	VBG	(-2 VBZ) (-1 TO);
-1.534712	VBG	(-2 CC) (-1 VBN);
0.288385	VBZ	(-2 VBN) (-1 NN);
-1.616824	VBG	(-2 DT) (-1 NP);
-3.736596	NN	(-2 VBP) (-1 RB);
-3.296844	VBN	(-2 NNS) (-1 Fx);
-0.220005	TO	(-2 NP) (-1 Fe);
-1.429887	RB	(-2 VBD) (-1 NP);
-0.647632	TO	(-2 Fe) (-1 VBZ);
1.900144	MD	(-2 POS) (-1 Fc);
-4.395101	Fp	(-2 Fc) (-1 VBZ);
-1.814944	RB	(-2 DT) (-1 Z);
-7.507698	VB	(-2 Fc) (-1 DT);
0.272145	RB	(-2 NNS) (-1 VBG);
5.493229	Ft	(-2 POS) (-1 Z);
1.306483	RBR	(-2 VBZ) (-1 VBG);
-2.784030	PRP$	(-2 TO) (-1 NN);
-0.107736	NNS	(-2 VB) (-1 Fla);
1.157540	DT	(-2 Fp) (-1 Fc);
-1.784749	VBG	(-2 CC) (-1 NP);
5.449937	VBZ	(-2 Fs) (-1 WDT);
-0.544977	WP	(-2 VB) (-1 IN);
-0.954607	JJS	(-2 CC) (-1 RB);
-3.286517	NP	(-2 WDT) (-1 NP);
-1.105945	NP	(-2 PRP$) (-1 VBG);
-0.350626	JJR	(-2 IN) (-1 VBG);
-0.136573	RB	(-2 NNS) (-1 Fpa);
0.901594	Fc	(-2 RB) (-1 NNS);
-1.582409	VBG	(-2 Fe) (-1 VBN);
3.267607	IN	(-2 VBN) (-1 RBS);
0.995648	CC	(-2 TO) (-1 VBP);
3.015946	PRP$	(-2 Ft) (-1 VBP);
0.607964	VBZ	(-2 VBN) (-1 Fc);
-0.250443	DT	(-2 RB) (-1 VBN);
0.453215	VBG	(-2 IN) (-1 VB);
-4.341918	VBD	(-2 WP) (-1 VBD);
1.685543	NNS	(-2 NNS) (-1 Z);
-0.827629	NNS	(-2 VBD) (-1 VB);
-1.854212	Fg	(-2 MD) (-1 VB);
0.172371	NNS	(-2 RP) (-1 WP);
2.089840	VBN	(-2 PRP) (-1 VBZ);
3.948831	PRP$	(-2 RB) (-1 Fx);
-4.615520	VB	(-2 IN) (-1 RB);
0.028885	PRP$	(-2 VBG) (-1 Fc);
2.886158	PRP	(-2 Fe) (-1 Fc);
-2.726786	WDT	(-2 RB) (-1 VBN);
0.645860	VBG	(-2 RBR) (-1 CC);
1.152644	JJ	(-2 VBD) (-1 RB);
4.440987	Fe	(-2 JJ) (-1 Fit);
0.254090	Fc	(-2 Fd) (-1 JJ);
2.870157	VBP	(-2 Fd) (-1 NNS);
-0.486041	RBR	(-2 VB) (-1 TO);
0.669147	CC	(-2 PRP) (-1 RP);
0.727410	Fg	(-2 VB) (-1 PRP);
3.190181	VBG	(-2 MD) (-1 CC);
-3.156674	PRP	(-2 CC) (-1 PRP);
0.882943	IN	(-2 OUT_OF_BOUNDS) (-1 Fpa);
3.977754	VBD	(-2 PRP) (-1 EX);
-4.335790	Z	(-2 CC) (-1 VBG);
-0.843761	Fpt	(-2 CC) (-1 NN);
0.426957	JJ	(-2 VBG) (-1 IN);
-3.699966	VBD	(-2 Z) (-1 JJ);
-0.088474	JJ	(-2 Z) (-1 NP);
0.515924	TO	(-2 Fe) (-1 NNS);
-0.178767	Fd	(-2 RB) (-1 VBP);
-0.576090	IN	(-2 NNS) (-1 Fpa);
-4.211874	PRP	(-2 NNS) (-1 JJ);
-1.831322	NP	(-2 CC) (-1 VBG);
1.192551	RB	(-2 JJ) (-1 Fx);
-0.472784	VBG	(-2 TO) (-1 VBN);
-3.604702	VBD	(-2 VB) (-1 VBN);
2.814670	VBP	(-2 Fc) (-1 WDT);
4.704021	Fe	(-2 Z) (-1 Fit);
1.282971	Fp	(-2 Fp) (-1 NP);
-1.312337	TO	(-2 OUT_OF_BOUNDS) (-1 VB);
-0.830495	Z	(-2 PRP) (-1 IN);
-1.199207	JJR	(-2 VBD) (-1 VBN);
3.284633	JJ	(-2 DT) (-1 Fs);
-0.540292	Fit	(-2 POS) (-1 NN);
-3.753643	NP	(-2 VB) (-1 CC);
2.489957	WP	(-2 VBZ) (-1 NNS);
-2.327535	POS	(-2 Fe) (-1 NN);
1.276245	PRP	(-2 PRP) (-1 VBD);
-0.191825	IN	(-2 Ft) (-1 VBG);
0.881153	RB	(-2 VB) (-1 VBG);
0.719731	DT	(-2 NNS) (-1 Fg);
-0.358917	TO	(-2 CC) (-1 RB);
0.726623	Fg	(-2 JJ) (-1 JJ);
-2.735433	TO	(-2 IN) (-1 JJ);
2.001735	Z	(-2 Fpt) (-1 TO);
1.480058	NNS	(-2 VBD) (-1 NN);
0.355472	NN	(-2 Fh) (-1 NN);
0.223844	WRB	(-2 Ft) (-1 Fc);
-0.737735	JJ	(-2 Z) (-1 VBG);
0.936161	PRP	(-2 NP) (-1 VBZ);
-1.587043	NN	(-2 Fe) (-1 Fg);
-1.987044	NP	(-2 NNS) (-1 DT);
3.919106	Fat	(-2 PRP) (-1 RB);
-2.718407	RP	(-2 NN) (-1 NNS);
3.195009	VBN	(-2 Fpt) (-1 VBP);
0.168678	NP	(-2 Fh) (-1 NP);
2.713522	Fc	(-2 VBN) (-1 EX);
1.341607	IN	(-2 PRP) (-1 NN);
-0.301673	VBG	(-2 RP) (-1 RB);
2.834222	WDT	(-2 NN) (-1 Fg);
2.537912	NP	(-2 Fc) (-1 Fla);
4.474850	EX	(-2 VBZ) (-1 Fe);
-1.412843	Fe	(-2 NP) (-1 TO);
1.119472	Fp	(-2 VBD) (-1 JJ);
-4.399041	Fp	(-2 JJ) (-1 JJ);
-1.854011	TO	(-2 RB) (-1 DT);
-1.701012	CC	(-2 RB) (-1 Z);
1.162503	POS	(-2 OUT_OF_BOUNDS) (-1 VB);
-0.020810	Fp	(-2 VBG) (-1 RP);
0.209017	WP	(-2 VBN) (-1 CC);
-0.848352	WRB	(-2 Fe) (-1 NP);
-5.314037	TO	(-2 VBD) (-1 TO);
-1.380170	DT	(-2 JJ) (-1 CC);
3.430658	MD	(-2 NP) (-1 WP);
2.489999	IN	(-2 NN) (-1 Fla);
-1.723883	Fc	(-2 VBG) (-1 Z);
-1.116603	Fz	(-2 VBZ) (-1 TO);
-1.858905	NNS	(-2 CC) (-1 RB);
0.389886	Fp	(-2 VBG) (-1 Z);
0.400183	WP$	(-2 Fc) (-1 CC);
-3.279937	RB	(-2 IN) (-1 JJR);
-0.303018	DT	(-2 OUT_OF_BOUNDS) (-1 RB);
-3.066950	NP	(-2 Z) (-1 Fpt);
-3.556156	DT	(-2 VB) (-1 NNS);
0.489741	VBG	(-2 VBD) (-1 VBN);
2.860994	TO	(-2 VBP) (-1 VBD);
2.108550	PRP	(-2 VB) (-1 Fx);
-4.852419	TO	(-2 NN) (-1 IN);
1.172371	NNS	(-2 WDT) (-1 NN);
0.536312	WRB	(-2 JJ) (-1 Fe);
-3.408854	JJ	(-2 RB) (-1 NP);
-3.186687	VBZ	(-2 NP) (-1 VBP);
0.943471	VBN	(-2 RB) (-1 VBD);
0.175314	WRB	(-2 VBG) (-1 PRP);
1.185547	NN	(-2 Z) (-1 Fg);
1.835887	RBR	(-2 VBD) (-1 RP);
-2.738333	PRP	(-2 NNS) (-1 DT);
0.309386	Z	(-2 IN) (-1 Z);
1.536379	Fs	(-2 CC) (-1 NNS);
-0.575985	Fc	(-2 VBG) (-1 VBZ);
3.479468	DT	(-2 Fp) (-1 WRB);
1.566806	WRB	(-2 NN) (-1 Fg);
2.420834	WRB	(-2 VB) (-1 RB);
-0.169542	Fp	(-2 CC) (-1 Z);
3.641225	MD	(-2 Fg) (-1 PRP);
-2.070134	NP	(-2 Fc) (-1 RB);
1.283667	Fd	(-2 PRP$) (-1 NN);
0.520295	NNS	(-2 JJS) (-1 IN);
0.152130	IN	(-2 TO) (-1 JJR);
1.682644	IN	(-2 RP) (-1 JJR);
2.245918	DT	(-2 RP) (-1 IN);
0.672113	DT	(-2 VBG) (-1 Fpa);
-1.861649	Fx	(-2 IN) (-1 PRP);
-1.273767	Fc	(-2 VBD) (-1 PRP);
-2.249092	NNS	(-2 VBD) (-1 Fd);
-0.229585	WP	(-2 IN) (-1 VBG);
-1.501981	RB	(-2 VBG) (-1 NN);
-1.819941	VBN	(-2 VBZ) (-1 PRP);
-1.817926	IN	(-2 Fe) (-1 JJ);
-5.842983	TO	(-2 OUT_OF_BOUNDS) (-1 PRP);
2.298484	Fc	(-2 NN) (-1 RBS);
-0.412591	NNS	(-2 DT) (-1 VB);
1.830621	TO	(-2 NN) (-1 Fla);
0.501372	PRP$	(-2 RB) (-1 VBN);
-1.353265	Z	(-2 VBD) (-1 NNS);
2.122161	RB	(-2 VBG) (-1 Fg);
0.034222	Fz	(-2 PRP) (-1 DT);
2.138324	IN	(-2 RBR) (-1 VBN);
-0.899845	NN	(-2 WP) (-1 VBZ);
2.267607	IN	(-2 VBD) (-1 Fpa);
-3.177897	Fc	(-2 Fc) (-1 CC);
-6.097725	VBD	(-2 VBN) (-1 TO);
-1.841025	Z	(-2 Z) (-1 VBN);
-4.754287	VBG	(-2 VBG) (-1 TO);
-6.420241	Fp	(-2 Fc) (-1 PRP);
-0.247009	WP	(-2 CC) (-1 VBN);
0.606020	VBG	(-2 VBZ) (-1 DT);
-3.934103	VB	(-2 NP) (-1 VBD);
-0.094497	VBN	(-2 Fpa) (-1 NN);
-1.255955	IN	(-2 RB) (-1 NP);
-0.357989	CC	(-2 WRB) (-1 NNS);
-0.055624	Fc	(-2 RB) (-1 VBN);
-0.115058	PRP	(-2 NN) (-1 IN);
-1.116329	VB	(-2 VBD) (-1 NNS);
1.561695	NN	(-2 Fg) (-1 DT);
-2.592101	VBD	(-2 Ft) (-1 Fc);
-2.550063	Fe	(-2 IN) (-1 PRP);
-1.598724	NN	(-2 RP) (-1 NP);
-1.748838	Fe	(-2 JJR) (-1 NNS);
0.667420	Fp	(-2 VBP) (-1 NNS);
-0.827751	PRP$	(-2 NNS) (-1 Fpa);
-3.914826	VB	(-2 NNS) (-1 VBD);
-0.961370	WP	(-2 VBP) (-1 DT);
-0.659579	Z	(-2 DT) (-1 VBP);
-0.558453	CC	(-2 Fe) (-1 VB);
-0.464568	Fe	(-2 PRP) (-1 VBD);
-0.397191	JJ	(-2 DT) (-1 TO);
1.803003	CC	(-2 NNS) (-1 Flt);
1.095320	JJ	(-2 NNS) (-1 CC);
-3.513753	IN	(-2 JJS) (-1 IN);
-0.576359	NP	(-2 OUT_OF_BOUNDS) (-1 JJ);
-5.410113	IN	(-2 Z) (-1 JJ);
3.095212	Fe	(-2 NNS) (-1 Fit);
0.778222	IN	(-2 JJ) (-1 VBZ);
2.114708	JJ	(-2 JJ) (-1 Fat);
-2.934160	DT	(-2 RB) (-1 PRP);
2.630219	JJR	(-2 CC) (-1 Fe);
0.371585	PRP	(-2 IN) (-1 VB);
3.108550	PRP	(-2 POS) (-1 VB);
3.227709	VBP	(-2 RBR) (-1 PRP);
1.780404	MD	(-2 POS) (-1 NNS);
1.814039	RB	(-2 WRB) (-1 VBG);
1.300503	CC	(-2 Fpt) (-1 NN);
3.508929	RP	(-2 VBN) (-1 VBN);
2.394764	NNS	(-2 Fc) (-1 Fla);
-5.220872	PRP	(-2 DT) (-1 Z);
5.177270	VB	(-2 MD) (-1 TO);
-3.728159	Fp	(-2 VBN) (-1 IN);
-1.865579	NP	(-2 RB) (-1 JJ);
-2.779724	VBN	(-2 Fit) (-1 OUT_OF_BOUNDS);
0.816503	DT	(-2 VBN) (-1 VBD);
0.727882	RB	(-2 Fc) (-1 VB);
0.591033	VBN	(-2 NNS) (-1 RB);
-1.112361	JJ	(-2 Z) (-1 DT);
-2.777993	NP	(-2 DT) (-1 JJS);
0.736872	Fc	(-2 Fc) (-1 NNS);
2.413181	TO	(-2 NNS) (-1 VBN);
-2.157234	NP	(-2 VBZ) (-1 TO);
1.429141	Fp	(-2 TO) (-1 Z);
-0.998470	VBN	(-2 OUT_OF_BOUNDS) (-1 WRB);
-3.206434	VB	(-2 NP) (-1 Fg);
-0.481988	NP	(-2 NN) (-1 Flt);
1.232901	WP$	(-2 DT) (-1 NNS);
-1.753189	JJ	(-2 JJS) (-1 NN);
0.811342	Fd	(-2 Z) (-1 NN);
1.890205	Fd	(-2 VBZ) (-1 PRP);
-0.057628	MD	(-2 RB) (-1 Fe);
-1.360632	Fe	(-2 DT) (-1 VBN);
0.383789	NP	(-2 NP) (-1 DT);
3.141152	MD	(-2 VBG) (-1 WP);
1.508035	NN	(-2 NN) (-1 JJ);
-4.941676	VBG	(-2 Fc) (-1 WDT);
-1.727458	Flt	(-2 DT) (-1 JJ);
0.341883	NNS	(-2 Fc) (-1 DT);
-0.322499	IN	(-2 POS) (-1 NP);
-1.334876	MD	(-2 IN) (-1 Z);
0.022360	Fc	(-2 VBD) (-1 JJR);
-2.887702	NN	(-2 RB) (-1 Fe);
-3.416864	DT	(-2 RB) (-1 Z);
0.604999	DT	(-2 VBG) (-1 VBZ);
-0.940587	Fc	(-2 VBZ) (-1 VBN);
3.053834	VBZ	(-2 IN) (-1 PRP);
-0.594287	Z	(-2 NN) (-1 CC);
-2.383340	Fc	(-2 NN) (-1 WRB);
