VBG.RB.VBP 0.00164744645799012
VBG.RB.VBZ 0.0263591433278418
VBG.RB.WDT 0.00164744645799012
VBG.RB.WRB 0.00329489291598023
VBG.RB.Z 0.0444810543657331
VBG.RBR.CC 0.0476190476190476
VBG.RBR.DT 0.0952380952380952
VBG.RBR.Fc 0.0476190476190476
VBG.RBR.Fg 0.0476190476190476
VBG.RBR.Fp 0.0952380952380952
VBG.RBR.IN 0.476190476190476
VBG.RBR.TO 0.19047619047619
VBG.RP.CC 0.010126582278481
VBG.RP.DT 0.255696202531646
VBG.RP.Fc 0.030379746835443
VBG.RP.Fe 0.00759493670886076
VBG.RP.Fit 0.00506329113924051
VBG.RP.Fp 0.0405063291139241
VBG.RP.Fz 0.010126582278481
VBG.RP.IN 0.2
VBG.RP.JJ 0.0784810126582278
VBG.RP.NN 0.0734177215189873
VBG.RP.NNS 0.0759493670886076
VBG.RP.NP 0.030379746835443
VBG.RP.PRP 0.00253164556962025
VBG.RP.PRP$ 0.0531645569620253
VBG.RP.RB 0.0455696202531646
VBG.RP.TO 0.0405063291139241
VBG.RP.VBG 0.0151898734177215
VBG.RP.VBN 0.00506329113924051
VBG.RP.WP 0.00759493670886076
VBG.RP.WRB 0.00506329113924051
VBG.RP.Z 0.00759493670886076
VBG.TO.CC 0.0027063599458728
VBG.TO.DT 0.165087956698241
VBG.TO.Fc 0.0006765899864682
VBG.TO.Fe 0.0027063599458728
VBG.TO.Fg 0.0006765899864682
VBG.TO.Fz 0.003382949932341
VBG.TO.IN 0.0013531799729364
VBG.TO.JJ 0.0257104194857916
VBG.TO.JJR 0.0006765899864682
VBG.TO.NN 0.0365358592692828
VBG.TO.NNS 0.0500676589986468
VBG.TO.NP 0.121109607577808
VBG.TO.PRP 0.0060893098782138
VBG.TO.PRP$ 0.0108254397834912
VBG.TO.RB 0.0040595399188092
VBG.TO.VB 0.540595399188092
VBG.TO.VBG 0.0006765899864682
VBG.TO.VBN 0.0013531799729364
VBG.TO.VBP 0.003382949932341
VBG.TO.WP 0.0013531799729364
VBG.TO.Z 0.0209742895805142
VBG.VB.DT 0.333333333333333
VBG.VB.Fz 0.0833333333333333
VBG.VB.IN 0.0833333333333333
VBG.VB.JJ 0.0833333333333333
VBG.VB.NN 0.0833333333333333
VBG.VB.NNS 0.166666666666667
VBG.VB.PRP 0.0833333333333333
VBG.VB.PRP$ 0.0833333333333333
VBG.VBD.DT 0.075
VBG.VBD.Fc 0.025
VBG.VBD.Fp 0.0375
VBG.VBD.Fz 0.0125
VBG.VBD.IN 0.325
VBG.VBD.JJ 0.0625
VBG.VBD.NNS 0.0125
VBG.VBD.NP 0.025
VBG.VBD.PRP 0.0125
VBG.VBD.PRP$ 0.0125
VBG.VBD.RB 0.05
VBG.VBD.RP 0.1125
VBG.VBD.TO 0.05
VBG.VBD.VBN 0.1125
VBG.VBD.Z 0.075
VBG.VBG.CC 0.01
VBG.VBG.DT 0.11
VBG.VBG.Fc 0.04
VBG.VBG.Fe 0.02
VBG.VBG.Fp 0.02
VBG.VBG.IN 0.09
VBG.VBG.JJ 0.05
VBG.VBG.NN 0.19
VBG.VBG.NNS 0.38
VBG.VBG.PRP 0.02
VBG.VBG.PRP$ 0.01
VBG.VBG.RP 0.01
VBG.VBG.TO 0.03
VBG.VBG.VBZ 0.01
VBG.VBG.Z 0.01
VBG.VBN.CC 0.0256959314775161
VBG.VBN.DT 0.0278372591006424
VBG.VBN.Fc 0.0578158458244111
VBG.VBN.Fe 0.00642398286937901
VBG.VBN.Fg 0.00214132762312634
VBG.VBN.Fit 0.00214132762312634
VBG.VBN.Flt 0.00214132762312634
VBG.VBN.Fp 0.0706638115631692
VBG.VBN.Fx 0.00214132762312634
VBG.VBN.Fz 0.00428265524625268
VBG.VBN.IN 0.398286937901499
VBG.VBN.JJ 0.0299785867237687
VBG.VBN.MD 0.00428265524625268
VBG.VBN.NN 0.0942184154175589
VBG.VBN.NNS 0.100642398286938
VBG.VBN.NP 0.00856531049250535
VBG.VBN.PRP 0.00428265524625268
VBG.VBN.PRP$ 0.00856531049250535
VBG.VBN.RB 0.0385438972162741
VBG.VBN.RBR 0.00214132762312634
VBG.VBN.RP 0.019271948608137
VBG.VBN.TO 0.0620985010706638
VBG.VBN.VBG 0.00214132762312634
VBG.VBN.VBN 0.0107066381156317
VBG.VBN.VBP 0.00214132762312634
VBG.VBN.Z 0.012847965738758
VBG.VBP.DT 0.0625
VBG.VBP.Fc 0.0625
VBG.VBP.IN 0.125
VBG.VBP.JJ 0.0625
VBG.VBP.JJR 0.0625
VBG.VBP.NNS 0.1875
VBG.VBP.NP 0.0625
VBG.VBP.PRP 0.0625
VBG.VBP.RB 0.125
VBG.VBP.RP 0.0625
VBG.VBP.VBG 0.0625
VBG.VBP.WRB 0.0625
VBG.VBZ.DT 0.136363636363636
VBG.VBZ.Fc 0.0340909090909091
VBG.VBZ.Fe 0.0227272727272727
VBG.VBZ.Fp 0.0340909090909091
VBG.VBZ.Fs 0.0113636363636364
VBG.VBZ.IN 0.125
VBG.VBZ.JJ 0.0795454545454545
VBG.VBZ.JJR 0.0113636363636364
VBG.VBZ.NN 0.0227272727272727
VBG.VBZ.PRP 0.0227272727272727
VBG.VBZ.PRP$ 0.0113636363636364
VBG.VBZ.RB 0.215909090909091
VBG.VBZ.RP 0.0227272727272727
VBG.VBZ.VBG 0.0795454545454545
VBG.VBZ.VBN 0.170454545454545
VBG.WDT.DT 0.0714285714285714
VBG.WDT.MD 0.0714285714285714
VBG.WDT.NN 0.0714285714285714
VBG.WDT.NNS 0.0714285714285714
VBG.WDT.VBD 0.142857142857143
VBG.WDT.VBN 0.0714285714285714
VBG.WDT.VBZ 0.5
VBG.WP.DT 0.212121212121212
VBG.WP.MD 0.0909090909090909
VBG.WP.NP 0.0303030303030303
VBG.WP.PRP 0.424242424242424
VBG.WP.PRP$ 0.0303030303030303
VBG.WP.TO 0.0909090909090909
VBG.WP.VBZ 0.121212121212121
VBG.WRB.CC 0.107142857142857
VBG.WRB.DT 0.178571428571429
VBG.WRB.EX 0.0357142857142857
VBG.WRB.JJ 0.0714285714285714
VBG.WRB.NNS 0.107142857142857
VBG.WRB.NP 0.0357142857142857
VBG.WRB.PRP 0.25
VBG.WRB.TO 0.142857142857143
VBG.WRB.VBN 0.0357142857142857
VBG.WRB.Z 0.0357142857142857
VBG.Z.DT 0.0115384615384615
VBG.Z.Fc 0.0153846153846154
VBG.Z.Fg 0.00384615384615385
VBG.Z.Fp 0.0538461538461538
VBG.Z.Ft 0.246153846153846
VBG.Z.IN 0.115384615384615
VBG.Z.JJ 0.0538461538461538
VBG.Z.JJR 0.00769230769230769
VBG.Z.MD 0.00384615384615385
VBG.Z.NN 0.138461538461538
VBG.Z.NNS 0.246153846153846
VBG.Z.NP 0.0192307692307692
VBG.Z.RB 0.00384615384615385
VBG.Z.TO 0.05
VBG.Z.VBG 0.00769230769230769
VBG.Z.VBN 0.0115384615384615
VBG.Z.Z 0.0115384615384615
VBN.CC.DT 0.0461095100864553
VBN.CC.Fc 0.00864553314121038
VBN.CC.Fe 0.00288184438040346
VBN.CC.Fp 0.00288184438040346
VBN.CC.Fz 0.0144092219020173
VBN.CC.IN 0.0547550432276657
VBN.CC.JJ 0.132564841498559
VBN.CC.JJR 0.0144092219020173
VBN.CC.MD 0.0201729106628242
VBN.CC.NN 0.0576368876080692
VBN.CC.NNS 0.0230547550432277
VBN.CC.NP 0.00576368876080692
VBN.CC.PRP 0.0201729106628242
VBN.CC.PRP$ 0.0230547550432277
VBN.CC.RB 0.0835734870317003
VBN.CC.RBR 0.00288184438040346
VBN.CC.VB 0.00576368876080692
VBN.CC.VBD 0.0259365994236311
VBN.CC.VBG 0.0115273775216138
VBN.CC.VBN 0.354466858789625
VBN.CC.VBP 0.0230547550432277
VBN.CC.VBZ 0.0345821325648415
VBN.CC.WDT 0.00288184438040346
VBN.CC.WP 0.00288184438040346
VBN.CC.WRB 0.00576368876080692
VBN.CC.Z 0.0201729106628242
VBN.DT.CC 0.00138792505204719
VBN.DT.DT 0.0194309507286607
VBN.DT.Fc 0.00138792505204719
VBN.DT.Fe 0.0152671755725191
VBN.DT.Fp 0.00208188757807078
VBN.DT.Fz 0.0235947258848022
VBN.DT.IN 0.0340041637751561
VBN.DT.JJ 0.211658570437196
VBN.DT.JJR 0.00485773768216516
VBN.DT.JJS 0.00693962526023595
VBN.DT.MD 0.00138792505204719
VBN.DT.NN 0.485079805690493
VBN.DT.NNS 0.0534351145038168
VBN.DT.NP 0.0603747397640527
VBN.DT.PRP 0.00138792505204719
VBN.DT.PRP$ 0.000693962526023595
VBN.DT.RB 0.0235947258848022
VBN.DT.RBR 0.00138792505204719
VBN.DT.RBS 0.000693962526023595
VBN.DT.TO 0.00208188757807078
VBN.DT.VBG 0.0215128383067314
VBN.DT.VBN 0.0117973629424011
VBN.DT.WP 0.00138792505204719
VBN.DT.Z 0.0145732130464955
VBN.EX.Fc 0.333333333333333
VBN.EX.VBZ 0.666666666666667
VBN.Fat.Fg 1
VBN.Fc.CC 0.177126917712692
VBN.Fc.DT 0.103207810320781
VBN.Fc.EX 0.00418410041841004
VBN.Fc.Fe 0.133891213389121
VBN.Fc.Fz 0.00697350069735007
VBN.Fc.IN 0.0948396094839609
VBN.Fc.JJ 0.0237099023709902
VBN.Fc.JJR 0.00139470013947001
VBN.Fc.MD 0.0181311018131102
VBN.Fc.NN 0.0320781032078103
VBN.Fc.NNS 0.0334728033472803
VBN.Fc.NP 0.0557880055788006
VBN.Fc.PRP 0.0794979079497908
VBN.Fc.PRP$ 0.00557880055788006
VBN.Fc.RB 0.0543933054393305
VBN.Fc.TO 0.0097629009762901
VBN.Fc.VB 0.00697350069735007
VBN.Fc.VBD 0.0376569037656904
VBN.Fc.VBG 0.0418410041841004
VBN.Fc.VBN 0.0251046025104603
VBN.Fc.VBP 0.00836820083682008
VBN.Fc.VBZ 0.0348675034867503
VBN.Fc.WP 0.00278940027894003
VBN.Fc.Z 0.00836820083682008
VBN.Fd.DT 0.333333333333333
VBN.Fd.Fe 0.166666666666667
VBN.Fd.IN 0.0833333333333333
VBN.Fd.PRP 0.0833333333333333
VBN.Fd.RB 0.0833333333333333
VBN.Fd.VBD 0.0833333333333333
VBN.Fd.VBN 0.0833333333333333
VBN.Fd.Z 0.0833333333333333
VBN.Fe.CC 0.0236686390532544
VBN.Fe.DT 0.0828402366863905
VBN.Fe.Fg 0.0118343195266272
VBN.Fe.Fpa 0.00591715976331361
VBN.Fe.Fpt 0.0118343195266272
VBN.Fe.IN 0.183431952662722
VBN.Fe.JJ 0.100591715976331
VBN.Fe.NN 0.189349112426035
VBN.Fe.NNS 0.0828402366863905
VBN.Fe.NP 0.0887573964497041
VBN.Fe.PRP 0.0118343195266272
VBN.Fe.RB 0.0650887573964497
VBN.Fe.TO 0.0355029585798817
VBN.Fe.VB 0.00591715976331361
VBN.Fe.VBG 0.029585798816568
VBN.Fe.VBN 0.0414201183431953
VBN.Fe.VBZ 0.00591715976331361
VBN.Fe.WRB 0.0118343195266272
VBN.Fe.Z 0.0118343195266272
VBN.Fg.CC 0.216216216216216
VBN.Fg.DT 0.0810810810810811
VBN.Fg.Fe 0.027027027027027
VBN.Fg.IN 0.216216216216216
VBN.Fg.JJ 0.0540540540540541
VBN.Fg.NN 0.027027027027027
VBN.Fg.NP 0.027027027027027
VBN.Fg.PRP$ 0.0540540540540541
VBN.Fg.RB 0.0810810810810811
VBN.Fg.VBG 0.027027027027027
VBN.Fg.VBN 0.0540540540540541
VBN.Fg.VBP 0.027027027027027
VBN.Fg.VBZ 0.0540540540540541
VBN.Fg.WP 0.027027027027027
VBN.Fg.Z 0.027027027027027
VBN.Fit.DT 0.181818181818182
VBN.Fit.Fe 0.272727272727273
VBN.Fit.Fg 0.0909090909090909
VBN.Fit.IN 0.272727272727273
VBN.Fit.RB 0.0909090909090909
VBN.Fit.VBZ 0.0909090909090909
VBN.Fla.DT 0.333333333333333
VBN.Fla.IN 0.333333333333333
VBN.Fla.JJ 0.333333333333333
VBN.Flt.Fc 0.333333333333333
VBN.Flt.NNS 0.333333333333333
VBN.Flt.VBP 0.333333333333333
VBN.Fpa.CC 0.333333333333333
VBN.Fpa.IN 0.166666666666667
VBN.Fpa.NN 0.166666666666667
VBN.Fpa.NP 0.166666666666667
VBN.Fpa.Z 0.166666666666667
VBN.Fpt.CC 0.0625
VBN.Fpt.Fc 0.125
VBN.Fpt.Fd 0.0625
VBN.Fpt.Fp 0.125
VBN.Fpt.IN 0.1875
VBN.Fpt.JJ 0.0625
VBN.Fpt.NN 0.0625
VBN.Fpt.RB 0.125
VBN.Fpt.VBZ 0.125
VBN.Fpt.Z 0.0625
VBN.Fs.Fp 0.666666666666667
VBN.Fs.IN 0.333333333333333
VBN.Fx.CC 0.25
VBN.Fx.DT 0.3
VBN.Fx.NN 0.1
VBN.Fx.NNS 0.15
VBN.Fx.PRP 0.05
VBN.Fx.PRP$ 0.05
VBN.Fx.Z 0.1
VBN.Fz.Fc 0.00689655172413793
VBN.Fz.Z 0.993103448275862
VBN.IN.CC 0.00323580962653364
VBN.IN.DT 0.351489820682217
VBN.IN.EX 0.000674127005527841
VBN.IN.Fc 0.00283133342321693
VBN.IN.Fd 0.000269650802211137
VBN.IN.Fe 0.00579749224753944
VBN.IN.Fit 0.000404476203316705
VBN.IN.Fla 0.000269650802211137
VBN.IN.Fp 0.00310098422542807
VBN.IN.Fpt 0.000134825401105568
VBN.IN.Fx 0.000134825401105568
VBN.IN.Fz 0.019684508561413
VBN.IN.IN 0.0192800323580963
VBN.IN.JJ 0.0732101928003236
VBN.IN.JJR 0.00539301604422273
VBN.IN.JJS 0.00080895240663341
VBN.IN.NN 0.10435486045571
VBN.IN.NNS 0.067143049750573
VBN.IN.NP 0.163947687744371
VBN.IN.PRP 0.0175273021437239
VBN.IN.PRP$ 0.0269650802211137
VBN.IN.RB 0.0190103815558851
VBN.IN.RBR 0.000269650802211137
VBN.IN.TO 0.00202238101658352
VBN.IN.VBD 0.000674127005527841
VBN.IN.VBG 0.0364028582985034
VBN.IN.VBN 0.00822434946743967
VBN.IN.VBP 0.000269650802211137
VBN.IN.WDT 0.000134825401105568
VBN.IN.WP 0.0025616826210058
VBN.IN.WRB 0.00107860320884455
VBN.IN.Z 0.0626938115140893
VBN.JJ.CC 0.0167597765363128
VBN.JJ.DT 0.00335195530726257
VBN.JJ.Fc 0.0312849162011173
VBN.JJ.Fd 0.00335195530726257
VBN.JJ.Fe 0.00223463687150838
VBN.JJ.Fg 0.0100558659217877
VBN.JJ.Fh 0.00111731843575419
VBN.JJ.Fit 0.00111731843575419
VBN.JJ.Fp 0.046927374301676
VBN.JJ.Fpt 0.00111731843575419
VBN.JJ.Fx 0.00111731843575419
VBN.JJ.IN 0.106145251396648
VBN.JJ.JJ 0.0256983240223464
VBN.JJ.NN 0.391061452513966
VBN.JJ.NNS 0.205586592178771
VBN.JJ.NP 0.0402234636871508
VBN.JJ.PRP 0.00223463687150838
VBN.JJ.PRP$ 0.00111731843575419
VBN.JJ.RB 0.0122905027932961
VBN.JJ.RBR 0.00111731843575419
VBN.JJ.TO 0.0804469273743017
VBN.JJ.VBG 0.00893854748603352
VBN.JJ.VBN 0.00111731843575419
VBN.JJ.VBP 0.00111731843575419
VBN.JJ.WRB 0.00223463687150838
VBN.JJ.Z 0.00223463687150838
VBN.JJR.CC 0.0294117647058824
VBN.JJR.Fc 0.0882352941176471
VBN.JJR.Fit 0.0294117647058824
VBN.JJR.Fp 0.0882352941176471
VBN.JJR.IN 0.352941176470588
VBN.JJR.NN 0.205882352941176
VBN.JJR.NNS 0.176470588235294
VBN.JJR.TO 0.0294117647058824
VBN.MD.RB 0.0476190476190476
VBN.MD.VB 0.952380952380952
VBN.NN.CC 0.0469356089992242
VBN.NN.DT 0.00310318076027929
VBN.NN.Fc 0.095422808378588
VBN.NN.Fd 0.00155159038013964
VBN.NN.Fe 0.00465477114041893
VBN.NN.Fg 0.00698215671062839
VBN.NN.Fit 0.000775795190069822
VBN.NN.Fp 0.107059736229635
VBN.NN.Fpa 0.000775795190069822
VBN.NN.Fpt 0.00116369278510473
VBN.NN.Fs 0.00116369278510473
VBN.NN.Fx 0.00271528316524438
VBN.NN.IN 0.265709852598914
VBN.NN.JJ 0.0124127230411171
VBN.NN.JJR 0.000387897595034911
VBN.NN.MD 0.021722265321955
VBN.NN.NN 0.164080682699767
VBN.NN.NNS 0.115593483320403
VBN.NN.NP 0.00698215671062839
VBN.NN.POS 0.00581846392552366
VBN.NN.PRP 0.00155159038013964
VBN.NN.RB 0.0100853374709077
VBN.NN.RBR 0.000775795190069822
VBN.NN.TO 0.0364623739332816
VBN.NN.VB 0.000775795190069822
VBN.NN.VBD 0.0201706749418154
VBN.NN.VBG 0.0128006206361521
VBN.NN.VBN 0.00853374709076804
VBN.NN.VBP 0.00155159038013964
VBN.NN.VBZ 0.0279286268425136
VBN.NN.WDT 0.00698215671062839
VBN.NN.WP 0.00232738557020946
VBN.NN.WRB 0.00116369278510473
VBN.NN.Z 0.00387897595034911
VBN.NNS.CC 0.0592643051771117
VBN.NNS.DT 0.00885558583106267
VBN.NNS.EX 0.000681198910081744
VBN.NNS.Fc 0.141008174386921
VBN.NNS.Fd 0.00544959128065395
VBN.NNS.Fe 0.0170299727520436
VBN.NNS.Fg 0.00408719346049046
VBN.NNS.Fit 0.00136239782016349
VBN.NNS.Fp 0.145776566757493
VBN.NNS.Fpa 0.00953678474114441
VBN.NNS.Fpt 0.00204359673024523
VBN.NNS.Fx 0.00272479564032698
VBN.NNS.IN 0.271798365122616
VBN.NNS.JJ 0.0258855585831063
VBN.NNS.MD 0.0299727520435967
VBN.NNS.NN 0.0258855585831063
VBN.NNS.NNS 0.00953678474114441
VBN.NNS.NP 0.00340599455040872
VBN.NNS.POS 0.000681198910081744
VBN.NNS.PRP 0.0061307901907357
VBN.NNS.RB 0.026566757493188
VBN.NNS.RBR 0.000681198910081744
VBN.NNS.TO 0.0435967302452316
VBN.NNS.VB 0.00272479564032698
VBN.NNS.VBD 0.0415531335149864
VBN.NNS.VBG 0.0149863760217984
VBN.NNS.VBN 0.0129427792915531
VBN.NNS.VBP 0.0497275204359673
VBN.NNS.VBZ 0.0102179836512262
VBN.NNS.WDT 0.0156675749318801
VBN.NNS.WP 0.00681198910081744
VBN.NNS.WP$ 0.000681198910081744
VBN.NNS.WRB 0.00204359673024523
VBN.NNS.Z 0.000681198910081744
VBN.NP.CC 0.0260416666666667
VBN.NP.DT 0.00520833333333333
VBN.NP.Fc 0.134114583333333
VBN.NP.Fd 0.00130208333333333
VBN.NP.Fe 0.00260416666666667
VBN.NP.Fg 0.00390625
VBN.NP.Fp 0.0807291666666667
VBN.NP.Fpa 0.00260416666666667
VBN.NP.Fpt 0.00130208333333333
VBN.NP.Fx 0.00390625
VBN.NP.IN 0.0846354166666667
VBN.NP.JJ 0.00911458333333333
VBN.NP.MD 0.0169270833333333
VBN.NP.NN 0.0989583333333333
VBN.NP.NNS 0.0442708333333333
VBN.NP.NP 0.0325520833333333
VBN.NP.POS 0.09375
VBN.NP.RB 0.0078125
VBN.NP.TO 0.03125
VBN.NP.VB 0.00260416666666667
VBN.NP.VBD 0.03515625
VBN.NP.VBG 0.00390625
VBN.NP.VBP 0.00260416666666667
VBN.NP.VBZ 0.0247395833333333
VBN.NP.WDT 0.00390625
VBN.NP.WRB 0.00260416666666667
VBN.NP.Z 0.243489583333333
VBN.POS.VBP 1
VBN.PRP$.Fe 0.0053475935828877
VBN.PRP$.Fpt 0.0053475935828877
VBN.PRP$.JJ 0.181818181818182
VBN.PRP$.JJS 0.0106951871657754
VBN.PRP$.NN 0.577540106951872
VBN.PRP$.NNS 0.171122994652406
VBN.PRP$.NP 0.0160427807486631
VBN.PRP$.VBG 0.0106951871657754
VBN.PRP$.VBN 0.0160427807486631
VBN.PRP$.Z 0.0053475935828877
VBN.PRP.DT 0.0469483568075117
VBN.PRP.Fc 0.0469483568075117
VBN.PRP.Fit 0.00469483568075117
VBN.PRP.Fp 0.0516431924882629
VBN.PRP.IN 0.206572769953052
VBN.PRP.JJ 0.0610328638497653
VBN.PRP.JJR 0.00469483568075117
VBN.PRP.MD 0.173708920187793
VBN.PRP.NN 0.0187793427230047
VBN.PRP.NNS 0.00469483568075117
VBN.PRP.PRP 0.00938967136150235
VBN.PRP.RB 0.0751173708920188
VBN.PRP.RP 0.0140845070422535
VBN.PRP.TO 0.0751173708920188
VBN.PRP.VB 0.0234741784037559
VBN.PRP.VBD 0.0469483568075117
VBN.PRP.VBN 0.00469483568075117
VBN.PRP.VBP 0.0469483568075117
VBN.PRP.VBZ 0.0845070422535211
VBN.RB.CC 0.0299145299145299
VBN.RB.DT 0.0341880341880342
VBN.RB.EX 0.00106837606837607
VBN.RB.Fc 0.0566239316239316
VBN.RB.Fe 0.00427350427350427
VBN.RB.Fg 0.00961538461538462
VBN.RB.Fit 0.00106837606837607
VBN.RB.Fp 0.0897435897435897
VBN.RB.Fpa 0.00320512820512821
VBN.RB.Fx 0.00106837606837607
VBN.RB.Fz 0.0106837606837607
VBN.RB.IN 0.368589743589744
VBN.RB.JJ 0.0865384615384615
VBN.RB.JJR 0.0106837606837607
VBN.RB.MD 0.00534188034188034
VBN.RB.NN 0.00641025641025641
VBN.RB.NP 0.00427350427350427
VBN.RB.PRP 0.00320512820512821
VBN.RB.PRP$ 0.00106837606837607
VBN.RB.RB 0.0822649572649573
VBN.RB.RBR 0.00961538461538462
VBN.RB.TO 0.0705128205128205
VBN.RB.VB 0.00106837606837607
VBN.RB.VBD 0.00534188034188034
VBN.RB.VBG 0.0170940170940171
VBN.RB.VBN 0.0534188034188034
VBN.RB.WP 0.00106837606837607
VBN.RB.WRB 0.00427350427350427
VBN.RB.Z 0.0277777777777778
VBN.RBR.DT 0.414634146341463
VBN.RBR.Fc 0.024390243902439
VBN.RBR.Fd 0.024390243902439
VBN.RBR.Fe 0.024390243902439
VBN.RBR.Fp 0.121951219512195
VBN.RBR.Fx 0.024390243902439
VBN.RBR.IN 0.24390243902439
VBN.RBR.JJ 0.024390243902439
VBN.RBR.MD 0.024390243902439
VBN.RBR.TO 0.024390243902439
VBN.RBR.VBN 0.024390243902439
VBN.RBR.VBP 0.024390243902439
VBN.RBS.IN 1
VBN.RP.CC 0.0072463768115942
VBN.RP.DT 0.140096618357488
VBN.RP.Fc 0.0410628019323672
VBN.RP.Fe 0.0144927536231884
VBN.RP.Fg 0.00241545893719807
VBN.RP.Fit 0.00241545893719807
VBN.RP.Fp 0.0603864734299517
VBN.RP.Fs 0.00241545893719807
VBN.RP.Fz 0.00483091787439614
VBN.RP.IN 0.454106280193237
VBN.RP.JJ 0.0144927536231884
VBN.RP.JJR 0.00241545893719807
VBN.RP.MD 0.00241545893719807
VBN.RP.NN 0.0338164251207729
VBN.RP.NNS 0.0169082125603865
VBN.RP.NP 0.0193236714975845
VBN.RP.PRP$ 0.0289855072463768
VBN.RP.RB 0.0603864734299517
VBN.RP.RBR 0.0072463768115942
VBN.RP.TO 0.0652173913043478
VBN.RP.VBD 0.00241545893719807
VBN.RP.VBG 0.00241545893719807
VBN.RP.VBN 0.00241545893719807
VBN.RP.VBP 0.00241545893719807
VBN.RP.WDT 0.00241545893719807
VBN.RP.WRB 0.00241545893719807
VBN.RP.Z 0.00483091787439614
VBN.TO.DT 0.147822057460612
VBN.TO.Fc 0.00092678405931418
VBN.TO.Fe 0.0046339202965709
VBN.TO.Fp 0.00139017608897127
VBN.TO.Fz 0.00834105653382762
VBN.TO.IN 0.00509731232622799
VBN.TO.JJ 0.0296570898980538
VBN.TO.JJR 0.00231696014828545
VBN.TO.NN 0.0333642261353105
VBN.TO.NNS 0.0250231696014829
VBN.TO.NP 0.0329008341056534
VBN.TO.PRP 0.00648748841519926
VBN.TO.PRP$ 0.0162187210379981
VBN.TO.RB 0.0106580166821131
VBN.TO.RBR 0.00092678405931418
VBN.TO.VB 0.635773864689527
VBN.TO.VBD 0.00046339202965709
VBN.TO.VBG 0.0134383688600556
VBN.TO.VBN 0.00370713623725672
VBN.TO.VBP 0.00092678405931418
VBN.TO.WDT 0.00046339202965709
VBN.TO.WP 0.00139017608897127
VBN.TO.WRB 0.00046339202965709
VBN.TO.Z 0.0176088971269694
VBN.VB.DT 0.375
VBN.VB.Fc 0.0625
VBN.VB.JJ 0.125
VBN.VB.NN 0.0625
VBN.VB.NNS 0.1875
VBN.VB.RB 0.1875
VBN.VBD.DT 0.157894736842105
VBN.VBD.Fc 0.0263157894736842
VBN.VBD.Fz 0.0526315789473684
VBN.VBD.IN 0.0789473684210526
VBN.VBD.JJ 0.0263157894736842
VBN.VBD.NN 0.0263157894736842
VBN.VBD.NNS 0.0789473684210526
VBN.VBD.NP 0.0526315789473684
VBN.VBD.PRP 0.105263157894737
VBN.VBD.PRP$ 0.0263157894736842
VBN.VBD.RB 0.0526315789473684
VBN.VBD.RBR 0.0263157894736842
VBN.VBD.TO 0.0263157894736842
VBN.VBD.VB 0.0263157894736842
VBN.VBD.VBG 0.0526315789473684
VBN.VBD.VBN 0.0526315789473684
VBN.VBD.Z 0.131578947368421
VBN.VBG.CC 0.0127931769722814
VBN.VBG.DT 0.1727078891258
VBN.VBG.Fc 0.0277185501066098
VBN.VBG.Fe 0.00852878464818763
VBN.VBG.Fg 0.00213219616204691
VBN.VBG.Fp 0.0127931769722814
VBN.VBG.IN 0.272921108742004
VBN.VBG.JJ 0.0426439232409382
VBN.VBG.JJR 0.00852878464818763
VBN.VBG.NN 0.110874200426439
VBN.VBG.NNS 0.0874200426439232
VBN.VBG.NP 0.023454157782516
VBN.VBG.PRP 0.00852878464818763
VBN.VBG.PRP$ 0.0277185501066098
VBN.VBG.RB 0.0554371002132196
VBN.VBG.RBR 0.00213219616204691
VBN.VBG.RP 0.023454157782516
VBN.VBG.TO 0.0682302771855011
VBN.VBG.VBD 0.00213219616204691
VBN.VBG.VBG 0.00639658848614072
VBN.VBG.VBN 0.00852878464818763
VBN.VBG.WP 0.00213219616204691
VBN.VBG.Z 0.0127931769722814
VBN.VBN.CC 0.0238805970149254
VBN.VBN.DT 0.017910447761194
VBN.VBN.Fc 0.0611940298507463
VBN.VBN.Fe 0.00597014925373134
VBN.VBN.Fg 0.00298507462686567
VBN.VBN.Fit 0.00298507462686567
VBN.VBN.Fp 0.116417910447761
VBN.VBN.Fx 0.00149253731343284
VBN.VBN.Fz 0.00149253731343284
VBN.VBN.IN 0.429850746268657
VBN.VBN.JJ 0.017910447761194
VBN.VBN.NN 0.0328358208955224
VBN.VBN.NNS 0.0253731343283582
VBN.VBN.NP 0.00298507462686567
VBN.VBN.RB 0.0716417910447761
VBN.VBN.RBR 0.00298507462686567
VBN.VBN.RP 0.0313432835820895
VBN.VBN.TO 0.129850746268657
VBN.VBN.VBD 0.00149253731343284
VBN.VBN.VBG 0.00746268656716418
VBN.VBN.VBN 0.00149253731343284
VBN.VBN.VBP 0.00298507462686567
VBN.VBN.WDT 0.00149253731343284
VBN.VBN.WRB 0.00447761194029851
VBN.VBN.Z 0.00149253731343284
VBN.VBP.DT 0.153846153846154
VBN.VBP.Fc 0.0769230769230769
VBN.VBP.Fd 0.0384615384615385
VBN.VBP.Fg 0.0769230769230769
VBN.VBP.IN 0.0769230769230769
VBN.VBP.JJ 0.0769230769230769
VBN.VBP.NN 0.0384615384615385
VBN.VBP.NNS 0.0769230769230769
VBN.VBP.PRP 0.0384615384615385
VBN.VBP.RB 0.0769230769230769
VBN.VBP.VBG 0.0384615384615385
VBN.VBP.VBN 0.230769230769231
VBN.VBZ.DT 0.314285714285714
VBN.VBZ.IN 0.114285714285714
