0.697859	PDG*	(-2 NCI*) (-1 NCG*);
2.159316	PIN*	(-2 PPA*) (-1 VAF*);
1.572901	NCN*	(-2 RG*) (-1 MCN*);
3.811858	PQA*	(-2 VMR*) (-1 Fc);
2.426583	Fe	(-2 Fg) (-1 Q*);
1.559046	APN*	(-2 Fc) (-1 PPD*);
3.003935	PX0*	(-2 NPN*) (-1 VAC*);
2.364051	CS*	(-2 PXI*) (-1 CC*);
2.410380	NPN*	(-2 Fe) (-1 OUT_OF_BOUNDS);
1.813909	NCN*	(-2 NPN*) (-1 APN*);
0.405104	PDA*	(-2 PX0*) (-1 VAF*);
3.347118	NCA*	(-2 SA*) (-1 MCA*);
0.660137	Fc	(-2 AGA*) (-1 PXA*);
1.505991	VAF*	(-2 SD*) (-1 PDD*);
3.484594	PSG*	(-2 RG*) (-1 SG*);
0.292485	NCG*	(-2 VAC*) (-1 NCN*);
4.059206	MO0*	(-2 NCL*) (-1 AGG*);
5.756109	AGI*	(-2 AGI*) (-1 Fe);
-2.399651	RG*	(-2 Fg) (-1 NPN*);
-1.711311	Fc	(-2 Q*) (-1 AGA*);
2.582992	AGL*	(-2 CC*) (-1 AGL*);
-0.347547	VAF*	(-2 NCL*) (-1 Fc);
2.856268	AGN*	(-2 Ft) (-1 Fc);
1.247670	CC*	(-2 Q*) (-1 NCA*);
5.105845	APA*	(-2 VAR*) (-1 PSA*);
1.174032	SG*	(-2 NPN*) (-1 NPN*);
2.565277	SI*	(-2 APA*) (-1 Fc);
-0.491866	Fc	(-2 PSL*) (-1 AGL*);
0.230932	PX0*	(-2 CC*) (-1 NCN*);
0.725936	AGD*	(-2 RG*) (-1 NCN*);
2.317349	Q*	(-2 Fg) (-1 VMP*);
3.791158	MCG*	(-2 VMP*) (-1 SG*);
2.410694	VMP*	(-2 PDA*) (-1 AGN*);
-3.178406	NCG*	(-2 NPL*) (-1 VMP*);
0.299611	Z	(-2 NCG*) (-1 Y*);
2.802776	Q*	(-2 NCN*) (-1 VAP*);
1.022707	Fc	(-2 Fpa) (-1 NCI*);
-0.437617	NPN*	(-2 PPD*) (-1 NCN*);
-2.193095	SA*	(-2 Y*) (-1 NPN*);
-0.238494	NCD*	(-2 OUT_OF_BOUNDS) (-1 VMR*);
0.709627	SL*	(-2 SG*) (-1 NPG*);
2.481244	PIN*	(-2 RG*) (-1 VAF*);
3.009449	PPN*	(-2 VAR*) (-1 PPD*);
0.720835	RG*	(-2 Fc) (-1 PX0*);
4.054550	VMP*	(-2 PZN*) (-1 VAR*);
4.732622	VMP*	(-2 VAC*) (-1 PRA*);
2.817459	Z	(-2 SI*) (-1 Q*);
-0.257401	Fc	(-2 PDG*) (-1 AGG*);
1.198608	RG*	(-2 MPI*) (-1 Fc);
6.172746	NCI*	(-2 SG*) (-1 AGI*);
3.023639	Frc	(-2 NCG*) (-1 PDG*);
3.890909	NCG*	(-2 P0G*) (-1 AGG*);
2.292721	AGG*	(-2 NCG*) (-1 CC*);
0.561789	NCA*	(-2 MPI*) (-1 VMR*);
5.124704	Q*	(-2 ASI*) (-1 Fc);
6.748512	Fe	(-2 Fe) (-1 NCI*);
2.334085	NCD*	(-2 Fra) (-1 VMR*);
1.177674	NCA*	(-2 Fc) (-1 VMR*);
4.548295	Fp	(-2 Fpt) (-1 MPN*);
7.329505	Ft	(-2 VMR*) (-1 Z);
1.093097	Fc	(-2 PZN*) (-1 NCN*);
3.617744	PXD*	(-2 VAR*) (-1 CS*);
6.222001	API*	(-2 NCD*) (-1 SI*);
7.101371	Y*	(-2 VAR*) (-1 Y*);
0.355441	CC*	(-2 NPN*) (-1 NCN*);
1.975841	PIA*	(-2 Q*) (-1 VAR*);
1.150009	VAR*	(-2 Fe) (-1 NCN*);
6.921062	Fe	(-2 Fe) (-1 NCA*);
-3.336389	CS*	(-2 SL*) (-1 PSL*);
-0.608747	RG*	(-2 RG*) (-1 Fpt);
6.619487	NCD*	(-2 VMP*) (-1 PID*);
2.199219	NCA*	(-2 MPI*) (-1 Q*);
1.370841	AGN*	(-2 Y*) (-1 AGN*);
5.020743	NCI*	(-2 Fd) (-1 SI*);
0.414337	RG*	(-2 CS*) (-1 Fe);
2.026985	API*	(-2 SA*) (-1 RG*);
2.672277	PPA*	(-2 Frc) (-1 VMP*);
5.449498	PDA*	(-2 Frc) (-1 SA*);
0.998159	PPD*	(-2 Fe) (-1 NCN*);
0.338232	PDN*	(-2 RG*) (-1 PX0*);
1.494614	SL*	(-2 Fx) (-1 OUT_OF_BOUNDS);
-1.802594	Z	(-2 NCA*) (-1 CC*);
1.783571	RG*	(-2 VAR*) (-1 PID*);
0.370841	AGN*	(-2 PRN*) (-1 Q*);
3.184096	ASN*	(-2 Q*) (-1 NPN*);
-1.491866	Fc	(-2 P0G*) (-1 AGG*);
7.619487	NCD*	(-2 VAR*) (-1 MCD*);
-0.211294	AGA*	(-2 MCA*) (-1 NCG*);
2.688378	NCN*	(-2 PPA*) (-1 Fpa);
0.857751	PZG*	(-2 NCL*) (-1 Fc);
1.407043	APN*	(-2 Fe) (-1 Q*);
5.033653	AGL*	(-2 ASL*) (-1 CC*);
1.991347	P0N*	(-2 CS*) (-1 VAF*);
-1.373232	Fpa	(-2 PX0*) (-1 VMR*);
2.553945	Fg	(-2 Fd) (-1 OUT_OF_BOUNDS);
0.366450	NCN*	(-2 AGD*) (-1 NPD*);
1.402807	PQG*	(-2 Q*) (-1 VMP*);
2.688378	NCN*	(-2 NCD*) (-1 OUT_OF_BOUNDS);
-0.718560	CC*	(-2 PSL*) (-1 AGL*);
0.571780	AGN*	(-2 Fc) (-1 RG*);
2.073423	SI*	(-2 NPN*) (-1 Fe);
4.812714	PRN*	(-2 NPI*) (-1 Fc);
2.217813	Q*	(-2 PQA*) (-1 PX0*);
2.469274	NPN*	(-2 Q*) (-1 Fpa);
0.412929	SA*	(-2 Fe) (-1 NCN*);
-0.140785	Fe	(-2 NCI*) (-1 AGG*);
2.951413	NCN*	(-2 AGN*) (-1 Fe);
3.681381	Fpt	(-2 PIN*) (-1 VMP*);
0.378220	Fe	(-2 APN*) (-1 Fc);
1.954779	Q*	(-2 PDD*) (-1 RG*);
0.108189	VAR*	(-2 OUT_OF_BOUNDS) (-1 MPA*);
3.830062	Fc	(-2 MPD*) (-1 VMP*);
5.029301	VMM*	(-2 PDL*) (-1 PX0*);
1.710284	CC*	(-2 Fc) (-1 AGG*);
-0.201564	AGL*	(-2 Fe) (-1 Fc);
2.884573	Z	(-2 Fpa) (-1 VMP*);
-1.011341	CC*	(-2 SG*) (-1 MOG*);
-2.767652	NPD*	(-2 SL*) (-1 NCL*);
-0.964818	SL*	(-2 NPG*) (-1 RG*);
4.529530	Frc	(-2 VMN*) (-1 PDA*);
0.405460	PXG*	(-2 OUT_OF_BOUNDS) (-1 Q*);
4.369144	NCA*	(-2 NPG*) (-1 PSA*);
3.245282	Fpt	(-2 AGA*) (-1 APA*);
1.867856	APD*	(-2 VMP*) (-1 Q*);
3.155938	PX0*	(-2 Frc) (-1 VMM*);
3.784182	NCA*	(-2 PQD*) (-1 VMN*);
0.607045	PX0*	(-2 CC*) (-1 VMN*);
1.675995	CS*	(-2 Fx) (-1 CC*);
-1.700412	CC*	(-2 PXD*) (-1 RG*);
3.710337	NCG*	(-2 Fc) (-1 P0G*);
3.410694	VMP*	(-2 VAR*) (-1 PIA*);
-0.609331	NCD*	(-2 RG*) (-1 CS*);
-1.292124	AGN*	(-2 MPL*) (-1 NCL*);
4.369144	NCA*	(-2 PDD*) (-1 AGA*);
1.763995	Frc	(-2 RG*) (-1 SI*);
-0.754758	MCA*	(-2 NCL*) (-1 CC*);
9.503876	MCG*	(-2 Fc) (-1 PXG*);
1.629492	SG*	(-2 NPN*) (-1 VMP*);
2.913629	VMN*	(-2 VAF*) (-1 AGN*);
-0.141004	Fp	(-2 PDN*) (-1 VMR*);
2.241390	ASG*	(-2 CC*) (-1 NCI*);
4.259031	NPD*	(-2 PQN*) (-1 VAR*);
4.740901	PX0*	(-2 NCG*) (-1 PRN*);
3.759603	PPL*	(-2 APN*) (-1 SL*);
2.683713	VMP*	(-2 CC*) (-1 VAF*);
1.712330	AGG*	(-2 Fg) (-1 NCN*);
0.595066	Z	(-2 Fc) (-1 VAF*);
2.828006	Fpt	(-2 Fd) (-1 NPN*);
2.008271	AGN*	(-2 P0A*) (-1 VMR*);
3.613684	SD*	(-2 VMM*) (-1 RG*);
2.170292	VMN*	(-2 CC*) (-1 VMR*);
1.581601	Fpa	(-2 APL*) (-1 NCL*);
0.009312	AGG*	(-2 Fe) (-1 OUT_OF_BOUNDS);
-0.761837	Y*	(-2 RG*) (-1 RG*);
-3.066125	NCA*	(-2 OUT_OF_BOUNDS) (-1 RG*);
2.872612	VMR*	(-2 PPL*) (-1 PX0*);
2.649020	Fit	(-2 SI*) (-1 PPI*);
1.913200	Fx	(-2 VMR*) (-1 VMN*);
7.396846	PPG*	(-2 Fc) (-1 PZN*);
2.803447	NCG*	(-2 OUT_OF_BOUNDS) (-1 APG*);
6.276890	Z	(-2 MCG*) (-1 Fpa);
3.441766	PPD*	(-2 VAF*) (-1 CC*);
1.803447	NCG*	(-2 MPN*) (-1 PSG*);
4.189428	PZN*	(-2 VMN*) (-1 CC*);
0.958561	SL*	(-2 PIN*) (-1 RG*);
3.870223	Fp	(-2 CC*) (-1 Fp);
1.070986	Fpa	(-2 VMP*) (-1 NPA*);
3.661376	Fs	(-2 NPG*) (-1 NPG*);
1.223779	Z	(-2 VMN*) (-1 SI*);
3.705443	PZN*	(-2 CC*) (-1 PPD*);
0.496839	MPA*	(-2 NCL*) (-1 Fc);
1.963437	MC0*	(-2 AGG*) (-1 NCG*);
3.271969	PXD*	(-2 Q*) (-1 PDA*);
0.414881	NCG*	(-2 Z) (-1 SG*);
3.543174	NCA*	(-2 NCA*) (-1 SA*);
2.483243	AGG*	(-2 SG*) (-1 MCN*);
3.178463	SA*	(-2 Fx) (-1 NCA*);
3.721663	CS*	(-2 VMN*) (-1 Fc);
-0.762538	Fpt	(-2 VMR*) (-1 NCN*);
2.737367	SG*	(-2 VAN*) (-1 APN*);
9.118938	PRG*	(-2 P0N*) (-1 Fc);
-1.647588	NCL*	(-2 NPI*) (-1 CC*);
-0.165800	PXD*	(-2 AGD*) (-1 NCD*);
0.129424	NPN*	(-2 NPL*) (-1 VMR*);
-0.131032	MCA*	(-2 OUT_OF_BOUNDS) (-1 SI*);
3.506723	Fpa	(-2 Fc) (-1 Y*);
0.419652	SL*	(-2 Fpt) (-1 Fc);
3.369144	NCA*	(-2 NCG*) (-1 MCA*);
3.451014	VAP*	(-2 VAC*) (-1 PPA*);
0.832382	MPN*	(-2 VAP*) (-1 RG*);
3.736332	NCG*	(-2 MCG*) (-1 AGG*);
2.715843	CC*	(-2 AGI*) (-1 NPI*);
-3.560890	RG*	(-2 SA*) (-1 AGA*);
1.142653	NCG*	(-2 MON*) (-1 NCN*);
3.840953	MCA*	(-2 NPD*) (-1 VMP*);
6.260929	SG*	(-2 Fra) (-1 PIA*);
-0.056387	P0G*	(-2 SI*) (-1 NCI*);
-2.289819	NCA*	(-2 NCN*) (-1 VAR*);
0.998047	PPA*	(-2 NCN*) (-1 PPA*);
0.662901	P0A*	(-2 P0A*) (-1 NCA*);
1.278267	PPD*	(-2 PDN*) (-1 Q*);
3.830062	Fc	(-2 AGA*) (-1 Fat);
4.816542	SL*	(-2 PPL*) (-1 P0N*);
5.095900	APG*	(-2 NCN*) (-1 PXA*);
1.368533	RG*	(-2 Fz) (-1 Fz);
0.561789	NCA*	(-2 NCG*) (-1 Frc);
3.872612	VMR*	(-2 PQG*) (-1 P0N*);
-0.852576	SI*	(-2 VMP*) (-1 NCD*);
2.198608	RG*	(-2 PRN*) (-1 PPA*);
-2.384129	SG*	(-2 Fc) (-1 NPN*);
4.430117	VAR*	(-2 PPA*) (-1 PPD*);
4.500659	PPD*	(-2 AGN*) (-1 PX0*);
-0.154853	PQN*	(-2 Fc) (-1 CC*);
-1.179765	Fg	(-2 NCL*) (-1 VMR*);
3.080981	NCG*	(-2 RG*) (-1 MCA*);
-0.078449	VMM*	(-2 SA*) (-1 NCA*);
2.621224	PIA*	(-2 Fc) (-1 SA*);
2.845154	VAR*	(-2 Fx) (-1 P0N*);
0.105986	NPG*	(-2 VMN*) (-1 NCA*);
0.574221	ASN*	(-2 Fc) (-1 CC*);
-0.997789	RG*	(-2 SD*) (-1 NCD*);
3.395352	SI*	(-2 CC*) (-1 MOA*);
1.317349	Q*	(-2 Fz) (-1 RG*);
2.461739	Q*	(-2 VMR*) (-1 Fx);
4.033653	AGL*	(-2 NPL*) (-1 CS*);
-1.752370	NCG*	(-2 VAR*) (-1 CC*);
1.995468	PIG*	(-2 NCG*) (-1 RG*);
-0.090288	NCA*	(-2 Fpa) (-1 VMR*);
0.091004	SG*	(-2 Fpa) (-1 Y*);
0.370631	Fc	(-2 Fg) (-1 VMM*);
-2.506314	CS*	(-2 NCN*) (-1 NPG*);
9.726268	I	(-2 CS*) (-1 Fc);
0.652796	SL*	(-2 NCL*) (-1 NPG*);
2.510713	PPD*	(-2 VMN*) (-1 CC*);
3.654992	PSA*	(-2 PX0*) (-1 SA*);
2.655328	APG*	(-2 NCN*) (-1 PSG*);
8.482566	APD*	(-2 VMR*) (-1 PSD*);
-0.521346	PIA*	(-2 Fc) (-1 RG*);
5.093879	NCL*	(-2 ASL*) (-1 SL*);
5.148001	AGD*	(-2 NCL*) (-1 PXD*);
4.369144	NCA*	(-2 PRA*) (-1 MPA*);
-1.150257	NPA*	(-2 OUT_OF_BOUNDS) (-1 VMP*);
0.964833	Q*	(-2 NCG*) (-1 Fg);
0.204197	CC*	(-2 NCG*) (-1 AGN*);
-1.476774	VAR*	(-2 PPD*) (-1 NCN*);
3.231579	SL*	(-2 NCI*) (-1 P0N*);
2.221241	PPA*	(-2 RG*) (-1 CC*);
2.866432	PX0*	(-2 Fg) (-1 Fc);
-0.228926	VMR*	(-2 Z) (-1 NPN*);
1.031541	NPD*	(-2 VAR*) (-1 VMP*);
3.913307	NCL*	(-2 PPD*) (-1 SL*);
5.519080	AGL*	(-2 MCL*) (-1 AGL*);
1.782411	APN*	(-2 VAR*) (-1 NCN*);
5.308650	AGI*	(-2 Fz) (-1 SI*);
3.539741	Q*	(-2 PPD*) (-1 Fe);
3.881271	PQN*	(-2 VMP*) (-1 Fc);
6.422615	PDL*	(-2 PXD*) (-1 SL*);
0.841621	Fe	(-2 SA*) (-1 PXA*);
5.886785	PDG*	(-2 NCN*) (-1 P0G*);
3.487945	NCG*	(-2 AGG*) (-1 Z);
6.909285	NPD*	(-2 VMM*) (-1 NCN*);
2.106090	Fpa	(-2 Z) (-1 NCL*);
-2.977293	Fc	(-2 VAP*) (-1 VAR*);
-0.221574	VMP*	(-2 VMR*) (-1 Fg);
3.440288	Fg	(-2 CS*) (-1 MPN*);
-4.627178	NPG*	(-2 Fp) (-1 OUT_OF_BOUNDS);
0.460039	NCG*	(-2 Z) (-1 NCL*);
1.368533	RG*	(-2 VMR*) (-1 APD*);
0.579838	Fd	(-2 SA*) (-1 NCA*);
-4.083541	NCL*	(-2 Z) (-1 NCN*);
1.562697	VMP*	(-2 Fe) (-1 Fpt);
-3.010989	CS*	(-2 VAR*) (-1 PX0*);
-0.989019	RG*	(-2 PZN*) (-1 Q*);
2.884311	NPN*	(-2 VAP*) (-1 Fd);
2.170508	Q*	(-2 PPI*) (-1 VMR*);
-0.557182	PXD*	(-2 Fc) (-1 AGN*);
-0.829492	Q*	(-2 NCA*) (-1 Fx);
5.172746	NCI*	(-2 Q*) (-1 API*);
-0.763391	AGD*	(-2 NPN*) (-1 Fc);
3.164339	VMP*	(-2 RG*) (-1 VAF*);
-0.764102	NCL*	(-2 Z) (-1 OUT_OF_BOUNDS);
-0.100675	Fc	(-2 Fe) (-1 NCA*);
4.842946	PII*	(-2 RG*) (-1 SI*);
3.147345	NPN*	(-2 PDI*) (-1 NCG*);
-3.676696	CS*	(-2 CC*) (-1 NPN*);
1.143999	AGA*	(-2 MCA*) (-1 AGA*);
-2.575826	Fp	(-2 AGN*) (-1 VAR*);
-1.278230	SG*	(-2 VMR*) (-1 NPN*);
-2.677591	PPD*	(-2 VAR*) (-1 AGN*);
0.531140	SL*	(-2 RG*) (-1 MCN*);
2.775429	NPD*	(-2 SD*) (-1 AGD*);
-0.624276	Frc	(-2 NCN*) (-1 SA*);
4.323848	PDG*	(-2 VMP*) (-1 PQA*);
1.619241	SL*	(-2 ASG*) (-1 NCG*);
2.108189	VAR*	(-2 MCL*) (-1 CC*);
0.415324	API*	(-2 Q*) (-1 RG*);
-1.355279	Fpa	(-2 CC*) (-1 AGG*);
-1.112594	RG*	(-2 NCA*) (-1 SI*);
-1.873419	Fg	(-2 NCN*) (-1 RG*);
3.384935	VMN*	(-2 VMR*) (-1 NPD*);
-1.684674	CC*	(-2 PPD*) (-1 VAR*);
1.125826	MCN*	(-2 PX0*) (-1 VMR*);
5.936191	MOI*	(-2 VMN*) (-1 SI*);
-0.309686	Fp	(-2 XF*) (-1 Fp);
0.796014	CC*	(-2 VMR*) (-1 PZA*);
0.047971	Fg	(-2 NPA*) (-1 NPA*);
0.091032	CS*	(-2 RG*) (-1 NCD*);
3.816542	SL*	(-2 NCN*) (-1 APD*);
-0.967687	VAF*	(-2 AGG*) (-1 NCG*);
-1.071934	Fpt	(-2 Q*) (-1 VMR*);
2.994360	MCN*	(-2 SG*) (-1 PDG*);
1.571450	Q*	(-2 VAR*) (-1 PDN*);
1.561178	RG*	(-2 P0G*) (-1 NPG*);
3.450765	Fd	(-2 MPN*) (-1 NCN*);
-0.282674	Fg	(-2 CS*) (-1 Q*);
5.777901	MOL*	(-2 VAC*) (-1 SL*);
6.172746	NCI*	(-2 PPN*) (-1 SI*);
1.984392	APG*	(-2 PPD*) (-1 RG*);
0.324071	PPD*	(-2 VAF*) (-1 Q*);
1.009187	SL*	(-2 PDD*) (-1 VMR*);
6.447561	AGD*	(-2 VMN*) (-1 AGD*);
-1.774471	VMM*	(-2 CC*) (-1 VAR*);
1.029422	MPG*	(-2 VMR*) (-1 NCN*);
5.458571	PXG*	(-2 Z) (-1 VMR*);
0.434072	SL*	(-2 VAR*) (-1 NCG*);
-2.230887	APL*	(-2 SA*) (-1 NCA*);
-1.651642	AGA*	(-2 NCG*) (-1 PX0*);
1.124704	Q*	(-2 PPD*) (-1 PPA*);
-1.229521	CC*	(-2 Fpa) (-1 CS*);
5.656446	PQA*	(-2 NCL*) (-1 NCD*);
-3.810386	CS*	(-2 SL*) (-1 NCL*);
1.068404	Fpt	(-2 VMP*) (-1 NPA*);
3.909654	NPN*	(-2 CC*) (-1 NPN*);
2.957142	PDN*	(-2 NCI*) (-1 Fd);
0.074127	SA*	(-2 RG*) (-1 VAF*);
3.549991	AGA*	(-2 AGL*) (-1 SA*);
2.179535	PDN*	(-2 PRA*) (-1 VMR*);
4.464435	MON*	(-2 Fc) (-1 PQG*);
2.635053	Y*	(-2 VMR*) (-1 Z);
2.019533	PPD*	(-2 Fd) (-1 Fe);
3.042537	VMR*	(-2 PPL*) (-1 RG*);
2.178343	NPD*	(-2 VAC*) (-1 RG*);
1.400317	PPA*	(-2 AGN*) (-1 SA*);
1.737367	SG*	(-2 PQL*) (-1 VAF*);
3.500392	SA*	(-2 APG*) (-1 VMP*);
4.369144	NCA*	(-2 PPI*) (-1 P0A*);
0.919338	Z	(-2 NPI*) (-1 VAR*);
4.653168	AGG*	(-2 MPI*) (-1 NCA*);
1.468103	NPG*	(-2 PZG*) (-1 NCG*);
-0.738047	SL*	(-2 NCL*) (-1 RG*);
9.368716	PXI*	(-2 RR*) (-1 SI*);
-3.421674	CS*	(-2 PX0*) (-1 VAR*);
-0.368414	SI*	(-2 VAC*) (-1 PPA*);
-3.144666	SA*	(-2 Fc) (-1 NPN*);
7.114424	PSA*	(-2 MO0*) (-1 Fc);
-2.451035	NCA*	(-2 OUT_OF_BOUNDS) (-1 MPN*);
1.121217	NCA*	(-2 Fz) (-1 Z);
-1.102321	SL*	(-2 PPD*) (-1 RG*);
1.406596	PPN*	(-2 Q*) (-1 Q*);
0.418973	PX0*	(-2 Fg) (-1 CC*);
-2.525914	CC*	(-2 APN*) (-1 Q*);
1.506465	NCG*	(-2 CS*) (-1 NCA*);
5.062661	Fz	(-2 Z) (-1 NCA*);
3.369144	NCA*	(-2 APD*) (-1 VMR*);
2.856268	AGN*	(-2 VAF*) (-1 MCN*);
0.390277	SL*	(-2 PDA*) (-1 VAR*);
1.771426	Fpa	(-2 CC*) (-1 NPI*);
0.378286	SG*	(-2 Fc) (-1 PXD*);
-1.726809	VMP*	(-2 NCG*) (-1 OUT_OF_BOUNDS);
-0.093445	VAR*	(-2 Fc) (-1 Frc);
7.034525	NCD*	(-2 NPN*) (-1 AGD*);
0.677269	SA*	(-2 CC*) (-1 CC*);
1.968983	Fg	(-2 PQN*) (-1 NCN*);
-0.508006	NPN*	(-2 RG*) (-1 Fpt);
-0.855883	SL*	(-2 VAF*) (-1 NCA*);
3.563364	NCL*	(-2 PXD*) (-1 SL*);
3.843786	AGA*	(-2 VMR*) (-1 SA*);
3.343540	AGA*	(-2 VMP*) (-1 PXA*);
1.076956	NPN*	(-2 PQA*) (-1 VMR*);
5.630578	AGI*	(-2 Fe) (-1 SI*);
5.629065	Frc	(-2 NCI*) (-1 Fd);
2.512590	PRN*	(-2 CS*) (-1 CC*);
3.627798	P0A*	(-2 NCN*) (-1 NCD*);
-0.200711	NCA*	(-2 OUT_OF_BOUNDS) (-1 Z);
9.024288	PDG*	(-2 PPD*) (-1 P0G*);
-2.254612	CC*	(-2 SA*) (-1 Z);
3.658386	SI*	(-2 PPL*) (-1 NCN*);
1.824488	VAF*	(-2 PDA*) (-1 NCA*);
7.207943	Fe	(-2 Fat) (-1 Fit);
0.372984	PXD*	(-2 APN*) (-1 Fc);
1.249353	PX0*	(-2 NCG*) (-1 VAR*);
3.469274	NPN*	(-2 AGI*) (-1 NPN*);
2.701086	CS*	(-2 VMR*) (-1 Fx);
-1.066101	SL*	(-2 PZG*) (-1 NCG*);
6.276890	Z	(-2 VAM*) (-1 SG*);
-2.018869	RG*	(-2 VMR*) (-1 SI*);
-1.383264	AGN*	(-2 SL*) (-1 NCL*);
4.568711	ASA*	(-2 VMP*) (-1 P0A*);
-0.354768	CS*	(-2 NCI*) (-1 Fpa);
1.740940	Fp	(-2 MCG*) (-1 RG*);
-1.058818	AGA*	(-2 Fd) (-1 OUT_OF_BOUNDS);
4.765784	NPG*	(-2 SG*) (-1 Y*);
4.210404	MOA*	(-2 NCI*) (-1 Q*);
3.333951	Fd	(-2 VMR*) (-1 PDN*);
1.709570	RG*	(-2 CC*) (-1 VAF*);
4.810140	Y*	(-2 VMP*) (-1 Fpa);
0.508134	Fc	(-2 PPA*) (-1 AGA*);
7.034525	NCD*	(-2 APN*) (-1 APD*);
0.886201	Fpt	(-2 PIA*) (-1 NCA*);
0.943145	PDA*	(-2 PPD*) (-1 VMR*);
1.325863	PX0*	(-2 PRA*) (-1 VAR*);
7.905026	NPA*	(-2 NPA*) (-1 XF*);
-1.901421	AGG*	(-2 Fc) (-1 PX0*);
0.623992	AGA*	(-2 VAR*) (-1 Fe);
3.540412	NCG*	(-2 PXG*) (-1 Fe);
-3.561593	NCA*	(-2 Fat) (-1 OUT_OF_BOUNDS);
-2.188602	Fc	(-2 NCA*) (-1 AGG*);
1.317349	Q*	(-2 PDD*) (-1 VMR*);
3.972518	APG*	(-2 AGG*) (-1 Fc);
-5.466854	Fc	(-2 NPN*) (-1 CC*);
-1.345366	AGN*	(-2 VMP*) (-1 PPA*);
0.364085	PQN*	(-2 NCA*) (-1 VMP*);
-0.585052	NCA*	(-2 VMP*) (-1 Fpa);
4.369144	NCA*	(-2 VMM*) (-1 PSA*);
1.644924	VAP*	(-2 VAC*) (-1 NCN*);
-1.366680	SL*	(-2 Fg) (-1 NPN*);
4.448206	PQI*	(-2 Q*) (-1 SI*);
-0.471035	SL*	(-2 Q*) (-1 VAC*);
0.163100	SL*	(-2 OUT_OF_BOUNDS) (-1 NCG*);
4.063007	VMN*	(-2 PDI*) (-1 VMR*);
-0.813225	NCG*	(-2 AGN*) (-1 RG*);
2.654721	Fpt	(-2 Z) (-1 NCG*);
1.613829	PPN*	(-2 NCN*) (-1 CC*);
0.646617	SL*	(-2 RG*) (-1 P0N*);
-0.180218	MPN*	(-2 RG*) (-1 VMP*);
-4.429214	NCG*	(-2 Fc) (-1 PX0*);
-2.656656	Q*	(-2 Fg) (-1 AGN*);
1.923748	RG*	(-2 I) (-1 Fc);
2.411402	APG*	(-2 SG*) (-1 PSG*);
1.734373	AGD*	(-2 PPA*) (-1 VMR*);
3.707110	PPD*	(-2 Fe) (-1 RG*);
3.469994	PSD*	(-2 NPN*) (-1 CC*);
-0.745530	NPG*	(-2 VMP*) (-1 VMN*);
2.845154	VAR*	(-2 Fg) (-1 PPA*);
2.871919	AGA*	(-2 PXA*) (-1 APA*);
0.952729	AGG*	(-2 CS*) (-1 PIN*);
-1.418946	NCG*	(-2 PXL*) (-1 NCL*);
1.845154	VAR*	(-2 Y*) (-1 NPD*);
-2.576692	AGN*	(-2 NCD*) (-1 NCG*);
1.424264	Q*	(-2 PPG*) (-1 AGN*);
7.764336	Y*	(-2 Y*) (-1 Fx);
1.856268	AGN*	(-2 AGN*) (-1 VAF*);
-0.046550	VAF*	(-2 MPG*) (-1 NCG*);
-2.538357	RG*	(-2 NCI*) (-1 SL*);
0.033895	SI*	(-2 PX0*) (-1 RG*);
-0.357599	VAC*	(-2 Fat) (-1 OUT_OF_BOUNDS);
4.412881	VAF*	(-2 PQN*) (-1 P0N*);
0.669261	Fd	(-2 NCA*) (-1 NCG*);
-2.078236	Q*	(-2 NPN*) (-1 Z);
4.734589	PZN*	(-2 Fpt) (-1 VAR*);
2.341245	VMM*	(-2 SA*) (-1 RG*);
-0.391432	PX0*	(-2 CC*) (-1 NCG*);
6.314757	Fg	(-2 PX0*) (-1 Z);
-0.331907	RG*	(-2 Q*) (-1 PQN*);
-3.466083	SL*	(-2 OUT_OF_BOUNDS) (-1 AGN*);
-3.573244	AGG*	(-2 NCG*) (-1 Z);
3.273341	NCN*	(-2 PDN*) (-1 Fpa);
1.558974	CC*	(-2 P0N*) (-1 APN*);
0.746208	SD*	(-2 RG*) (-1 NCN*);
-0.076828	Fc	(-2 AGD*) (-1 NPD*);
-0.023784	RG*	(-2 NCI*) (-1 VAF*);
1.486512	PDN*	(-2 NCA*) (-1 VAF*);
-0.649356	SA*	(-2 NCA*) (-1 NPN*);
0.436729	AGN*	(-2 PPD*) (-1 VAF*);
4.732622	VMP*	(-2 PXA*) (-1 VAF*);
-0.950552	PPD*	(-2 NCG*) (-1 NPG*);
1.732622	VMP*	(-2 NCA*) (-1 PXA*);
6.461565	XF*	(-2 Z) (-1 XF*);
1.627734	MOA*	(-2 NPN*) (-1 CC*);
-1.656687	AGG*	(-2 NCG*) (-1 Q*);
6.899720	Fg	(-2 PDA*) (-1 Z);
2.945524	Fg	(-2 VMR*) (-1 NPN*);
0.511852	PID*	(-2 AGN*) (-1 NCN*);
-0.304550	PZG*	(-2 CS*) (-1 VAR*);
4.307889	VAP*	(-2 AGN*) (-1 VAR*);
4.018478	APN*	(-2 NPL*) (-1 Z);
2.124704	Q*	(-2 NCA*) (-1 PQG*);
4.369144	NCA*	(-2 PR0*) (-1 Z);
1.012004	Q*	(-2 PPD*) (-1 VMP*);
0.440156	Y*	(-2 NCL*) (-1 SL*);
3.129490	MPN*	(-2 VMR*) (-1 Q*);
-1.658267	RG*	(-2 NCN*) (-1 AGN*);
