PX0.VAR.PXD 0.000755287009063444
PX0.VAR.PZN 0.00302114803625378
PX0.VAR.Q 0.054380664652568
PX0.VAR.RG 0.108761329305136
PX0.VAR.RR 0.00226586102719033
PX0.VAR.SA 0.0211480362537764
PX0.VAR.SD 0.00226586102719033
PX0.VAR.SG 0.0128398791540786
PX0.VAR.SI 0.0332326283987915
PX0.VAR.SL 0.0800604229607251
PX0.VAR.VAP 0.00226586102719033
PX0.VAR.VMN 0.00604229607250755
PX0.VAR.VMP 0.422205438066465
PX0.VAR.Y 0.000755287009063444
PX0.VAR.Z 0.00151057401812689
PX0.VMM.AGD 0.0952380952380952
PX0.VMM.Fat 0.0476190476190476
PX0.VMM.Fc 0.238095238095238
PX0.VMM.Fd 0.0476190476190476
PX0.VMM.Fp 0.0476190476190476
PX0.VMM.NCD 0.0476190476190476
PX0.VMM.NCG 0.0476190476190476
PX0.VMM.NCN 0.0476190476190476
PX0.VMM.Q 0.0476190476190476
PX0.VMM.SD 0.0476190476190476
PX0.VMM.SI 0.238095238095238
PX0.VMM.VMP 0.0476190476190476
PX0.VMN.AGD 0.0588235294117647
PX0.VMN.AGG 0.0294117647058824
PX0.VMN.CC 0.0294117647058824
PX0.VMN.Fc 0.147058823529412
PX0.VMN.Fit 0.0294117647058824
PX0.VMN.Fp 0.0588235294117647
PX0.VMN.NCG 0.0294117647058824
PX0.VMN.NPD 0.0588235294117647
PX0.VMN.PDG 0.0294117647058824
PX0.VMN.PXA 0.0294117647058824
PX0.VMN.SA 0.205882352941176
PX0.VMN.SI 0.147058823529412
PX0.VMN.SL 0.117647058823529
PX0.VMN.VMR 0.0294117647058824
PX0.VMP.AGA 0.00596421471172962
PX0.VMP.AGD 0.00198807157057654
PX0.VMP.AGG 0.0139165009940358
PX0.VMP.AGN 0.0238568588469185
PX0.VMP.CC 0.0318091451292246
PX0.VMP.CS 0.00596421471172962
PX0.VMP.Fat 0.00198807157057654
PX0.VMP.Fc 0.163021868787276
PX0.VMP.Fit 0.00397614314115308
PX0.VMP.Fp 0.0516898608349901
PX0.VMP.Fs 0.00198807157057654
PX0.VMP.Fx 0.00198807157057654
PX0.VMP.MCN 0.00397614314115308
PX0.VMP.MPN 0.00596421471172962
PX0.VMP.NCD 0.0218687872763419
PX0.VMP.NCG 0.0178926441351889
PX0.VMP.NCN 0.0437375745526839
PX0.VMP.NPD 0.00397614314115308
PX0.VMP.NPN 0.00397614314115308
PX0.VMP.P0G 0.00198807157057654
PX0.VMP.P0N 0.00397614314115308
PX0.VMP.PPA 0.00397614314115308
PX0.VMP.PQN 0.00198807157057654
PX0.VMP.PSD 0.00198807157057654
PX0.VMP.PSG 0.00795228628230616
PX0.VMP.PSN 0.00596421471172962
PX0.VMP.PXD 0.00198807157057654
PX0.VMP.Q 0.0636182902584493
PX0.VMP.RG 0.0397614314115308
PX0.VMP.SA 0.172962226640159
PX0.VMP.SD 0.0159045725646123
PX0.VMP.SG 0.0357852882703777
PX0.VMP.SI 0.073558648111332
PX0.VMP.SL 0.0874751491053678
PX0.VMP.VMN 0.0616302186878728
PX0.VMP.VMU 0.00397614314115308
PX0.VMP.Z 0.00596421471172962
PX0.VMR.AGA 0.00530035335689046
PX0.VMR.AGD 0.00353356890459364
PX0.VMR.AGG 0.0114840989399293
PX0.VMR.AGN 0.0530035335689046
PX0.VMR.APA 0.00088339222614841
PX0.VMR.APN 0.00353356890459364
PX0.VMR.ASN 0.00176678445229682
PX0.VMR.CC 0.0318021201413428
PX0.VMR.CS 0.00441696113074205
PX0.VMR.Fc 0.118374558303887
PX0.VMR.Fd 0.00706713780918728
PX0.VMR.Fg 0.00265017667844523
PX0.VMR.Fit 0.00530035335689046
PX0.VMR.Fp 0.0326855123674912
PX0.VMR.Fpa 0.00176678445229682
PX0.VMR.Fpt 0.00088339222614841
PX0.VMR.Frc 0.00088339222614841
PX0.VMR.Fx 0.00176678445229682
PX0.VMR.MC0 0.00088339222614841
PX0.VMR.MCA 0.00088339222614841
PX0.VMR.MCN 0.00176678445229682
PX0.VMR.MON 0.00353356890459364
PX0.VMR.MPG 0.00088339222614841
PX0.VMR.MPN 0.00176678445229682
PX0.VMR.NCA 0.00530035335689046
PX0.VMR.NCD 0.0088339222614841
PX0.VMR.NCG 0.0238515901060071
PX0.VMR.NCN 0.0759717314487632
PX0.VMR.NPA 0.00088339222614841
PX0.VMR.NPD 0.00176678445229682
PX0.VMR.NPN 0.0106007067137809
PX0.VMR.P0A 0.00176678445229682
PX0.VMR.P0D 0.00088339222614841
PX0.VMR.P0G 0.00176678445229682
PX0.VMR.P0N 0.00530035335689046
PX0.VMR.PDA 0.00088339222614841
PX0.VMR.PDD 0.00088339222614841
PX0.VMR.PDG 0.00176678445229682
PX0.VMR.PDN 0.00530035335689046
PX0.VMR.PIA 0.00088339222614841
PX0.VMR.PID 0.00088339222614841
PX0.VMR.PIN 0.00176678445229682
PX0.VMR.PPA 0.00353356890459364
PX0.VMR.PQG 0.00176678445229682
PX0.VMR.PQN 0.00176678445229682
PX0.VMR.PRN 0.00088339222614841
PX0.VMR.PSN 0.00530035335689046
PX0.VMR.PXG 0.00176678445229682
PX0.VMR.PZA 0.00088339222614841
PX0.VMR.Q 0.0521201413427562
PX0.VMR.RG 0.0724381625441696
PX0.VMR.RR 0.00088339222614841
PX0.VMR.SA 0.0954063604240283
PX0.VMR.SD 0.0132508833922261
PX0.VMR.SG 0.0326855123674912
PX0.VMR.SI 0.0901060070671378
PX0.VMR.SL 0.121024734982332
PX0.VMR.VAN 0.00088339222614841
PX0.VMR.VAR 0.00088339222614841
PX0.VMR.VMN 0.0521201413427562
PX0.VMR.VMU 0.00088339222614841
PX0.VMR.Y 0.00088339222614841
PX0.VMR.Z 0.00441696113074205
PX0.XF.NPA 1
PX0.Y.VMR 1
PX0.Z.Fg 0.333333333333333
PX0.Z.NCG 0.5
PX0.Z.NCN 0.166666666666667
PXA.AGA.AGA 0.0373831775700935
PXA.AGA.CC 0.00934579439252336
PXA.AGA.Fe 0.00934579439252336
PXA.AGA.MCA 0.00934579439252336
PXA.AGA.NCA 0.91588785046729
PXA.AGA.Q 0.00934579439252336
PXA.AGA.Z 0.00934579439252336
PXA.AGN.Fg 1
PXA.APA.AGA 0.125
PXA.APA.Fc 0.125
PXA.APA.NCA 0.75
PXA.APG.NCG 1
PXA.CC.AGA 0.1
PXA.CC.CS 0.05
PXA.CC.Frc 0.05
PXA.CC.NCA 0.1
PXA.CC.PPA 0.05
PXA.CC.PSA 0.05
PXA.CC.PX0 0.05
PXA.CC.PXA 0.2
PXA.CC.Q 0.1
PXA.CC.RG 0.05
PXA.CC.SA 0.05
PXA.CC.VAR 0.05
PXA.CC.VMR 0.1
PXA.Fc.APN 0.0526315789473684
PXA.Fc.CC 0.157894736842105
PXA.Fc.CS 0.210526315789474
PXA.Fc.MPN 0.0526315789473684
PXA.Fc.PRN 0.0526315789473684
PXA.Fc.Q 0.105263157894737
PXA.Fc.RG 0.105263157894737
PXA.Fc.SA 0.0526315789473684
PXA.Fc.VAP 0.0526315789473684
PXA.Fc.VAR 0.0526315789473684
PXA.Fc.VMP 0.0526315789473684
PXA.Fc.VMR 0.0526315789473684
PXA.Fe.AGA 0.166666666666667
PXA.Fe.NCA 0.666666666666667
PXA.Fe.NCN 0.166666666666667
PXA.Fpa.RG 1
PXA.Fra.Fp 0.5
PXA.Fra.VAF 0.5
PXA.Frc.NCA 1
PXA.Fx.AGN 1
PXA.MCA.APA 0.5
PXA.MCA.NCA 0.5
PXA.MOA.AGA 0.333333333333333
PXA.MOA.Fc 0.111111111111111
PXA.MOA.NCA 0.555555555555556
PXA.MPA.NCA 1
PXA.NCA.AGA 0.00665188470066519
PXA.NCA.AGG 0.00886917960088692
PXA.NCA.AGN 0.00443458980044346
PXA.NCA.APG 0.00221729490022173
PXA.NCA.APN 0.00221729490022173
PXA.NCA.CC 0.11529933481153
PXA.NCA.CS 0.00221729490022173
PXA.NCA.Fc 0.175166297117517
PXA.NCA.Fd 0.00443458980044346
PXA.NCA.Fe 0.00221729490022173
PXA.NCA.Fg 0.00221729490022173
PXA.NCA.Fit 0.00665188470066519
PXA.NCA.Fp 0.199556541019956
PXA.NCA.Fpa 0.00443458980044346
PXA.NCA.Fpt 0.00221729490022173
PXA.NCA.Fra 0.00221729490022173
PXA.NCA.Frc 0.00221729490022173
PXA.NCA.Fx 0.00443458980044346
PXA.NCA.MCD 0.00221729490022173
PXA.NCA.MPN 0.00221729490022173
PXA.NCA.NCA 0.00443458980044346
PXA.NCA.NCD 0.00665188470066519
PXA.NCA.NCG 0.0288248337028825
PXA.NCA.NCN 0.00886917960088692
PXA.NCA.NPA 0.00443458980044346
PXA.NCA.NPN 0.00443458980044346
PXA.NCA.P0A 0.00443458980044346
PXA.NCA.PPA 0.00221729490022173
PXA.NCA.PXD 0.00221729490022173
PXA.NCA.Q 0.0310421286031042
PXA.NCA.RG 0.0509977827050998
PXA.NCA.SA 0.0376940133037694
PXA.NCA.SD 0.00665188470066519
PXA.NCA.SG 0.0155210643015521
PXA.NCA.SI 0.0266075388026608
PXA.NCA.SL 0.0509977827050998
PXA.NCA.VAR 0.0288248337028825
PXA.NCA.VMM 0.00443458980044346
PXA.NCA.VMN 0.00886917960088692
PXA.NCA.VMP 0.0842572062084257
PXA.NCA.VMR 0.0288248337028825
PXA.NCA.Y 0.00221729490022173
PXA.NCA.Z 0.00443458980044346
PXA.NCD.Fc 1
PXA.NCG.Fp 1
PXA.NCN.NCA 0.5
PXA.NCN.Z 0.5
PXA.NPA.Fp 0.666666666666667
PXA.NPA.RG 0.333333333333333
PXA.P0A.NCA 1
PXA.PDA.NCA 1
PXA.Q.AGA 0.4
PXA.Q.APN 0.2
PXA.Q.RG 0.2
PXA.Q.VMR 0.2
PXA.RG.AGA 0.2
PXA.RG.Fat 0.2
PXA.RG.Fc 0.2
PXA.RG.Fp 0.2
PXA.RG.RG 0.2
PXA.SA.NPA 0.5
PXA.SA.Z 0.5
PXA.SI.MCI 1
PXA.SL.AGL 1
PXA.VAF.VMP 1
PXA.VAR.NCN 0.428571428571429
PXA.VAR.VAP 0.142857142857143
PXA.VAR.VMP 0.428571428571429
PXA.VMP.Fc 0.166666666666667
PXA.VMP.NCN 0.166666666666667
PXA.VMP.NPN 0.166666666666667
PXA.VMP.P0A 0.166666666666667
PXA.VMP.Q 0.166666666666667
PXA.VMP.SA 0.166666666666667
PXA.VMR.AGA 0.181818181818182
PXA.VMR.CC 0.0909090909090909
PXA.VMR.Fc 0.0909090909090909
PXA.VMR.NCA 0.181818181818182
PXA.VMR.Q 0.0909090909090909
PXA.VMR.RG 0.0909090909090909
PXA.VMR.SI 0.0909090909090909
PXA.VMR.VMN 0.181818181818182
PXA.XF.ASA 1
PXA.Z.Fg 0.5
PXA.Z.NCA 0.5
PXD.AGA.AGA 0.3
PXD.AGA.Fd 0.1
PXD.AGA.NCA 0.6
PXD.AGD.AGD 0.0666666666666667
PXD.AGD.NCD 0.8
PXD.AGD.NCL 0.0666666666666667
PXD.AGD.NPD 0.0666666666666667
PXD.AGG.AGG 1
PXD.AGN.AGN 0.0769230769230769
PXD.AGN.Fc 0.0769230769230769
PXD.AGN.NCN 0.538461538461538
PXD.AGN.SI 0.0769230769230769
PXD.AGN.VMP 0.0769230769230769
PXD.AGN.VMR 0.153846153846154
PXD.APA.NCA 1
PXD.APD.AGD 1
PXD.ASN.NCN 1
PXD.CC.MPD 0.111111111111111
PXD.CC.NCD 0.111111111111111
PXD.CC.P0N 0.111111111111111
PXD.CC.SI 0.111111111111111
PXD.CC.VMN 0.111111111111111
PXD.CC.VMP 0.222222222222222
PXD.CC.VMR 0.222222222222222
PXD.CS.AGN 0.5
PXD.CS.NCN 0.5
PXD.Fc.AGN 0.0454545454545455
PXD.Fc.CS 0.772727272727273
PXD.Fc.NCN 0.0454545454545455
PXD.Fc.Q 0.0454545454545455
PXD.Fc.RG 0.0454545454545455
PXD.Fc.VMM 0.0454545454545455
PXD.Fe.AGA 0.5
PXD.Fe.NCD 0.5
PXD.MCD.NCD 1
PXD.MON.NCN 1
PXD.MPN.VMR 1
PXD.NCA.CC 0.0555555555555556
PXD.NCA.Fc 0.222222222222222
PXD.NCA.Q 0.0555555555555556
PXD.NCA.RG 0.111111111111111
PXD.NCA.SA 0.0555555555555556
PXD.NCA.SD 0.0555555555555556
PXD.NCA.SL 0.111111111111111
PXD.NCA.VMM 0.0555555555555556
PXD.NCA.VMP 0.111111111111111
PXD.NCA.VMR 0.166666666666667
PXD.NCD.AGD 0.0232558139534884
PXD.NCD.AGG 0.0232558139534884
PXD.NCD.APN 0.0232558139534884
PXD.NCD.CC 0.0232558139534884
PXD.NCD.Fc 0.162790697674419
PXD.NCD.Fe 0.0232558139534884
PXD.NCD.Fp 0.13953488372093
PXD.NCD.NPD 0.0930232558139535
PXD.NCD.RG 0.116279069767442
PXD.NCD.SG 0.0232558139534884
PXD.NCD.SL 0.0232558139534884
PXD.NCD.VAR 0.0465116279069767
PXD.NCD.VMN 0.0465116279069767
PXD.NCD.VMP 0.0697674418604651
PXD.NCD.VMR 0.162790697674419
PXD.NCG.Fc 0.166666666666667
PXD.NCG.Fd 0.166666666666667
PXD.NCG.Fit 0.166666666666667
PXD.NCG.PPD 0.166666666666667
PXD.NCG.SL 0.166666666666667
PXD.NCG.VAR 0.166666666666667
PXD.NCI.Fc 1
PXD.NCN.AGG 0.0357142857142857
PXD.NCN.CC 0.0357142857142857
PXD.NCN.Fc 0.0357142857142857
PXD.NCN.Fe 0.0357142857142857
PXD.NCN.PXA 0.0357142857142857
PXD.NCN.Q 0.107142857142857
PXD.NCN.RG 0.107142857142857
PXD.NCN.SG 0.0357142857142857
PXD.NCN.SL 0.0357142857142857
PXD.NCN.VAR 0.0714285714285714
PXD.NCN.VMP 0.142857142857143
PXD.NCN.VMR 0.321428571428571
PXD.NPA.VMP 1
PXD.NPG.PZN 1
PXD.NPN.VMP 0.4
PXD.NPN.VMR 0.6
PXD.P0A.AGA 0.25
PXD.P0A.MPA 0.25
PXD.P0A.NCA 0.5
PXD.P0N.VMR 1
PXD.PDA.NCA 0.222222222222222
PXD.PDA.RG 0.444444444444444
PXD.PDA.VMP 0.222222222222222
PXD.PDA.VMR 0.111111111111111
PXD.PIA.VMR 1
PXD.PIG.Q 1
PXD.PIN.VMR 1
PXD.PPA.AGN 0.0142857142857143
PXD.PPA.CC 0.0142857142857143
PXD.PPA.Fc 0.0142857142857143
PXD.PPA.NCN 0.0571428571428571
PXD.PPA.PDA 0.0142857142857143
PXD.PPA.PIN 0.0142857142857143
PXD.PPA.PQN 0.0142857142857143
PXD.PPA.Q 0.0142857142857143
PXD.PPA.RG 0.114285714285714
PXD.PPA.SG 0.0142857142857143
PXD.PPA.VAF 0.0714285714285714
PXD.PPA.VAR 0.257142857142857
PXD.PPA.VMP 0.157142857142857
PXD.PPA.VMR 0.228571428571429
PXD.PPD.VMR 1
PXD.PPG.NCN 0.142857142857143
PXD.PPG.PZN 0.142857142857143
PXD.PPG.Q 0.142857142857143
PXD.PPG.VAR 0.571428571428571
PXD.PPN.P0A 1
PXD.PQG.AGG 1
PXD.PQN.VMR 1
PXD.PSG.AGG 1
PXD.PSN.NCN 1
PXD.Q.AGA 0.0571428571428571
PXD.Q.AGN 0.0285714285714286
PXD.Q.Fd 0.0285714285714286
PXD.Q.MCD 0.0285714285714286
PXD.Q.Q 0.0571428571428571
PXD.Q.RG 0.171428571428571
PXD.Q.SL 0.0285714285714286
PXD.Q.VAC 0.0285714285714286
PXD.Q.VAF 0.114285714285714
PXD.Q.VAR 0.0571428571428571
PXD.Q.VMM 0.0285714285714286
PXD.Q.VMP 0.0571428571428571
PXD.Q.VMR 0.314285714285714
PXD.RG.AGA 0.0126582278481013
PXD.RG.AGN 0.0126582278481013
PXD.RG.CC 0.0126582278481013
PXD.RG.Fc 0.0506329113924051
PXD.RG.NCA 0.0253164556962025
PXD.RG.NCG 0.0253164556962025
PXD.RG.NCN 0.0126582278481013
PXD.RG.P0N 0.0126582278481013
PXD.RG.PIA 0.0126582278481013
PXD.RG.PIN 0.0126582278481013
PXD.RG.Q 0.0759493670886076
PXD.RG.RG 0.0379746835443038
PXD.RG.SA 0.0253164556962025
PXD.RG.SG 0.0253164556962025
PXD.RG.VMM 0.0253164556962025
PXD.RG.VMN 0.0126582278481013
PXD.RG.VMP 0.265822784810127
PXD.RG.VMR 0.341772151898734
PXD.SA.AGA 0.125
PXD.SA.NCA 0.5
PXD.SA.P0A 0.125
PXD.SA.PDA 0.25
PXD.SG.AGG 0.333333333333333
PXD.SG.ASG 0.333333333333333
PXD.SG.NCG 0.166666666666667
PXD.SG.PPG 0.166666666666667
PXD.SI.MPI 0.0714285714285714
PXD.SI.NCI 0.357142857142857
PXD.SI.PDI 0.142857142857143
PXD.SI.PXI 0.357142857142857
PXD.SI.RG 0.0714285714285714
PXD.SL.AGL 0.230769230769231
PXD.SL.MPL 0.0384615384615385
PXD.SL.NCL 0.346153846153846
PXD.SL.NPL 0.115384615384615
PXD.SL.P0L 0.0384615384615385
PXD.SL.PDL 0.153846153846154
PXD.SL.PPL 0.0769230769230769
PXD.VAF.AGN 0.0666666666666667
PXD.VAF.MSA 0.0333333333333333
PXD.VAF.NCA 0.1
PXD.VAF.NCN 0.0666666666666667
PXD.VAF.NPN 0.0666666666666667
PXD.VAF.PDA 0.0333333333333333
PXD.VAF.Q 0.0333333333333333
PXD.VAF.RG 0.1
PXD.VAF.SA 0.0333333333333333
PXD.VAF.SL 0.0666666666666667
PXD.VAF.VMP 0.4
PXD.VAM.SG 1
PXD.VAP.AGN 0.2
PXD.VAP.PQA 0.2
PXD.VAP.RG 0.6
PXD.VAR.AGA 0.0172413793103448
PXD.VAR.AGN 0.0344827586206897
PXD.VAR.APA 0.00862068965517241
PXD.VAR.CC 0.00862068965517241
PXD.VAR.Fc 0.0344827586206897
PXD.VAR.Fe 0.00862068965517241
PXD.VAR.Frc 0.00862068965517241
PXD.VAR.NCA 0.0431034482758621
PXD.VAR.NCN 0.0258620689655172
PXD.VAR.NPN 0.0258620689655172
PXD.VAR.PDA 0.00862068965517241
PXD.VAR.PDG 0.00862068965517241
PXD.VAR.PIN 0.00862068965517241
PXD.VAR.Q 0.0431034482758621
PXD.VAR.RG 0.112068965517241
PXD.VAR.SA 0.0258620689655172
PXD.VAR.SG 0.00862068965517241
PXD.VAR.SI 0.0258620689655172
PXD.VAR.SL 0.0775862068965517
PXD.VAR.VAP 0.00862068965517241
PXD.VAR.VMN 0.00862068965517241
PXD.VAR.VMP 0.448275862068966
PXD.VMM.AGA 0.235294117647059
PXD.VMM.Fc 0.235294117647059
PXD.VMM.NCA 0.235294117647059
PXD.VMM.P0A 0.0588235294117647
PXD.VMM.Q 0.117647058823529
PXD.VMM.RG 0.0588235294117647
PXD.VMM.SI 0.0588235294117647
PXD.VMN.AGA 0.2
PXD.VMN.AGG 0.1
PXD.VMN.Fc 0.2
PXD.VMN.NCA 0.1
PXD.VMN.NCG 0.1
PXD.VMN.NCN 0.1
PXD.VMN.RG 0.1
PXD.VMN.SA 0.1
PXD.VMP.AGA 0.151898734177215
PXD.VMP.AGN 0.0126582278481013
PXD.VMP.ASA 0.0126582278481013
PXD.VMP.CC 0.0126582278481013
PXD.VMP.Fc 0.0506329113924051
PXD.VMP.Fp 0.0379746835443038
PXD.VMP.MCA 0.0126582278481013
PXD.VMP.MPA 0.0126582278481013
PXD.VMP.MPN 0.0126582278481013
PXD.VMP.NCA 0.278481012658228
PXD.VMP.NCN 0.0126582278481013
PXD.VMP.PQA 0.0126582278481013
PXD.VMP.PSA 0.0379746835443038
PXD.VMP.PXG 0.0126582278481013
PXD.VMP.Q 0.0759493670886076
PXD.VMP.RG 0.0253164556962025
PXD.VMP.SA 0.0253164556962025
PXD.VMP.SI 0.0253164556962025
PXD.VMP.SL 0.0632911392405063
PXD.VMP.VAN 0.0126582278481013
PXD.VMP.VMN 0.10126582278481
PXD.VMR.AGA 0.0526315789473684
PXD.VMR.AGG 0.0175438596491228
PXD.VMR.AGN 0.043859649122807
PXD.VMR.APA 0.0087719298245614
PXD.VMR.CC 0.0087719298245614
PXD.VMR.Fc 0.149122807017544
PXD.VMR.Fd 0.0175438596491228
PXD.VMR.Fp 0.0263157894736842
PXD.VMR.Fpa 0.0087719298245614
PXD.VMR.Fx 0.0087719298245614
PXD.VMR.MCN 0.0087719298245614
PXD.VMR.MPA 0.0087719298245614
PXD.VMR.NCA 0.175438596491228
PXD.VMR.NCG 0.0350877192982456
PXD.VMR.NCN 0.0263157894736842
PXD.VMR.NPA 0.0175438596491228
PXD.VMR.NPN 0.0087719298245614
PXD.VMR.P0A 0.0175438596491228
PXD.VMR.PDA 0.0087719298245614
PXD.VMR.PIA 0.0087719298245614
PXD.VMR.PPN 0.0087719298245614
PXD.VMR.PQA 0.0087719298245614
PXD.VMR.PRN 0.0087719298245614
PXD.VMR.Q 0.087719298245614
PXD.VMR.RG 0.0263157894736842
PXD.VMR.SA 0.0263157894736842
PXD.VMR.SI 0.0263157894736842
PXD.VMR.SL 0.0263157894736842
PXD.VMR.VMN 0.114035087719298
PXD.VMR.VMU 0.0087719298245614
PXG.AGA.NCA 1
PXG.AGG.AGG 0.0697674418604651
PXG.AGG.CC 0.0465116279069767
PXG.AGG.Fc 0.0232558139534884
PXG.AGG.NCG 0.813953488372093
PXG.AGG.Q 0.0232558139534884
PXG.AGG.VMP 0.0232558139534884
PXG.AGN.Fg 1
PXG.APG.Fp 0.142857142857143
PXG.APG.NCG 0.571428571428571
PXG.APG.SG 0.142857142857143
PXG.APG.VAR 0.142857142857143
PXG.CC.AGG 0.181818181818182
PXG.CC.ASG 0.0909090909090909
PXG.CC.MPG 0.0909090909090909
PXG.CC.NCN 0.0909090909090909
PXG.CC.PIG 0.0909090909090909
PXG.CC.PXG 0.0909090909090909
PXG.CC.RG 0.272727272727273
PXG.CC.SG 0.0909090909090909
PXG.CS.NCA 0.5
PXG.CS.Q 0.5
PXG.Fc.CC 0.333333333333333
PXG.Fc.CS 0.111111111111111
PXG.Fc.NCN 0.111111111111111
PXG.Fc.P0A 0.111111111111111
PXG.Fc.PXG 0.111111111111111
PXG.Fc.VAR 0.111111111111111
PXG.Fc.VMM 0.111111111111111
PXG.Fe.AGG 0.333333333333333
PXG.Fe.NCG 0.666666666666667
PXG.Frc.AGG 1
PXG.MCA.NCG 1
PXG.MCG.AGG 0.5
PXG.MCG.NCG 0.5
PXG.MOG.NCG 1
PXG.NCG.AGD 0.00480769230769231
PXG.NCG.CC 0.0576923076923077
PXG.NCG.CS 0.00961538461538462
PXG.NCG.Fat 0.00480769230769231
PXG.NCG.Fc 0.274038461538462
PXG.NCG.Fit 0.00480769230769231
PXG.NCG.Fp 0.235576923076923
PXG.NCG.Fpa 0.0192307692307692
PXG.NCG.MPD 0.00480769230769231
PXG.NCG.NCA 0.00480769230769231
PXG.NCG.NCG 0.0240384615384615
PXG.NCG.NCN 0.00480769230769231
PXG.NCG.NPG 0.0336538461538462
PXG.NCG.NPN 0.00480769230769231
PXG.NCG.P0A 0.00480769230769231
PXG.NCG.Q 0.0288461538461538
PXG.NCG.RG 0.0625
PXG.NCG.SA 0.0144230769230769
PXG.NCG.SD 0.00480769230769231
PXG.NCG.SG 0.0144230769230769
PXG.NCG.SI 0.00961538461538462
PXG.NCG.SL 0.0673076923076923
PXG.NCG.VAR 0.0288461538461538
PXG.NCG.VMN 0.00480769230769231
PXG.NCG.VMP 0.0288461538461538
PXG.NCG.VMR 0.0432692307692308
PXG.NPN.NCG 1
PXG.P0A.NCA 1
PXG.PXA.NCA 1
PXG.Q.Fc 0.333333333333333
PXG.Q.VAF 0.333333333333333
PXG.Q.VAR 0.333333333333333
PXG.RG.AGG 0.666666666666667
PXG.RG.APG 0.333333333333333
PXG.SG.PDG 1
PXG.VAR.VMP 1
PXG.VMP.PDA 0.333333333333333
PXG.VMP.RG 0.333333333333333
PXG.VMP.VAF 0.333333333333333
PXG.VMR.AGN 0.5
PXG.VMR.NCA 0.5
PXG.Z.AGG 0.5
PXG.Z.NCG 0.5
PXI.AGA.Fc 0.666666666666667
PXI.AGA.NCA 0.333333333333333
PXI.AGG.NCG 1
PXI.AGI.AGI 0.0740740740740741
PXI.AGI.CC 0.037037037037037
PXI.AGI.NCI 0.888888888888889
PXI.AGN.Fc 0.5
PXI.AGN.Fp 0.5
PXI.APA.NCA 1
PXI.API.NCI 1
PXI.APN.Fc 0.25
PXI.APN.Fp 0.25
PXI.APN.NCN 0.25
PXI.APN.SI 0.25
PXI.CC.CS 0.166666666666667
PXI.CC.NCA 0.166666666666667
PXI.CC.Q 0.166666666666667
PXI.CC.SI 0.166666666666667
PXI.CC.VAR 0.333333333333333
PXI.Fat.RG 1
PXI.Fc.CS 0.125
PXI.Fc.NCN 0.125
PXI.Fc.PQN 0.125
PXI.Fc.PX0 0.25
PXI.Fc.Q 0.25
PXI.Fc.RG 0.125
PXI.Fe.AGI 0.5
PXI.Fe.Fp 0.25
PXI.Fe.NCI 0.25
PXI.Fpa.Q 1
PXI.Fra.NCI 1
PXI.Frc.NCI 1
PXI.MCI.NCI 1
PXI.NCA.Fc 0.4
PXI.NCA.NCG 0.4
PXI.NCA.NPN 0.2
PXI.NCG.Fp 1
PXI.NCI.AGN 0.00952380952380952
PXI.NCI.CC 0.123809523809524
PXI.NCI.Fat 0.00952380952380952
PXI.NCI.Fc 0.19047619047619
PXI.NCI.Fg 0.00952380952380952
PXI.NCI.Fp 0.123809523809524
PXI.NCI.Fpa 0.00952380952380952
PXI.NCI.Fpt 0.00952380952380952
PXI.NCI.NCA 0.00952380952380952
PXI.NCI.NCG 0.00952380952380952
PXI.NCI.NCN 0.00952380952380952
PXI.NCI.NPI 0.019047619047619
PXI.NCI.NPN 0.019047619047619
PXI.NCI.PX0 0.00952380952380952
PXI.NCI.Q 0.0285714285714286
PXI.NCI.RG 0.0476190476190476
PXI.NCI.SA 0.019047619047619
PXI.NCI.SD 0.00952380952380952
PXI.NCI.SL 0.0571428571428571
PXI.NCI.VAR 0.0476190476190476
PXI.NCI.VMN 0.0285714285714286
PXI.NCI.VMP 0.142857142857143
PXI.NCI.VMR 0.0571428571428571
PXI.NPA.Z 1
PXI.Q.NPA 0.2
PXI.Q.RG 0.2
PXI.Q.SL 0.2
PXI.Q.VMR 0.2
PXI.Q.Z 0.2
PXI.RG.AGA 0.285714285714286
PXI.RG.AGI 0.142857142857143
PXI.RG.API 0.142857142857143
PXI.RG.APN 0.142857142857143
PXI.RG.CS 0.142857142857143
PXI.RG.RG 0.142857142857143
PXI.SA.ASA 0.5
PXI.SA.NCA 0.5
PXI.SI.NCI 1
PXI.SL.AGL 1
PXI.VAR.APN 0.5
PXI.VAR.VMP 0.5
PXI.VMM.Fp 0.5
PXI.VMM.Q 0.5
PXI.VMN.AGA 1
PXI.VMP.AGA 0.2
PXI.VMP.Fc 0.1
PXI.VMP.Fp 0.1
PXI.VMP.NCA 0.3
PXI.VMP.NPG 0.1
PXI.VMP.PZG 0.1
PXI.VMP.Q 0.1
PXI.VMR.AGN 0.0714285714285714
PXI.VMR.Fp 0.142857142857143
PXI.VMR.NCA 0.285714285714286
PXI.VMR.NCN 0.0714285714285714
PXI.VMR.Q 0.142857142857143
PXI.VMR.SI 0.0714285714285714
PXI.VMR.SL 0.214285714285714
PXI.Z.NCI 1
PXL.AGA.Fc 0.5
PXL.AGA.NCA 0.5
PXL.AGL.AGL 0.0555555555555556
PXL.AGL.CC 0.0277777777777778
PXL.AGL.Fc 0.0555555555555556
PXL.AGL.NCL 0.861111111111111
PXL.AGN.Fp 1
PXL.APL.Fc 1
