VSI.PI.AP 0.0151515151515152
VSI.PI.AQ 0.0151515151515152
VSI.PI.DA 0.0454545454545455
VSI.PI.Fd 0.0151515151515152
VSI.PI.Fp 0.0151515151515152
VSI.PI.RG 0.0303030303030303
VSI.PI.SP 0.863636363636364
VSI.PP.AQ 0.333333333333333
VSI.PP.Fc 0.333333333333333
VSI.PP.Fz 0.333333333333333
VSI.PR.P0 0.222222222222222
VSI.PR.PP 0.111111111111111
VSI.PR.RG 0.222222222222222
VSI.PR.VMI 0.444444444444444
VSI.PT.Fp 0.2
VSI.PT.P0 0.4
VSI.PT.VMI 0.2
VSI.PT.VSI 0.2
VSI.RG.AQ 0.533333333333333
VSI.RG.CC 0.00392156862745098
VSI.RG.CS 0.0117647058823529
VSI.RG.DA 0.0901960784313725
VSI.RG.DI 0.0470588235294118
VSI.RG.Fc 0.0352941176470588
VSI.RG.Fe 0.0156862745098039
VSI.RG.Fg 0.00392156862745098
VSI.RG.Fp 0.0313725490196078
VSI.RG.Fz 0.00392156862745098
VSI.RG.NC 0.0313725490196078
VSI.RG.PD 0.00784313725490196
VSI.RG.PI 0.00392156862745098
VSI.RG.PP 0.00392156862745098
VSI.RG.PR 0.00784313725490196
VSI.RG.RG 0.0509803921568627
VSI.RG.SP 0.0666666666666667
VSI.RG.VMP 0.0470588235294118
VSI.RG.W 0.00392156862745098
VSI.RN.NC 0.333333333333333
VSI.RN.VMN 0.666666666666667
VSI.SP.AQ 0.0287081339712919
VSI.SP.DA 0.272727272727273
VSI.SP.DD 0.0382775119617225
VSI.SP.DI 0.0334928229665072
VSI.SP.Fe 0.0143540669856459
VSI.SP.NC 0.177033492822967
VSI.SP.NP 0.0239234449760766
VSI.SP.PD 0.00478468899521531
VSI.SP.PR 0.00478468899521531
VSI.SP.RG 0.0143540669856459
VSI.SP.SP 0.0382775119617225
VSI.SP.VMN 0.0382775119617225
VSI.SP.W 0.0191387559808612
VSI.SP.Z 0.291866028708134
VSI.VMG.DA 1
VSI.VMN.CC 0.025
VSI.VMN.CS 0.0666666666666667
VSI.VMN.DA 0.325
VSI.VMN.DD 0.0166666666666667
VSI.VMN.DI 0.141666666666667
VSI.VMN.Fc 0.0333333333333333
VSI.VMN.Fe 0.00833333333333333
VSI.VMN.Fz 0.0166666666666667
VSI.VMN.NC 0.0416666666666667
VSI.VMN.NP 0.00833333333333333
VSI.VMN.PD 0.00833333333333333
VSI.VMN.PT 0.00833333333333333
VSI.VMN.RG 0.0666666666666667
VSI.VMN.SP 0.2
VSI.VMN.VMG 0.0166666666666667
VSI.VMN.VMN 0.00833333333333333
VSI.VMN.Z 0.00833333333333333
VSI.VMP.CC 0.040983606557377
VSI.VMP.CS 0.0983606557377049
VSI.VMP.DA 0.0327868852459016
VSI.VMP.DI 0.0163934426229508
VSI.VMP.Fc 0.0655737704918033
VSI.VMP.Fe 0.00819672131147541
VSI.VMP.Fp 0.0819672131147541
VSI.VMP.NC 0.0163934426229508
VSI.VMP.PR 0.00819672131147541
VSI.VMP.RG 0.0573770491803279
VSI.VMP.SP 0.565573770491803
VSI.VMP.Z 0.00819672131147541
VSI.Z.CC 0.0714285714285714
VSI.Z.DA 0.142857142857143
VSI.Z.Fc 0.107142857142857
VSI.Z.Fd 0.0357142857142857
VSI.Z.Fp 0.107142857142857
VSI.Z.Fz 0.0357142857142857
VSI.Z.NC 0.464285714285714
VSI.Z.SP 0.0357142857142857
VSM.AQ.NC 1
VSM.DI.NC 1
VSM.Fc.NP 1
VSM.SP.DA 1
VSN.AO.Fg 0.5
VSN.AO.SP 0.5
VSN.AQ.CC 0.123456790123457
VSN.AQ.CS 0.0987654320987654
VSN.AQ.DD 0.0123456790123457
VSN.AQ.DI 0.0123456790123457
VSN.AQ.Fc 0.185185185185185
VSN.AQ.Fd 0.0123456790123457
VSN.AQ.Fe 0.0246913580246914
VSN.AQ.Fp 0.148148148148148
VSN.AQ.Fpa 0.0123456790123457
VSN.AQ.Fx 0.0123456790123457
VSN.AQ.Fz 0.0123456790123457
VSN.AQ.NC 0.0123456790123457
VSN.AQ.RG 0.0246913580246914
VSN.AQ.SP 0.271604938271605
VSN.AQ.VMN 0.037037037037037
VSN.CC.DI 0.5
VSN.CC.SP 0.5
VSN.CS.DA 0.2
VSN.CS.Fz 0.1
VSN.CS.NP 0.2
VSN.CS.P0 0.1
VSN.CS.PP 0.1
VSN.CS.RN 0.1
VSN.CS.VMS 0.1
VSN.CS.VSS 0.1
VSN.DA.AO 0.0689655172413793
VSN.DA.AP 0.0344827586206897
VSN.DA.AQ 0.137931034482759
VSN.DA.Fz 0.0172413793103448
VSN.DA.NC 0.551724137931034
VSN.DA.NP 0.0344827586206897
VSN.DA.PI 0.00862068965517241
VSN.DA.PR 0.0431034482758621
VSN.DA.RG 0.0344827586206897
VSN.DA.SP 0.0172413793103448
VSN.DA.VMP 0.00862068965517241
VSN.DA.W 0.0344827586206897
VSN.DA.Z 0.00862068965517241
VSN.DD.AQ 1
VSN.DI.AQ 0.0491803278688525
VSN.DI.DA 0.0163934426229508
VSN.DI.DI 0.0327868852459016
VSN.DI.Fz 0.0163934426229508
VSN.DI.NC 0.885245901639344
VSN.Fc.CC 0.125
VSN.Fc.CS 0.125
VSN.Fc.RG 0.125
VSN.Fc.SP 0.375
VSN.Fc.VMG 0.125
VSN.Fc.VMI 0.125
VSN.Fe.AQ 0.2
VSN.Fe.NC 0.4
VSN.Fe.RG 0.2
VSN.Fe.SP 0.2
VSN.Fit.RG 1
VSN.Fpt.Fc 1
VSN.Fz.AQ 0.444444444444444
VSN.Fz.Fc 0.111111111111111
VSN.Fz.NC 0.111111111111111
VSN.Fz.NP 0.222222222222222
VSN.Fz.RG 0.111111111111111
VSN.NC.AP 0.0227272727272727
VSN.NC.AQ 0.0909090909090909
VSN.NC.CC 0.0227272727272727
VSN.NC.DI 0.0227272727272727
VSN.NC.Fc 0.0454545454545455
VSN.NC.Fp 0.0227272727272727
VSN.NC.Fpa 0.0227272727272727
VSN.NC.Fz 0.0227272727272727
VSN.NC.PR 0.0227272727272727
VSN.NC.RG 0.0227272727272727
VSN.NC.SP 0.659090909090909
VSN.NC.VMP 0.0227272727272727
VSN.NP.CC 0.153846153846154
VSN.NP.Fc 0.307692307692308
VSN.NP.Fpa 0.307692307692308
VSN.NP.SP 0.230769230769231
VSN.PI.SP 1
VSN.PP.AQ 0.5
VSN.PP.PR 0.5
VSN.PR.DA 0.333333333333333
VSN.PR.VAI 0.666666666666667
VSN.PT.VAI 1
VSN.RG.AQ 0.352941176470588
VSN.RG.CC 0.0196078431372549
VSN.RG.CS 0.0196078431372549
VSN.RG.DA 0.0784313725490196
VSN.RG.DI 0.0392156862745098
VSN.RG.Fc 0.0784313725490196
VSN.RG.Fe 0.0196078431372549
VSN.RG.Fz 0.0196078431372549
VSN.RG.NC 0.0196078431372549
VSN.RG.PR 0.0196078431372549
VSN.RG.RG 0.0784313725490196
VSN.RG.SP 0.0196078431372549
VSN.RG.VMN 0.0196078431372549
VSN.RG.VMP 0.215686274509804
VSN.SP.DA 0.327586206896552
VSN.SP.DI 0.0517241379310345
VSN.SP.Fz 0.0172413793103448
VSN.SP.NC 0.120689655172414
VSN.SP.NP 0.0517241379310345
VSN.SP.SP 0.0689655172413793
VSN.SP.VMG 0.0172413793103448
VSN.SP.Z 0.344827586206897
VSN.VMI.DI 1
VSN.VMN.DA 0.666666666666667
VSN.VMN.DI 0.333333333333333
VSN.VMP.AQ 0.014336917562724
VSN.VMP.CC 0.0501792114695341
VSN.VMP.CS 0.021505376344086
VSN.VMP.DA 0.0573476702508961
VSN.VMP.DI 0.014336917562724
VSN.VMP.Fc 0.0501792114695341
VSN.VMP.Fe 0.021505376344086
VSN.VMP.Fp 0.0573476702508961
VSN.VMP.NC 0.032258064516129
VSN.VMP.NP 0.00716845878136201
VSN.VMP.RG 0.103942652329749
VSN.VMP.SP 0.541218637992832
VSN.VMP.VMI 0.003584229390681
VSN.VMP.VMP 0.003584229390681
VSN.VMP.W 0.017921146953405
VSN.VMP.Z 0.003584229390681
VSN.VSI.DI 1
VSN.Z.Fc 0.25
VSN.Z.Fp 0.25
VSN.Z.NC 0.0833333333333333
VSN.Z.SP 0.416666666666667
VSP.AQ.CC 0.0344827586206897
VSP.AQ.CS 0.0344827586206897
VSP.AQ.DA 0.103448275862069
VSP.AQ.DI 0.0344827586206897
VSP.AQ.Fd 0.0344827586206897
VSP.AQ.Fg 0.0344827586206897
VSP.AQ.Fp 0.0344827586206897
VSP.AQ.Fz 0.0344827586206897
VSP.AQ.RG 0.0344827586206897
VSP.AQ.SP 0.551724137931034
VSP.AQ.VMN 0.0689655172413793
VSP.CC.CS 0.2
VSP.CC.RG 0.2
VSP.CC.VMI 0.2
VSP.CC.VSI 0.4
VSP.DA.AO 0.163265306122449
VSP.DA.AP 0.0204081632653061
VSP.DA.AQ 0.142857142857143
VSP.DA.NC 0.448979591836735
VSP.DA.NP 0.0612244897959184
VSP.DA.PR 0.0204081632653061
VSP.DA.RG 0.0204081632653061
VSP.DA.SP 0.0816326530612245
VSP.DA.VMP 0.0204081632653061
VSP.DA.Z 0.0204081632653061
VSP.DD.NC 1
VSP.DI.AQ 0.125
VSP.DI.NC 0.8125
VSP.DI.Z 0.0625
VSP.Fc.DI 0.25
VSP.Fc.DT 0.25
VSP.Fc.RG 0.25
VSP.Fc.SP 0.25
VSP.Fe.AQ 0.166666666666667
VSP.Fe.DA 0.166666666666667
VSP.Fe.DI 0.333333333333333
VSP.Fe.NC 0.166666666666667
VSP.Fe.RG 0.166666666666667
VSP.Fz.AQ 0.333333333333333
VSP.Fz.DI 0.333333333333333
VSP.Fz.Fp 0.333333333333333
VSP.NC.AQ 0.1
VSP.NC.CC 0.05
VSP.NC.DA 0.05
VSP.NC.Fp 0.05
VSP.NC.SP 0.75
VSP.NP.CC 0.333333333333333
VSP.NP.Fc 0.333333333333333
VSP.NP.SP 0.333333333333333
VSP.PI.DA 0.2
VSP.PI.DI 0.2
VSP.PI.SP 0.6
VSP.PP.SP 1
VSP.PR.VAI 1
VSP.RG.AQ 0.405405405405405
VSP.RG.CS 0.027027027027027
VSP.RG.DA 0.027027027027027
VSP.RG.DI 0.027027027027027
VSP.RG.Fc 0.027027027027027
VSP.RG.RG 0.0540540540540541
VSP.RG.SP 0.027027027027027
VSP.RG.VMP 0.378378378378378
VSP.RG.Z 0.027027027027027
VSP.SP.DA 0.5
VSP.SP.Z 0.5
VSP.VMG.Fc 0.25
VSP.VMG.NC 0.25
VSP.VMG.PD 0.25
VSP.VMG.RG 0.25
VSP.VMN.DA 0.333333333333333
VSP.VMN.DI 0.333333333333333
VSP.VMN.SP 0.333333333333333
VSP.VMP.CC 0.0402010050251256
VSP.VMP.CS 0.0150753768844221
VSP.VMP.DD 0.0251256281407035
VSP.VMP.DI 0.0050251256281407
VSP.VMP.Fc 0.050251256281407
VSP.VMP.Fe 0.0100502512562814
VSP.VMP.Fp 0.0402010050251256
VSP.VMP.Fz 0.0050251256281407
VSP.VMP.NC 0.0351758793969849
VSP.VMP.NP 0.0050251256281407
VSP.VMP.RG 0.085427135678392
VSP.VMP.SP 0.673366834170854
VSP.VMP.VMG 0.0050251256281407
VSP.VMP.VMI 0.0050251256281407
VSP.Z.NC 1
VSS.AQ.CC 0.0784313725490196
VSS.AQ.CS 0.0196078431372549
VSS.AQ.DA 0.0196078431372549
VSS.AQ.DD 0.0196078431372549
VSS.AQ.DI 0.0588235294117647
VSS.AQ.Fc 0.215686274509804
VSS.AQ.Fe 0.0196078431372549
VSS.AQ.Fit 0.0196078431372549
VSS.AQ.Fp 0.0980392156862745
VSS.AQ.Fz 0.0196078431372549
VSS.AQ.NC 0.0392156862745098
VSS.AQ.P0 0.0196078431372549
VSS.AQ.SP 0.352941176470588
VSS.AQ.VMN 0.0196078431372549
VSS.CC.SP 1
VSS.CS.P0 1
VSS.DA.AO 0.0555555555555556
VSS.DA.AQ 0.111111111111111
VSS.DA.NC 0.666666666666667
VSS.DA.NP 0.0555555555555556
VSS.DA.RG 0.0555555555555556
VSS.DA.SP 0.0555555555555556
VSS.DI.AQ 0.0588235294117647
VSS.DI.Fe 0.0588235294117647
VSS.DI.NC 0.823529411764706
VSS.DI.SP 0.0588235294117647
VSS.Fe.RG 1
VSS.Fz.Fp 1
VSS.NC.CC 0.125
VSS.NC.Fc 0.25
VSS.NC.Fp 0.125
VSS.NC.SP 0.5
VSS.NP.Fc 0.333333333333333
VSS.NP.Fp 0.333333333333333
VSS.NP.PR 0.333333333333333
VSS.PT.VSM 0.5
VSS.PT.VSS 0.5
VSS.RG.AQ 0.523809523809524
VSS.RG.DA 0.0476190476190476
VSS.RG.Fc 0.0476190476190476
VSS.RG.Fz 0.0476190476190476
VSS.RG.RG 0.0952380952380952
VSS.RG.SP 0.142857142857143
VSS.RG.VMP 0.0952380952380952
VSS.SP.AQ 0.0666666666666667
VSS.SP.DA 0.466666666666667
VSS.SP.NC 0.2
VSS.SP.RG 0.0666666666666667
VSS.SP.VMN 0.0666666666666667
VSS.SP.VMP 0.0666666666666667
VSS.SP.Z 0.0666666666666667
VSS.VMP.AQ 0.037037037037037
VSS.VMP.CC 0.148148148148148
VSS.VMP.CS 0.037037037037037
VSS.VMP.DA 0.037037037037037
VSS.VMP.Fc 0.037037037037037
VSS.VMP.Fe 0.037037037037037
VSS.VMP.Fp 0.148148148148148
VSS.VMP.RG 0.037037037037037
VSS.VMP.SP 0.481481481481481
VSS.Z.NC 1
W.AQ.Fc 0.208333333333333
W.AQ.Fp 0.166666666666667
W.AQ.NC 0.0833333333333333
W.AQ.SP 0.5
W.AQ.Z 0.0416666666666667
W.CC.AQ 0.00434782608695652
W.CC.CS 0.0173913043478261
W.CC.DA 0.217391304347826
W.CC.DI 0.0217391304347826
W.CC.Fc 0.0130434782608696
W.CC.NC 0.0130434782608696
W.CC.NP 0.00869565217391304
W.CC.P0 0.0478260869565217
W.CC.PP 0.0173913043478261
W.CC.PR 0.0695652173913043
W.CC.RG 0.00869565217391304
W.CC.RN 0.0130434782608696
W.CC.SP 0.126086956521739
W.CC.VAI 0.0391304347826087
W.CC.VAN 0.00434782608695652
W.CC.VMI 0.0478260869565217
W.CC.VMN 0.00434782608695652
W.CC.VSI 0.0130434782608696
W.CC.W 0.308695652173913
W.CC.Z 0.00434782608695652
W.CS.DA 0.333333333333333
W.CS.DI 0.0476190476190476
W.CS.NC 0.0476190476190476
W.CS.PI 0.0476190476190476
W.CS.PP 0.142857142857143
W.CS.RG 0.0952380952380952
W.CS.SP 0.19047619047619
W.CS.VMI 0.0476190476190476
W.CS.VSS 0.0476190476190476
W.DA.AO 0.0194174757281553
W.DA.AP 0.087378640776699
W.DA.AQ 0.0194174757281553
W.DA.Fz 0.00970873786407767
W.DA.NC 0.669902912621359
W.DA.NP 0.174757281553398
W.DA.PR 0.00970873786407767
W.DA.Z 0.00970873786407767
W.DD.NC 1
W.DI.AQ 0.0517241379310345
W.DI.DI 0.0172413793103448
W.DI.NC 0.689655172413793
W.DI.NP 0.0344827586206897
W.DI.Z 0.120689655172414
W.DI.Zp 0.0862068965517241
W.Fc.AO 0.00315955766192733
W.Fc.CC 0.0805687203791469
W.Fc.CS 0.0947867298578199
W.Fc.DA 0.17693522906793
W.Fc.DD 0.00315955766192733
W.Fc.DI 0.0315955766192733
W.Fc.Fe 0.00315955766192733
W.Fc.Fg 0.00157977883096367
W.Fc.Fz 0.004739336492891
W.Fc.NC 0.023696682464455
W.Fc.NP 0.0568720379146919
W.Fc.P0 0.0394944707740916
W.Fc.PI 0.00157977883096367
W.Fc.PP 0.004739336492891
W.Fc.PR 0.0552922590837283
W.Fc.RG 0.0458135860979463
W.Fc.RN 0.004739336492891
W.Fc.SP 0.191153238546603
W.Fc.VAI 0.0315955766192733
W.Fc.VAS 0.00157977883096367
W.Fc.VMG 0.00947867298578199
W.Fc.VMI 0.0489731437598736
W.Fc.VMN 0.00157977883096367
W.Fc.VMP 0.0110584518167457
W.Fc.VSI 0.004739336492891
W.Fc.W 0.0489731437598736
W.Fc.Z 0.018957345971564
W.Fd.AQ 0.25
W.Fd.Fe 0.25
W.Fd.NC 0.25
W.Fd.RG 0.25
W.Fe.DI 0.0909090909090909
W.Fe.Fc 0.272727272727273
W.Fe.Fp 0.454545454545455
W.Fe.NP 0.0909090909090909
W.Fe.VMI 0.0909090909090909
W.Fg.AO 0.142857142857143
W.Fg.CS 0.142857142857143
W.Fg.Fc 0.285714285714286
W.Fg.PR 0.142857142857143
W.Fg.RG 0.142857142857143
W.Fg.VAI 0.142857142857143
W.Fit.Fg 0.333333333333333
W.Fit.P0 0.666666666666667
W.Fpa.Fc 0.0909090909090909
W.Fpa.NP 0.181818181818182
W.Fpa.RG 0.0909090909090909
W.Fpa.SP 0.181818181818182
W.Fpa.W 0.181818181818182
W.Fpa.Z 0.272727272727273
W.Fpt.CC 0.197278911564626
W.Fpt.DA 0.00680272108843537
W.Fpt.Fc 0.319727891156463
W.Fpt.Fg 0.00680272108843537
W.Fpt.Fp 0.204081632653061
W.Fpt.Fx 0.0136054421768707
W.Fpt.P0 0.0272108843537415
W.Fpt.RG 0.00680272108843537
W.Fpt.SP 0.0952380952380952
W.Fpt.VAI 0.0476190476190476
W.Fpt.VMI 0.054421768707483
W.Fpt.VMP 0.00680272108843537
W.Fpt.VSI 0.0136054421768707
W.Fx.CC 0.5
W.Fx.DA 0.166666666666667
W.Fx.SP 0.333333333333333
W.Fz.DA 0.111111111111111
W.Fz.Fp 0.444444444444444
W.Fz.NP 0.222222222222222
W.Fz.RG 0.111111111111111
W.Fz.SP 0.111111111111111
W.NC.CC 0.0416666666666667
W.NC.Fc 0.125
W.NC.Fp 0.0833333333333333
W.NC.PR 0.0416666666666667
W.NC.RN 0.0416666666666667
W.NC.SP 0.666666666666667
W.NP.CC 0.0666666666666667
W.NP.Fc 0.333333333333333
W.NP.Fpa 0.0666666666666667
W.NP.P0 0.0666666666666667
W.NP.PP 0.0666666666666667
W.NP.VAI 0.333333333333333
W.NP.VMI 0.0666666666666667
W.P0.PP 0.0246913580246914
W.P0.VAI 0.432098765432099
W.P0.VAS 0.0123456790123457
W.P0.VMI 0.469135802469136
W.P0.VMS 0.0617283950617284
W.PD.RN 1
W.PI.SP 1
W.PP.VAI 0.25
W.PP.VMI 0.6875
W.PP.VMS 0.0625
W.PR.DA 0.0833333333333333
W.PR.DD 0.0277777777777778
W.PR.P0 0.0555555555555556
W.PR.RG 0.0555555555555556
W.PR.VAI 0.0555555555555556
W.PR.VMI 0.694444444444444
W.PR.VSS 0.0277777777777778
W.RG.CS 0.0952380952380952
W.RG.DA 0.142857142857143
W.RG.Fp 0.0476190476190476
W.RG.P0 0.238095238095238
W.RG.SP 0.19047619047619
W.RG.VAI 0.0952380952380952
W.RG.VMI 0.0476190476190476
W.RG.VSI 0.0952380952380952
W.RG.Z 0.0476190476190476
W.RN.P0 0.222222222222222
W.RN.PP 0.222222222222222
W.RN.VMI 0.444444444444444
W.RN.VSI 0.111111111111111
W.SP.AO 0.00426439232409382
W.SP.AQ 0.00426439232409382
W.SP.DA 0.556503198294243
W.SP.DD 0.0106609808102345
W.SP.DI 0.0533049040511727
W.SP.Fc 0.00213219616204691
W.SP.Fe 0.00426439232409382
W.SP.Fz 0.00213219616204691
W.SP.NC 0.0362473347547974
W.SP.NP 0.102345415778252
W.SP.PR 0.00852878464818763
W.SP.RG 0.0213219616204691
W.SP.SP 0.0213219616204691
W.SP.VAN 0.00426439232409382
W.SP.VMN 0.0383795309168444
W.SP.VMP 0.00213219616204691
W.SP.W 0.0874200426439232
W.SP.Z 0.0405117270788913
W.VAI.SP 0.010989010989011
W.VAI.VMN 0.571428571428571
W.VAI.VMP 0.164835164835165
W.VAI.VSN 0.230769230769231
W.VAI.VSP 0.021978021978022
W.VAS.VMP 1
W.VMG.RG 0.5
W.VMG.SP 0.5
W.VMI.AQ 0.0714285714285714
W.VMI.CS 0.0238095238095238
W.VMI.DA 0.333333333333333
W.VMI.DI 0.0238095238095238
W.VMI.NC 0.0476190476190476
W.VMI.NP 0.0238095238095238
W.VMI.RG 0.0476190476190476
W.VMI.SP 0.261904761904762
W.VMI.VMG 0.0238095238095238
W.VMI.VMN 0.0714285714285714
W.VMI.VMP 0.0476190476190476
W.VMI.VSN 0.0238095238095238
W.VMN.DA 0.5
W.VMN.DI 0.5
W.VMP.CC 0.0631578947368421
W.VMP.CS 0.0315789473684211
W.VMP.DA 0.0315789473684211
W.VMP.DI 0.0210526315789474
W.VMP.Fc 0.305263157894737
W.VMP.Fp 0.136842105263158
W.VMP.Fpa 0.0105263157894737
W.VMP.NP 0.0210526315789474
W.VMP.P0 0.0105263157894737
W.VMP.PR 0.0105263157894737
W.VMP.RG 0.0105263157894737
W.VMP.SP 0.263157894736842
W.VMP.VAI 0.0842105263157895
W.VMS.CS 0.5
W.VMS.DA 0.5
W.VSI.DA 0.3
W.VSI.DI 0.05
W.VSI.Fe 0.05
W.VSI.Fz 0.1
W.VSI.NC 0.05
W.VSI.NP 0.05
W.VSI.RG 0.05
W.VSI.SP 0.15
W.VSI.VMN 0.05
W.VSI.VMP 0.1
W.VSI.Z 0.05
W.W.SP 1
W.Z.NC 1
Z.AO.DI 0.0294117647058824
Z.AO.Fc 0.0294117647058824
Z.AO.Fg 0.0294117647058824
Z.AO.NC 0.823529411764706
Z.AO.RG 0.0294117647058824
Z.AO.SP 0.0294117647058824
Z.AO.VMI 0.0294117647058824
Z.AQ.AQ 0.0326086956521739
Z.AQ.CS 0.0108695652173913
Z.AQ.Fc 0.0217391304347826
Z.AQ.Fp 0.0434782608695652
Z.AQ.NC 0.717391304347826
Z.AQ.P0 0.0108695652173913
Z.AQ.PR 0.0108695652173913
Z.AQ.RG 0.0108695652173913
Z.AQ.SP 0.130434782608696
Z.AQ.VMI 0.0108695652173913
Z.CC.AQ 0.00512820512820513
Z.CC.CS 0.00512820512820513
Z.CC.DA 0.138461538461538
Z.CC.DI 0.0717948717948718
Z.CC.Fc 0.0153846153846154
Z.CC.NC 0.00512820512820513
Z.CC.NP 0.0153846153846154
Z.CC.P0 0.0256410256410256
Z.CC.PI 0.00512820512820513
Z.CC.RG 0.0205128205128205
Z.CC.SP 0.0512820512820513
Z.CC.VAI 0.0205128205128205
Z.CC.VMI 0.00512820512820513
Z.CC.VSI 0.00512820512820513
Z.CC.Z 0.6
Z.CC.Zp 0.0102564102564103
Z.CS.DA 0.5
Z.CS.RN 0.25
Z.CS.VAI 0.25
Z.DA.AP 0.0526315789473684
Z.DA.NC 0.552631578947368
Z.DA.NP 0.0263157894736842
Z.DA.PR 0.0263157894736842
Z.DA.W 0.315789473684211
Z.DA.Z 0.0263157894736842
Z.DI.NC 1
Z.Fc.AQ 0.00543478260869565
Z.Fc.CC 0.168478260869565
Z.Fc.CS 0.0706521739130435
Z.Fc.DA 0.0706521739130435
Z.Fc.DI 0.0597826086956522
Z.Fc.Fia 0.00543478260869565
Z.Fc.Fz 0.00543478260869565
Z.Fc.NC 0.0380434782608696
Z.Fc.NP 0.0326086956521739
Z.Fc.P0 0.0108695652173913
Z.Fc.PI 0.0108695652173913
Z.Fc.PR 0.0489130434782609
Z.Fc.RG 0.0489130434782609
Z.Fc.RN 0.0108695652173913
Z.Fc.SP 0.16304347826087
Z.Fc.VAI 0.0326086956521739
Z.Fc.VMG 0.0108695652173913
Z.Fc.VMI 0.0108695652173913
Z.Fc.VMP 0.0380434782608696
Z.Fc.VSI 0.0108695652173913
Z.Fc.Z 0.146739130434783
Z.Fd.Z 1
Z.Fe.Fp 0.6
Z.Fe.P0 0.2
Z.Fe.PR 0.2
Z.Fg.CC 0.1
Z.Fg.Fp 0.1
Z.Fg.NP 0.1
Z.Fg.SP 0.2
Z.Fg.VAI 0.2
Z.Fg.VSI 0.1
Z.Fg.Z 0.2
Z.Fit.RG 1
Z.Fpa.AQ 0.0555555555555556
Z.Fpa.DA 0.0555555555555556
Z.Fpa.NC 0.111111111111111
Z.Fpa.NP 0.0555555555555556
Z.Fpa.SP 0.0555555555555556
Z.Fpa.VMI 0.0555555555555556
Z.Fpa.Z 0.166666666666667
Z.Fpa.Zp 0.444444444444444
Z.Fpt.CC 0.168421052631579
Z.Fpt.CS 0.0105263157894737
Z.Fpt.Fc 0.389473684210526
Z.Fpt.Fe 0.0105263157894737
Z.Fpt.Fh 0.0105263157894737
Z.Fpt.Fp 0.242105263157895
Z.Fpt.Fx 0.0315789473684211
Z.Fpt.P0 0.0105263157894737
Z.Fpt.SP 0.105263157894737
Z.Fpt.VAI 0.0105263157894737
Z.Fpt.VMP 0.0105263157894737
Z.Fx.CC 0.166666666666667
Z.Fx.DA 0.166666666666667
Z.Fx.NP 0.5
Z.Fx.RG 0.166666666666667
Z.Fz.AQ 0.333333333333333
Z.Fz.Fc 0.333333333333333
Z.Fz.Fg 0.333333333333333
Z.NC.AQ 0.0713388595830193
Z.NC.CC 0.0557648831951771
Z.NC.CS 0.0087917608641045
Z.NC.DA 0.012810851544838
Z.NC.DD 0.000251193167545843
Z.NC.DI 0.00150715900527506
Z.NC.Fat 0.000251193167545843
Z.NC.Fc 0.124591811102738
Z.NC.Fca 0.000251193167545843
Z.NC.Fd 0.0052750565184627
Z.NC.Fe 0.00627982918864607
Z.NC.Fg 0.00502386335091686
Z.NC.Fh 0.00200954534036674
Z.NC.Fp 0.106757096206983
Z.NC.Fpa 0.0160763627229339
Z.NC.Fpt 0.0140668173825672
Z.NC.Fx 0.00226073850791258
Z.NC.Fz 0.0035167043456418
Z.NC.NC 0.00301431801055011
Z.NC.NP 0.00125596583772921
Z.NC.P0 0.00753579502637528
Z.NC.PD 0.000251193167545843
Z.NC.PI 0.000753579502637528
Z.NC.PP 0.00251193167545843
Z.NC.PR 0.0364230092941472
Z.NC.RG 0.0369253956292389
Z.NC.RN 0.00401909068073348
Z.NC.SP 0.395378045717157
Z.NC.VAI 0.0168299422255715
Z.NC.VMG 0.0017583521728209
Z.NC.VMI 0.0153227832202964
Z.NC.VMP 0.0344134639537805
Z.NC.VMS 0.0017583521728209
Z.NC.VSI 0.00452147701582517
Z.NC.VSS 0.000251193167545843
Z.NC.W 0.000251193167545843
Z.NP.AQ 0.0571428571428571
Z.NP.CC 0.0285714285714286
Z.NP.DA 0.0571428571428571
Z.NP.Fc 0.342857142857143
Z.NP.Fe 0.0285714285714286
Z.NP.Fp 0.142857142857143
Z.NP.Fpa 0.0857142857142857
Z.NP.Fz 0.0285714285714286
Z.NP.P0 0.0285714285714286
Z.NP.SP 0.142857142857143
Z.NP.VAI 0.0285714285714286
Z.NP.Z 0.0285714285714286
Z.P0.VAI 0.6
Z.P0.VMI 0.4
Z.PD.NC 1
Z.PI.Fc 0.333333333333333
Z.PI.Fp 0.333333333333333
Z.PI.SP 0.333333333333333
Z.PP.VAI 0.25
Z.PP.VMI 0.75
Z.PR.P0 0.0454545454545455
Z.PR.PP 0.0909090909090909
Z.PR.RG 0.227272727272727
Z.PR.VAI 0.181818181818182
Z.PR.VMI 0.409090909090909
Z.PR.Z 0.0454545454545455
Z.RG.AP 0.0131578947368421
Z.RG.AQ 0.0526315789473684
Z.RG.CC 0.0394736842105263
Z.RG.CS 0.355263157894737
Z.RG.Fc 0.0526315789473684
Z.RG.Fp 0.0657894736842105
Z.RG.Fpt 0.0131578947368421
Z.RG.Fz 0.0131578947368421
Z.RG.NP 0.0131578947368421
Z.RG.P0 0.0131578947368421
Z.RG.PR 0.0131578947368421
Z.RG.RG 0.0131578947368421
Z.RG.SP 0.289473684210526
Z.RG.VAI 0.0263157894736842
Z.RG.VMI 0.0131578947368421
Z.RG.VMP 0.0131578947368421
Z.RN.VMI 0.75
