-1.01865835495504	RG*	(1 AQ*);
-1.01865835495504	AQ*	(-1 RG*);
0.107764896045573	Fp	(1 Fg);
0.107764896045573	Fg	(-1 Fp);
2.67489071162095	VMI*	(1 VSS*);
2.67489071162095	VSS*	(-1 VMI*);
1.04571405652833	RG*	(1 RG*);
1.04571405652833	RG*	(-1 RG*);
1.54319067483242	NP*	(1 VSN*);
1.54319067483242	VSN*	(-1 NP*);
-4.28073447776397	DP*	(1 AQ*);
-4.28073447776397	AQ*	(-1 DP*);
-0.208267917791294	VMN*	(1 NC*);
-0.208267917791294	NC*	(-1 VMN*);
-0.108053778344146	VSI*	(1 NC*);
-0.108053778344146	NC*	(-1 VSI*);
-2.28688379106069	AQ*	(1 VMI*);
-2.28688379106069	VMI*	(-1 AQ*);
1.69108274512353	VMI*	(1 NP*);
1.69108274512353	NP*	(-1 VMI*);
2.06618579229417	Fp	(1 PT*);
2.06618579229417	PT*	(-1 Fp);
-2.09083118419674	RG*	(1 DP*);
-2.09083118419674	DP*	(-1 RG*);
-2.79664906867353	AQ*	(1 DA*);
-2.79664906867353	DA*	(-1 AQ*);
-0.551272204168149	NC*	(1 VSN*);
-0.551272204168149	VSN*	(-1 NC*);
-0.467479267162982	NC*	(1 DP*);
-0.467479267162982	DP*	(-1 NC*);
-0.350644380486189	Fg	(1 VMI*);
-0.350644380486189	VMI*	(-1 Fg);
0.757054971870926	VSI*	(1 RV*);
0.757054971870926	RV*	(-1 VSI*);
0.927093926434529	VMN*	(1 DA*);
0.927093926434529	DA*	(-1 VMN*);
0.331845667534791	PD*	(1 Fp);
0.331845667534791	Fp	(-1 PD*);
5.14008618310345	GA*	(1 VSC*);
5.14008618310345	VSC*	(-1 GA*);
-2.51634959467193	Z	(1 AQ*);
-2.51634959467193	AQ*	(-1 Z);
1.06558976045719	CS*	(1 DA*);
1.06558976045719	DA*	(-1 CS*);
-1.35858599691745	NP*	(1 VMN*);
-1.35858599691745	VMN*	(-1 NP*);
0.343879969038779	SP*	(1 AQ*);
0.343879969038779	AQ*	(-1 SP*);
-2.86108633744663	Z	(1 VMN*);
-2.86108633744663	VMN*	(-1 Z);
0.355692409489159	RV*	(1 Fp);
0.355692409489159	Fp	(-1 RV*);
1.34511405038723	VMN*	(1 VMS*);
1.34511405038723	VMS*	(-1 VMN*);
1.16187477047994	Fg	(1 NC*);
1.16187477047994	NC*	(-1 Fg);
-2.51021890881046	SP*	(1 PR*);
-2.51021890881046	PR*	(-1 SP*);
1.85425050696732	CC*	(1 Zm);
1.85425050696732	Zm	(-1 CC*);
1.13647079683682	VMI*	(1 PD*);
1.13647079683682	PD*	(-1 VMI*);
-2.1981213247242	VMN*	(1 NP*);
-2.1981213247242	NP*	(-1 VMN*);
-2.25331518883814	NP*	(1 AQ*);
-2.25331518883814	AQ*	(-1 NP*);
-1.19170827582746	RG*	(1 DA*);
-1.19170827582746	DA*	(-1 RG*);
-1.73055757331153	Fc	(1 VSN*);
-1.73055757331153	VSN*	(-1 Fc);
7.59863220822969	VSM*	(1 PD*);
7.59863220822969	PD*	(-1 VSM*);
-1.54225482035442	NP*	(1 VSI*);
-1.54225482035442	VSI*	(-1 NP*);
1.12939741456204	NP*	(1 PR*);
1.12939741456204	PR*	(-1 NP*);
-1.19327163651364	AQ*	(1 DP*);
-1.19327163651364	DP*	(-1 AQ*);
0.3284353092406	VMN*	(1 VSN*);
0.3284353092406	VSN*	(-1 VMN*);
-1.92598978542245	RG*	(1 VMN*);
-1.92598978542245	VMN*	(-1 RG*);
3.28877694564291	CS*	(1 PD*);
3.28877694564291	PD*	(-1 CS*);
0.387900990399494	RG*	(1 RV*);
0.387900990399494	RV*	(-1 RG*);
2.38265945708943	VSS*	(1 VSI*);
2.38265945708943	VSI*	(-1 VSS*);
2.33814795520239	PP*	(1 RG*);
2.33814795520239	RG*	(-1 PP*);
-0.871328326897076	CC*	(1 SP*);
-0.871328326897076	SP*	(-1 CC*);
1.27907112788625	VAI*	(1 VSN*);
1.27907112788625	VSN*	(-1 VAI*);
0.0760759426250695	CC*	(1 AQ*);
0.0760759426250695	AQ*	(-1 CC*);
1.20368931604411	Fp	(1 VSC*);
1.20368931604411	VSC*	(-1 Fp);
5.8220104137117	DO*	(1 Fg);
5.8220104137117	Fg	(-1 DO*);
1.05657419750988	RG*	(1 Fp);
1.05657419750988	Fp	(-1 RG*);
-2.74581818294849	SP*	(1 SP*);
-2.74581818294849	SP*	(-1 SP*);
-2.08560863181934	VAI*	(1 NC*);
-2.08560863181934	NC*	(-1 VAI*);
0.833978111941063	CC*	(1 GN*);
0.833978111941063	GN*	(-1 CC*);
-0.797843903454813	DD*	(1 VMN*);
-0.797843903454813	VMN*	(-1 DD*);
-0.742348790863109	VMN*	(1 CS*);
-0.742348790863109	CS*	(-1 VMN*);
1.30989847839822	RG*	(1 GA*);
1.30989847839822	GA*	(-1 RG*);
-1.14700403295443	AQ*	(1 VSI*);
-1.14700403295443	VSI*	(-1 AQ*);
-0.171855681050121	PP*	(1 DP*);
-0.171855681050121	DP*	(-1 PP*);
-0.308917254876466	VMI*	(1 Z);
-0.308917254876466	Z	(-1 VMI*);
2.07335744769643	VAI*	(1 DP*);
2.07335744769643	DP*	(-1 VAI*);
1.38301484446427	Fc	(1 VSI*);
1.38301484446427	VSI*	(-1 Fc);
-0.866700011847289	VAI*	(1 Fp);
-0.866700011847289	Fp	(-1 VAI*);
0.39243182039583	Z	(1 PR*);
0.39243182039583	PR*	(-1 Z);
0.46710282142788	RG*	(1 Z);
0.46710282142788	Z	(-1 RG*);
-0.0500249678088537	PD*	(1 DP*);
-0.0500249678088537	DP*	(-1 PD*);
-0.375345707147964	CC*	(1 VSN*);
-0.375345707147964	VSN*	(-1 CC*);
1.49975693558628	VSI*	(1 RG*);
1.49975693558628	RG*	(-1 VSI*);
0.39243182039583	PR*	(1 Z);
0.39243182039583	Z	(-1 PR*);
2.6342487271236	RV*	(1 VMI*);
2.6342487271236	VMI*	(-1 RV*);
0.986907544815491	SP*	(1 Z);
0.986907544815491	Z	(-1 SP*);
-2.11114372392647	NC*	(1 Fg);
-2.11114372392647	Fg	(-1 NC*);
-3.5203099279259	VMN*	(1 VSI*);
-3.5203099279259	VSI*	(-1 VMN*);
1.42145194008649	VSI*	(1 DD*);
1.42145194008649	DD*	(-1 VSI*);
0.634283448987928	NC*	(1 CS*);
0.634283448987928	CS*	(-1 NC*);
3.86674801330444	VSN*	(1 PP*);
3.86674801330444	PP*	(-1 VSN*);
-1.74977548885567	VMI*	(1 Fc);
-1.74977548885567	Fc	(-1 VMI*);
1.64094337969761	VMI*	(1 DP*);
1.64094337969761	DP*	(-1 VMI*);
0.629355540197407	SP*	(1 NP*);
0.629355540197407	NP*	(-1 SP*);
0.703814444921749	PD*	(1 CS*);
0.703814444921749	CS*	(-1 PD*);
2.13678378951711	DT*	(1 NC*);
2.13678378951711	NC*	(-1 DT*);
3.97286349112065	RG*	(1 GV*);
3.97286349112065	GV*	(-1 RG*);
0.776570787357063	CS*	(1 VSN*);
0.776570787357063	VSN*	(-1 CS*);
0.0663944616257126	NC*	(1 DI*);
0.0663944616257126	DI*	(-1 NC*);
0.0459946033872086	AQ*	(1 VSC*);
0.0459946033872086	VSC*	(-1 AQ*);
1.40268811643525	AQ*	(1 Fc);
1.40268811643525	Fc	(-1 AQ*);
-4.33082176056589	NC*	(1 PP*);
-4.33082176056589	PP*	(-1 NC*);
-1.5946608675682	DA*	(1 PP*);
-1.5946608675682	PP*	(-1 DA*);
-0.711213117037839	NC*	(1 RV*);
-0.711213117037839	RV*	(-1 NC*);
2.27907112788625	VSN*	(1 DI*);
2.27907112788625	DI*	(-1 VSN*);
2.13678378951711	DI*	(1 NC*);
2.13678378951711	NC*	(-1 DI*);
0.234364149860352	NC*	(1 NP*);
0.234364149860352	NP*	(-1 NC*);
-2.18514430537025	VSC*	(1 NC*);
-2.18514430537025	NC*	(-1 VSC*);
-2.89949159687444	NP*	(1 NC*);
-2.89949159687444	NC*	(-1 NP*);
-2.32613163048459	Fp	(1 Fp);
-2.32613163048459	Fp	(-1 Fp);
-1.68481305511627	AQ*	(1 NC*);
-1.68481305511627	NC*	(-1 AQ*);
1.81532221413417	VSN*	(1 RG*);
1.81532221413417	RG*	(-1 VSN*);
4.9612022876144	VAI*	(1 PD*);
4.9612022876144	PD*	(-1 VAI*);
2.02877659989874	PD*	(1 GA*);
2.02877659989874	GA*	(-1 PD*);
4.96222832215867	VSC*	(1 PP*);
4.96222832215867	PP*	(-1 VSC*);
0.216218257011516	Zm	(1 NC*);
0.216218257011516	NC*	(-1 Zm);
-4.84860825039699	SP*	(1 CC*);
-4.84860825039699	CC*	(-1 SP*);
0.424548517881635	VMN*	(1 Zm);
0.424548517881635	Zm	(-1 VMN*);
3.64722223953425	DP*	(1 VSN*);
3.64722223953425	VSN*	(-1 DP*);
-2.25915763141357	Fc	(1 RG*);
-2.25915763141357	RG*	(-1 Fc);
1.61040511292008	VSI*	(1 DA*);
1.61040511292008	DA*	(-1 VSI*);
-0.567408738947	CS*	(1 SP*);
-0.567408738947	SP*	(-1 CS*);
0.591614029771889	VMN*	(1 SP*);
0.591614029771889	SP*	(-1 VMN*);
-3.4749661506633	VSI*	(1 Fc);
-3.4749661506633	Fc	(-1 VSI*);
2.93317978964817	DP*	(1 RV*);
2.93317978964817	RV*	(-1 DP*);
1.25751307388759	CC*	(1 VMI*);
1.25751307388759	VMI*	(-1 CC*);
1.37999553057515	AQ*	(1 CS*);
1.37999553057515	CS*	(-1 AQ*);
3.00124106307135	VSC*	(1 Z);
3.00124106307135	Z	(-1 VSC*);
5.85259873354512	GA*	(1 VAI*);
5.85259873354512	VAI*	(-1 GA*);
1.03216221000529	CS*	(1 VSI*);
1.03216221000529	VSI*	(-1 CS*);
-0.623599147801125	AQ*	(1 AQ*);
-0.623599147801125	AQ*	(-1 AQ*);
-0.289480965184987	GN*	(1 NC*);
-0.289480965184987	NC*	(-1 GN*);
1.4586243141347	CC*	(1 RG*);
1.4586243141347	RG*	(-1 CC*);
0.151091626200994	DP*	(1 NC*);
0.151091626200994	NC*	(-1 DP*);
-2.26959579372798	VMN*	(1 VMM*);
-2.26959579372798	VMM*	(-1 VMN*);
-1.38008176683943	VMI*	(1 VMN*);
-1.38008176683943	VMN*	(-1 VMI*);
1.4144652842116	AQ*	(1 PR*);
1.4144652842116	PR*	(-1 AQ*);
