Fg.Zm 0.0350877192982456
Fp.CC 0.00324675324675325
Fp.Fp 0.0012987012987013
Fp.NC 0.00194805194805195
Fp.NP 0.00194805194805195
Fp.SP 0.000649350649350649
Fp.VSI 0.0025974025974026
GA.VAI 0.136842105263158
GA.VAM 0.0473684210526316
GA.VMI 0.294736842105263
GA.VSC 0.0894736842105263
GA.VSI 0.431578947368421
GN.Fp 0.0465116279069767
GN.NC 0.186046511627907
GN.PP 0.0465116279069767
GN.RG 0.0465116279069767
GN.SP 0.0232558139534884
GN.VSI 0.651162790697674
GV.VSS 1
NC.AQ 0.138367119211456
NC.CC 0.0476101915566301
NC.CS 0.00781104705225962
NC.DA 0.0438906453412684
NC.DD 0.00781104705225962
NC.DI 0.00185977310768086
NC.DP 0.0184117537660405
NC.Fc 0.0297563697228938
NC.Fg 0.000557931932304259
NC.Fp 0.116979728473126
NC.GA 0.0106007067137809
NC.GN 0.00185977310768086
NC.NC 0.121257206620792
NC.NP 0.0440766226520364
NC.PD 0.000743909243072345
NC.PP 0.000371954621536173
NC.PR 0.0100427747814767
NC.RG 0.0122745025106937
NC.RV 0.000929886553840432
NC.SP 0.298679561093547
NC.VMI 0.00334759159382555
NC.VMM 0.00204575041844895
NC.VMN 0.03886925795053
NC.VSI 0.0187837083875767
NC.VSN 0.0100427747814767
NC.VSS 0.000371954621536173
NC.Z 0.0119025478891575
NC.Zm 0.000743909243072345
NP.AQ 0.0135440180586907
NP.CC 0.0564334085778781
NP.CS 0.00338600451467269
NP.DP 0.0338600451467269
NP.Fc 0.155756207674944
NP.Fg 0.0112866817155756
NP.Fp 0.197516930022573
NP.GA 0.00451467268623025
NP.GN 0.00225733634311512
NP.NC 0.0304740406320542
NP.NP 0.124153498871332
NP.PP 0.00112866817155756
NP.PR 0.0112866817155756
NP.RG 0.0248306997742664
NP.SP 0.209932279909707
NP.VMI 0.00677200902934537
NP.VMN 0.0383747178329571
NP.VSI 0.0169300225733634
NP.VSN 0.0428893905191874
NP.VSS 0.00338600451467269
NP.Z 0.0112866817155756
PD.AQ 0.040983606557377
PD.CC 0.040983606557377
PD.CS 0.00819672131147541
PD.DP 0.0245901639344262
PD.Fc 0.040983606557377
PD.Fp 0.0819672131147541
PD.GA 0.0327868852459016
PD.PR 0.0573770491803279
PD.SP 0.409836065573771
PD.VMI 0.0491803278688525
PD.VMN 0.0655737704918033
PD.VSC 0.0327868852459016
PD.VSI 0.0983606557377049
PD.VSN 0.0163934426229508
PP.AQ 0.096045197740113
PP.CC 0.0395480225988701
PP.DP 0.0225988700564972
PP.Fp 0.0169491525423729
PP.NC 0.163841807909605
PP.PD 0.0169491525423729
PP.PT 0.0451977401129944
PP.RG 0.107344632768362
PP.SP 0.214689265536723
PP.VMI 0.00564971751412429
PP.VMN 0.254237288135593
PP.VSN 0.0169491525423729
PR.AQ 0.139344262295082
PR.DP 0.0491803278688525
PR.NC 0.122950819672131
PR.RG 0.0491803278688525
PR.SP 0.311475409836066
PR.VMN 0.30327868852459
PR.Z 0.0245901639344262
PT.AQ 0.363636363636364
PT.VAI 0.181818181818182
PT.VSI 0.454545454545455
RG.AQ 0.0318725099601594
RG.CC 0.0258964143426295
RG.CS 0.0139442231075697
RG.DA 0.0298804780876494
RG.DP 0.00597609561752988
RG.Fc 0.0378486055776892
RG.Fp 0.135458167330677
RG.GA 0.0199203187250996
RG.GV 0.00398406374501992
RG.NC 0.143426294820717
RG.NP 0.0119521912350598
RG.PR 0.00199203187250996
RG.RG 0.0438247011952191
RG.RV 0.00199203187250996
RG.SP 0.336653386454183
RG.VMI 0.0139442231075697
RG.VMN 0.0258964143426295
RG.VSI 0.0617529880478088
RG.VSN 0.0159362549800797
RG.VSS 0.00398406374501992
RG.Z 0.0258964143426295
RG.Zm 0.00796812749003984
RV.AQ 0.222222222222222
RV.Fp 0.0833333333333333
RV.GA 0.111111111111111
RV.SP 0.111111111111111
RV.VMI 0.138888888888889
RV.VSI 0.333333333333333
SP.AQ 0.0819560787865067
SP.CC 0.000905592030790129
SP.CS 0.000679194023092597
SP.DA 0.116594973964229
SP.DI 0.00271677609237039
SP.DO 0.000452796015395065
SP.DP 0.0260357708852162
SP.DT 0.000679194023092597
SP.Fc 0.00271677609237039
SP.Fp 0.00430156214625311
SP.GA 0.00181118406158026
SP.NC 0.324654743038261
SP.NP 0.0579578899705683
SP.PD 0.00316957210776545
SP.PP 0.00181118406158026
SP.PR 0.000905592030790129
SP.RG 0.00837672628480869
SP.RV 0.00203758206927779
SP.SP 0.0278469549467965
SP.VMI 0.00181118406158026
SP.VMM 0.000226398007697532
SP.VMN 0.277111161421779
SP.VSI 0.00226398007697532
SP.VSN 0.00860312429250623
SP.VSS 0.00135838804618519
SP.Z 0.0371292732623953
SP.Zm 0.00588634820013584
VAI.AQ 0.107142857142857
VAI.DA 0.125
VAI.DI 0.0535714285714286
VAI.DP 0.107142857142857
VAI.Fc 0.0357142857142857
VAI.Fp 0.0357142857142857
VAI.NC 0.0535714285714286
VAI.PD 0.160714285714286
VAI.PP 0.0357142857142857
VAI.VMN 0.25
VAI.VSN 0.0357142857142857
VAM.NC 0.352941176470588
VAM.VMN 0.529411764705882
VAM.VSN 0.117647058823529
VMI.AQ 0.0207939508506616
VMI.DA 0.241965973534972
VMI.DP 0.0793950850661626
VMI.Fc 0.0056710775047259
VMI.Fp 0.117202268431002
VMI.GN 0.00378071833648393
VMI.NC 0.198487712665406
VMI.NP 0.120982986767486
VMI.PD 0.0113421550094518
VMI.PP 0.0264650283553875
VMI.RG 0.00189035916824197
VMI.SP 0.0510396975425331
VMI.VMI 0.0056710775047259
VMI.VMM 0.0056710775047259
VMI.VMN 0.0378071833648393
VMI.VSI 0.0056710775047259
VMI.VSN 0.0415879017013233
VMI.VSS 0.00945179584120983
VMI.Z 0.0151228733459357
VMM.AQ 0.0612244897959184
VMM.DA 0.122448979591837
VMM.Fp 0.448979591836735
VMM.NC 0.0816326530612245
VMM.PP 0.0612244897959184
VMM.RG 0.0204081632653061
VMM.SP 0.122448979591837
VMM.VMN 0.0816326530612245
VMN.AQ 0.0244950580146111
VMN.CC 0.0244950580146111
VMN.CS 0.0030081650193382
VMN.DA 0.129780833691448
VMN.DI 0.00386764073914912
VMN.DP 0.102707348517404
VMN.DT 0.00214868929952729
VMN.Fc 0.00601633003867641
VMN.Fg 0.000859475719810915
VMN.Fp 0.0687580575848732
VMN.GN 0.00601633003867641
VMN.GV 0.00171895143962183
VMN.NC 0.1968199398367
VMN.NP 0.0081650193382037
VMN.PD 0.00515685431886549
VMN.PP 0.00386764073914912
VMN.PR 0.000859475719810915
VMN.PT 0.00343790287924366
VMN.RG 0.0339492909325312
VMN.RV 0.00343790287924366
VMN.SP 0.281478298238075
VMN.VMM 0.000429737859905458
VMN.VMN 0.0472711645896003
VMN.VMS 0.000859475719810915
VMN.VSI 0.00429737859905458
VMN.VSN 0.0184787279759347
VMN.VSS 0.000429737859905458
VMN.Z 0.0141813493768801
VMN.Zm 0.0030081650193382
VMS.NC 1
VSC.DA 0.2
VSC.NC 0.05
VSC.NP 0.0666666666666667
VSC.PD 0.1
VSC.PP 0.233333333333333
VSC.SP 0.15
VSC.VMN 0.05
VSC.Z 0.15
VSI.AQ 0.0283018867924528
VSI.DA 0.208404802744425
VSI.DD 0.00600343053173242
VSI.DI 0.00171526586620926
VSI.DP 0.00857632933104631
VSI.Fc 0.00171526586620926
VSI.GA 0.00514579759862779
VSI.GN 0.00428816466552316
VSI.NC 0.210977701543739
VSI.NP 0.0308747855917667
VSI.PD 0.0171526586620926
VSI.PP 0.0660377358490566
VSI.RG 0.0600343053173242
VSI.RV 0.00257289879931389
VSI.SP 0.272727272727273
VSI.VMN 0.048885077186964
VSI.VSI 0.00343053173241852
VSI.Z 0.023156089193825
VSM.PD 1
VSN.AQ 0.00862068965517241
VSN.CC 0.00574712643678161
VSN.DA 0.114942528735632
VSN.DI 0.00862068965517241
VSN.DP 0.0229885057471264
VSN.NC 0.163793103448276
VSN.NP 0.00574712643678161
VSN.PD 0.0402298850574713
VSN.PP 0.109195402298851
VSN.RG 0.0747126436781609
VSN.SP 0.396551724137931
VSN.VMN 0.0114942528735632
VSN.Z 0.0373563218390805
VSS.CC 0.0285714285714286
VSS.DA 0.114285714285714
VSS.DP 0.0857142857142857
VSS.NC 0.2
VSS.RG 0.142857142857143
VSS.SP 0.171428571428571
VSS.VSI 0.257142857142857
Z.AQ 0.0112866817155756
Z.CC 0.0293453724604966
Z.DA 0.0225733634311512
Z.Fc 0.0338600451467269
Z.Fg 0.00451467268623025
Z.Fp 0.137697516930023
Z.NC 0.35665914221219
Z.PR 0.00677200902934537
Z.SP 0.318284424379232
Z.VMI 0.0112866817155756
Z.VMM 0.00677200902934537
Z.VMN 0.0135440180586907
Z.VSI 0.0270880361173815
Z.Z 0.0203160270880361
Zm.CC 0.0377358490566038
Zm.DA 0.0566037735849057
Zm.Fg 0.0377358490566038
Zm.Fp 0.415094339622642
Zm.NC 0.264150943396226
Zm.SP 0.113207547169811
Zm.VSI 0.0754716981132075
</Bigram>
<Trigram>
0.AQ.AQ 0.181818181818182
0.AQ.Fp 0.454545454545455
0.AQ.NC 0.0909090909090909
0.AQ.RG 0.0909090909090909
0.AQ.SP 0.181818181818182
0.CC.AQ 0.0754716981132075
0.CC.CS 0.0754716981132075
0.CC.DA 0.0754716981132075
0.CC.GA 0.113207547169811
0.CC.RG 0.245283018867925
0.CC.SP 0.0754716981132075
0.CC.VSI 0.339622641509434
0.CS.DA 0.1
0.CS.NC 0.366666666666667
0.CS.PD 0.0666666666666667
0.CS.SP 0.133333333333333
0.CS.VMI 0.0666666666666667
0.CS.VMN 0.0666666666666667
0.CS.VSI 0.2
0.DA.AQ 0.0967741935483871
0.DA.NC 0.67741935483871
0.DA.PD 0.0967741935483871
0.DA.RG 0.0967741935483871
0.DA.Z 0.032258064516129
0.DI.NC 1
0.DO.Fg 1
0.DP.NC 1
0.Fg.VMN 1
0.Fp.CC 0.277777777777778
0.Fp.Fp 0.111111111111111
0.Fp.NC 0.166666666666667
0.Fp.NP 0.166666666666667
0.Fp.SP 0.0555555555555556
0.Fp.VSI 0.222222222222222
0.GA.VAI 0.0289855072463768
0.GA.VAM 0.0144927536231884
0.GA.VMI 0.391304347826087
0.GA.VSI 0.565217391304348
0.GN.NC 0.5
0.GN.RG 0.25
0.GN.VSI 0.25
0.NC.AQ 0.276422764227642
0.NC.CC 0.016260162601626
0.NC.DA 0.16260162601626
0.NC.Fp 0.349593495934959
0.NC.NC 0.0813008130081301
0.NC.NP 0.0487804878048781
0.NC.RG 0.00813008130081301
0.NC.SP 0.0487804878048781
0.NC.VMN 0.00813008130081301
0.NP.AQ 0.19047619047619
0.NP.NP 0.571428571428571
0.NP.PR 0.142857142857143
0.NP.VMI 0.0952380952380952
0.PT.VSI 1
0.RG.Fc 0.0967741935483871
0.RG.GA 0.032258064516129
0.RG.NC 0.193548387096774
0.RG.NP 0.0967741935483871
0.RG.RG 0.129032258064516
0.RG.VSI 0.387096774193548
0.RG.VSS 0.0645161290322581
0.SP.AQ 0.178343949044586
0.SP.CC 0.0254777070063694
0.SP.DA 0.203821656050955
0.SP.DP 0.0445859872611465
0.SP.Fc 0.0191082802547771
0.SP.Fp 0.00636942675159236
0.SP.NC 0.318471337579618
0.SP.NP 0.0127388535031847
0.SP.RG 0.0191082802547771
0.SP.SP 0.0382165605095541
0.SP.VMI 0.0191082802547771
0.SP.VMN 0.0382165605095541
0.SP.VSS 0.00636942675159236
0.SP.Z 0.0700636942675159
0.VAI.AQ 0.428571428571429
0.VAI.DA 0.0714285714285714
0.VAI.DI 0.214285714285714
0.VAI.VMN 0.285714285714286
0.VMI.AQ 0.0274509803921569
0.VMI.DA 0.329411764705882
0.VMI.DP 0.0627450980392157
0.VMI.GN 0.00784313725490196
0.VMI.NC 0.290196078431373
0.VMI.NP 0.16078431372549
0.VMI.RG 0.00392156862745098
0.VMI.SP 0.00784313725490196
0.VMI.VMM 0.0117647058823529
0.VMI.VMN 0.0196078431372549
0.VMI.VSN 0.0470588235294118
0.VMI.VSS 0.0196078431372549
0.VMI.Z 0.0117647058823529
0.VMM.AQ 0.375
0.VMM.Fp 0.375
0.VMM.RG 0.125
0.VMM.VMN 0.125
0.VMN.DA 0.125
0.VMN.Fp 0.321428571428571
0.VMN.NC 0.392857142857143
0.VMN.SP 0.107142857142857
0.VMN.VMN 0.0535714285714286
0.VSC.DA 0.444444444444444
0.VSC.PD 0.333333333333333
0.VSC.PP 0.222222222222222
0.VSI.AQ 0.0328719723183391
0.VSI.DA 0.224913494809689
0.VSI.DP 0.00519031141868512
0.VSI.NC 0.26643598615917
0.VSI.NP 0.0467128027681661
0.VSI.PD 0.0224913494809689
0.VSI.PP 0.0328719723183391
0.VSI.RG 0.0795847750865052
0.VSI.RV 0.00519031141868512
0.VSI.SP 0.245674740484429
0.VSI.VMN 0.0155709342560554
0.VSI.VSI 0.00346020761245675
0.VSI.Z 0.0190311418685121
0.VSS.VSI 1
0.Z.NC 0.6875
0.Z.SP 0.3125
0.Zm.Fp 1
AQ.AQ.CC 0.109375
AQ.AQ.CS 0.0625
AQ.AQ.DA 0.046875
AQ.AQ.Fp 0.25
AQ.AQ.NC 0.046875
AQ.AQ.NP 0.015625
AQ.AQ.PR 0.046875
AQ.AQ.RG 0.046875
AQ.AQ.SP 0.375
AQ.CC.AQ 0.256410256410256
AQ.CC.DO 0.0256410256410256
AQ.CC.DP 0.0170940170940171
AQ.CC.GA 0.00854700854700855
AQ.CC.NC 0.162393162393162
AQ.CC.PR 0.0256410256410256
AQ.CC.SP 0.188034188034188
AQ.CC.VAM 0.0170940170940171
AQ.CC.VMI 0.0256410256410256
AQ.CC.VMN 0.0598290598290598
AQ.CC.VSC 0.0512820512820513
AQ.CC.VSI 0.162393162393162
AQ.CS.DA 0.2
AQ.CS.DP 0.15
AQ.CS.NC 0.25
AQ.CS.SP 0.2
AQ.CS.VMI 0.05
AQ.CS.VSI 0.05
AQ.CS.Z 0.1
AQ.DA.NC 0.866666666666667
AQ.DA.Z 0.133333333333333
AQ.DD.SP 0.25
AQ.DD.VMN 0.75
AQ.DI.NC 1
AQ.DP.NC 0.117647058823529
AQ.DP.VMN 0.764705882352941
AQ.DP.VSN 0.117647058823529
AQ.Fc.AQ 0.025974025974026
AQ.Fc.CC 0.12987012987013
AQ.Fc.DA 0.025974025974026
AQ.Fc.NC 0.038961038961039
AQ.Fc.NP 0.103896103896104
AQ.Fc.SP 0.12987012987013
AQ.Fc.VAI 0.012987012987013
AQ.Fc.VMI 0.350649350649351
AQ.Fc.VSI 0.181818181818182
AQ.Fg.AQ 0.037037037037037
AQ.Fg.DA 0.0740740740740741
AQ.Fg.NC 0.592592592592593
AQ.Fg.NP 0.0740740740740741
AQ.Fg.VMN 0.222222222222222
AQ.GA.VMI 0.2
AQ.GA.VSC 0.2
AQ.GA.VSI 0.6
AQ.NC.AQ 0.0925925925925926
AQ.NC.CC 0.037037037037037
AQ.NC.CS 0.0185185185185185
AQ.NC.Fp 0.0740740740740741
AQ.NC.NC 0.185185185185185
AQ.NC.NP 0.0833333333333333
AQ.NC.SP 0.37962962962963
AQ.NC.VMM 0.00925925925925926
AQ.NC.VMN 0.0740740740740741
AQ.NC.Z 0.0462962962962963
AQ.NP.Fc 0.230769230769231
AQ.NP.Fp 0.230769230769231
AQ.NP.NP 0.0769230769230769
AQ.NP.SP 0.384615384615385
AQ.NP.VMN 0.0256410256410256
AQ.NP.VSI 0.0512820512820513
AQ.PR.AQ 0.0952380952380952
AQ.PR.NC 0.19047619047619
AQ.PR.RG 0.142857142857143
AQ.PR.SP 0.333333333333333
AQ.PR.VMN 0.238095238095238
AQ.RG.CC 0.046875
AQ.RG.Fc 0.109375
AQ.RG.Fp 0.296875
AQ.RG.RG 0.046875
AQ.RG.SP 0.40625
AQ.RG.VMN 0.09375
AQ.SP.AQ 0.0471869328493648
AQ.SP.DA 0.157894736842105
AQ.SP.DP 0.0308529945553539
AQ.SP.Fp 0.0108892921960073
AQ.SP.GA 0.00362976406533575
AQ.SP.NC 0.315789473684211
AQ.SP.NP 0.0871143375680581
AQ.SP.PD 0.00544464609800363
AQ.SP.PP 0.014519056261343
AQ.SP.RG 0.0181488203266788
AQ.SP.SP 0.0108892921960073
AQ.SP.VMN 0.268602540834846
AQ.SP.VSI 0.00362976406533575
AQ.SP.VSN 0.00362976406533575
AQ.SP.Z 0.0217785843920145
AQ.VAM.NC 1
AQ.VMI.AQ 0.571428571428571
AQ.VMI.Z 0.428571428571429
AQ.VMN.AQ 0.0952380952380952
AQ.VMN.CC 0.0952380952380952
AQ.VMN.DA 0.142857142857143
AQ.VMN.DP 0.142857142857143
AQ.VMN.Fp 0.0238095238095238
AQ.VMN.GN 0.0714285714285714
AQ.VMN.NC 0.166666666666667
AQ.VMN.SP 0.238095238095238
AQ.VMN.VSN 0.0238095238095238
AQ.VSC.PP 1
AQ.VSI.AQ 0.0294117647058824
AQ.VSI.DA 0.0294117647058824
AQ.VSI.DD 0.205882352941176
AQ.VSI.Fc 0.0588235294117647
AQ.VSI.NC 0.0882352941176471
AQ.VSI.PP 0.0882352941176471
AQ.VSI.SP 0.323529411764706
AQ.VSI.VMN 0.176470588235294
AQ.VSN.DA 0.538461538461538
AQ.VSN.NC 0.0769230769230769
AQ.VSN.PP 0.230769230769231
AQ.VSN.RG 0.153846153846154
AQ.VSS.NC 0.666666666666667
AQ.VSS.VSI 0.333333333333333
AQ.Z.NC 0.4
AQ.Z.SP 0.6
CC.AQ.DA 0.0476190476190476
CC.AQ.DD 0.0714285714285714
CC.AQ.DI 0.0476190476190476
CC.AQ.Fp 0.142857142857143
CC.AQ.NP 0.0238095238095238
CC.AQ.PR 0.0476190476190476
CC.AQ.SP 0.404761904761905
CC.AQ.VMN 0.142857142857143
CC.AQ.VSI 0.0714285714285714
CC.CS.PD 0.666666666666667
CC.CS.VSS 0.333333333333333
CC.DA.PD 1
CC.DO.NC 1
CC.DP.VSN 1
CC.DQ.SP 1
CC.GA.VMI 0.416666666666667
CC.GA.VSC 0.333333333333333
CC.GA.VSI 0.25
CC.GN.VSI 1
CC.NC.AQ 0.253246753246753
CC.NC.CC 0.0649350649350649
CC.NC.CS 0.038961038961039
CC.NC.DA 0.025974025974026
CC.NC.DP 0.0194805194805195
CC.NC.Fp 0.0714285714285714
CC.NC.NC 0.123376623376623
CC.NC.NP 0.0194805194805195
CC.NC.PD 0.025974025974026
CC.NC.PR 0.025974025974026
CC.NC.SP 0.279220779220779
CC.NC.VMN 0.025974025974026
CC.NC.Z 0.025974025974026
CC.NP.CC 0.115384615384615
CC.NP.DP 0.0384615384615385
CC.NP.Fc 0.115384615384615
CC.NP.Fp 0.269230769230769
CC.NP.NP 0.153846153846154
CC.NP.RG 0.0769230769230769
CC.NP.SP 0.0769230769230769
CC.NP.VMN 0.153846153846154
CC.PD.SP 1
CC.PP.Fp 1
CC.PR.AQ 1
CC.RG.CS 0.111111111111111
CC.RG.GA 0.0833333333333333
CC.RG.NC 0.0833333333333333
CC.RG.NP 0.0833333333333333
CC.RG.SP 0.0833333333333333
CC.RG.VMI 0.111111111111111
CC.RG.VSI 0.361111111111111
CC.RG.Z 0.0833333333333333
CC.SP.AQ 0.285714285714286
CC.SP.DA 0.0634920634920635
CC.SP.NC 0.26984126984127
CC.SP.SP 0.0476190476190476
CC.SP.VMN 0.301587301587302
CC.SP.Z 0.0317460317460317
CC.VAI.DP 0.5
CC.VAI.VMN 0.5
CC.VAM.VSN 1
CC.VMI.DP 0.0909090909090909
CC.VMI.Fp 0.0909090909090909
CC.VMI.NC 0.212121212121212
CC.VMI.NP 0.0606060606060606
CC.VMI.SP 0.242424242424242
CC.VMI.VMN 0.181818181818182
CC.VMI.VSN 0.121212121212121
CC.VMM.Fp 1
CC.VMN.DA 0.0555555555555556
CC.VMN.DP 0.037037037037037
CC.VMN.Fp 0.0185185185185185
CC.VMN.NC 0.425925925925926
CC.VMN.RG 0.0740740740740741
CC.VMN.SP 0.222222222222222
CC.VMN.VSN 0.0740740740740741
CC.VMN.Z 0.0925925925925926
CC.VSC.DA 0.375
CC.VSC.NP 0.25
CC.VSC.PP 0.25
CC.VSC.SP 0.125
CC.VSI.DA 0.192307692307692
CC.VSI.NC 0.173076923076923
CC.VSI.NP 0.0288461538461538
CC.VSI.PP 0.0192307692307692
CC.VSI.RG 0.0384615384615385
CC.VSI.SP 0.490384615384615
CC.VSI.VMN 0.0288461538461538
CC.VSI.Z 0.0288461538461538
CC.VSN.NC 0.428571428571429
CC.VSN.PD 0.571428571428571
CC.Z.Fp 0.176470588235294
CC.Z.NC 0.352941176470588
CC.Z.SP 0.294117647058824
CC.Z.VMN 0.176470588235294
CC.Zm.Fp 0.4
CC.Zm.NC 0.6
CS.AQ.SP 1
CS.DA.NC 0.764705882352941
CS.DA.PD 0.235294117647059
CS.DP.NC 1
CS.NC.DA 0.128205128205128
CS.NC.Fp 0.0769230769230769
CS.NC.NC 0.333333333333333
CS.NC.RG 0.0769230769230769
CS.NC.SP 0.179487179487179
CS.NC.Z 0.205128205128205
CS.NP.NP 1
CS.PD.VSI 1
CS.SP.DA 0.2
CS.SP.NC 0.266666666666667
CS.SP.PD 0.266666666666667
CS.SP.SP 0.266666666666667
CS.VMI.NP 0.5
CS.VMI.PP 0.5
CS.VMN.DA 1
CS.VSC.SP 1
CS.VSI.AQ 0.25
CS.VSI.PD 0.166666666666667
CS.VSI.PP 0.5
CS.VSI.SP 0.0833333333333333
CS.VSN.NC 1
CS.VSS.DA 1
CS.Z.NC 0.4
CS.Z.PR 0.6
DA.AQ.AQ 0.0394736842105263
DA.AQ.CC 0.0394736842105263
DA.AQ.DA 0.0394736842105263
DA.AQ.Fc 0.0263157894736842
DA.AQ.Fg 0.0789473684210526
DA.AQ.Fp 0.144736842105263
DA.AQ.NC 0.157894736842105
DA.AQ.PR 0.0394736842105263
DA.AQ.RG 0.0131578947368421
DA.AQ.SP 0.394736842105263
DA.AQ.VMN 0.0131578947368421
