d_arian 6 VMN0000 6
hÃ¯o 3 VMN0000 3
nnu 22 VMN0000 22
derus 7 AQ0000 7
disgyn 6 VMN0000 6
enigol 6 AQ0000 6
gysylltu 13 VMN0000 13
lywed_am 16 VMN0000 16
benodol 4 AQ0000 4
sgwyl 15 VMN0000 15
gyfrifol 5 AQ0000 5
ffrous 3 AQ0000 3
reu 16 VMN0000 16
dfer 2 VMN0000 2
achub 1 VMN0000 1
mweld 3 VMN0000 3
bygwth 2 VMN0000 2
dlaethol 20 AQ0000 20
yma 37 RG 7
ellach 11 RG 4
wriadol 1 AQ0000 1
cyllidol 1 AQ0000 1
ddymu 2 VMN0000 2
wyl 17 VMN0000 15
difrifol 7 AQ0000 7
ladd 11 VMN0000 8
ru 223 VMN0000 8
ddiffodd 2 VMN0000 2
irol 2 AQ0000 2
dim 45 RG 45
orol 1 AQ0000 1
bodoli 3 VMN0000 3
wadu 4 VMN0000 4
wed 47 VMII3P0 33 VMN0000 14
lla 21 VMN0000 21
redinol 12 AQ0000 12
ddodd 5 VMIS3S0 5
filmio 1 VMN0000 1
chadw 5 VMN0000 5
dol 126 AQ0000 95
mynnodd 2 VMIS3S0 2
syml 3 AQ0000 3
gol 67 AQ0000 47
ebygol 4 AQ0000 4
ifrodi 6 VMN0000 6
ethoch 5 VMIS2P0 5
natod 3 AQ0000 3
rych 21 VMN0000 21
nhygoel 8 AQ0000 8
dewis 12 VMN0000 6
chu 15 VMN0000 15
fynd 16 VMN0000 16
ad 403 VMN0000 2
ous 3 AQ0000 3
rth_gwrs 3 RG 3
rlledu 3 VMN0000 3
arfog 1 AQ0000 1
rnhaodd 3 VMIS3S0 3
lawn 3 AQ0000 3
wybod 24 VMN0000 24
doli 16 VMN0000 16
wis 20 VMN0000 6
diogel 5 AQ0000 5
cadw 3 VMN0000 3
gelu 7 VMN0000 7
medd 3 VMN0000 3
nnog 10 VMN0000 10
tanio 3 VMN0000 3
ynedd 46 RG 13
talu 6 VMN0000 6
gwahanol 7 AQ0000 7
Ã¯o 3 VMN0000 3
caiff 6 VMIP3S0 6
ddiodd 2 VMIS3S0 2
ntaf 26 AQ0000 26
atoi 9 VMN0000 9
ordio 8 VMN0000 8
ychanu 2 VMN0000 2
rodi 6 VMN0000 6
fwn 1 VMM01P0 1
obeithio 21 VMN0000 21
onitro 8 VMN0000 8
edru 2 VMN0000 2
aith 161 RG 4
gwrthod 2 VMN0000 2
ylweddol 3 AQ0000 3
deirio 2 VMN0000 2
oddol 3 AQ0000 3
annog 10 VMN0000 10
dymuno 2 VMN0000 2
endant 4 AQ0000 4
weddar 13 AQ0000 13
afu 1 VMN0000 1
´l_i 7 RG 7
ifanc 13 AQ0000 13
am 187 RG 3 VMN0000 21
hynod 4 RG 4
rofi 8 VMN0000 8
awyddus 12 AQ0000 12
arlledu 3 VMN0000 3
ilyn 6 VMN0000 6
golygu 8 VMN0000 8
frannu 3 VMN0000 3
medig 5 AQ0000 5
digol 2 AQ0000 2
monitro 8 VMN0000 8
frydu 2 VMN0000 2
wys 46 AQ0000 6 VMN0000 2
oli 34 VMN0000 34
pobi 1 VMN0000 1
wethaf 9 AQ0000 9
prin 4 AQ0000 4
llio 3 VMN0000 3
ithu 4 VMN0000 4
rfog 1 AQ0000 1
wympo 6 VMN0000 6
iw 18 RG 2
anoli 6 VMN0000 6
eisio 40 VMN0000 40
fyd 57 RG 57
irio 2 VMN0000 2
ifio 1 VMN0000 1
uodd 4 VMIS3S0 4
riant 1 VMIP3P0 1
debygol 4 AQ0000 4
gosod 9 AQ0000 6 VMN0000 3
weddoli 2 VMN0000 2
ydio 2 VMN0000 2
lan 10 RG 8
thrin 3 VMN0000 3
arbed 4 VMN0000 4
ed 181 VMII3P0 33 RG 5 AQ0000 15 VMN0000 47
hapus 2 AQ0000 2
rian 50 VMN0000 6
ngwladol 9 AQ0000 9
eiddiol 13 AQ0000 13
ithredu 8 VMN0000 8
nfonwch 3 VMM02P0 3
n_Ã´l_i 7 RG 7
resennol 17 AQ0000 17
oeddodd 1 VMIS3S0 1
lesio 3 VMN0000 3
aredu 4 VMN0000 4
ynnar 11 AQ0000 11
lbwyntio 2 VMN0000 2
mateb 7 VMN0000 3
nu 63 VMN0000 63
gyrraedd 6 VMN0000 6
glurodd 1 VMIS3S0 1
iannu 7 VMN0000 7
nc 23 AQ0000 13
eud_wrth 6 VMN0000 6
lleol 21 AQ0000 21
agor 14 VMN0000 14
chwyn 7 VMN0000 7
danu 3 VMN0000 3
chyll 3 AQ0000 3
ddal 2 VMN0000 2
ys 80 AQ0000 6 VMN0000 2
deng 2 AQ0000 2
fro 6 VMM02S0 3
ly 9 RG 9
derfynu 16 VMN0000 16
tramor 2 AQ0000 2
orthwyo 7 VMN0000 7
wriadu 10 VMN0000 10
lu 162 VMN0000 76
dara 2 VMM02S0 2
led 20 AQ0000 14
llach 11 RG 4
sib 32 AQ0000 32
nerthol 2 AQ0000 2
ddiangen 3 AQ0000 3
wu 2 VMN0000 2
itif 3 AQ0000 3
edinol 12 AQ0000 12
chymyg 3 VMN0000 3
dedig 3 AQ0000 3
l_ar 2 VMN0000 2
yrraedd 9 VMN0000 9
wilio_am 1 VMN0000 1
mraeg 51 AQ0000 38
gilydd 7 RG 7
i 2216 RG 17 AQ0000 17 VMII3S0 87 VMIP2S0 5 VMN0000 287
lynedd 39 RG 13
hÃ¢n 5 AQ0000 2
llt 12 AQ0000 12
ryddhau 6 VMN0000 6
tiedig 2 AQ0000 2
ithio_ar 4 VMN0000 4
sio 44 VMN0000 44
ygu 29 VMN0000 29
en_at 7 VMN0000 7
bendant 4 AQ0000 4
ariannol 9 AQ0000 9
lio_am 1 VMN0000 1
do 32 VMN0000 13
raeg 51 AQ0000 38
wg 33 AQ0000 8
addysgu 6 VMN0000 6
deithio 3 VMN0000 3
wysol 2 AQ0000 2
io_ar 4 VMN0000 4
lori 3 VMN0000 3
thygu 4 VMN0000 4
lon 12 AQ0000 12
_dro 5 RG 5
gryn 3 AQ0000 3
nd_Ã¢ 2 VMN0000 2
ahardd 4 VMN0000 4
goroesi 4 VMN0000 4
ilydd 7 RG 7
ch_Ã¢ 3 VMM02P0 3
oddoli 3 VMN0000 3
edin 12 AQ0000 12
arw 34 AQ0000 34
chus 1 AQ0000 1
inellu 4 VMN0000 4
_ond 7 RG 7
tynnu 5 VMN0000 5
symudodd 4 VMIS3S0 4
gwblhau 4 VMN0000 4
ig 129 AQ0000 59 VMN0000 8
achu 3 VMN0000 3
thredu 8 VMN0000 8
bach 6 AQ0000 6
osiynol 2 AQ0000 2
gymaint 5 AQ0000 5
oll 12 AQ0000 12
thredol 2 AQ0000 2
athlu 2 VMN0000 2
cyd 4 AQ0000 4
isoes 8 RG 8
sefydlu 22 VMN0000 22
iarad 2 VMN0000 2
naethom 1 VMIS1P0 1
cynta 1 AQ0000 1
eithaf 2 AQ0000 2
yfarpar 4 VMN0000 4
leihau 2 VMN0000 2
yffro 3 VMM02S0 3
erbyn 32 VMN0000 13
nderfynu 16 VMN0000 16
wyd 38 AQ0000 2
apelio 18 VMN0000 18
fywio 2 VMN0000 2
re 38 RG 14
dd 1376 VMM02S0 1 VMIS3S0 292 RG 20 AQ0000 79 VMN0000 47
adw 17 VMN0000 17
olli 14 VMN0000 14
eddi 17 VMN0000 17
reuais 3 VMIS1S0 3
wyntio 2 VMN0000 2
nata 4 VMN0000 4
thwynebu 3 VMN0000 3
ydyn 3 AQ0000 1
gweld 18 VMN0000 18
ydol 16 AQ0000 2
gadw 9 VMN0000 9
erfynol 2 AQ0000 2
eidiol 8 AQ0000 8
ymunedol 7 AQ0000 7
iwethaf 9 AQ0000 9
_blaen 3 RG 3
sawu 2 VMN0000 2
elwch 16 VMM02P0 16
arian 50 VMN0000 6
nogi 12 VMN0000 12
gasglu 5 VMN0000 5
gwyl 15 VMN0000 15
eithiol 4 AQ0000 4
forddio 9 VMN0000 9
cadeirio 2 VMN0000 2
ffu_ar 1 VMN0000 1
dwi 47 VMN0000 3
teb 16 VMN0000 12
hywir 3 AQ0000 3
hytrach 2 RG 2
forol 1 AQ0000 1
enwedig 8 AQ0000 8
heoli 2 VMN0000 2
omedig 5 AQ0000 5
gwbl 5 AQ0000 5
fformio 1 VMN0000 1
gadael 6 VMN0000 6
sa 2 VMM02S0 2
rydio 2 VMN0000 2
neud 73 VMN0000 73
nigol 10 AQ0000 10
sgol 24 AQ0000 4
efnyddio 42 VMN0000 42
archnata 4 VMN0000 4
iadwy 3 AQ0000 3
nwi 2 VMN0000 2
gwydd 12 VMN0000 12
ogan 6 VMN0000 6
hel 4 AQ0000 4
yffrous 3 AQ0000 3
dfrydu 2 VMN0000 2
wrthod 5 VMN0000 5
ghywir 3 AQ0000 3
dyddiol 1 AQ0000 1
eral 10 AQ0000 10
gwthio 3 VMN0000 3
leth 4 AQ0000 4
dded 9 VMN0000 9
rw 34 AQ0000 34
esawu 2 VMN0000 2
lledu 3 VMN0000 3
sydyn 1 AQ0000 1
fon 11 VMN0000 5
lweddoli 2 VMN0000 2
laen 30 RG 18
casglu 15 VMN0000 15
bryd 6 RG 3
lidol 3 AQ0000 3
ymyg 3 VMN0000 3
aol 1 AQ0000 1
helpu 17 VMN0000 17
ymuno 2 VMN0000 2
tu 18 VMN0000 16
ddod_Ã¢ 4 VMN0000 4
chael 2 VMN0000 2
honni 4 VMN0000 4
c 186 AQ0000 13
ewyrchus 1 AQ0000 1
ynodd 6 VMIS3S0 6
awrogi 4 VMN0000 4
ledu 12 VMN0000 12
ynhwysol 2 AQ0000 2
rn 42 AQ0000 2
_afael 2 VMN0000 2
egol 19 AQ0000 19
gytbwys 2 AQ0000 2
addas 3 AQ0000 3
rown 2 AQ0000 2
ecordio 8 VMN0000 8
weiniodd 6 VMIS3S0 6
rhyddhau 2 VMN0000 2
o_i 6 VMN0000 4
imeiddio 2 AQ0000 2
ddyliol 1 AQ0000 1
readigol 2 AQ0000 2
iogelwch 15 VMM02P0 15
hymhleth 4 AQ0000 4
renhinol 5 AQ0000 5
blaen 8 RG 3
falch 12 AQ0000 12
chosodd 3 VMIS3S0 3
ropeaidd 8 AQ0000 8
ynhau 6 VMN0000 6
ef 49 RG 5
ewyrchu 2 VMN0000 2
diraddio 3 VMN0000 3
rfforol 1 AQ0000 1
l_arfer 1 RG 1
prydio 2 VMN0000 2
sicrhau 22 VMN0000 22
iddiol 13 AQ0000 13
echu 1 VMN0000 1
eng 2 AQ0000 2
awelwch 1 VMM02P0 1
noloesol 1 AQ0000 1
ychymyg 3 VMN0000 3
asglu 20 VMN0000 20
fen 12 VMN0000 2
grifio 1 VMN0000 1
ddigwydd 4 VMN0000 4
isgo 2 VMN0000 2
ebu 23 VMN0000 23
pigo 2 VMN0000 2
fog 1 AQ0000 1
ffilmio 1 VMN0000 1
rsonol 4 AQ0000 4
farch 4 VMN0000 4
darogan 6 VMN0000 6
aodd 3 VMIS3S0 3
noli 6 VMN0000 6
lansio 1 VMN0000 1
gwella 17 VMN0000 17
ywed_am 16 VMN0000 16
_gael 1 RG 1
bu 61 VMN0000 28
benigol 6 AQ0000 6
lynyddol 9 AQ0000 9
meiddio 2 AQ0000 2
dlodd 4 VMIS3S0 4
gwylio 1 VMN0000 1
iynol 11 AQ0000 11
angos 14 VMN0000 14
wyno 37 VMN0000 37
uchel 4 AQ0000 4
redin 12 AQ0000 12
adarnhau 6 VMN0000 6
rifio 1 VMN0000 1
ywio 2 VMN0000 2
iweddu 1 VMN0000 1
wedodd 116 VMIS3S0 116
dod_Ã¢ 4 VMN0000 4
nwybyddu 4 VMN0000 4
oeni 5 VMN0000 5
oesol 1 AQ0000 1
hreuodd 4 VMIS3S0 4
weddol 9 AQ0000 9
al 140 RG 13 AQ0000 30 VMN0000 66
fnodi 1 VMN0000 1
rch 29 VMN0000 4
aethygu 4 VMN0000 4
munedol 7 AQ0000 7
hwysol 2 AQ0000 2
mdeimlo 1 VMN0000 1
nt 107 RG 3 VMIS3P0 3 AQ0000 16 VMIP3P0 1
ogelwch 15 VMM02P0 15
lfeddwl 3 VMN0000 3
dogol 1 AQ0000 1
ellu 4 VMN0000 4
ratoi 9 VMN0000 9
dod 42 VMN0000 37
iflannu 1 VMN0000 1
erus 7 AQ0000 7
yliol 1 AQ0000 1
llidol 3 AQ0000 3
en 160 RG 18 AQ0000 11 VMN0000 2
prosesu 4 VMN0000 4
annus 13 AQ0000 13
ennill 9 VMN0000 5
ynnu 7 VMN0000 7
ddim 38 RG 38
elly 9 RG 9
draethu 4 VMN0000 4
dal 30 AQ0000 17 VMN0000 2
osesu 4 VMN0000 4
bl 83 AQ0000 6
gwireddu 2 VMN0000 2
isgwyl 15 VMN0000 15
arogan 6 VMN0000 6
rosesu 4 VMN0000 4
mosiynol 2 AQ0000 2
rhau 32 VMN0000 32
nsicr 3 AQ0000 3
wynebu 18 VMN0000 18
rhaol 1 AQ0000 1
dweithio 2 VMN0000 2
defnydd 4 VMM02S0 1
hyw 22 AQ0000 22
tro 20 VMN0000 12
ateb 16 VMN0000 12
ansicr 3 AQ0000 3
'r_afael 2 VMN0000 2
edfrydu 2 VMN0000 2
bychanu 2 VMN0000 2
hygu 4 VMN0000 4
yfarch 4 VMN0000 4
ethygu 4 VMN0000 4
brwng 2 VMN0000 2
us 59 AQ0000 59
euodd 4 VMIS3S0 4
wydd 159 AQ0000 36 VMN0000 12
hfawrogi 4 VMN0000 4
ohebu 1 VMN0000 1
im_ond 7 RG 7
ioneddol 7 AQ0000 7
su 18 VMN0000 18
fforol 1 AQ0000 1
thlu 4 VMN0000 2
po 6 VMN0000 6
brown 2 AQ0000 2
ati 6 RG 1
addoli 2 VMN0000 2
yntaf 26 AQ0000 26
yblu 6 VMN0000 6
groesawu 2 VMN0000 2
anfonwch 3 VMM02P0 3
flannu 1 VMN0000 1
ynyddol 9 AQ0000 9
lydd 11 RG 7
awu 2 VMN0000 2
aen 53 RG 18
efnydd 4 VMM02S0 1
ethant 3 VMIS3P0 3
nhapus 2 AQ0000 2
un_adeg 4 RG 4
tod 30 AQ0000 3
lygu 25 VMN0000 25
lur 4 AQ0000 4
siopa 4 VMN0000 4
afod 36 VMN0000 10
thant 3 VMIS3P0 3
ybod 24 VMN0000 24
ychwelyd 8 VMN0000 8
adfywio 2 VMN0000 2
gyffrous 3 AQ0000 3
dywed 33 VMII3P0 33
ennol 17 AQ0000 17
lt 12 AQ0000 12
ytrach 2 RG 2
eddar 13 AQ0000 13
ywedodd 116 VMIS3S0 116
fordirol 2 AQ0000 2
gyflawni 1 VMN0000 1
dweud 32 VMN0000 32
hwanegol 19 AQ0000 19
h 944 VMIS2P0 5 VMIS3S0 42 RG 10 AQ0000 32 VMIP2P0 4 VMN0000 34 VMM02P0 23
rwain 11 VMN0000 11
chanu 2 VMN0000 2
dlon 8 AQ0000 8
</Suffixes>
<SingleTagFreq>
AQ 1527
CC 617
CS 119
DA 1614
DD 53
DI 42
DO 22
DP 602
DQ 2
DT 8
Fc 451
Fg 57
Fp 1540
GA 190
GN 43
GV 6
NC 5377
NP 886
PD 122
PP 177
PR 122
PT 22
RG 502
RV 36
SP 4417
VAI 56
VAM 17
VMI 529
VMM 49
VMN 2327
VMS 8
VSC 60
VSI 1166
VSM 2
VSN 348
VSS 35
Z 443
Zm 53
</SingleTagFreq>
<ClassTagFreq>
-AQ-DT  0 AQ 0 DT 3
-CC-SP  0 CC 0 SP 9
-DT-RV  0 DT 0 RV 5
-NC-Z  0 NC 0 Z 3
-VMI-Z  0 VMI 0 Z 4
5.-AQ-NC-Z-te 5. 0 AQ 2 NC 0 Z 0 te 0
7.-CC-CS-GI-da-na 7. 0 CC 38 CS 9 GI 0 da 0 na 0
AQ-CS-SP AQ 0 CS 0 SP 27
AQ-DA-Fz-NC-PP-RG-SP AQ 0 DA 0 Fz 0 NC 0 PP 0 RG 3 SP 0
AQ-JJ-NN-VB AQ 8 JJ 0 NN 0 VB 0
AQ-NC AQ 69 NC 17
AQ-NN AQ 38 NN 0
AQ-NN-VB AQ 4 NN 0 VB 0
AQ-NP AQ 2 NP 7
AQ-RG AQ 0 RG 7
AQ-SP AQ 24 SP 4
AQ-VAM AQ 0 VAM 6
AQ-VMI AQ 14 VMI 0
AQ-VMI-VMM-VMN AQ 8 VMI 0 VMM 0 VMN 0
AQ-VMI-VMN AQ 12 VMI 0 VMN 3
CC-DA-GV CC 42 DA 0 GV 0
CC-DP-GV CC 12 DP 0 GV 0
CC-GV CC 273 GV 0
CC-NP CC 0 NP 4
CS-DA-SP CS 0 DA 0 SP 31
CS-DP-Fz-NC-RG-SP CS 0 DP 0 Fz 0 NC 0 RG 3 SP 0
CS-DP-SP CS 0 DP 0 SP 7
CS-NC CS 0 NC 12
CS-NC-SP CS 0 NC 12 SP 97
CS-SP CS 0 SP 465
CS-SP-VMI CS 0 SP 137 VMI 0
DA-Fe-JJ-NN-RB-VB DA 3 Fe 0 JJ 0 NN 0 RB 0 VB 0
DA-Fz-NC-NP DA 0 Fz 0 NC 0 NP 9
DA-Fz-SP DA 0 Fz 0 SP 25
DA-GA DA 1086 GA 83
DA-PP-SP DA 0 PP 0 SP 104
DA-SP DA 0 SP 5
DD-DP-RG-SP DD 3 DP 0 RG 0 SP 0
DD-PD DD 16 PD 89
DD-RG DD 21 RG 102
DP-Fe-JJ-NN-RB-VB DP 1 Fe 0 JJ 0 NN 0 RB 0 VB 0
DP-GN-PP-SP-VMI-VMM DP 0 GN 0 PP 19 SP 0 VMI 0 VMM 0
DP-JJ-NN-PR-RB-SP DP 0 JJ 0 NN 0 PR 69 RB 0 SP 0
DP-NC-PP-SP DP 0 NC 0 PP 4 SP 0
DP-PP-SP DP 0 PP 60 SP 2
DP-SP DP 0 SP 253
DP-VMI DP 390 VMI 0
Fat-Fp Fat 0 Fp 1
Fc-Fpa Fc 2 Fpa 0
Fc-Fpt Fc 2 Fpt 0
Fd-Fp Fd 0 Fp 5
Fit-Fp Fit 0 Fp 5
Fz-SP Fz 0 SP 31
GA-PP-PT GA 103 PP 0 PT 0
GA-RG GA 4 RG 0
GN-NC-VMI GN 9 NC 0 VMI 3
GN-PP-VMI-VMM GN 5 PP 4 VMI 5 VMM 0
JJ-NC-NN JJ 0 NC 69 NN 0
JJ-NC-NN-RB JJ 0 NC 18 NN 0 RB 0
JJ-NC-NN-RB-VB JJ 0 NC 12 NN 0 RB 0 VB 0
JJ-NC-NN-VB JJ 0 NC 49 NN 0 VB 0
JJ-NN-NP JJ 0 NN 0 NP 73
JJ-NN-NP-RB JJ 0 NN 0 NP 4 RB 0
JJ-NN-NP-RB-VB JJ 0 NN 0 NP 45 RB 0 VB 0
JJ-NN-NP-VB JJ 0 NN 0 NP 61 VB 0
JJ-NN-NP-VBD JJ 0 NN 0 NP 59 VBD 0
JJ-NN-NP-VBN JJ 0 NN 0 NP 2 VBN 0
JJ-NN-RB-SP-VB JJ 0 NN 0 RB 0 SP 33 VB 0
JJ-NN-RB-VB-VMM JJ 0 NN 0 RB 0 VB 0 VMM 3
JJ-NN-RB-VB-VMN JJ 0 NN 0 RB 0 VB 0 VMN 35
JJ-NN-RB-VMN JJ 0 NN 0 RB 0 VMN 6
JJ-NN-SP JJ 0 NN 0 SP 14
JJ-NN-VMN JJ 0 NN 0 VMN 13
JJ-NP-VB JJ 0 NP 3 VB 0
NC-NN NC 48 NN 0
NC-NN-VB NC 1 NN 0 VB 0
NC-NP NC 0 NP 5
NC-PD NC 0 PD 11
NC-PP NC 0 PP 6
NC-PT NC 0 PT 18
NC-RG NC 3 RG 64
NC-RV NC 0 RV 21
NC-VMI NC 19 VMI 3
NC-VMI-VMM NC 14 VMI 0 VMM 15
NC-VMI-VMM-VMN NC 6 VMI 0 VMM 0 VMN 5
NC-VMI-VMM-VMS NC 10 VMI 0 VMM 6 VMS 0
NC-VMI-VMN NC 56 VMI 0 VMN 30
NC-VMM NC 19 VMM 1
NC-VMN NC 136 VMN 45
NC-VMS NC 9 VMS 0
NC-VSI NC 19 VSI 0
NC-VSI-VSS NC 3 VSI 18 VSS 0
NC-VSS NC 9 VSS 8
NN-NP NN 0 NP 534
NN-NP-RB NN 0 NP 10 RB 0
NN-NP-RB-VBZ NN 0 NP 8 RB 0 VBZ 0
NN-NP-VB NN 0 NP 43 VB 0
NN-NP-VBD-VBN NN 0 NP 7 VBD 0 VBN 0
NN-NP-VBN NN 0 NP 2 VBN 0
NN-SP NN 0 SP 6
NN-VMN NN 0 VMN 39
NP-VMI NP 3 VMI 0
NP-VMI-VMM NP 4 VMI 0 VMM 0
NP-Z NP 3 Z 0
PP-SP PP 28 SP 981
PP-VSS PP 0 VSS 3
SP-VMI SP 285 VMI 0
VAI-al VAI 3 al 0
VAI-el VAI 2 el 0
VAI-ga VAI 19 ga 0
VAI-ge VAI 5 ge 0
VAM-al VAM 3 al 0
VAM-ga VAM 8 ga 0
VMI-VMM VMI 1 VMM 23
VMI-VMM-VMN VMI 0 VMM 0 VMN 122
VMI-VMN VMI 0 VMN 479
VMM-VMN VMM 0 VMN 17
VMM-VMS VMM 1 VMS 0
VMN-VMS VMN 379 VMS 0
VSC-VSI-VSM VSC 0 VSI 14 VSM 0
VSI-VSM VSI 196 VSM 0
Z-Zm Z 0 Zm 53
Z-Zp Z 15 Zp 0
</ClassTagFreq>
<FormTagFreq>
! Fat-Fp Fat 0 Fp 1
'n DP-SP DP 0 SP 209
'na DD-RG DD 0 RG 38
( Fc-Fpa Fc 2 Fpa 0
) Fc-Fpt Fc 2 Fpt 0
60% Z-Zp Z 1 Zp 0
7% Z-Zp Z 2 Zp 0
70% Z-Zp Z 3 Zp 0
90% Z-Zp Z 3 Zp 0
99% Z-Zp Z 6 Zp 0
: Fd-Fp Fd 0 Fp 5
? Fit-Fp Fit 0 Fp 5
a CC-GV CC 273 GV 0
a'i CC-DP-GV CC 8 DP 0 GV 0
a'r CC-DA-GV CC 42 DA 0 GV 0
a'u CC-DP-GV CC 4 DP 0 GV 0
a493 NP-Z NP 3 Z 0
abertawe NN-NP-VB NN 0 NP 16 VB 0
aberystwyth NN-NP NN 0 NP 8
acau JJ-NC-NN JJ 0 NC 3 NN 0
achos CS-NC CS 0 NC 12
achosi VMI-VMN VMI 0 VMN 2
achub VMI-VMN VMI 0 VMN 1
adael VMI-VMM-VMN VMI 0 VMM 0 VMN 10
adam NN-NP NN 0 NP 2
addoli VMI-VMN VMI 0 VMN 2
adennill VMI-VMN VMI 0 VMN 3
adfer VMI-VMN VMI 0 VMN 2
adfywio VMN-VMS VMN 2 VMS 0
adrodd VMI-VMN VMI 0 VMN 3
afael_ar JJ-NN-RB-VB-VMN JJ 0 NN 0 RB 0 VB 0 VMN 2
ag -CC-SP  0 CC 0 SP 9
agor VMI-VMN VMI 0 VMN 14
aled JJ-NP-VB JJ 0 NP 3 VB 0
all VAM-al VAM 2 al 0
allai VAI-al VAI 3 al 0
allwn VAM-al VAM 1 al 0
alun JJ-NN-NP-VB JJ 0 NN 0 NP 7 VB 0
alw NC-VMN NC 1 VMN 4
am CS-SP-VMI CS 0 SP 137 VMI 0
amber NN-NP NN 0 NP 12
amdanyn_nhw JJ-NN-RB-SP-VB JJ 0 NN 0 RB 0 SP 3 VB 0
andrew NN-NP NN 0 NP 1
anfon VMI-VMN VMI 0 VMN 5
anfonwch VMI-VMM VMI 0 VMM 3
apelio VMN-VMS VMN 18 VMS 0
ar SP-VMI SP 285 VMI 0
arbed VMI-VMN VMI 0 VMN 4
arbed_arian JJ-NN-VMN JJ 0 NN 0 VMN 6
archwilio VMN-VMS VMN 6 VMS 0
ardal AQ-NC AQ 9 NC 11
arddangos VMI-VMN VMI 0 VMN 1
arestio VMN-VMS VMN 4 VMS 0
arfer NC-VMI-VMN NC 0 VMI 0 VMN 3
arnoch_chi JJ-NN-SP JJ 0 NN 0 SP 2
ashley NN-NP NN 0 NP 1
atal VMI-VMM-VMN VMI 0 VMM 0 VMN 14
ateb VMI-VMN VMI 0 VMN 9
bag_plastig JJ-NC-NN JJ 0 NC 3 NN 0
bagiau_plastig JJ-NC-NN JJ 0 NC 3 NN 0
bai NC-VSS NC 9 VSS 8
baker NN-NP NN 0 NP 2
bala VMI-VMM VMI 0 VMM 6
bangladesh NN-NP NN 0 NP 3
bangor NN-NP NN 0 NP 2
bara NC-VMI-VMM-VMN NC 2 VMI 0 VMM 0 VMN 0
baratoi VMI-VMN VMI 0 VMN 7
batagonia NN-NP NN 0 NP 3
bbc_cymru NN-NP NN 0 NP 6
bbc_radio_cymru NN-NP NN 0 NP 1
beidio VMN-VMS VMN 3 VMS 0
beio VMN-VMS VMN 6 VMS 0
berfformio VMN-VMS VMN 1 VMS 0
beth NC-PT NC 0 PT 18
bhutan JJ-NN-NP JJ 0 NN 0 NP 3
biliwn VMI-VMM VMI 0 VMM 3
birmingham NN-NP NN 0 NP 4
blaen AQ-NC AQ 0 NC 5
bleidleisio VMN-VMS VMN 5 VMS 0
blesio VMN-VMS VMN 3 VMS 0
blino VMN-VMS VMN 4 VMS 0
bodoli VMI-VMN VMI 0 VMN 3
brif_weinidog JJ-NC-NN JJ 0 NC 7 NN 0
bro_morgannwg NN-NP NN 0 NP 7
brofi VMI-VMN VMI 0 VMN 2
bron NC-RG NC 0 RG 15
bruce NN-NP NN 0 NP 3
brwydro VMN-VMS VMN 4 VMS 0
bryan NN-NP NN 0 NP 12
brydain JJ-NC-NN-VB JJ 0 NC 6 NN 0 VB 0
buddsoddi VMI-VMN VMI 0 VMN 10
bydd VSI-VSM VSI 120 VSM 0
byddwch VSI-VSM VSI 10 VSM 0
byddwn VSC-VSI-VSM VSC 0 VSI 6 VSM 0
bygwth NC-VMN NC 0 VMN 2
byw NC-VMN NC 3 VMN 2
cadeirio VMN-VMS VMN 2 VMS 0
cae NC-VMI NC 4 VMI 0
caerdydd JJ-NN-NP-VB JJ 0 NN 0 NP 8 VB 0
caernarfon JJ-NN-NP-RB-VB JJ 0 NN 0 NP 2 RB 0 VB 0
cam NC-VMN NC 6 VMN 0
canolbwyntio VMN-VMS VMN 1 VMS 0
carter JJ-NN-NP JJ 0 NN 0 NP 3
cefnogi VMI-VMN VMI 0 VMN 9
ceir NC-VMI NC 0 VMI 2
ceisio VMN-VMS VMN 24 VMS 0
ceredigion NN-NP NN 0 NP 6
charles NN-NP NN 0 NP 1
chi NC-PP NC 0 PP 6
chi'n DP-NC-PP-SP DP 0 NC 0 PP 4 SP 0
china JJ-NN-NP JJ 0 NN 0 NP 3
chwarae NC-VMI-VMN NC 5 VMI 0 VMN 0
chwefror NC-NN-VB NC 1 NN 0 VB 0
chwilio_am NN-VMN NN 0 VMN 1
chymru NN-NP NN 0 NP 4
claire NN-NP NN 0 NP 1
codi VMI-VMN VMI 0 VMN 21
cofio VMN-VMS VMN 4 VMS 0
cole JJ-NN-NP JJ 0 NN 0 NP 6
colin NN-NP NN 0 NP 2
colli VMI-VMN VMI 0 VMN 11
congo NN-NP NN 0 NP 3
connie NN-NP NN 0 NP 4
courtney NN-NP NN 0 NP 2
craffu_ar JJ-NN-RB-VB-VMN JJ 0 NN 0 RB 0 VB 0 VMN 1
croeso NC-VMS NC 5 VMS 0
cwmbrÃ¢n JJ-NN-NP-RB-VB JJ 0 NN 0 NP 2 RB 0 VB 0
cwrdd NC-VMI-VMN NC 2 VMI 0 VMN 0
cwtogi VMI-VMN VMI 0 VMN 3
cwyno VMN-VMS VMN 4 VMS 0
cychwyn VMI-VMN VMI 0 VMN 4
cydymdeimlo VMN-VMS VMN 1 VMS 0
cyfan AQ-NC AQ 17 NC 0
cyfarpar NC-VMI-VMN NC 0 VMI 0 VMN 4
cyffro NC-VMI-VMM-VMS NC 0 VMI 0 VMM 3 VMS 0
