Fs.VSI 0.0476190476190476
Ft.Fc 0.333333333333333
Ft.SP 0.666666666666667
Fx.AQ 0.00892857142857143
Fx.CC 0.0625
Fx.CS 0.107142857142857
Fx.DA 0.0803571428571429
Fx.DD 0.00892857142857143
Fx.DI 0.0357142857142857
Fx.Fg 0.00892857142857143
Fx.Fp 0.00892857142857143
Fx.NC 0.0357142857142857
Fx.NP 0.0178571428571429
Fx.P0 0.00892857142857143
Fx.PD 0.00892857142857143
Fx.PI 0.00892857142857143
Fx.PP 0.00892857142857143
Fx.PR 0.0267857142857143
Fx.RG 0.0535714285714286
Fx.RN 0.0267857142857143
Fx.SP 0.214285714285714
Fx.VAI 0.00892857142857143
Fx.VMI 0.125
Fx.VMM 0.0178571428571429
Fx.VMN 0.00892857142857143
Fx.VMS 0.00892857142857143
Fx.VSI 0.0714285714285714
Fx.Z 0.0267857142857143
Fz.CS 0.25
Fz.DA 0.25
Fz.SP 0.25
Fz.VSI 0.25
I.Fat 0.0689655172413793
I.Fc 0.620689655172414
I.Fp 0.103448275862069
I.Fpt 0.0344827586206897
I.NC 0.0689655172413793
I.NP 0.0344827586206897
I.RG 0.0344827586206897
I.RN 0.0344827586206897
NC.AO 0.00107200285867429
NC.AQ 0.0801322136859032
NC.CC 0.113721636591031
NC.CS 0.0260854028944077
NC.DA 0.0161693764516705
NC.DD 0.00187600500268001
NC.DI 0.00625335000893336
NC.DP 0.00232267286046096
NC.Fat 0.000357334286224763
NC.Fc 0.0778988743969984
NC.Fd 0.01125603001608
NC.Fg 0.00160800428801143
NC.Fit 0.00142933714489905
NC.Fp 0.102197605860282
NC.Fpa 0.00312667500446668
NC.Fpt 0.00241200643201715
NC.Fs 0.000536001429337145
NC.Fx 0.00419867786314097
NC.NC 0.0166160443094515
NC.NP 0.0243880650348401
NC.P0 0.0108986957298553
NC.PD 0.000893335715561908
NC.PI 0.00223333928890477
NC.PP 0.0170627121672324
NC.PR 0.0565481507950688
NC.PT 0.000446667857780954
NC.PX 0.000804002144005717
NC.RG 0.0228693943183848
NC.RN 0.0132213685903162
NC.SP 0.263802036805431
NC.VAI 0.00473467929247811
NC.VAN 8.93335715561908e-05
NC.VAS 0.000536001429337145
NC.VMG 0.00536001429337145
NC.VMI 0.0493121314990173
NC.VMM 0.00134000357334286
NC.VMN 0.00473467929247811
NC.VMP 0.0180453814543505
NC.VMS 0.00616401643737717
NC.VSG 0.000178667143112382
NC.VSI 0.0209933893157048
NC.VSM 0.000357334286224763
NC.VSN 0.000446667857780954
NC.VSS 0.00214400571734858
NC.Z 0.00312667500446668
NP.AO 0.000567214974475326
NP.AQ 0.0113442994895065
NP.CC 0.106069200226886
NP.CS 0.0198525241066364
NP.DA 0.0215541690300624
NP.DD 0.00113442994895065
NP.DI 0.00623936471922859
NP.DP 0.00510493477027794
NP.Fat 0.000567214974475326
NP.Fc 0.189449801474759
NP.Fd 0.0141803743618832
NP.Fg 0.00397050482132728
NP.Fit 0.00453771979580261
NP.Fp 0.113442994895065
NP.Fpa 0.00964265456608054
NP.Fpt 0.00907543959160522
NP.Fs 0.00283607487237663
NP.Fx 0.00567214974475326
NP.NC 0.0442427680090754
NP.NP 0.0300623936471923
NP.P0 0.0147475893363585
NP.PI 0.000567214974475326
NP.PP 0.0283607487237663
NP.PR 0.0380034032898469
NP.RG 0.0175836642087351
NP.RN 0.0181508791832104
NP.SP 0.127623369256948
NP.VAG 0.000567214974475326
NP.VAI 0.0107770845150312
NP.VAS 0.00113442994895065
NP.VMG 0.000567214974475326
NP.VMI 0.0935904707884288
NP.VMM 0.00113442994895065
NP.VMN 0.00170164492342598
NP.VMP 0.00567214974475326
NP.VMS 0.00510493477027794
NP.VSI 0.0289279636982416
NP.VSS 0.00113442994895065
NP.Z 0.00510493477027794
P0.CC 0.0047244094488189
P0.DA 0.0031496062992126
P0.Fx 0.0015748031496063
P0.NC 0.0015748031496063
P0.NP 0.0015748031496063
P0.PP 0.0866141732283465
P0.RG 0.0062992125984252
P0.RN 0.0078740157480315
P0.SP 0.015748031496063
P0.VAI 0.0409448818897638
P0.VAS 0.0078740157480315
P0.VMG 0.0015748031496063
P0.VMI 0.725984251968504
P0.VMM 0.0015748031496063
P0.VMN 0.0188976377952756
P0.VMS 0.0724409448818898
P0.VSI 0.0015748031496063
PD.AQ 0.0363636363636364
PD.CC 0.0109090909090909
PD.CS 0.0254545454545455
PD.DA 0.0254545454545455
PD.DI 0.0218181818181818
PD.DP 0.00363636363636364
PD.Fc 0.0436363636363636
PD.Fp 0.0327272727272727
PD.NC 0.0290909090909091
PD.NP 0.00363636363636364
PD.P0 0.0218181818181818
PD.PI 0.00363636363636364
PD.PP 0.0727272727272727
PD.PR 0.145454545454545
PD.RG 0.0254545454545455
PD.RN 0.0654545454545455
PD.SP 0.105454545454545
PD.VAI 0.00727272727272727
PD.VMG 0.0109090909090909
PD.VMI 0.167272727272727
PD.VMN 0.0109090909090909
PD.VMP 0.00363636363636364
PD.VMS 0.0218181818181818
PD.VSI 0.0909090909090909
PD.Z 0.0145454545454545
PE.AQ 0.5
PE.NC 0.5
PI.AQ 0.0277227722772277
PI.CC 0.0356435643564356
PI.CS 0.0415841584158416
PI.DA 0.0257425742574257
PI.DD 0.00396039603960396
PI.DI 0.00198019801980198
PI.DP 0.00792079207920792
PI.Fc 0.097029702970297
PI.Fd 0.00396039603960396
PI.Fit 0.00198019801980198
PI.Fp 0.0673267326732673
PI.Fpa 0.00198019801980198
PI.Fpt 0.00198019801980198
PI.Fs 0.00198019801980198
PI.Fx 0.00198019801980198
PI.NC 0.0158415841584158
PI.NP 0.00594059405940594
PI.P0 0.0138613861386139
PI.PP 0.0356435643564356
PI.PR 0.0514851485148515
PI.PT 0.00198019801980198
PI.RG 0.0336633663366337
PI.RN 0.0257425742574257
PI.SP 0.261386138613861
PI.VAG 0.00198019801980198
PI.VAI 0.0118811881188119
PI.VMG 0.0138613861386139
PI.VMI 0.102970297029703
PI.VMM 0.00198019801980198
PI.VMN 0.0138613861386139
PI.VMP 0.0198019801980198
PI.VMS 0.0237623762376238
PI.VSI 0.0297029702970297
PI.VSS 0.00792079207920792
PI.Z 0.00396039603960396
PP.AO 0.00212539851222104
PP.AQ 0.0164718384697131
PP.CC 0.0201912858660999
PP.CS 0.014346439957492
PP.DA 0.00956429330499469
PP.DD 0.00106269925611052
PP.DI 0.00425079702444208
PP.DP 0.00478214665249734
PP.Fc 0.0111583421891605
PP.Fd 0.00318809776833156
PP.Fg 0.00159404888416578
PP.Fit 0.00053134962805526
PP.Fp 0.0270988310308183
PP.Fpt 0.00053134962805526
PP.Fs 0.00053134962805526
PP.Fx 0.00159404888416578
PP.NC 0.0393198724760893
PP.NP 0.00212539851222104
PP.P0 0.00637619553666312
PP.PD 0.00212539851222104
PP.PI 0.00212539851222104
PP.PP 0.0462274176408076
PP.PR 0.00743889479277365
PP.PT 0.00106269925611052
PP.PX 0.00053134962805526
PP.RG 0.0318809776833156
PP.RN 0.0249734325185972
PP.SP 0.0451647183846971
PP.VAI 0.0324123273113709
PP.VAS 0.00478214665249734
PP.VMG 0.00425079702444208
PP.VMI 0.452178533475027
PP.VMM 0.00637619553666312
PP.VMN 0.0201912858660999
PP.VMP 0.00584484590860786
PP.VMS 0.108926673751328
PP.VSI 0.026567481402763
PP.VSM 0.00053134962805526
PP.VSS 0.00425079702444208
PP.Z 0.0053134962805526
PR.AQ 0.00366748166259169
PR.CC 0.00366748166259169
PR.CS 0.00305623471882641
PR.DA 0.0440097799511002
PR.DD 0.00733496332518337
PR.DI 0.0165036674816626
PR.DP 0.00244498777506112
PR.Fc 0.00488997555012225
PR.Fg 0.00122249388753056
PR.Fp 0.000611246943765281
PR.Fpa 0.000611246943765281
PR.NC 0.0317848410757946
PR.NP 0.00672371638141809
PR.P0 0.0623471882640587
PR.PD 0.00305623471882641
PR.PI 0.00611246943765281
PR.PP 0.111246943765281
PR.RG 0.0605134474327628
PR.RN 0.0378973105134474
PR.SP 0.0715158924205379
PR.VAI 0.0287286063569682
PR.VAS 0.000611246943765281
PR.VMG 0.000611246943765281
PR.VMI 0.319070904645477
PR.VMM 0.00183374083129584
PR.VMN 0.00611246943765281
PR.VMP 0.00183374083129584
PR.VMS 0.0452322738386308
PR.VSI 0.103300733496333
PR.VSS 0.0128361858190709
PR.Z 0.000611246943765281
PT.AQ 0.0105263157894737
PT.CC 0.0105263157894737
PT.CS 0.0210526315789474
PT.DA 0.0210526315789474
PT.DI 0.0315789473684211
PT.Fit 0.0421052631578947
PT.NC 0.189473684210526
PT.NP 0.0105263157894737
PT.P0 0.0421052631578947
PT.PP 0.0631578947368421
PT.RG 0.0421052631578947
PT.RN 0.0315789473684211
PT.SP 0.0105263157894737
PT.VAI 0.0421052631578947
PT.VAS 0.0105263157894737
PT.VMI 0.263157894736842
PT.VMN 0.0736842105263158
PT.VMS 0.0421052631578947
PT.VSI 0.0421052631578947
PX.AQ 0.0444444444444444
PX.CC 0.0444444444444444
PX.Fc 0.111111111111111
PX.Fp 0.0444444444444444
PX.Fs 0.0222222222222222
PX.NC 0.177777777777778
PX.NP 0.4
PX.PP 0.0444444444444444
PX.PR 0.0444444444444444
PX.RG 0.0222222222222222
PX.VMI 0.0444444444444444
RG.AQ 0.150313971742543
RG.CC 0.0247252747252747
RG.CS 0.098116169544741
RG.DA 0.0361067503924647
RG.DD 0.00274725274725275
RG.DI 0.0223704866562009
RG.DP 0.00510204081632653
RG.Fc 0.0506279434850863
RG.Fd 0.00235478806907378
RG.Fg 0.00156985871271586
RG.Fit 0.000784929356357928
RG.Fp 0.0313971742543171
RG.Fpa 0.000392464678178964
RG.Fpt 0.00117739403453689
RG.Fx 0.000392464678178964
RG.NC 0.0345368916797488
RG.NP 0.00392464678178964
RG.P0 0.0227629513343799
RG.PD 0.00313971742543171
RG.PI 0.00313971742543171
RG.PP 0.0412087912087912
RG.PR 0.00706436420722135
RG.PT 0.000392464678178964
RG.RG 0.0631868131868132
RG.RN 0.021585557299843
RG.SP 0.138540031397174
RG.VAG 0.000392464678178964
RG.VAI 0.0102040816326531
RG.VAS 0.000784929356357928
RG.VMG 0.00470957613814757
RG.VMI 0.108712715855573
RG.VMM 0.00156985871271586
RG.VMN 0.0145211930926217
RG.VMP 0.0518053375196232
RG.VMS 0.00667189952904239
RG.VSI 0.0251177394034537
RG.VSN 0.000392464678178964
RG.VSS 0.00235478806907378
RG.Z 0.00470957613814757
RG.Zd 0.000392464678178964
RN.AQ 0.0124843945068664
RN.CS 0.00249687890137328
RN.DA 0.0124843945068664
RN.DD 0.00124843945068664
RN.DI 0.00499375780274657
RN.DP 0.00124843945068664
RN.Fc 0.0212234706616729
RN.Fd 0.00124843945068664
RN.Fp 0.00624219725343321
RN.NC 0.00374531835205993
RN.P0 0.0699126092384519
RN.PD 0.00124843945068664
RN.PI 0.00499375780274657
RN.PP 0.133583021223471
RN.PR 0.00124843945068664
RN.RG 0.034956304619226
RN.SP 0.0274656679151061
RN.VAI 0.0399500624219725
RN.VAS 0.00374531835205993
RN.VMG 0.00998751560549313
RN.VMI 0.384519350811486
RN.VMM 0.00374531835205993
RN.VMN 0.0287141073657928
RN.VMP 0.00249687890137328
RN.VMS 0.0599250936329588
RN.VSG 0.00124843945068664
RN.VSI 0.0936329588014981
RN.VSN 0.00374531835205993
RN.VSS 0.0249687890137328
RN.Z 0.00249687890137328
SP.AO 0.0014099400775467
SP.AQ 0.022441546234285
SP.CC 0.000352485019386676
SP.CS 0.0185642110210316
SP.DA 0.3262836329456
SP.DD 0.0303137116672541
SP.DI 0.0643872635412995
SP.DP 0.0605099283280461
SP.DT 0.000469980025848901
SP.Fc 0.000117495006462225
SP.Fd 0.000117495006462225
SP.Fp 0.00152743508400893
SP.Fpt 0.000117495006462225
SP.NC 0.183879685113383
SP.NP 0.0731993890259664
SP.P0 0.00117495006462225
SP.PD 0.0111620256139114
SP.PI 0.0133944307366937
SP.PP 0.0378333920808366
SP.PR 0.0217365761955117
