1.79446660384765	Z	(-1 Fz);
0.773321575040848	NC*	(1 Fat);
0.773321575040848	Fat	(-1 NC*);
1.62520321550973	VMN*	(1 DI*);
1.62520321550973	DI*	(-1 VMN*);
-0.723205397709281	VSI*	(1 SP*);
-0.723205397709281	SP*	(-1 VSI*);
1.39690157238144	RG*	(1 VMP*);
1.39690157238144	VMP*	(-1 RG*);
-1.20057558150026	PR*	(1 NP*);
-1.20057558150026	NP*	(-1 PR*);
2.6426782504036	CA*	(1 VSS*);
2.6426782504036	VSS*	(-1 CA*);
-0.213424598547678	Fp	(1 VMI*);
-0.213424598547678	VMI*	(-1 Fp);
-0.00227730373154985	Fd	(1 DI*);
-0.00227730373154985	DI*	(-1 Fd);
0.218763013437617	VMS*	(1 PD*);
0.218763013437617	PD*	(-1 VMS*);
0.336431777748505	CA*	(1 VMS*);
0.336431777748505	VMS*	(-1 CA*);
-3.37564839740299	RN*	(1 PR*);
-3.37564839740299	PR*	(-1 RN*);
-0.489893652215147	CA*	(1 Z);
-0.489893652215147	Z	(-1 CA*);
2.30670902944692	Fpt	(1 CC*);
2.30670902944692	CC*	(-1 Fpt);
-1.76799172426902	DA*	(1 Fpa);
-1.76799172426902	Fpa	(-1 DA*);
-0.281184500003891	Fc	(1 PD*);
-0.281184500003891	PD*	(-1 Fc);
4.68110916549823	VSN*	(1 VMP*);
4.68110916549823	VMP*	(-1 VSN*);
14.6652001892845	I	(1 Fat);
14.6652001892845	Fat	(-1 I);
-2.43491917160329	PR*	(1 SP*);
-2.43491917160329	SP*	(-1 PR*);
0.139815499235768	DI*	(1 AQ*);
0.139815499235768	AQ*	(-1 DI*);
-2.31977324707302	AQ*	(1 PI*);
-2.31977324707302	PI*	(-1 AQ*);
2.8722291853896	VMN*	(1 DT*);
2.8722291853896	DT*	(-1 VMN*);
2.69253533663925	PD*	(1 VMI*);
2.69253533663925	VMI*	(-1 PD*);
-0.207866798848024	AQ*	(1 RN*);
-0.207866798848024	RN*	(-1 AQ*);
-0.779209022460864	NP*	(1 VMG*);
-0.779209022460864	VMG*	(-1 NP*);
-2.25596453730609	DI*	(1 RG*);
-2.25596453730609	RG*	(-1 DI*);
-5.38487065298191	CC*	(1 CC*);
-5.38487065298191	CC*	(-1 CC*);
-1.55556281671593	VMG*	(1 AQ*);
-1.55556281671593	AQ*	(-1 VMG*);
-1.18811658679696	DA*	(1 VMP*);
-1.18811658679696	VMP*	(-1 DA*);
-0.758769211776048	Fit	(1 PP*);
-0.758769211776048	PP*	(-1 Fit);
0.744801152706812	Fz	(1 Fc);
0.744801152706812	Fc	(-1 Fz);
0.204021643463932	CC*	(1 CS*);
0.204021643463932	CS*	(-1 CC*);
-2.93098956685987	DP*	(1 RG*);
-2.93098956685987	RG*	(-1 DP*);
3.29433118576982	VMM*	(1 DD*);
3.29433118576982	DD*	(-1 VMM*);
-2.00692381996117	PP*	(1 AQ*);
-2.00692381996117	AQ*	(-1 PP*);
-0.193106178335062	DA*	(1 AQ*);
-0.193106178335062	AQ*	(-1 DA*);
0.566510092610952	DP*	(1 Fit);
0.566510092610952	Fit	(-1 DP*);
-2.73346279407635	VSN*	(1 Z);
-2.73346279407635	Z	(-1 VSN*);
0.353935459877911	PP*	(1 SP*);
0.353935459877911	SP*	(-1 PP*);
-0.91625235081647	Fd	(1 SP*);
-0.91625235081647	SP*	(-1 Fd);
-1.49510604365691	PP*	(1 PR*);
-1.49510604365691	PR*	(-1 PP*);
-2.70645798990507	PR*	(1 VMN*);
-2.70645798990507	VMN*	(-1 PR*);
1.15426177785821	SP*	(1 DI*);
1.15426177785821	DI*	(-1 SP*);
-1.78521779480059	VSI*	(1 CA*);
-1.78521779480059	CA*	(-1 VSI*);
1.06755491102049	CC*	(1 NP*);
1.06755491102049	NP*	(-1 CC*);
-2.62014784079557	DI*	(1 Fz);
-2.62014784079557	Fz	(-1 DI*);
-3.22485688919891	PR*	(1 AQ*);
-3.22485688919891	AQ*	(-1 PR*);
-4.31414126620949	NC*	(1 Fia);
-4.31414126620949	Fia	(-1 NC*);
-0.0941434472762908	Fc	(1 Fe);
-0.0941434472762908	Fe	(-1 Fc);
3.50606248955774	VMI*	(1 VSG*);
3.50606248955774	VSG*	(-1 VMI*);
1.52575542290338	CC*	(1 VMM*);
1.52575542290338	VMM*	(-1 CC*);
-1.27920685578688	NP*	(1 Fia);
-1.27920685578688	Fia	(-1 NP*);
-0.61003828989859	NP*	(1 SP*);
-0.61003828989859	SP*	(-1 NP*);
3.24404370857468	VMI*	(1 VSN*);
3.24404370857468	VSN*	(-1 VMI*);
-0.415738435821724	VSS*	(1 DA*);
-0.415738435821724	DA*	(-1 VSS*);
-3.95802085400441	Fpa	(1 CS*);
-3.95802085400441	CS*	(-1 Fpa);
1.94324657648316	NC*	(1 Fh);
1.94324657648316	Fh	(-1 NC*);
-4.56206877965308	Fpt	(1 NC*);
-4.56206877965308	NC*	(-1 Fpt);
-0.502413961579881	Fp	(1 Fit);
-0.502413961579881	Fit	(-1 Fp);
1.43638149878866	VMM*	(1 RG*);
1.43638149878866	RG*	(-1 VMM*);
-0.498599060933717	Z	(1 VSI*);
-0.498599060933717	VSI*	(-1 Z);
-8.06566632286767	SP*	(1 Fp);
-8.06566632286767	Fp	(-1 SP*);
-0.58757258255349	VMI*	(1 Fd);
-0.58757258255349	Fd	(-1 VMI*);
-4.31414126620949	Fit	(1 NC*);
-4.31414126620949	NC*	(-1 Fit);
0.760137662207832	NC*	(1 Fc);
0.760137662207832	Fc	(-1 NC*);
-3.39938807106837	DD*	(1 Fc);
-3.39938807106837	Fc	(-1 DD*);
-0.89944055762686	DD*	(1 VMS*);
-0.89944055762686	VMS*	(-1 DD*);
0.360318886379004	CC*	(1 Z);
0.360318886379004	Z	(-1 CC*);
-2.55111733870038	NP*	(1 DA*);
-2.55111733870038	DA*	(-1 NP*);
0.659786165427163	Fz	(1 VMS*);
0.659786165427163	VMS*	(-1 Fz);
1.67991686246486	AQ*	(1 Fx);
1.67991686246486	Fx	(-1 AQ*);
0.179706274061052	CA*	(1 Fit);
0.179706274061052	Fit	(-1 CA*);
0.42184920453947	NC*	(1 VSS*);
0.42184920453947	VSS*	(-1 NC*);
0.406805915028233	VSS*	(1 DD*);
0.406805915028233	DD*	(-1 VSS*);
-1.74353965132249	DP*	(1 NP*);
-1.74353965132249	NP*	(-1 DP*);
-1.7051707423456	VMI*	(1 AQ*);
-1.7051707423456	AQ*	(-1 VMI*);
-1.98958996509591	PR*	(1 CA*);
-1.98958996509591	CA*	(-1 PR*);
-4.91625235081647	SP*	(1 Fd);
-4.91625235081647	Fd	(-1 SP*);
1.46944149629505	SP*	(1 VMN*);
1.46944149629505	VMN*	(-1 SP*);
2.01973156452862	CA*	(1 DA*);
2.01973156452862	DA*	(-1 CA*);
0.945912624921961	Fc	(1 VMP*);
0.945912624921961	VMP*	(-1 Fc);
1.85082811606827	Fz	(1 RN*);
1.85082811606827	RN*	(-1 Fz);
-3.83263153842788	Z	(1 Z);
-3.83263153842788	Z	(-1 Z);
-1.86248043483624	VSN*	(1 VMN*);
-1.86248043483624	VMN*	(-1 VSN*);
-2.08305381977215	Fd	(1 CC*);
-2.08305381977215	CC*	(-1 Fd);
-3.99122866444798	SP*	(1 CA*);
-3.99122866444798	CA*	(-1 SP*);
-0.373462369252978	DI*	(1 Fe);
-0.373462369252978	Fe	(-1 DI*);
3.28916526528765	PR*	(1 PP*);
3.28916526528765	PP*	(-1 PR*);
1.90777861033875	Fia	(1 VMI*);
1.90777861033875	VMI*	(-1 Fia);
0.613756773454013	VMG*	(1 DD*);
0.613756773454013	DD*	(-1 VMG*);
2.840771753868	Fia	(1 RG*);
2.840771753868	RG*	(-1 Fia);
-0.760725957171272	PD*	(1 Fp);
-0.760725957171272	Fp	(-1 PD*);
1.33695026653787	Fd	(1 NP*);
1.33695026653787	NP*	(-1 Fd);
1.5871173485355	VSG*	(1 AQ*);
1.5871173485355	AQ*	(-1 VSG*);
-0.671178515822007	Z	(1 Fit);
-0.671178515822007	Fit	(-1 Z);
-0.589775088509691	CA*	(1 NP*);
-0.589775088509691	NP*	(-1 CA*);
-1.12918141178227	NP*	(1 VMP*);
-1.12918141178227	VMP*	(-1 NP*);
0.0925198771726374	NC*	(1 RN*);
0.0925198771726374	RN*	(-1 NC*);
-2.50019428194569	Fc	(1 VSN*);
-2.50019428194569	VSN*	(-1 Fc);
-0.661906733053037	NP*	(1 PR*);
-0.661906733053037	PR*	(-1 NP*);
-0.588436438828471	AO*	(1 Fc);
-0.588436438828471	Fc	(-1 AO*);
-3.49246462104338	VMI*	(1 Fpa);
-3.49246462104338	Fpa	(-1 VMI*);
2.70053843736249	Fit	(1 RN*);
2.70053843736249	RN*	(-1 Fit);
0.362434351484078	VSG*	(1 CS*);
0.362434351484078	CS*	(-1 VSG*);
3.22606190975279	Fit	(1 PI*);
3.22606190975279	PI*	(-1 Fit);
2.83758828083565	Fpa	(1 Fpt);
2.83758828083565	Fpt	(-1 Fpa);
1.00676553458693	PP*	(1 RG*);
1.00676553458693	RG*	(-1 PP*);
-0.231279041243845	CC*	(1 SP*);
-0.231279041243845	SP*	(-1 CC*);
4.39321848618462	Fct	(1 NP*);
4.39321848618462	NP*	(-1 Fct);
-0.966690507577391	Fit	(1 VMI*);
-0.966690507577391	VMI*	(-1 Fit);
-6.001107043524	DA*	(1 Fpt);
-6.001107043524	Fpt	(-1 DA*);
-1.32420539861891	PD*	(1 DI*);
-1.32420539861891	DI*	(-1 PD*);
0.540230235570892	AQ*	(1 VSI*);
0.540230235570892	VSI*	(-1 AQ*);
-3.68253362594896	PP*	(1 DP*);
-3.68253362594896	DP*	(-1 PP*);
1.86828181573127	VSS*	(1 VMG*);
1.86828181573127	VMG*	(-1 VSS*);
0.742843382642646	Fc	(1 VSI*);
0.742843382642646	VSI*	(-1 Fc);
0.399072497027735	Fpt	(1 VMS*);
0.399072497027735	VMS*	(-1 Fpt);
-0.957862047687541	PD*	(1 VMP*);
-0.957862047687541	VMP*	(-1 PD*);
-3.2564257683532	VSG*	(1 NC*);
-3.2564257683532	NC*	(-1 VSG*);
-2.63884089380932	PR*	(1 Z);
-2.63884089380932	Z	(-1 PR*);
-4.90916789934007	DI*	(1 VMS*);
-4.90916789934007	VMS*	(-1 DI*);
-1.75822993296442	NC*	(1 CS*);
-1.75822993296442	CS*	(-1 NC*);
-0.271899522960629	PP*	(1 CS*);
-0.271899522960629	CS*	(-1 PP*);
1.94287429351454	CS*	(1 VSN*);
1.94287429351454	VSN*	(-1 CS*);
0.65281571222107	VSN*	(1 Fe);
0.65281571222107	Fe	(-1 VSN*);
0.580170410389304	DT*	(1 Fe);
0.580170410389304	Fe	(-1 DT*);
2.31476581456686	VSN*	(1 DI*);
2.31476581456686	DI*	(-1 VSN*);
3.16377763149845	VSN*	(1 PI*);
3.16377763149845	PI*	(-1 VSN*);
0.632963095570386	Z	(1 CA*);
0.632963095570386	CA*	(-1 Z);
0.673539082467868	NP*	(1 Fe);
0.673539082467868	Fe	(-1 NP*);
-1.41413643587299	DT*	(1 NP*);
-1.41413643587299	NP*	(-1 DT*);
-4.80595000533558	RN*	(1 DA*);
-4.80595000533558	DA*	(-1 RN*);
-3.20790743459003	DT*	(1 SP*);
-3.20790743459003	SP*	(-1 DT*);
2.78395024396945	PR*	(1 VSS*);
2.78395024396945	VSS*	(-1 PR*);
1.60856247417135	VSN*	(1 RG*);
1.60856247417135	RG*	(-1 VSN*);
0.0149057079418073	DI*	(1 AO*);
0.0149057079418073	AO*	(-1 DI*);
0.527646168860079	CA*	(1 Fc);
0.527646168860079	Fc	(-1 CA*);
1.58268519698961	VMS*	(1 DI*);
1.58268519698961	DI*	(-1 VMS*);
-1.76030440629499	AO*	(1 Z);
-1.76030440629499	Z	(-1 AO*);
0.676352896902711	Fc	(1 RG*);
0.676352896902711	RG*	(-1 Fc);
2.01385712975644	DT*	(1 VMI*);
2.01385712975644	VMI*	(-1 DT*);
-0.698921289810805	VMP*	(1 PR*);
-0.698921289810805	PR*	(-1 VMP*);
0.370814981721174	Fp	(1 RN*);
0.370814981721174	RN*	(-1 Fp);
-1.63729932619001	VSI*	(1 Fc);
-1.63729932619001	Fc	(-1 VSI*);
-0.153653461947679	AQ*	(1 CS*);
-0.153653461947679	CS*	(-1 AQ*);
-1.13086195866176	CA*	(1 CA*);
-1.13086195866176	CA*	(-1 CA*);
-0.843188117363245	VMS*	(1 Fp);
-0.843188117363245	Fp	(-1 VMS*);
-1.04270380150775	RG*	(1 DD*);
-1.04270380150775	DD*	(-1 RG*);
1.24668538037466	CS*	(1 VSI*);
1.24668538037466	VSI*	(-1 CS*);
-1.4299913390469	CC*	(1 Fe);
-1.4299913390469	Fe	(-1 CC*);
-0.548505281197422	PP*	(1 RN*);
-0.548505281197422	RN*	(-1 PP*);
-3.08152405474129	DI*	(1 CS*);
-3.08152405474129	CS*	(-1 DI*);
3.06517026763462	RN*	(1 VMI*);
3.06517026763462	VMI*	(-1 RN*);
-0.909459958313098	RG*	(1 CC*);
-0.909459958313098	CC*	(-1 RG*);
0.271597235920717	VMI*	(1 PI*);
0.271597235920717	PI*	(-1 VMI*);
-0.436864782703349	CC*	(1 NC*);
-0.436864782703349	NC*	(-1 CC*);
-0.438019308085967	PP*	(1 PI*);
-0.438019308085967	PI*	(-1 PP*);
3.64700001047132	PD*	(1 Fit);
3.64700001047132	Fit	(-1 PD*);
-0.0366777978794077	PI*	(1 Fpa);
-0.0366777978794077	Fpa	(-1 PI*);
-6.84563597133394	Fp	(1 Fc);
-6.84563597133394	Fc	(-1 Fp);
0.775748133053168	VMG*	(1 SP*);
0.775748133053168	SP*	(-1 VMG*);
-2.54341945281795	NP*	(1 PI*);
-2.54341945281795	PI*	(-1 NP*);
-0.536077968270026	VMN*	(1 VMN*);
-0.536077968270026	VMN*	(-1 VMN*);
-0.408418402521997	Fx	(1 DI*);
-0.408418402521997	DI*	(-1 Fx);
-3.2564257683532	NC*	(1 VSG*);
-3.2564257683532	VSG*	(-1 NC*);
-0.795460054018947	CC*	(1 CA*);
-0.795460054018947	CA*	(-1 CC*);
6.85355790882384	Fat	(1 Fz);
6.85355790882384	Fz	(-1 Fat);
-3.65796191044489	VMS*	(1 VMI*);
-3.65796191044489	VMI*	(-1 VMS*);
0.210517504031053	VMI*	(1 DA*);
0.210517504031053	DA*	(-1 VMI*);
1.64160787008233	VSI*	(1 DI*);
1.64160787008233	DI*	(-1 VSI*);
-0.0920856355692557	VMS*	(1 DD*);
-0.0920856355692557	DD*	(-1 VMS*);
-0.685002359597993	Fpa	(1 RG*);
-0.685002359597993	RG*	(-1 Fpa);
1.36233357477951	Fz	(1 PR*);
1.36233357477951	PR*	(-1 Fz);
-4.02150891940825	PP*	(1 Fpa);
-4.02150891940825	Fpa	(-1 PP*);
-2.88469239510036	DI*	(1 PR*);
-2.88469239510036	PR*	(-1 DI*);
3.43264601851189	Fh	(1 CC*);
3.43264601851189	CC*	(-1 Fh);
-2.3188980405772	PP*	(1 CC*);
-2.3188980405772	CC*	(-1 PP*);
-5.18643906495097	DI*	(1 VMN*);
-5.18643906495097	VMN*	(-1 DI*);
4.39321848618462	NP*	(1 Fct);
4.39321848618462	Fct	(-1 NP*);
-1.4966446400587	Fz	(1 Fpa);
-1.4966446400587	Fpa	(-1 Fz);
0.655471989307758	Z	(1 Fd);
0.655471989307758	Fd	(-1 Z);
1.50188247054243	Fz	(1 PI*);
1.50188247054243	PI*	(-1 Fz);
-4.25639284074562	DA*	(1 CA*);
-4.25639284074562	CA*	(-1 DA*);
-2.06975760966481	RN*	(1 Fp);
-2.06975760966481	Fp	(-1 RN*);
-0.805768355276679	RN*	(1 AQ*);
-0.805768355276679	AQ*	(-1 RN*);
-5.1030071140148	CS*	(1 Fp);
-5.1030071140148	Fp	(-1 CS*);
-3.43803028686435	VMP*	(1 AQ*);
-3.43803028686435	AQ*	(-1 VMP*);
-1.17801926241648	VMI*	(1 Fp);
-1.17801926241648	Fp	(-1 VMI*);
-1.62440448595849	Fp	(1 VSS*);
-1.62440448595849	VSS*	(-1 Fp);
0.58049680038764	NC*	(1 PR*);
0.58049680038764	PR*	(-1 NC*);
-1.7242158568334	DI*	(1 DI*);
-1.7242158568334	DI*	(-1 DI*);
3.37691667385552	NP*	(1 Fpa);
3.37691667385552	Fpa	(-1 NP*);
-0.742378263243195	NC*	(1 VMS*);
-0.742378263243195	VMS*	(-1 NC*);
-5.16354373763252	DP*	(1 CC*);
-5.16354373763252	CC*	(-1 DP*);
3.52500948609271	PD*	(1 VSS*);
3.52500948609271	VSS*	(-1 PD*);
-0.735333391891779	CA*	(1 VMG*);
-0.735333391891779	VMG*	(-1 CA*);
1.7100813030137	CA*	(1 DD*);
1.7100813030137	DD*	(-1 CA*);
-1.68131354388109	AO*	(1 RG*);
-1.68131354388109	RG*	(-1 AO*);
-0.0126972884171983	VMS*	(1 Fe);
-0.0126972884171983	Fe	(-1 VMS*);
-2.85043307541728	DI*	(1 VMI*);
-2.85043307541728	VMI*	(-1 DI*);
-1.27920685578688	Fia	(1 NP*);
-1.27920685578688	NP*	(-1 Fia);
0.878658201485407	NC*	(1 VMP*);
0.878658201485407	VMP*	(-1 NC*);
2.37147968857153	VMS*	(1 VMN*);
2.37147968857153	VMN*	(-1 VMS*);
1.52617042205371	PD*	(1 Fc);
1.52617042205371	Fc	(-1 PD*);
0.535917172339579	DT*	(1 RG*);
0.535917172339579	RG*	(-1 DT*);
-1.1489807675042	Fpa	(1 DD*);
-1.1489807675042	DD*	(-1 Fpa);
-3.81546380833475	DA*	(1 VSN*);
-3.81546380833475	VSN*	(-1 DA*);
0.88457411281147	PI*	(1 VMI*);
0.88457411281147	VMI*	(-1 PI*);
-1.30141322312651	Fe	(1 NC*);
-1.30141322312651	NC*	(-1 Fe);
0.467789936934635	VMP*	(1 Fe);
0.467789936934635	Fe	(-1 VMP*);
1.92258866094246	NP*	(1 Fx);
1.92258866094246	Fx	(-1 NP*);
-3.15067575751341	VSI*	(1 Z);
-3.15067575751341	Z	(-1 VSI*);
-4.06997971651474	RN*	(1 CS*);
-4.06997971651474	CS*	(-1 RN*);
4.12077233367295	VMI*	(1 VSP*);
4.12077233367295	VSP*	(-1 VMI*);
-1.42816749822767	VMI*	(1 PR*);
-1.42816749822767	PR*	(-1 VMI*);
-3.0629358642141	VMN*	(1 Fpa);
-3.0629358642141	Fpa	(-1 VMN*);
1.92282057126096	Fd	(1 Fz);
1.92282057126096	Fz	(-1 Fd);
-0.106358299110137	Fe	(1 DI*);
-0.106358299110137	DI*	(-1 Fe);
-1.39613401809357	VSI*	(1 NP*);
-1.39613401809357	NP*	(-1 VSI*);
0.11742199580671	CA*	(1 VSN*);
0.11742199580671	VSN*	(-1 CA*);
-1.60292142668498	DI*	(1 VSS*);
-1.60292142668498	VSS*	(-1 DI*);
1.80042664454431	VMG*	(1 DI*);
1.80042664454431	DI*	(-1 VMG*);
-1.30019832325588	VMG*	(1 VMN*);
-1.30019832325588	VMN*	(-1 VMG*);
7.29762942884147	Fit	(1 Fia);
7.29762942884147	Fia	(-1 Fit);
2.85534276002377	VMG*	(1 DT*);
2.85534276002377	DT*	(-1 VMG*);
-6.99363829562421	PR*	(1 Fp);
-6.99363829562421	Fp	(-1 PR*);
1.23742177191734	VSG*	(1 CA*);
1.23742177191734	CA*	(-1 VSG*);
0.336555747247262	VMS*	(1 PP*);
0.336555747247262	PP*	(-1 VMS*);
-1.49278828247347	VMP*	(1 CS*);
-1.49278828247347	CS*	(-1 VMP*);
1.12814176854198	SP*	(1 PD*);
1.12814176854198	PD*	(-1 SP*);
-1.81859722254972	AQ*	(1 VMG*);
-1.81859722254972	VMG*	(-1 AQ*);
0.334283311169929	Fat	(1 DA*);
0.334283311169929	DA*	(-1 Fat);
-3.07075992172159	NP*	(1 DD*);
-3.07075992172159	DD*	(-1 NP*);
-3.71944960953386	VMP*	(1 VMP*);
-3.71944960953386	VMP*	(-1 VMP*);
0.703420176360873	VSI*	(1 VMG*);
0.703420176360873	VMG*	(-1 VSI*);
-5.55034755618242	CA*	(1 CC*);
-5.55034755618242	CC*	(-1 CA*);
0.52551339518309	Z	(1 Fpa);
0.52551339518309	Fpa	(-1 Z);
-2.00693045448536	RG*	(1 Fpa);
-2.00693045448536	Fpa	(-1 RG*);
0.312495133198837	Fpa	(1 VMG*);
0.312495133198837	VMG*	(-1 Fpa);
-3.17127622710767	VSI*	(1 RN*);
-3.17127622710767	RN*	(-1 VSI*);
-1.77748741796835	VMS*	(1 Z);
-1.77748741796835	Z	(-1 VMS*);
0.49993462320914	NC*	(1 Fpa);
0.49993462320914	Fpa	(-1 NC*);
2.36939026513378	VMS*	(1 VMG*);
2.36939026513378	VMG*	(-1 VMS*);
0.649659103189568	CC*	(1 VMN*);
0.649659103189568	VMN*	(-1 CC*);
-0.0069771190452227	AO*	(1 CC*);
-0.0069771190452227	CC*	(-1 AO*);
-1.55310295318531	VMI*	(1 VSI*);
-1.55310295318531	VSI*	(-1 VMI*);
-0.307443108140946	SP*	(1 VMM*);
-0.307443108140946	VMM*	(-1 SP*);
-1.32890521393259	CC*	(1 AO*);
-1.32890521393259	AO*	(-1 CC*);
0.878045608335044	NC*	(1 Fp);
0.878045608335044	Fp	(-1 NC*);
1.03831244092457	Fc	(1 CS*);
1.03831244092457	CS*	(-1 Fc);
-0.415502853998399	Fx	(1 SP*);
-0.415502853998399	SP*	(-1 Fx);
-0.158708109217409	Fpa	(1 DI*);
-0.158708109217409	DI*	(-1 Fpa);
0.137218136925237	Fc	(1 DA*);
0.137218136925237	DA*	(-1 Fc);
0.779103546478665	VMS*	(1 VMP*);
0.779103546478665	VMP*	(-1 VMS*);
0.0158675407965355	Z	(1 SP*);
0.0158675407965355	SP*	(-1 Z);
-0.117647500266389	Fz	(1 DI*);
-0.117647500266389	DI*	(-1 Fz);
2.93378686754732	Fpa	(1 NP*);
2.93378686754732	NP*	(-1 Fpa);
-1.18039708138719	CS*	(1 CS*);
-1.18039708138719	CS*	(-1 CS*);
-0.533487838847499	VSN*	(1 DD*);
-0.533487838847499	DD*	(-1 VSN*);
0.539730947099536	NC*	(1 Fx);
0.539730947099536	Fx	(-1 NC*);
1.58892116941135	VMI*	(1 RG*);
1.58892116941135	RG*	(-1 VMI*);
-3.43285760297019	PP*	(1 AO*);
-3.43285760297019	AO*	(-1 PP*);
-1.00094982726046	Fia	(1 PR*);
-1.00094982726046	PR*	(-1 Fia);
-0.69528114637221	CS*	(1 Fia);
-0.69528114637221	Fia	(-1 CS*);
-2.86457738552918	CS*	(1 PR*);
-2.86457738552918	PR*	(-1 CS*);
-2.12686613458429	NC*	(1 Z);
-2.12686613458429	Z	(-1 NC*);
0.620299097661715	AQ*	(1 Fpa);
0.620299097661715	Fpa	(-1 AQ*);
2.16174709627108	VSG*	(1 DI*);
2.16174709627108	DI*	(-1 VSG*);
1.99358541226273	VSS*	(1 RN*);
1.99358541226273	RN*	(-1 VSS*);
0.092006676379364	AO*	(1 Fz);
0.092006676379364	Fz	(-1 AO*);
-1.41155867674439	Fc	(1 AO*);
-1.41155867674439	AO*	(-1 Fc);
-1.94786502224702	Fe	(1 Fpt);
-1.94786502224702	Fpt	(-1 Fe);
0.461444357315243	Fd	(1 CS*);
0.461444357315243	CS*	(-1 Fd);
-0.91902941976952	PI*	(1 CC*);
-0.91902941976952	CC*	(-1 PI*);
1.55287887400955	Z	(1 Fp);
1.55287887400955	Fp	(-1 Z);
1.04048933557185	Fz	(1 CA*);
1.04048933557185	CA*	(-1 Fz);
4.0319021912084	VSP*	(1 AQ*);
4.0319021912084	AQ*	(-1 VSP*);
0.528796439406843	Fia	(1 DD*);
0.528796439406843	DD*	(-1 Fia);
1.08147470790373	Fc	(1 NP*);
1.08147470790373	NP*	(-1 Fc);
-2.98414421297158	DI*	(1 CA*);
-2.98414421297158	CA*	(-1 DI*);
-1.43482241461717	VSN*	(1 SP*);
-1.43482241461717	SP*	(-1 VSN*);
-2.13467936715954	AQ*	(1 PP*);
-2.13467936715954	PP*	(-1 AQ*);
2.67641926756955	VMI*	(1 CS*);
2.67641926756955	CS*	(-1 VMI*);
-0.930653078219065	SP*	(1 DP*);
-0.930653078219065	DP*	(-1 SP*);
-0.21238750974022	Fe	(1 Fx);
-0.21238750974022	Fx	(-1 Fe);
-1.73393818003876	DA*	(1 Fe);
-1.73393818003876	Fe	(-1 DA*);
-1.60779710757292	Fpa	(1 SP*);
-1.60779710757292	SP*	(-1 Fpa);
-1.97679750374199	VMN*	(1 AQ*);
-1.97679750374199	AQ*	(-1 VMN*);
-5.47541742247146	DP*	(1 VMI*);
-5.47541742247146	VMI*	(-1 DP*);
-0.265090164106589	CS*	(1 NP*);
-0.265090164106589	NP*	(-1 CS*);
0.00154943654197439	Fe	(1 DD*);
0.00154943654197439	DD*	(-1 Fe);
-4.31461154195724	AQ*	(1 AO*);
-4.31461154195724	AO*	(-1 AQ*);
2.97571173404235	Z	(1 Fpt);
2.97571173404235	Fpt	(-1 Z);
0.336431777748505	VMS*	(1 CA*);
0.336431777748505	CA*	(-1 VMS*);
-0.54577548844185	PP*	(1 CA*);
-0.54577548844185	CA*	(-1 PP*);
-2.34138907771992	VMI*	(1 RN*);
-2.34138907771992	RN*	(-1 VMI*);
1.71891077602931	RG*	(1 CS*);
1.71891077602931	CS*	(-1 RG*);
-1.98362572418221	DI*	(1 NP*);
-1.98362572418221	NP*	(-1 DI*);
-2.62470949893231	CA*	(1 NC*);
-2.62470949893231	NC*	(-1 CA*);
-0.858015947473704	VMN*	(1 Fc);
-0.858015947473704	Fc	(-1 VMN*);
-0.314478056905704	Fd	(1 DD*);
-0.314478056905704	DD*	(-1 Fd);
-4.38269205302702	VMN*	(1 VMI*);
-4.38269205302702	VMI*	(-1 VMN*);
2.2631207847831	Fp	(1 VMM*);
2.2631207847831	VMM*	(-1 Fp);
-0.959493743403285	PI*	(1 CS*);
-0.959493743403285	CS*	(-1 PI*);
-2.72034207113806	VSI*	(1 DP*);
-2.72034207113806	DP*	(-1 VSI*);
2.19426919434576	PI*	(1 PR*);
2.19426919434576	PR*	(-1 PI*);
-0.00810888627714936	VSN*	(1 DA*);
-0.00810888627714936	DA*	(-1 VSN*);
-0.653303952746295	PP*	(1 VSI*);
-0.653303952746295	VSI*	(-1 PP*);
0.117624470279631	Fp	(1 VSI*);
0.117624470279631	VSI*	(-1 Fp);
0.331383958144793	Fe	(1 VMI*);
0.331383958144793	VMI*	(-1 Fe);
-1.20650054302152	VSN*	(1 NC*);
-1.20650054302152	NC*	(-1 VSN*);
0.461843773083139	RG*	(1 SP*);
0.461843773083139	SP*	(-1 RG*);
1.21560569954099	VMN*	(1 DD*);
1.21560569954099	DD*	(-1 VMN*);
0.406098931852622	Fz	(1 RG*);
0.406098931852622	RG*	(-1 Fz);
-0.114587551374994	Fit	(1 VMP*);
-0.114587551374994	VMP*	(-1 Fit);
-3.98990208546005	NC*	(1 VMN*);
-3.98990208546005	VMN*	(-1 NC*);
-4.21461802102098	VMI*	(1 Fpt);
-4.21461802102098	Fpt	(-1 VMI*);
-1.75034147502347	Fp	(1 Fpt);
-1.75034147502347	Fpt	(-1 Fp);
0.0200139717207767	CS*	(1 DI*);
0.0200139717207767	DI*	(-1 CS*);
-1.80431067288942	PP*	(1 Fc);
-1.80431067288942	Fc	(-1 PP*);
1.28622882185398	Fe	(1 VSI*);
1.28622882185398	VSI*	(-1 Fe);
-1.14773222588102	CS*	(1 Fc);
-1.14773222588102	Fc	(-1 CS*);
-1.27246736752232	VMG*	(1 Fpa);
-1.27246736752232	Fpa	(-1 VMG*);
1.60669227235263	VMN*	(1 VMG*);
