AO.AQ 0.0178041543026706
AO.CC 0.0267062314540059
AO.Fc 0.0356083086053412
AO.Fe 0.00593471810089021
AO.Fp 0.0029673590504451
AO.Fpa 0.0029673590504451
AO.Fpt 0.00593471810089021
AO.NC 0.801186943620178
AO.NP 0.0267062314540059
AO.PP 0.0029673590504451
AO.SP 0.0207715133531157
AO.VMI 0.0029673590504451
AO.VMP 0.0178041543026706
AO.Z 0.0267062314540059
AP.CS 0.0434782608695652
AP.DI 0.0434782608695652
AP.Fc 0.0869565217391304
AP.Fd 0.0434782608695652
AP.Fe 0.130434782608696
AP.Fg 0.0434782608695652
AP.Fp 0.0434782608695652
AP.Fs 0.0434782608695652
AP.NC 0.260869565217391
AP.PR 0.0434782608695652
AP.SP 0.130434782608696
AP.VMI 0.0434782608695652
AP.VMN 0.0434782608695652
AQ.AO 0.000415282392026578
AQ.AQ 0.020141196013289
AQ.CC 0.0649916943521595
AQ.CS 0.0151578073089701
AQ.DA 0.00975913621262458
AQ.DD 0.000207641196013289
AQ.DI 0.00166112956810631
AQ.Fc 0.143064784053156
AQ.Fca 0.000830564784053156
AQ.Fct 0.000415282392026578
AQ.Fd 0.00809800664451827
AQ.Fe 0.0469269102990033
AQ.Fg 0.00934385382059801
AQ.Fit 0.00311461794019934
AQ.Fp 0.091985049833887
AQ.Fpa 0.00602159468438538
AQ.Fpt 0.00643687707641196
AQ.Fs 0.00145348837209302
AQ.Fx 0.00249169435215947
AQ.NC 0.207225913621262
AQ.NP 0.0182724252491694
AQ.PD 0.000622923588039867
AQ.PI 0.000415282392026578
AQ.PP 0.00145348837209302
AQ.PR 0.0188953488372093
AQ.RG 0.010797342192691
AQ.RN 0.00436046511627907
AQ.SP 0.230689368770764
AQ.VMG 0.00166112956810631
AQ.VMI 0.0463039867109635
AQ.VMN 0.00851328903654485
AQ.VMP 0.0141196013289037
AQ.VMS 0.00228405315614618
AQ.Z 0.0018687707641196
CC.AO 0.0034535686876439
CC.AP 0.000383729854182655
CC.AQ 0.057943207981581
CC.CC 0.00115118956254797
CC.CS 0.0180353031465848
CC.DA 0.138142747505756
CC.DD 0.00230237912509593
CC.DI 0.0291634689178818
CC.DP 0.000383729854182655
CC.Fc 0.0460475825019186
CC.Fe 0.0115118956254797
CC.Fh 0.000383729854182655
CC.I 0.000383729854182655
CC.NC 0.101688411358404
CC.NP 0.0786646201074444
CC.PD 0.00652340752110514
CC.PI 0.00729086722947045
CC.PP 0.00882578664620107
CC.PR 0.0176515732924021
CC.PT 0.00268610897927859
CC.RG 0.0698388334612433
CC.RN 0.0253261703760553
CC.SP 0.16615502686109
CC.VMG 0.0069071373752878
CC.VMI 0.117805065234075
CC.VMN 0.022256331542594
CC.VMP 0.023407521105142
CC.VMS 0.00729086722947045
CC.Z 0.0283960092095165
CS.AQ 0.00885558583106267
CS.CC 0.000681198910081744
CS.CS 0.00408719346049046
CS.DA 0.288147138964578
CS.DD 0.0170299727520436
CS.DI 0.0374659400544959
CS.Fc 0.0538147138964578
CS.Fe 0.0510899182561308
CS.NC 0.0538147138964578
CS.NP 0.0306539509536785
CS.PD 0.0279291553133515
CS.PI 0.00749318801089918
CS.PP 0.0592643051771117
CS.PR 0.00272479564032698
CS.RG 0.0395095367847411
CS.RN 0.0340599455040872
CS.SP 0.0449591280653951
CS.VMG 0.00340599455040872
CS.VMI 0.155994550408719
CS.VMN 0.0177111716621253
CS.VMP 0.00340599455040872
CS.VMS 0.0510899182561308
CS.Z 0.00681198910081744
DA.AO 0.0164569981802358
DA.AP 0.000870322019147084
DA.AQ 0.0391644908616188
DA.CS 0.00324392752591186
DA.DA 0.000712081652029433
DA.DI 0.00617137431758842
DA.DP 0.0449402642614131
DA.Fc 7.91201835588259e-05
DA.Fca 7.91201835588259e-05
DA.Fe 0.0189097238705594
DA.Fp 7.91201835588259e-05
DA.Fpa 7.91201835588259e-05
DA.I 7.91201835588259e-05
DA.NC 0.658912888677902
DA.NP 0.174776485481446
DA.PI 0.00269008624100008
DA.PP 7.91201835588259e-05
DA.PR 0.000712081652029433
DA.PT 0.00110768256982356
DA.RG 0.00909882110926497
DA.RN 0.000474721101352955
DA.SP 0.000158240367117652
DA.VMN 0.00371864862726482
DA.VMP 0.0049054513806472
DA.Z 0.0125009890022945
DD.AO 0.0090702947845805
DD.AQ 0.0453514739229025
DD.DI 0.0090702947845805
DD.DP 0.00226757369614512
DD.Fc 0.00453514739229025
DD.Fe 0.0136054421768707
DD.NC 0.877551020408163
DD.NP 0.0113378684807256
DD.PI 0.00226757369614512
DD.RG 0.00226757369614512
DD.VMP 0.00680272108843537
DD.Z 0.0158730158730159
DI.AO 0.00415627597672485
DI.AQ 0.0731504571903574
DI.DA 0.042809642560266
DI.DD 0.00374064837905237
DI.DI 0.0149625935162095
DI.DP 0.000831255195344971
DI.Fc 0.00166251039068994
DI.Fe 0.0187032418952618
DI.Fp 0.000415627597672485
DI.NC 0.79426433915212
DI.NP 0.0116375727348296
DI.PI 0.0029093931837074
DI.PP 0.00623441396508728
DI.PR 0.000415627597672485
DI.RG 0.00457190357439734
DI.SP 0.00789692435577722
DI.VMI 0.000831255195344971
DI.VMN 0.000831255195344971
DI.VMP 0.00415627597672485
DI.Z 0.0058187863674148
DP.AO 0.0264026402640264
DP.AQ 0.066006600660066
DP.DI 0.00165016501650165
DP.Fe 0.0247524752475248
DP.NC 0.846534653465347
DP.NP 0.0066006600660066
DP.RG 0.00495049504950495
DP.VMN 0.00495049504950495
DP.VMP 0.00495049504950495
DP.Z 0.0132013201320132
Fat.CC 0.125
Fat.DA 0.09375
Fat.Fat 0.0625
Fat.Fc 0.03125
Fat.Fe 0.1875
Fat.Fg 0.125
Fat.Fpt 0.09375
Fat.Fs 0.03125
Fat.NC 0.03125
Fat.RG 0.09375
Fat.VMI 0.0625
Fat.VMN 0.03125
Fat.VMS 0.03125
Fc.AO 0.000905933866827722
Fc.AQ 0.015098897780462
Fc.CC 0.0622074588555036
Fc.CS 0.0360863656953042
Fc.DA 0.104786350596406
Fc.DD 0.00483164728974785
Fc.DI 0.0240072474709346
Fc.DP 0.00015098897780462
Fc.Fe 0.016306809602899
Fc.Fpa 0.00015098897780462
Fc.Fs 0.00120791182243696
Fc.I 0.000452966933413861
Fc.NC 0.0495243847199154
Fc.NP 0.0679450400120791
Fc.PD 0.0116261512909558
Fc.PI 0.00619054808998943
Fc.PP 0.00588857013438019
Fc.PR 0.0483164728974785
Fc.PT 0.00120791182243696
Fc.RG 0.083496904725955
Fc.RN 0.0116261512909558
Fc.SP 0.219537973727918
Fc.VMG 0.0354824097840858
Fc.VMI 0.14117469424732
Fc.VMM 0.00015098897780462
Fc.VMN 0.00830439377925411
Fc.VMP 0.0276309829382455
Fc.VMS 0.00301977955609241
Fc.Z 0.0126830741355881
Fca.AO 0.0416666666666667
Fca.AQ 0.0833333333333333
Fca.DA 0.0416666666666667
Fca.NC 0.208333333333333
Fca.NP 0.25
Fca.PR 0.0416666666666667
Fca.RG 0.0833333333333333
Fca.SP 0.125
Fca.VMI 0.0416666666666667
Fca.VMS 0.0416666666666667
Fca.Z 0.0416666666666667
Fct.CC 0.0833333333333333
Fct.Fat 0.0416666666666667
Fct.Fc 0.125
Fct.Fe 0.0833333333333333
Fct.Fp 0.208333333333333
Fct.NP 0.0416666666666667
Fct.PD 0.0416666666666667
Fct.RG 0.0416666666666667
Fct.SP 0.166666666666667
Fct.VMI 0.125
Fct.VMS 0.0416666666666667
Fd.AQ 0.0150943396226415
Fd.CC 0.00377358490566038
Fd.CS 0.0188679245283019
Fd.DA 0.173584905660377
Fd.DD 0.00377358490566038
Fd.DI 0.0264150943396226
Fd.Fe 0.309433962264151
Fd.Fg 0.00377358490566038
Fd.NC 0.0528301886792453
Fd.NP 0.0679245283018868
Fd.PD 0.00377358490566038
Fd.PI 0.00754716981132075
Fd.PP 0.00377358490566038
Fd.PT 0.0113207547169811
Fd.RG 0.060377358490566
Fd.RN 0.0150943396226415
Fd.SP 0.0641509433962264
Fd.VMI 0.060377358490566
Fd.VMM 0.00377358490566038
Fd.VMN 0.0377358490566038
Fd.VMP 0.0113207547169811
Fd.VMS 0.0188679245283019
Fd.Z 0.0264150943396226
Fe.AO 0.000390015600624025
Fe.AP 0.00078003120124805
Fe.AQ 0.0440717628705148
Fe.CC 0.0269110764430577
Fe.CS 0.00858034321372855
Fe.DA 0.0553822152886115
Fe.DD 0.0015600624024961
Fe.DI 0.015600624024961
Fe.Fc 0.147425897035881
Fe.Fca 0.000390015600624025
Fe.Fd 0.0031201248049922
Fe.Fe 0.00234009360374415
Fe.Fg 0.00897035881435257
Fe.Fit 0.00273010920436817
Fe.Fp 0.15015600624025
Fe.Fpa 0.0109204368174727
Fe.Fpt 0.0062402496099844
Fe.Fs 0.0015600624024961
Fe.Fx 0.00117004680187207
Fe.I 0.00078003120124805
Fe.NC 0.147035881435257
Fe.NP 0.100624024960998
Fe.PD 0.00390015600624025
Fe.PI 0.00117004680187207
Fe.PP 0.00663026521060842
Fe.PR 0.0078003120124805
Fe.PT 0.00195007800312012
Fe.RG 0.0253510140405616
Fe.RN 0.015600624024961
Fe.SP 0.0975039001560062
Fe.VMG 0.00195007800312012
Fe.VMI 0.0666926677067083
Fe.VMM 0.000390015600624025
Fe.VMN 0.0120904836193448
Fe.VMP 0.0136505460218409
Fe.VMS 0.00507020280811232
Fe.Z 0.00351014040561622
Fg.AQ 0.0114942528735632
Fg.CC 0.0781609195402299
Fg.CS 0.0183908045977011
Fg.DA 0.0896551724137931
Fg.DD 0.00229885057471264
Fg.DI 0.0275862068965517
Fg.Fc 0.103448275862069
Fg.Fe 0.0298850574712644
Fg.I 0.00229885057471264
Fg.NC 0.0620689655172414
Fg.NP 0.0942528735632184
Fg.PD 0.0160919540229885
Fg.PI 0.00229885057471264
Fg.PP 0.00689655172413793
Fg.PR 0.0413793103448276
Fg.PT 0.00689655172413793
Fg.RG 0.0620689655172414
Fg.RN 0.0137931034482759
Fg.SP 0.110344827586207
Fg.VMG 0.00459770114942529
Fg.VMI 0.158620689655172
Fg.VMN 0.00229885057471264
Fg.VMP 0.0137931034482759
Fg.VMS 0.00689655172413793
Fg.Z 0.0344827586206897
Fh.CC 0.0526315789473684
Fh.NC 0.421052631578947
Fh.NP 0.315789473684211
Fh.Z 0.210526315789474
Fit.CC 0.0884955752212389
Fit.CS 0.0176991150442478
Fit.DA 0.0973451327433628
Fit.DD 0.0176991150442478
Fit.DI 0.0265486725663717
Fit.Fe 0.115044247787611
Fit.Fg 0.0176991150442478
Fit.Fpa 0.00884955752212389
Fit.Fpt 0.00884955752212389
Fit.NC 0.106194690265487
Fit.NP 0.115044247787611
Fit.PD 0.0530973451327434
Fit.PE 0.00884955752212389
Fit.PP 0.0176991150442478
Fit.PT 0.0265486725663717
Fit.RG 0.0530973451327434
Fit.RN 0.0265486725663717
Fit.SP 0.079646017699115
Fit.VMG 0.00884955752212389
Fit.VMI 0.079646017699115
Fit.VMN 0.00884955752212389
Fit.VMS 0.00884955752212389
Fit.Z 0.00884955752212389
Fp.DA 0.00084530853761623
Fp.DI 0.000281769512538743
Fp.Fat 0.000281769512538743
Fp.SP 0.000281769512538743
Fpa.AO 0.0206422018348624
Fpa.AQ 0.0137614678899083
Fpa.CC 0.0412844036697248
Fpa.CS 0.00917431192660551
Fpa.DA 0.0389908256880734
Fpa.DI 0.0137614678899083
Fpa.Fc 0.0711009174311927
Fpa.Fd 0.00229357798165138
Fpa.Fe 0.018348623853211
Fpa.Fg 0.00688073394495413
Fpa.Fit 0.00229357798165138
Fpa.Fp 0.0321100917431193
Fpa.Fs 0.0137614678899083
Fpa.Fx 0.00229357798165138
Fpa.NC 0.139908256880734
Fpa.NP 0.284403669724771
Fpa.PD 0.00229357798165138
Fpa.PI 0.00229357798165138
Fpa.PR 0.0137614678899083
Fpa.RG 0.0688073394495413
Fpa.SP 0.0665137614678899
Fpa.VMG 0.00688073394495413
Fpa.VMI 0.0298165137614679
Fpa.VMN 0.0160550458715596
Fpa.VMP 0.0114678899082569
Fpa.VMS 0.00229357798165138
Fpa.Z 0.0688073394495413
Fpt.AO 0.00238663484486874
Fpt.AQ 0.0119331742243437
Fpt.CC 0.105011933174224
Fpt.DA 0.0429594272076372
Fpt.DD 0.00477326968973747
Fpt.DI 0.0119331742243437
Fpt.Fc 0.262529832935561
Fpt.Fe 0.0143198090692124
Fpt.Fg 0.00715990453460621
Fpt.Fp 0.159904534606205
Fpt.Fpa 0.00238663484486874
Fpt.Fs 0.00238663484486874
Fpt.Fx 0.00715990453460621
Fpt.NC 0.0334128878281623
Fpt.NP 0.0477326968973747
Fpt.PI 0.00238663484486874
Fpt.PP 0.00238663484486874
Fpt.PR 0.0119331742243437
Fpt.RG 0.00954653937947494
Fpt.RN 0.00477326968973747
Fpt.SP 0.109785202863962
Fpt.VMG 0.00238663484486874
Fpt.VMI 0.112171837708831
Fpt.VMN 0.00477326968973747
Fpt.VMP 0.00954653937947494
Fpt.VMS 0.00715990453460621
Fpt.Z 0.00715990453460621
Fs.AQ 0.0144927536231884
Fs.CC 0.0434782608695652
Fs.CS 0.0144927536231884
Fs.DA 0.115942028985507
Fs.DI 0.0289855072463768
Fs.Fc 0.0144927536231884
Fs.Fe 0.130434782608696
Fs.Fg 0.0289855072463768
Fs.Fp 0.0144927536231884
Fs.Fpt 0.144927536231884
Fs.Fs 0.0144927536231884
Fs.NC 0.0869565217391304
Fs.NP 0.072463768115942
Fs.PD 0.0144927536231884
Fs.PP 0.0289855072463768
Fs.RG 0.115942028985507
Fs.SP 0.072463768115942
Fs.VMI 0.0144927536231884
Fs.VMN 0.0144927536231884
Fs.Z 0.0144927536231884
Fx.CC 0.180327868852459
Fx.CS 0.0163934426229508
Fx.DA 0.147540983606557
Fx.DI 0.0327868852459016
Fx.Fe 0.0327868852459016
Fx.Fg 0.0163934426229508
Fx.NC 0.0491803278688525
Fx.NP 0.0327868852459016
Fx.PI 0.0655737704918033
Fx.RG 0.114754098360656
Fx.RN 0.0163934426229508
Fx.SP 0.19672131147541
Fx.VMI 0.0983606557377049
I.CC 0.0833333333333333
I.Fat 0.25
I.Fc 0.25
I.Fp 0.166666666666667
I.NC 0.0833333333333333
I.NP 0.0833333333333333
I.VMP 0.0833333333333333
NC.AO 0.000789182932603778
NC.AP 0.000420897564055348
NC.AQ 0.134529383911191
NC.CC 0.0412479612774241
NC.CS 0.00636607565633714
NC.DA 0.00620823906981638
NC.DD 0.000105224391013837
NC.DI 0.00299889514389435
NC.DP 5.26121955069185e-05
NC.Fat 0.000578734150576104
NC.Fc 0.11832482769506
NC.Fca 0.000420897564055348
NC.Fct 0.000263060977534593
NC.Fd 0.00583995370126795
NC.Fe 0.0353027831851423
NC.Fg 0.00831272689009312
NC.Fh 0.000420897564055348
NC.Fit 0.00236754879781133
NC.Fp 0.0732887883411375
NC.Fpa 0.00520860735518493
NC.Fpt 0.00689219761140632
NC.Fs 0.000631346346083022
NC.Fx 0.00147314147419372
NC.NC 0.00573472931025412
NC.NP 0.0127321513126743
NC.PD 0.000420897564055348
NC.PI 0.000999631714631452
NC.PP 0.00347240490345662
NC.PR 0.0253590782343347
NC.RG 0.0235702635870995
NC.RN 0.00589256589677487
NC.SP 0.371547324669858
NC.VMG 0.000999631714631452
NC.VMI 0.0562950491924028
NC.VMN 0.00305150733940127
NC.VMP 0.0295154416793813
NC.VMS 0.00347240490345662
NC.Z 0.00489293418214342
NP.AQ 0.00927988121752042
NP.CC 0.0731254639940609
NP.CS 0.00723830734966592
NP.DA 0.00575352635486266
NP.DI 0.00389755011135857
NP.DP 0.000185597624350408
NP.Fat 0.000556792873051225
NP.Fc 0.291759465478842
NP.Fca 0.00129918337045286
NP.Fct 0.00241276911655531
NP.Fd 0.00686711210096511
NP.Fe 0.057720861172977
NP.Fg 0.0252412769116555
NP.Fh 0.00111358574610245
NP.Fit 0.00259836674090572
NP.Fp 0.131588715664439
NP.Fpa 0.0441722345953972
NP.Fpt 0.0309948032665182
NP.Fs 0.00129918337045286
NP.Fx 0.00185597624350408
NP.NC 0.00241276911655531
NP.NP 0.00315515961395694
NP.PI 0.000185597624350408
NP.PP 0.0044543429844098
NP.PR 0.00631031922791388
NP.RG 0.0135486265775798
NP.RN 0.00983667409057164
NP.SP 0.0825909428359317
NP.VMG 0.00111358574610245
NP.VMI 0.159985152190052
NP.VMN 0.0044543429844098
NP.VMP 0.00538233110616184
NP.VMS 0.00593912397921307
NP.Z 0.00167037861915367
PD.AQ 0.00429184549356223
PD.CC 0.00429184549356223
PD.CS 0.036480686695279
PD.DA 0.0150214592274678
PD.Fc 0.103004291845494
PD.Fd 0.00429184549356223
PD.Fe 0.00858369098712446
PD.Fit 0.00214592274678112
PD.Fp 0.0150214592274678
PD.NC 0.00214592274678112
PD.PI 0.00643776824034335
PD.PP 0.00643776824034335
PD.PR 0.433476394849785
PD.PT 0.0107296137339056
PD.RG 0.0321888412017167
PD.RN 0.0171673819742489
PD.SP 0.141630901287554
PD.VMI 0.118025751072961
PD.VMN 0.0128755364806867
PD.VMP 0.00643776824034335
PD.VMS 0.0171673819742489
PD.Z 0.00214592274678112
PE.NC 1
PI.AQ 0.0195121951219512
PI.CC 0.0219512195121951
PI.CS 0.0121951219512195
PI.DA 0.0292682926829268
PI.DI 0.0048780487804878
PI.Fc 0.126829268292683
PI.Fd 0.0024390243902439
PI.Fe 0.0292682926829268
PI.Fp 0.0707317073170732
PI.Fpt 0.0024390243902439
PI.NC 0.104878048780488
PI.NP 0.0024390243902439
PI.PD 0.024390243902439
PI.PI 0.00975609756097561
PI.PP 0.024390243902439
PI.PR 0.0317073170731707
PI.RG 0.0585365853658537
PI.RN 0.0024390243902439
PI.SP 0.246341463414634
PI.VMI 0.146341463414634
PI.VMN 0.00975609756097561
PI.VMP 0.0121951219512195
PI.VMS 0.0024390243902439
PI.Z 0.0048780487804878
PP.AO 0.000706713780918728
PP.AQ 0.0197879858657244
PP.CC 0.0106007067137809
PP.CS 0.0268551236749117
PP.DA 0.0360424028268551
PP.DD 0.00141342756183746
PP.DI 0.0183745583038869
PP.DP 0.000706713780918728
PP.Fat 0.000706713780918728
PP.Fc 0.0438162544169611
PP.Fca 0.000706713780918728
PP.Fd 0.00353356890459364
PP.Fe 0.0176678445229682
PP.Fg 0.000706713780918728
PP.Fit 0.000706713780918728
PP.Fp 0.0204946996466431
PP.Fpa 0.000706713780918728
PP.NC 0.0176678445229682
PP.NP 0.00141342756183746
PP.PD 0.00212014134275618
PP.PI 0.00141342756183746
PP.PP 0.0134275618374558
PP.PR 0.0169611307420495
PP.PT 0.00141342756183746
PP.RG 0.0558303886925795
PP.RN 0.00706713780918728
PP.SP 0.160424028268551
PP.VMG 0.00141342756183746
PP.VMI 0.387279151943463
PP.VMN 0.0636042402826855
PP.VMP 0.0106007067137809
PP.VMS 0.0501766784452297
PP.Z 0.00565371024734982
PR.AO 0.000690131124913734
PR.AQ 0.000690131124913734
PR.CS 0.0020703933747412
PR.DA 0.0731538992408558
PR.DD 0.0041407867494824
PR.DI 0.0041407867494824
PR.Fc 0.0386473429951691
PR.Fe 0.0041407867494824
PR.Fg 0.00138026224982747
PR.NC 0.0220841959972395
PR.NP 0.0165631469979296
PR.PD 0.00138026224982747
PR.PI 0.00552104899930987
PR.PP 0.123533471359558
PR.RG 0.082815734989648
PR.RN 0.0282953761214631
PR.SP 0.0296756383712905
PR.VMI 0.518978605935128
PR.VMN 0.000690131124913734
PR.VMS 0.0365769496204279
PR.Z 0.00483091787439614
PT.AQ 0.0106382978723404
PT.DA 0.0531914893617021
PT.DI 0.0212765957446809
PT.Fc 0.0212765957446809
PT.Fe 0.0106382978723404
PT.Fit 0.0212765957446809
PT.Fp 0.0212765957446809
PT.NC 0.159574468085106
PT.NP 0.0106382978723404
PT.PD 0.0106382978723404
PT.PP 0.0638297872340425
PT.RG 0.0106382978723404
PT.RN 0.0106382978723404
PT.VMI 0.553191489361702
PT.VMN 0.0106382978723404
PT.VMS 0.0106382978723404
RG.AO 0.000274047684297068
RG.AQ 0.0989312140312414
RG.CC 0.0126061934776651
RG.CS 0.0342559605371335
RG.DA 0.0756371608659907
RG.DD 0.00219238147437654
RG.DI 0.0142504795834475
RG.Fat 0.00137023842148534
RG.Fc 0.0978350232940532
RG.Fca 0.000274047684297068
RG.Fct 0.000548095368594135
RG.Fd 0.00274047684297068
RG.Fe 0.0093176212661003
RG.Fg 0.00191833379007947
RG.Fit 0.00164428610578241
RG.Fp 0.016168813373527
RG.Fpa 0.000822143052891203
RG.Fs 0.000548095368594135
RG.I 0.000274047684297068
RG.NC 0.0260345300082214
RG.NP 0.0093176212661003
RG.PD 0.00411071526445602
RG.PI 0.0084954782132091
RG.PP 0.0290490545354892
RG.PR 0.000274047684297068
RG.PT 0.000548095368594135
RG.RG 0.0624828720197314
RG.RN 0.0200054809536859
RG.SP 0.233762674705399
RG.VMG 0.000548095368594135
RG.VMI 0.121677171827898
RG.VMN 0.0205535763222801
RG.VMP 0.0635790627569197
RG.VMS 0.00493285831734722
RG.Z 0.0230200054809537
RN.AQ 0.0105105105105105
RN.CS 0.0015015015015015
RN.DA 0.003003003003003
RN.DI 0.003003003003003
RN.Fc 0.003003003003003
RN.Fd 0.0015015015015015
RN.Fe 0.003003003003003
RN.Fp 0.0015015015015015
RN.NC 0.012012012012012
RN.PD 0.0015015015015015
RN.PP 0.112612612612613
RN.RG 0.0225225225225225
RN.SP 0.0195195195195195
RN.VMG 0.0165165165165165
RN.VMI 0.638138138138138
RN.VMM 0.0015015015015015
RN.VMN 0.0825825825825826
RN.VMP 0.00600600600600601
RN.VMS 0.0585585585585586
RN.Z 0.0015015015015015
SP.AO 0.00219632725276066
SP.AQ 0.0111036544445122
SP.CC 0.000244036361417851
SP.CS 0.00561283631261058
SP.DA 0.470563113903972
SP.DD 0.0145201635043622
SP.DI 0.0570434994814227
SP.DP 0.00170825452992496
SP.Fc 0.000488072722835703
SP.Fe 0.00732109084253554
SP.Fs 0.000183027271063388
SP.NC 0.193886889146483
SP.NP 0.0628393630650967
SP.PD 0.00963943627600512
SP.PI 0.00536879995119273
SP.PP 0.010676590812031
SP.PR 0.00872429992068818
SP.PT 0.000976145445671405
SP.RG 0.012262827161247
SP.RN 0.00195229089134281
SP.SP 0.00329449087914099
SP.VMI 0.000976145445671405
SP.VMN 0.0718687084375572
SP.VMP 0.00189128180098835
SP.Z 0.0446586541394668
VMG.AQ 0.0244565217391304
VMG.CS 0.0597826086956522
VMG.DA 0.230978260869565
VMG.DD 0.00815217391304348
VMG.DI 0.0543478260869565
VMG.Fc 0.0271739130434783
VMG.Fd 0.00271739130434783
VMG.Fe 0.0190217391304348
VMG.Fg 0.00271739130434783
VMG.Fp 0.00271739130434783
VMG.NC 0.0543478260869565
VMG.NP 0.0135869565217391
VMG.PD 0.00543478260869565
VMG.PI 0.00271739130434783
VMG.PP 0.0896739130434783
VMG.RG 0.0978260869565217
VMG.RN 0.00543478260869565
VMG.SP 0.195652173913043
VMG.VMN 0.0298913043478261
VMG.VMP 0.0597826086956522
VMG.Z 0.0135869565217391
VMI.AP 0.000147907114332199
VMI.AQ 0.0347581718680669
VMI.CC 0.00739535571660997
VMI.CS 0.048217719272297
VMI.DA 0.123650347581719
VMI.DD 0.00399349208696938
VMI.DI 0.0594586599615441
VMI.DP 0.000295814228664399
VMI.Fc 0.0372725928117142
VMI.Fca 0.000147907114332199
VMI.Fd 0.00384558497263718
VMI.Fe 0.0146428043188877
VMI.Fg 0.000887442685993196
VMI.Fit 0.00177488537198639
VMI.Fp 0.0176009466055317
VMI.Fpa 0.0011832569146576
VMI.Fpt 0.000591628457328798
VMI.Fs 0.000739535571660997
VMI.I 0.000147907114332199
VMI.NC 0.054873539417246
VMI.NP 0.0161218754622097
VMI.PD 0.00606419168762017
VMI.PI 0.0109451264605828
VMI.PP 0.055613074988907
VMI.PR 0.000887442685993196
VMI.PT 0.000443721342996598
VMI.RG 0.096435438544594
VMI.RN 0.00207069960065079
VMI.SP 0.194497855346842
VMI.VMG 0.00281023517231179
VMI.VMI 0.00621209880195237
VMI.VMN 0.0955479958586008
VMI.VMP 0.0794261203963911
VMI.VMS 0.000147907114332199
VMI.Z 0.0211507173495045
VMM.DA 0.25
VMM.Fat 0.25
VMM.PP 0.25
VMM.RG 0.25
VMN.AQ 0.0223004694835681
VMN.CC 0.0125195618153365
VMN.CS 0.0422535211267606
VMN.DA 0.205399061032864
VMN.DD 0.00978090766823161
VMN.DI 0.0762910798122066
VMN.Fat 0.000782472613458529
VMN.Fc 0.0352112676056338
VMN.Fd 0.00156494522691706
VMN.Fe 0.0254303599374022
VMN.Fg 0.00273865414710485
VMN.Fit 0.000782472613458529
VMN.Fp 0.0254303599374022
VMN.Fpa 0.00117370892018779
VMN.Fpt 0.000782472613458529
VMN.Fs 0.00156494522691706
VMN.NC 0.0809859154929577
VMN.NP 0.00978090766823161
VMN.PD 0.00508607198748044
VMN.PI 0.0066510172143975
VMN.PP 0.0446009389671361
VMN.PR 0.00195618153364632
VMN.PT 0.00430359937402191
VMN.RG 0.0481220657276995
VMN.RN 0.000782472613458529
VMN.SP 0.201486697965571
VMN.VMG 0.000391236306729264
VMN.VMI 0.00508607198748044
VMN.VMN 0.0203442879499218
VMN.VMP 0.0966353677621283
VMN.Z 0.00978090766823161
VMP.AQ 0.00737847222222222
VMP.CC 0.0334201388888889
VMP.CS 0.0217013888888889
VMP.DA 0.0455729166666667
VMP.DD 0.00217013888888889
VMP.DI 0.0217013888888889
VMP.Fat 0.000434027777777778
VMP.Fc 0.0928819444444444
