mpeões 3 NCMP000 2
stiram 3 VMIS3P0 3
ortação 6 NCFS000 6
valiam 2 VMIP3P0 2
sentante 4 NCCS000 4
nergia 5 NCFS000 3
âmbio 2 NCMS000 2
sida 7 NCFS000 5 NCMP000 1 NCMS000 1
anual 3 AQ0CS00 2 NCMS000 1
pélago 4 NCMS000 4
chefia 2 NCFS000 1 VMIP3S0 1
parou 4 VMIS3S0 4
anéis 2 NCMP000 2
adoria 3 NCFS000 3
évia 2 AQ0FS00 2
metade 15 NCFS000 15
ssuem 3 VMIP3P0 3
oentes 7 AQ0CP00 1 NCCP000 6
nese 3 NCFS000 2
fícil 19 AQ0CS00 19
ntaram 10 VMIS3P0 8
gens 52 NCFP000 46 NCMP000 4 NCMS000 1 NCCP000 1
ula 20 NCFS000 9 VMIP3S0 7 NCCS000 1 AQ0FS00 1
clamatos 2 NCMP000 2
livre 10 AQ0CS00 10
motora 2 NCFS000 1 AQ0FS00 1
ares 126 AQ0MP00 2 AQ0CP00 31 NCMP000 58 NCCP000 10 AQ0FP00 3
ntamento 3 NCMS000 3
idárias 3 AQ0FP00 3
oiros 4 NCMP000 4
extos 7 NCMP000 7
começam 3 VMIP3P0 3
donésia 5 AQ0MS00 1
agadora 2 AQ0FS00 2
nalidade 15 NCFS000 15
roposta 24 NCFS000 22 VMP00SF 2
iado 44 RG 3 NCMS000 12 VMP00SM 29
poderão 6 VMIF3P0 6
falei 2 VMIS1S0 2
sião 7 NCFS000 7
lónia 6 NCFS000 1
ndiano 5 AQ0MS00 5
mova 2 VMSP3S0 2
lica 71 NCFS000 4 VMIP3S0 17 AQ0FS00 23
federal 4 AQ0CS00 2
tizado 4 VMP00SM 4
italar 3 AQ0MS00 1 AQ0FS00 2
reveu 3 VMIS3S0 3
acções 24 NCFP000 24
flecte 2 VMIP3S0 2
-2 5 NCMP000 1
tégica 2 AQ0FS00 2
rafias 8 NCFP000 8
stúdios 2 NCMP000 2
esafios 2 NCMP000 2
ania 4 NCFS000 2
esário 3 NCMS000 3
nvocaram 2 VMIS3P0 2
patos 2 NCMP000 2
quece 3 VMIP3S0 3
ha 349 NCFS000 114 VMIP3S0 23 VMSP3S0 31 AQ0FS00 16 VMII1S0 6 VMII3S0 63
gasta 2 VMIP3S0 2
briu 8 VMIS3S0 8
istadas 2 VMP00PF 2
pliação 2 NCFS000 2
ctadas 2 VMP00PF 2
sexuais 2 AQ0CP00 2
igadas 5 VMP00PF 5
nuará 3 VMIF3S0 3
íamos 7 VMII1P0 5 VMIC1P0 2
lidas 3 AQ0FP00 3
asco 10 NCMS000 1
ganizado 4 VMP00SM 4
rnando 3 VMG0000 1
bada 2 VMP00SF 2
caso 58 NCMS000 49
cuidados 4 VMP00PM 1 NCMP000 3
ropícia 2 AQ0FS00 2
çamento 18 NCMS000 15
pontou 2 VMIS3S0 2
adrugada 7 NCFS000 7
iciado 2 VMP00SM 2
lisboeta 9 AQ0CS00 8 NCCS000 1
scenta 4 VMIP3S0 4
seguiu 18 VMIS3S0 18
briga 2 VMIP3S0 2
mista 8 AQ0CS00 3 AQ0MS00 2 NCCS000 2 VMP00SF 1
tuito 6 AQ0MS00 2 NCMS000 4
eixado 4 VMP00SM 4
ibuídos 3 VMP00PM 3
pensar 14 VMN0000 14
conversa 4 NCFS000 4
perior 10 AQ0CS00 9
tira 5 NCFS000 1 VMIP3S0 2
japonês 4 AQ0MS00 2 NCMS000 2
instalou 3 VMIS3S0 3
óticos 4 AQ0MP00 2 NCMP000 2
atamente 8 RG 8
esperam 2 VMIP3P0 2
arcos 11 NCMP000 10
riores 19 AQ0CP00 16 NCMP000 1 NCCP000 1
fone 6 NCMS000 6
oucas 5 AQ0FP00 1
rizando 2 VMG0000 2
recordam 2 VMIP3P0 2
bo 22 AQ0MS00 1 NCCS000 10 NCMS000 7
usões 5 NCFP000 4
gimes 2 NCMP000 2
sputar 4 VMN0000 4
medidas 11 NCFP000 11
irmando 4 VMG0000 4
rcha 2 NCFS000 2
utela 5 NCFS000 5
nhou 19 VMIS3S0 19
ães 20 AQ0MP00 2 NCMP000 6
portivos 2 AQ0MP00 2
terações 13 NCFP000 13
lina 6 NCFS000 5 AQ0FS00 1
pular 13 AQ0CS00 10 NCCS000 1
surgiu 6 VMIS3S0 6
nquista 5 NCFS000 4 VMIP3S0 1
cal 68 AQ0CS00 37 NCMS000 28
espesas 3 NCFP000 3
nha 255 NCFS000 56 VMIP3S0 15 VMSP3S0 29 AQ0FS00 5 VMII1S0 6 VMII3S0 63
dio 39 NCFS000 5 AQ0MS00 6 NCMS000 25
ltava 3 VMII3S0 3
ispo 6 NCMS000 4
rimestre 2 NCMS000 2
êndio 3 NCMS000 3
o 17725 NCFS000 1759 VMIF3P0 79 VMIP1S0 93 AQ0MS00 866 VMIS3S0 11 RG 716 NCCS000 21 VMIP1P0 1 VMP00SF 1 I 7 NCMP000 6 VMIP3P0 237 NCMS000 4451 VMG0000 368 VMP00SM 1095
formação 36 NCFS000 36
derando 4 VMG0000 4
ionais 46 AQ0MP00 1 AQ0CP00 36 NCFP000 2 NCCP000 6
precioso 3 AQ0MS00 3
nhado 12 VMP00SM 12
diatos 2 AQ0MP00 2
reduções 2 NCFP000 2
tutas 2 NCFP000 2
ediram 3 VMIS3P0 3
hamava 3 VMII3S0 3
ldades 20 NCFP000 20
meter 9 VMN0000 7
ndente 15 AQ0CS00 10 AQ0MS00 1 NCCS000 1
ribuídos 3 VMP00PM 3
ganhar 16 VMN0000 15
eleiro 5 NCMS000 5
cantata 2 NCFS000 2
entende 7 VMIP3S0 7
trabaixo 3 NCMS000 3
fectuar 4 VMN0000 4
huvas 3 NCFP000 3
isputada 5 VMP00SF 5
stor 3 NCMS000 3
entua 2 VMIP3S0 2
mocracia 5 NCFS000 5
ermelha 5 AQ0FS00 3
ireitos 13 NCMP000 13
ópria 17 AQ0FS00 17
ussos 3 NCMP000 3
amoso 4 AQ0MS00 4
missora 2 NCFS000 1 AQ0FS00 1
ste 233 VMIS2S0 3 AQ0CS00 1 VMIP3S0 21 VMSP3S0 4 VMSP1S0 1 NCMS000 16
oquem 2 VMSP3P0 2
ntactos 12 NCMP000 12
ornecem 2 VMIP3P0 2
saiu 6 VMIS3S0 6
mavam 2 VMII3P0 2
ariado 4 NCMS000 2 VMP00SM 2
omeçou 20 VMIS3S0 20
rpa 2 NCFS000 2
stiniano 2 NCMS000 1
hete 2 NCMS000 2
rmonia 2 NCFS000 2
onagem 2 NCMS000 2
tono 3 AQ0MS00 1 NCMS000 1
querem 7 VMIP3P0 7
sá 4 VMN0000 1
pacífica 3 AQ0FS00 3
ks 5 NCMP000 2
ofícua 2 AQ0FS00 2
nicação 9 NCFS000 9
ressante 4 AQ0CS00 4
ice 24 NCFS000 7 NCCS000 1 NCMS000 15
ornou 9 VMIS3S0 9
vadas 6 VMP00PF 5
grada 2 VMP00SF 2
ilas 2 NCFP000 2
heias 3 NCFP000 3
via 72 NCFS000 11 VMIP3S0 2 RG 3 AQ0FS00 4 VMII1S0 3 VMII3S0 38
blicado 6 VMP00SM 6
rgãos 4 NCMP000 4
opular 13 AQ0CS00 10 NCCS000 1
valor 28 NCMS000 28
ograma 26 NCMS000 26
rovar 9 VMN0000 8
terra 22 NCFS000 13
uzindo 2 VMG0000 2
nave 3 NCFS000 1
ibilizar 3 VMN0000 3
contar 6 VMN0000 6
mpenho 3 NCMS000 3
tlo 2 NCMS000 2
izadas 10 VMP00PF 10
astas 2 VMP00PF 1 NCCP000 1
legou 3 VMIS3S0 3
patou 2 VMIS3S0 2
emitir 4 VMN0000 4
atada 3 VMP00SF 3
nhecem 2 VMIP3P0 2
lisado 2 VMP00SM 2
filha 5 NCFS000 5
ampeãs 2 NCFP000 2
bando 2 VMG0000 2
seta 7 NCFS000 1 NCCS000 6
ecados 3 NCMP000 3
apesar 44 RG 2
icava 7 VMII1S0 1 VMII3S0 6
pectador 3 NCMS000 3
mandar 3 VMN0000 3
ubes 6 NCMP000 4
eaça 4 NCFS000 2 VMIP3S0 2
ntalista 2 AQ0CS00 2
gama 4 NCFS000 1
cedores 3 AQ0MP00 1 NCMP000 2
mitiram 4 VMIS3P0 4
ecei 4 VMIS1S0 4
finda 2 VMP00SF 2
rande 68 AQ0CS00 59 VMSP3S0 1 AQ0FS00 1
canos 17 AQ0MP00 7 NCMP000 10
hia 17 NCFS000 17
fossem 2 VMSI3P0 2
dancing 2 NCMS000 2
za 62 NCFS000 34 VMIP3S0 24 VMSP3S0 1
presas 37 NCFP000 35 VMP00PF 1
omunista 9 AQ0CS00 4 AQ0MS00 1 NCCS000 1 AQ0FS00 1
rcebe 2 VMIP3S0 2
bsoluta 4 AQ0FS00 4
rietária 2 NCFS000 2
tícias 9 NCFP000 8
strela 4 NCFS000 1
inzas 4 NCFP000 4
esteve 17 VMIS3S0 17
iniciar 6 VMN0000 5
ncido 10 VMP00SM 10
ctor 37 NCMS000 37
idências 2 NCFP000 2
ntributo 2 NCMS000 2
afado 2 VMP00SM 2
inaram 6 VMIS3P0 6
ngarda 5 NCFS000 5
mário 2 AQ0MS00 1
decorre 2 VMIP3S0 2
ensão 28 NCFS000 28
suspenso 2 VMP00SM 2
undado 2 VMP00SM 2
víduo 5 NCMS000 5
endar 3 VMN0000 3
farte 2 NCMS000 2
ecemos 2 VMIP1P0 2
ispor 2 NCMS000 2
numental 3 AQ0CS00 1
imestre 2 NCMS000 2
var 40 VMN0000 31
edicto 2 NCMS000 2
talista 3 AQ0CS00 2 AQ0FS00 1
esteja 7 VMSP3S0 7
spensa 5 VMP00SF 5
ndam 3 VMIP3P0 3
pessoa 16 NCFS000 13
ndonar 2 VMN0000 2
investem 2 VMIP3P0 2
es 2477 AQ0MP00 43 AQ0CP00 248 NCFS000 1 AQ0MS00 6 RG 59 AQ0FS00 5 NCFP000 791 NCMP000 669 NCMS000 4 NCCP000 244 VMIP2S0 1 AQ0FP00 4
ilam 4 VMIP3P0 4
dizem 11 VMIP3P0 11
snios 2 AQ0MP00 2
ecida 14 VMSP3S0 1 VMP00SF 13
ancesa 12 NCFS000 2 AQ0FS00 10
ostrado 3 VMP00SM 3
visitas 2 NCFP000 2
ntais 13 AQ0MP00 1 AQ0CP00 12
ncar 3 VMN0000 3
petróleo 4 NCMS000 4
uve 16 VMIP3S0 1 VMIS3S0 10
uiram 13 VMIS3P0 12
comando 10 NCMS000 10
he 101 VMIP3S0 3 VMSP3S0 1 VMSP1S0 1 NCMS000 2
pilotos 4 NCMP000 4
duro 2 AQ0MS00 2
lefones 3 NCMP000 3
turados 2 VMP00PM 2
aqui 26 RG 26
orçou 2 VMIS3S0 2
grafo 14 NCMS000 14
riadores 3 NCMP000 3
quecido 2 VMP00SM 2
ticável 2 AQ0CS00 2
pacote 3 NCMS000 3
legações 3 NCFP000 3
sar 110 RG 2 NCMS000 2 VMN0000 63
itânico 12 AQ0MS00 12
relembra 2 VMIP3S0 2
ptação 2 NCFS000 2
oio 27 NCMS000 25
era 155 NCFS000 26 VMIP3S0 34 AQ0FS00 2 VMII3S0 79
mexe 2 VMIP3S0 2
ndical 5 AQ0CS00 5
rítima 2 AQ0FS00 2
ediária 3 NCFS000 2 AQ0FS00 1
líquidos 3 AQ0MP00 2 NCMP000 1
noria 2 NCFS000 2
onde 120 VMIP3S0 3 RG 112
dirijam 2 VMSP3P0 2
perdido 2 VMP00SM 2
ustão 3 NCFS000 3
eficácia 5 NCFS000 5
grou 2 VMIS3S0 2
ncelo 3 NCMS000 3
minui 2 VMIP3S0 2
hepatite 2 NCFS000 2
eguiam 2 VMII3P0 2
lotaria 3 NCFS000 3
ritários 2 AQ0MP00 2
ferecem 3 VMIP3P0 3
ijam 2 VMSP3P0 2
inserção 3 NCFS000 2 NCMS000 1
estruiu 2 VMIS3S0 2
roata 2 AQ0CS00 2
recusa 4 NCFS000 2 VMIP3S0 2
embleia 8 NCFS000 6
ifício 9 NCMS000 9
mpreende 3 VMIP3S0 3
deu 56 AQ0MS00 1 VMIS3S0 51 NCMS000 2
quecer 5 VMN0000 5
causas 4 NCFP000 4
alos 2 NCMP000 2
iginais 4 AQ0CP00 3 NCMP000 1
câmbio 2 NCMS000 2
imal 2 AQ0CS00 1
ingido 2 VMP00SM 2
' 58 NCMP000 3
igarros 2 NCMP000 2
educação 19 NCFS000 6
firam 2 VMSP3P0 2
sico 6 AQ0MS00 3 NCMS000 3
ipes 2 NCMP000 1 NCCP000 1
almoçou 2 VMIS3S0 2
rificada 2 VMP00SF 2
isquete 2 NCMS000 2
ndicato 2 NCMS000 2
ónicos 5 AQ0MP00 5
sete 26 NCFS000 1
mbrar 3 VMN0000 3
traso 3 NCMS000 3
fereceu 3 VMIS3S0 3
eressa 2 VMIP3S0 2
aticadas 2 VMP00PF 2
enviando 2 VMG0000 2
salários 4 NCMP000 4
divinha 2 NCFS000 1 VMIP3S0 1
digência 2 NCFS000 2
ivide 2 VMIP3S0 2
ror 3 NCMS000 3
zador 11 AQ0MS00 1 NCMS000 10
ortista 3 AQ0CS00 3
ntasma 5 NCMS000 4
icam 18 VMIP3P0 18
tece 12 VMIP3S0 10
recordar 3 VMN0000 3
enal 2 AQ0CS00 1
ental 33 AQ0CS00 23 AQ0FS00 1 NCMS000 3
mprou 3 VMIS3S0 3
jornal 22 NCMS000 19
5 147 NCFP000 6 NCMP000 1 NCMS000 1
timado 2 VMP00SM 2
seguido 8 VMP00SM 8
tista 11 AQ0CS00 5 NCCS000 5
ecutivo 12 AQ0MS00 3 NCMS000 6
mates 6 NCMP000 5
dares 4 NCMP000 4
órios 5 AQ0MP00 3 NCMP000 2
foco 2 NCMS000 2
zentos 3 AQ0MP00 1
soluções 5 NCFP000 5
espeito 11 NCMS000 11
lençol 2 NCMS000 2
motivo 4 NCMS000 4
sagens 3 NCFP000 3
icidade 23 NCFS000 23
udantes 15 NCCP000 14
atória 7 NCFS000 1 AQ0FS00 6
acusados 4 VMP00PM 3 NCMP000 1
itindo 4 VMG0000 4
anece 2 VMIP3S0 2
orizados 2 VMP00PM 2
cleo 5 NCMS000 5
t 146 NCFS000 1 NCMS000 14 AQ0CN00 3
riota 3 NCCS000 3
gelo 5 NCMS000 4
senhores 3 NCMP000 3
çol 2 NCMS000 2
sitivo 5 AQ0MS00 3 NCMS000 2
clui 9 VMIP3S0 9
neense 4 AQ0CS00 3 NCCS000 1
ossam 4 VMSP3P0 4
aparente 3 AQ0CS00 3
dadãos 10 NCMP000 10
mês 25 NCMS000 25
evia 9 VMII3S0 9
reinos 3 NCMP000 3
penhar 4 VMN0000 4
sistem 6 VMIP3P0 6
zonas 11 NCFP000 11
ceitável 2 AQ0CS00 2
reas 9 NCFP000 8 AQ0FP00 1
entante 4 NCCS000 4
rto 158 AQ0MS00 15 RG 11 NCMS000 36 VMP00SM 16
armados 3 VMP00PM 3
opulares 4 AQ0CP00 3 NCCP000 1
aças 13 NCFP000 11
eitos 35 VMP00PM 8 NCMP000 27
ávamos 8 VMII1P0 8
resários 4 NCMP000 4
scida 3 NCFS000 2 VMP00SF 1
rão 103 VMIF3P0 79 NCMP000 1 NCMS000 7
efine 3 VMIP3S0 3
íses 35 NCMP000 35
encerrou 4 VMIS3S0 4
atalha 2 NCFS000 2
ficazes 3 AQ0CP00 3
omessa 3 NCFS000 2 NCMS000 1
nceiros 5 AQ0MP00 4 AQ0FP00 1
ditado 4 VMP00SM 4
lheu 2 VMIS3S0 2
iscos 8 NCMP000 8
sado 63 NCMS000 7 VMP00SM 55
senhor 10 NCMS000 10
viagens 3 NCFP000 3
ortos 13 AQ0MP00 1 VMP00PM 3 NCMP000 9
itor 14 NCMS000 14
ruir 10 VMN0000 10
trado 13 NCMS000 1 VMP00SM 12
ocorrerá 2 VMIF3S0 2
ducação 19 NCFS000 6
avoritos 2 NCMP000 2
sabem 2 VMIP3P0 2
assente 2 AQ0CS00 2
quadro 16 NCMS000 16
bleia 8 NCFS000 6
leito 6 VMP00SM 6
rcações 3 NCFP000 3
sivas 8 NCFP000 2 AQ0FP00 6
taques 4 NCMP000 4
fraco 4 AQ0MS00 4
stituir 6 VMN0000 6
ilizar 11 VMN0000 11
igual 3 AQ0CS00 3
sitiva 3 NCFS000 1 AQ0FS00 2
tigo 16 AQ0MS00 11 NCMS000 5
inou 20 VMIS3S0 20
sitantes 6 NCFP000 2 NCMP000 4
uenos 10 AQ0MP00 9 NCMP000 1
esponde 3 VMIP3S0 3
plos 7 AQ0MP00 2 NCMP000 5
olução 32 NCFS000 31
stilo 5 NCMS000 5
arece 33 VMIP3S0 33
racia 6 NCFS000 6
nçaram 2 VMIS3P0 2
13 13 NCMS000 1
nsação 3 NCFS000 3
ratas 6 AQ0CP00 1 NCMP000 2 NCCP000 3
undário 2 AQ0MS00 1 NCMS000 1
vê 15 VMIP3S0 14 VMN0000 1
tanhas 3 NCFP000 3
orda 7 NCFS000 1 VMIP3S0 6
escenta 4 VMIP3S0 4
onário 15 AQ0MS00 3 NCMS000 12
ionou 4 VMIS3S0 4
buracos 4 NCMP000 4
parição 3 NCFS000 3
ping 4 NCMS000 1
destino 5 NCMS000 4
ndo 654 VMIP1S0 2 AQ0MS00 4 RG 106 NCMS000 84 VMG0000 368 VMP00SM 5
perados 2 VMP00PM 2
éricas 3 AQ0FP00 3
das 364 AQ0CP00 1 NCFS000 2 NCFP000 99 VMP00PF 212 NCMS000 5 NCCP000 1 AQ0FP00 10
etendem 7 VMIP3P0 7
inida 3 AQ0FS00 1 VMP00SF 2
arros 15 NCMP000 11
remates 5 NCMP000 5
elhia 3 NCFS000 3
iciada 2 VMP00SF 2
mónio 10 NCMS000 10
colheu 2 VMIS3S0 2
ssuntos 4 NCMP000 4
atégica 2 AQ0FS00 2
rama 33 NCMS000 33
éis 12 AQ0MP00 1 NCMP000 11
chuva 4 NCFS000 3 NCMS000 1
otencial 2 AQ0CS00 2
evelaram 3 VMIS3P0 3
etização 10 NCFS000 10
óprio 22 AQ0MS00 21 NCMS000 1
sky 6 NCMS000 2
xplicou 15 VMIS3S0 15
defendeu 6 VMIS3S0 6
ificados 10 VMP00PM 10
juntou 4 VMIS3S0 4
igências 6 NCFP000 6
foz 7 NCFS000 1
nstitui 5 VMIP3S0 5
rcaram 2 VMIS3P0 2
uas 118 NCFP000 13 AQ0FP00 2
mostra 8 VMIP3S0 8
fogueira 2 NCFS000 2
xtrema 2 AQ0FS00 2
plano 13 NCMS000 13
tomóvel 7 NCMS000 6
eanos 4 NCMP000 4
alegou 3 VMIS3S0 3
oderna 4 AQ0FS00 2
pério 3 NCMS000 3
presenta 21 VMIP3S0 21
onária 2 AQ0FS00 2
tio 4 NCMS000 4
habita 2 VMIP3S0 2
apurada 2 VMP00SF 2
xou 16 VMIS3S0 16
r. 25 NCFS000 16 NCMS000 7
ividem 3 VMIP3P0 3
recção 24 NCFS000 22
icar 46 VMN0000 44
iante 13 NCFS000 1 AQ0CS00 3 RG 3 NCCS000 4
gistada 3 VMP00SF 3
tropas 5 NCFP000 5
anha 93 NCFS000 28 VMIP3S0 6
ceder 9 VMN0000 8
tomado 2 VMP00SM 2
daptação 2 NCFS000 2
técnicos 9 AQ0MP00 4 NCMP000 5
elefone 4 NCMS000 4
odendo 2 VMG0000 2
semos 2 VMIS1P0 1 VMSI1P0 1
rtentes 2 NCMP000 2
riais 11 AQ0CP00 9 NCMP000 1 NCCP000 1
unicado 8 NCMS000 5 VMP00SM 3
xcluídos 2 VMP00PM 2
tipos 5 NCMP000 5
cuitos 4 NCMP000 4
ssegura 3 VMIP3S0 3
aiu 6 VMIS3S0 6
nfrentar 2 VMN0000 2
mato 7 NCMS000 7
ófonos 2 AQ0MP00 1 NCMP000 1
oncluir 5 VMN0000 5
evidente 5 AQ0CS00 5
exe 2 VMIP3S0 2
rçadas 2 VMP00PF 2
uravam 2 VMII3P0 2
áticos 15 AQ0MP00 14 NCMP000 1
ssência 2 NCFS000 2
rovam 2 VMIP3P0 2
avia 26 RG 3 VMII3S0 22
surgido 3 VMP00SM 3
ector 30 NCMS000 30
istou 9 VMIS3S0 9
minuição 4 NCFS000 4
cimentos 7 NCMP000 7
horo 3 VMIP1S0 1 NCMS000 1
tulou 2 VMIS3S0 2
egas 7 NCCP000 6
desce 3 VMIP3S0 3
eontem 10 RG 10
sentaram 4 VMIS3P0 2
hegou 24 VMIS3S0 24
aprovado 3 VMP00SM 3
essoal 7 AQ0CS00 5 NCMS000 2
ridículo 3 AQ0MS00 3
liderar 4 VMN0000 4
osition 2 NCFS000 2
onumento 4 NCMS000 4
pondem 3 VMIP3P0 3
custo 7 NCMS000 7
colocar 5 VMN0000 5
ncretize 2 VMSP3S0 2
nhos 35 AQ0MP00 6 NCMP000 24
egue 33 VMIP3S0 18 VMSP3S0 4
testação 3 NCFS000 3
onsegue 12 VMIP3S0 12
upou 2 VMIS3S0 2
arragem 3 NCFS000 3
etam 5 VMIP3P0 5
mpenham 2 VMIP3P0 2
imprensa 28 NCFS000 28
fiquem 2 VMSP3P0 2
comissão 20 NCFS000 18
cioso 9 AQ0MS00 8 NCMS000 1
arias 4 NCFP000 4
aptar 2 VMN0000 2
nsava 2 VMII3S0 2
tentado 3 VMP00SM 3
fensiva 7 NCFS000 2 AQ0FS00 5
querer 7 VMN0000 7
bos 20 AQ0MP00 2 NCMP000 3
enha 29 NCFS000 1 VMIP3S0 2 VMSP3S0 25 AQ0FS00 1
ates 18 NCMP000 14
cto 136 AQ0MS00 6 NCMS000 127 VMP00SM 1
arketing 4 NCMS000 4
ueses 36 AQ0MP00 14 NCMP000 20
cipe 3 NCMS000 3
médios 2 AQ0MP00 1 NCMP000 1
xado 5 VMP00SM 5
imo 92 AQ0MS00 45 NCMS000 23
gressam 2 VMIP3P0 2
p53 4 NCMS000 4
spõe 3 VMIP3S0 3
capaz 11 AQ0CS00 10 AQ0CN00 1
trais 4 AQ0CP00 1 NCFP000 3
rtude 2 NCFS000 2
gam 11 VMSP3P0 4 VMIP3P0 7
ecisa 3 VMIP3S0 3
eguintes 4 AQ0CP00 4
usadas 3 VMP00PF 3
oubados 2 VMP00PM 2
curioso 2 AQ0MS00 1 NCMS000 1
cd 5 NCMS000 4
ermos 25 AQ0MP00 1 NCMP000 16
stifica 5 VMIP3S0 5
istente 7 AQ0CS00 3 AQ0MS00 1 NCCS000 3
élite 2 NCMS000 2
prévia 2 AQ0FS00 2
atégico 2 AQ0MS00 1
beiros 3 NCMP000 2
agógica 2 AQ0FS00 2
oltou 9 VMIS3S0 9
ezenas 3 NCFP000 3
tugueses 35 AQ0MP00 14 NCMP000 19
rnecem 2 VMIP3P0 2
lanches 3 NCMP000 3
clitante 2 AQ0CS00 2
teriais 3 AQ0CP00 2 NCMP000 1
uilidade 3 NCFS000 3
ostou 4 VMIS3S0 4
eduzida 3 VMP00SF 3
eões 8 NCMP000 7
rginais 3 AQ0CP00 2 NCCP000 1
cros 10 NCMP000 10
óstico 2 NCMS000 2
gredos 2 NCMP000 2
mbiais 2 AQ0CP00 2
tagens 7 NCFP000 7
ncedeu 4 VMIS3S0 4
litantes 2 NCMP000 2
ovação 12 NCFS000 12
uestões 10 NCFP000 10
dida 31 NCFS000 17 VMP00SF 14
clássico 2 NCMS000 2
delação 2 NCFS000 2
demitiu 2 VMIS3S0 2
nça 154 NCFS000 116 VMIP3S0 5 VMSP3S0 1 NCFP000 1 NCMS000 2
erre 4 VMSP3S0 1
cassos 2 AQ0MP00 2
eitas 22 NCFP000 5 VMP00PF 14 VMP00SM 1 AQ0FP00 1
peça 12 NCFS000 12
ntes 353 AQ0MP00 3 AQ0CP00 110 RG 59 NCFP000 20 NCMP000 31 NCCP000 114 AQ0FP00 1
écnicos 9 AQ0MP00 4 NCMP000 5
mecido 2 VMP00SM 2
apidez 2 NCFS000 2
role 3 NCMS000 3
arefa 3 NCFS000 3
eúne 6 VMIP3S0 6
umanos 4 AQ0MP00 3 NCMP000 1
onfusão 4 NCFS000 4
gastar 2 VMN0000 2
dispor 2 NCMS000 2
rionetas 2 NCFP000 2
rantiu 6 VMIS3S0 6
parente 4 AQ0CS00 4
edimento 4 NCMS000 4
lomático 2 AQ0MS00 2
última 30 NCFS000 3 AQ0FS00 1
nseguia 2 VMII3S0 2
adeiros 4 AQ0MP00 3 NCMP000 1
cluída 4 VMP00SF 4
antaria 3 NCFS000 2
favorito 5 AQ0MS00 1 NCMS000 3
uídas 8 VMP00PF 8
gueiro 2 AQ0MS00 1 NCMS000 1
rgão 5 NCMS000 5
anato 2 NCMS000 2
óximo 28 AQ0MS00 27 NCMS000 1
rvas 3 NCFP000 3
momentos 4 NCMP000 4
sembleia 8 NCFS000 6
ivisão 3 NCFS000 3
uta 35 NCFS000 24 VMIP3S0 4 AQ0FS00 6
rradeira 2 AQ0FS00 2
lugar 49 NCMS000 49
opulação 22 NCFS000 22
apostou 2 VMIS3S0 2
ivíduos 4 NCMP000 4
incêndio 3 NCMS000 3
ortantes 9 AQ0MP00 1 AQ0CP00 8
tólogos 2 NCMP000 2
ntros 15 NCMP000 13
reciso 10 AQ0MS00 10
ivemos 4 VMIS1P0 4
provedor 2 NCMS000 1
rgado 4 VMP00SM 4
orizada 2 VMP00SF 2
quitas 2 NCFP000 2
liárias 3 NCFP000 1 AQ0FP00 2
iderando 4 VMG0000 4
contexto 10 NCMS000 10
sionado 2 VMP00SM 2
vidas 20 NCFP000 19 AQ0FP00 1
mbas 7 NCFP000 5
oroso 2 AQ0MS00 2
alcatrão 2 NCMS000 2
mpõe 7 VMIP3S0 7
crescido 4 VMP00SM 4
slâmica 2 AQ0FS00 2
akers 2 NCMS000 1
detenção 3 NCFS000 3
édico 16 AQ0MS00 3 NCMS000 13
hem 5 VMSP3P0 2 VMIP3P0 2
nselhada 2 VMP00SF 2
ejou 2 VMIS3S0 2
suíço 3 AQ0MS00 2 NCMS000 1
cididas 2 VMP00PF 2
promover 8 VMN0000 8
stram 5 VMIP3P0 5
ornais 5 NCMP000 5
ropeu 13 AQ0MS00 6 NCMS000 3
otal 15 AQ0CS00 11 NCMS000 4
antasma 5 NCMS000 4
dro 23 NCMS000 18
itual 10 AQ0CS00 8 NCMS000 2
guras 4 NCFP000 3 VMP00PF 1
ncluiu 4 VMIS3S0 4
upo 44 NCMS000 44
ndados 2 VMP00PM 2
retira 2 VMIP3S0 2
essado 3 NCMS000 1 VMP00SM 2
ampos 6 NCMP000 4
fábricas 3 NCFP000 3
atórias 4 AQ0FP00 4
lusos 3 NCMP000 3
apas 3 NCFP000 2 NCMP000 1
grama 28 NCMS000 28
ivreiros 3 NCMP000 2
zada 28 VMP00SF 28
sistemas 6 NCMP000 6
códigos 2 NCMP000 2
firmação 5 NCFS000 5
taca 4 VMIP3S0 4
atizar 2 VMN0000 2
enta 65 NCFS000 6 VMIP3S0 50 AQ0FS00 6
oco 9 NCMS000 9
potência 5 NCFS000 5
dólares 15 NCMP000 15
strial 5 AQ0CS00 3 NCCS000 2
rmistas 2 AQ0CP00 1 NCCP000 1
squitas 2 NCFP000 2
ciou 28 VMIS3S0 28
comércio 9 NCMS000 5
rgelinos 5 AQ0MP00 2 NCMP000 3
ascer 4 VMN0000 4
nificado 4 NCMS000 3 VMP00SM 1
ontuável 2 AQ0CS00 2
leões 4 NCMP000 4
ticado 4 VMP00SM 4
arcações 3 NCFP000 3
contecer 11 VMN0000 11
turos 4 AQ0MP00 4
mismo 6 NCMS000 6
inuiu 2 VMIS3S0 2
totais 2 AQ0CP00 1 NCMP000 1
ueima 2 NCFS000 2
njuntos 3 NCMP000 3
nredo 2 NCMS000 2
iso 18 AQ0MS00 10 NCMS000 7
esses 13 NCMP000 3
jeita 4 VMIP3S0 2 VMP00SF 2
rojado 2 VMP00SM 1
frutos 2 NCMP000 2
