0.649222242625674	YC*	(-1 VI0*);
-1.50366456719408	D0R*	(1 TB*);
-1.50366456719408	TB*	(-1 D0R*);
-2.87274440301745	NCL*	(1 RO*);
-2.87274440301745	RO*	(-1 NCL*);
-1.02184951147381	RG*	(1 NC0*);
-1.02184951147381	NC0*	(-1 RG*);
2.13069015434122	Fe	(1 TV*);
2.13069015434122	TV*	(-1 Fe);
-1.67357513017265	QF*	(1 Fd);
-1.67357513017265	Fd	(-1 QF*);
-0.56537224809036	NCD*	(1 VDS*);
-0.56537224809036	VDS*	(-1 NCD*);
-0.31427699667475	YD*	(1 Fp);
-0.31427699667475	Fp	(-1 YD*);
-1.67194541016108	RO*	(1 Fc);
-1.67194541016108	Fc	(-1 RO*);
2.06883504470943	QO*	(1 QO*);
2.06883504470943	QO*	(-1 QO*);
-1.65887571357361	AC*	(1 ZC);
-1.65887571357361	ZC	(-1 AC*);
-1.60890511666914	YO*	(1 Z0);
-1.60890511666914	Z0	(-1 YO*);
0.607044486857565	NCD*	(1 YG*);
0.607044486857565	YG*	(-1 NCD*);
6.50705981787295	NC0*	(1 NC0*);
6.50705981787295	NC0*	(-1 NC0*);
-2.83610346097987	AF*	(1 VDP*);
-2.83610346097987	VDP*	(-1 AF*);
0.130634705223068	Ft	(1 Fc);
0.130634705223068	Fc	(-1 Ft);
0.947956082170266	Fe	(1 AN*);
0.947956082170266	AN*	(-1 Fe);
-0.836667289983197	EG*	(1 NCF*);
-0.836667289983197	NCF*	(-1 EG*);
4.50173610257095	RC*	(1 NCC*);
4.50173610257095	NCC*	(-1 RC*);
-1.58441289109578	EO*	(1 AC*);
-1.58441289109578	AC*	(-1 EO*);
-0.644269948804678	NCF*	(1 DCP*);
-0.644269948804678	DCP*	(-1 NCF*);
-1.70789561256046	RD*	(1 AC*);
-1.70789561256046	AC*	(-1 RD*);
0.345739731838384	YD*	(1 ZF);
0.345739731838384	ZF	(-1 YD*);
1.44783700557143	NPG*	(1 B0*);
1.44783700557143	B0*	(-1 NPG*);
0.00995098848888736	C0*	(1 AG*);
0.00995098848888736	AG*	(-1 C0*);
1.36991623785803	YG*	(1 ZG);
1.36991623785803	ZG	(-1 YG*);
-0.155793073533657	T0*	(1 Fat);
-0.155793073533657	Fat	(-1 T0*);
-5.92792770214452	EF*	(1 NCO*);
-5.92792770214452	NCO*	(-1 EF*);
-1.65196841369172	Fpt	(1 Fpt);
-1.65196841369172	Fpt	(-1 Fpt);
5.12757292127901	AO*	(1 NCO*);
5.12757292127901	NCO*	(-1 AO*);
-2.19611435903969	QC*	(1 Fd);
-2.19611435903969	Fd	(-1 QC*);
0.467123263509171	VDP*	(1 Fp);
0.467123263509171	Fp	(-1 VDP*);
-0.943035245598307	AF*	(1 Fd);
-0.943035245598307	Fd	(-1 AF*);
3.01590954031469	QC*	(1 AC*);
3.01590954031469	AC*	(-1 QC*);
-1.3340826788831	NCP*	(1 NCD*);
-1.3340826788831	NCD*	(-1 NCP*);
-0.964916882404649	VG0*	(1 EG*);
-0.964916882404649	EG*	(-1 VG0*);
2.6021433383186	B0*	(1 EG*);
2.6021433383186	EG*	(-1 B0*);
-2.32779114832165	RO*	(1 VMP*);
-2.32779114832165	VMP*	(-1 RO*);
4.92234305802931	AC*	(1 NCC*);
4.92234305802931	NCC*	(-1 AC*);
-5.2474630217383	NCC*	(1 J0*);
-5.2474630217383	J0*	(-1 NCC*);
-1.77596241225444	RG*	(1 ZC);
-1.77596241225444	ZC	(-1 RG*);
-1.80947466575781	QO*	(1 Fp);
-1.80947466575781	Fp	(-1 QO*);
0.167787425513025	QN*	(1 AD*);
0.167787425513025	AD*	(-1 QN*);
1.23614250433931	AO*	(1 ZO);
1.23614250433931	ZO	(-1 AO*);
1.0113270658126	NCF*	(1 RG*);
1.0113270658126	RG*	(-1 NCF*);
-1.56214657964956	EF*	(1 NCD*);
-1.56214657964956	NCD*	(-1 EF*);
1.19172659916734	A0*	(1 Fp);
1.19172659916734	Fp	(-1 A0*);
-2.35754832365681	AD*	(-1 OUT_OF_BOUNDS);
-2.92700586466922	NC0*	(1 YN*);
-2.92700586466922	YN*	(-1 NC0*);
-5.13249403752593	AG*	(1 NCO*);
-5.13249403752593	NCO*	(-1 AG*);
-1.58078074292444	D0P*	(1 RD*);
-1.58078074292444	RD*	(-1 D0P*);
-0.704944770646877	Fe	(1 A0*);
-0.704944770646877	A0*	(-1 Fe);
-1.03981199058678	NCO*	(1 NCN*);
-1.03981199058678	NCN*	(-1 NCO*);
-2.09409864762075	Fd	(1 RG*);
-2.09409864762075	RG*	(-1 Fd);
0.668302636132615	ZD	(1 ED*);
0.668302636132615	ED*	(-1 ZD);
-2.91193967735058	YO*	(1 D00*);
-2.91193967735058	D00*	(-1 YO*);
0.348420760945572	EF*	(1 D0P*);
0.348420760945572	D0P*	(-1 EF*);
0.120476943985512	P0*	(1 YC*);
0.120476943985512	YC*	(-1 P0*);
-2.61643873684851	VMS*	(1 QG*);
-2.61643873684851	QG*	(-1 VMS*);
3.298800631735	ZD	(1 RD*);
3.298800631735	RD*	(-1 ZD);
1.81765361102547	Fe	(1 TB*);
1.81765361102547	TB*	(-1 Fe);
-4.70299476615694	AC*	(1 RF*);
-4.70299476615694	RF*	(-1 AC*);
1.01116933766202	C0*	(1 DCP*);
1.01116933766202	DCP*	(-1 C0*);
0.0422873288789951	A0*	(1 RD*);
0.0422873288789951	RD*	(-1 A0*);
-0.100783392226473	VMP*	(1 D00*);
-0.100783392226473	D00*	(-1 VMP*);
-0.276058137081915	A0*	(1 Fg);
-0.276058137081915	Fg	(-1 A0*);
-2.48153441698795	RC*	(1 Fit);
-2.48153441698795	Fit	(-1 RC*);
-1.47031846886134	ZG	(1 RF*);
-1.47031846886134	RF*	(-1 ZG);
0.348557434331425	NCF*	(1 C0*);
0.348557434331425	C0*	(-1 NCF*);
-3.33115434999883	NC0*	(1 E0*);
-3.33115434999883	E0*	(-1 NC0*);
1.1561168876913	VD0*	(1 Fpa);
1.1561168876913	Fpa	(-1 VD0*);
0.638275550709156	YN*	(1 Fd);
0.638275550709156	Fd	(-1 YN*);
-1.77353101071045	E0*	(1 Fe);
-1.77353101071045	Fe	(-1 E0*);
2.22232146375481	Ft	(1 RG*);
2.22232146375481	RG*	(-1 Ft);
1.21824374834603	CV*	(1 VDS*);
1.21824374834603	VDS*	(-1 CV*);
-1.45848000128259	E0*	(1 RG*);
-1.45848000128259	RG*	(-1 E0*);
-1.77596748468595	Fe	(1 Fe);
-1.77596748468595	Fe	(-1 Fe);
-5.78263010531982	NCF*	(1 NCO*);
-5.78263010531982	NCO*	(-1 NCF*);
-0.890182930392506	NCO*	(1 QF*);
-0.890182930392506	QF*	(-1 NCO*);
-1.74793887302244	RF*	(1 Fc);
-1.74793887302244	Fc	(-1 RF*);
-1.64834899926237	E0*	(1 VMP*);
-1.64834899926237	VMP*	(-1 E0*);
-6.38018233215105	AG*	(1 RF*);
-6.38018233215105	RF*	(-1 AG*);
1.04220900945988	PV*	(1 E0*);
1.04220900945988	E0*	(-1 PV*);
-2.2499659162165	RO*	(1 NCF*);
-2.2499659162165	NCF*	(-1 RO*);
-3.49754280643079	AD*	(1 D00*);
-3.49754280643079	D00*	(-1 AD*);
2.09361127997631	ZF	(1 YF*);
2.09361127997631	YF*	(-1 ZF);
0.621564174828884	BV*	(1 NCG*);
0.621564174828884	NCG*	(-1 BV*);
-3.78649417066064	VDS*	(1 PB*);
-3.78649417066064	PB*	(-1 VDS*);
-1.45763355990755	EN*	(1 NCF*);
-1.45763355990755	NCF*	(-1 EN*);
-4.63259795841205	AG*	(1 QF*);
-4.63259795841205	QF*	(-1 AG*);
4.57123143185927	AO*	(1 NCL*);
4.57123143185927	NCL*	(-1 AO*);
2.0429248197211	R0*	(1 RN*);
2.0429248197211	RN*	(-1 R0*);
-1.23325114889229	RG*	(1 Fx);
-1.23325114889229	Fx	(-1 RG*);
-2.36854507704551	YO*	(1 NCD*);
-2.36854507704551	NCD*	(-1 YO*);
-3.64716655353078	AN*	(1 A0*);
-3.64716655353078	A0*	(-1 AN*);
-3.30096539563693	VI0*	(1 QN*);
-3.30096539563693	QN*	(-1 VI0*);
0.523443113456989	YG*	(1 NC0*);
0.523443113456989	NC0*	(-1 YG*);
-1.17987763251477	VI0*	(1 ZD);
-1.17987763251477	ZD	(-1 VI0*);
-2.80275296470343	RG*	(1 AO*);
-2.80275296470343	AO*	(-1 RG*);
-2.88337046890153	Fd	(1 AG*);
-2.88337046890153	AG*	(-1 Fd);
-3.84146683642	Q0*	(1 NCG*);
-3.84146683642	NCG*	(-1 Q0*);
-0.420345944827928	RF*	(1 E0*);
-0.420345944827928	E0*	(-1 RF*);
-4.77469772252932	AC*	(1 P0*);
-4.77469772252932	P0*	(-1 AC*);
-0.334459877690329	Fpt	(1 J0*);
-0.334459877690329	J0*	(-1 Fpt);
-2.7022446125048	DCP*	(1 AG*);
-2.7022446125048	AG*	(-1 DCP*);
-2.65147121761201	NCG*	(1 RC*);
-2.65147121761201	RC*	(-1 NCG*);
-8.96854581042736	Fp	(1 RF*);
-8.96854581042736	RF*	(-1 Fp);
1.78495373713687	ZG	(1 YG*);
1.78495373713687	YG*	(-1 ZG);
-1.35806428706459	VDS*	(1 QD*);
-1.35806428706459	QD*	(-1 VDS*);
0.942318094907611	VDP*	(1 AN*);
0.942318094907611	AN*	(-1 VDP*);
-1.69875466719682	NCG*	(1 DCP*);
-1.69875466719682	DCP*	(-1 NCG*);
-2.73468659205028	Z0	(1 D00*);
-2.73468659205028	D00*	(-1 Z0);
1.42606846039963	Z0	(1 J0*);
1.42606846039963	J0*	(-1 Z0);
-0.253107777598251	NCO*	(1 VDS*);
-0.253107777598251	VDS*	(-1 NCO*);
-3.94688853191197	AO*	(1 ZF);
-3.94688853191197	ZF	(-1 AO*);
-0.469053629058612	QD*	(1 Fd);
-0.469053629058612	Fd	(-1 QD*);
2.15017429881246	P0*	(1 CV*);
2.15017429881246	CV*	(-1 P0*);
-1.49216757482827	Q0*	(1 NCF*);
-1.49216757482827	NCF*	(-1 Q0*);
0.769826226733322	VI0*	(1 VD0*);
0.769826226733322	VD0*	(-1 VI0*);
-2.2976744035555	NCG*	(1 NCD*);
-2.2976744035555	NCD*	(-1 NCG*);
-1.44736557903538	RO*	(1 B0*);
-1.44736557903538	B0*	(-1 RO*);
1.40485532252496	TP*	(-1 OUT_OF_BOUNDS);
-2.2971473877503	NCO*	(1 ZC);
-2.2971473877503	ZC	(-1 NCO*);
0.18938469119961	Q0*	(1 AD*);
0.18938469119961	AD*	(-1 Q0*);
-0.423445403209198	EG*	(1 C0*);
-0.423445403209198	C0*	(-1 EG*);
-2.89613686608353	RN*	(1 YO*);
-2.89613686608353	YO*	(-1 RN*);
2.91381762306444	RO*	(1 QO*);
2.91381762306444	QO*	(-1 RO*);
1.78296969080575	VDP*	(1 VI0*);
1.78296969080575	VI0*	(-1 VDP*);
-0.616410224492457	A0*	(1 TB*);
-0.616410224492457	TB*	(-1 A0*);
-2.64855581587706	AG*	(1 NCF*);
-2.64855581587706	NCF*	(-1 AG*);
0.704651416153672	YG*	(1 RG*);
0.704651416153672	RG*	(-1 YG*);
-3.03525402961631	ZN	(1 E0*);
-3.03525402961631	E0*	(-1 ZN);
-2.83191862344959	YG*	(1 P0*);
-2.83191862344959	P0*	(-1 YG*);
3.51582688063244	D0R*	(1 DCP*);
3.51582688063244	DCP*	(-1 D0R*);
0.603309649391372	NCN*	(1 Fg);
0.603309649391372	Fg	(-1 NCN*);
0.158330388376444	D0I*	(1 B0*);
0.158330388376444	B0*	(-1 D0I*);
-1.2381001891878	RC*	(1 VMP*);
-1.2381001891878	VMP*	(-1 RC*);
1.17426434473308	Y0*	(1 T0*);
1.17426434473308	T0*	(-1 Y0*);
-3.85869755655289	ZN	(1 RF*);
-3.85869755655289	RF*	(-1 ZN);
-0.301984721260332	QC*	(1 NCF*);
-0.301984721260332	NCF*	(-1 QC*);
-2.39380227296446	QF*	(1 NCG*);
-2.39380227296446	NCG*	(-1 QF*);
-1.79467776126083	NCL*	(1 DC0*);
-1.79467776126083	DC0*	(-1 NCL*);
-0.496406207406597	NCO*	(1 YC*);
-0.496406207406597	YC*	(-1 NCO*);
0.751519266044928	Z0	(1 Fd);
0.751519266044928	Fd	(-1 Z0);
0.44469344841437	ED*	(1 Fd);
0.44469344841437	Fd	(-1 ED*);
-0.0721072908005091	NCL*	(1 Fat);
-0.0721072908005091	Fat	(-1 NCL*);
-1.1554015681749	D0R*	(1 Fpa);
-1.1554015681749	Fpa	(-1 D0R*);
0.00710191840276294	EC*	(1 NC0*);
0.00710191840276294	NC0*	(-1 EC*);
-5.29003547912808	Fp	(1 AN*);
-5.29003547912808	AN*	(-1 Fp);
2.05089863375183	Fx	(1 D0P*);
2.05089863375183	D0P*	(-1 Fx);
1.27007741262635	E0*	(1 D00*);
1.27007741262635	D00*	(-1 E0*);
0.505451297624943	DC0*	(1 AG*);
0.505451297624943	AG*	(-1 DC0*);
-0.98777913349192	TV*	(1 VI0*);
-0.98777913349192	VI0*	(-1 TV*);
-1.82891941581674	Q0*	(1 EF*);
-1.82891941581674	EF*	(-1 Q0*);
-4.56432408821536	AO*	(1 VI0*);
-4.56432408821536	VI0*	(-1 AO*);
-3.05379073496526	NC0*	(1 VMS*);
-3.05379073496526	VMS*	(-1 NC0*);
0.471282784038677	Fd	(1 RN*);
0.471282784038677	RN*	(-1 Fd);
-3.19756835231566	NC0*	(1 VDS*);
-3.19756835231566	VDS*	(-1 NC0*);
-1.23605112034069	YG*	(1 AF*);
-1.23605112034069	AF*	(-1 YG*);
-1.53538880275143	Fpa	(1 RD*);
-1.53538880275143	RD*	(-1 Fpa);
0.575531279634488	VI0*	(1 AC*);
0.575531279634488	AC*	(-1 VI0*);
0.136141722838799	NCN*	(1 A0*);
0.136141722838799	A0*	(-1 NCN*);
-1.61768591328599	Fz	(1 E0*);
-1.61768591328599	E0*	(-1 Fz);
1.02694225280657	E0*	(1 CV*);
1.02694225280657	CV*	(-1 E0*);
-1.33016969429298	EN*	(1 Fg);
-1.33016969429298	Fg	(-1 EN*);
1.98004558772447	EG*	(1 DCP*);
1.98004558772447	DCP*	(-1 EG*);
0.830207273060363	EF*	(1 Fit);
0.830207273060363	Fit	(-1 EF*);
0.235761229159039	DC0*	(1 C0*);
0.235761229159039	C0*	(-1 DC0*);
-0.823456561542304	EG*	(1 VMS*);
-0.823456561542304	VMS*	(-1 EG*);
-5.08855433662276	Fp	(1 Fpa);
-5.08855433662276	Fpa	(-1 Fp);
-5.5521531315806	QC*	(1 NCO*);
-5.5521531315806	NCO*	(-1 QC*);
2.88837830788125	B0*	(1 NCO*);
2.88837830788125	NCO*	(-1 B0*);
0.282301023897208	QF*	(1 E0*);
0.282301023897208	E0*	(-1 QF*);
-1.3870991144318	NCD*	(1 AC*);
-1.3870991144318	AC*	(-1 NCD*);
-3.37781181365414	VG0*	(1 EN*);
-3.37781181365414	EN*	(-1 VG0*);
-1.6997259181731	NCO*	(1 RC*);
-1.6997259181731	RC*	(-1 NCO*);
0.636277785996497	C0*	(1 VDS*);
0.636277785996497	VDS*	(-1 C0*);
0.181143274688823	EF*	(1 YC*);
0.181143274688823	YC*	(-1 EF*);
1.13295139930744	VMS*	(1 E0*);
1.13295139930744	E0*	(-1 VMS*);
-1.45455087702336	TV*	(1 EN*);
-1.45455087702336	EN*	(-1 TV*);
0.797639501346352	A0*	(1 VD0*);
0.797639501346352	VD0*	(-1 A0*);
-2.09122909785407	Fe	(1 VG0*);
-2.09122909785407	VG0*	(-1 Fe);
1.47917491683777	QG*	(1 NCC*);
1.47917491683777	NCC*	(-1 QG*);
2.20641904540119	Y0*	(1 Fg);
2.20641904540119	Fg	(-1 Y0*);
0.475405002570646	D00*	(1 Fat);
0.475405002570646	Fat	(-1 D00*);
-8.8207464573833	Fat	(1 D00*);
-8.8207464573833	D00*	(-1 Fat);
0.371226900260822	D0R*	(1 Fd);
0.371226900260822	Fd	(-1 D0R*);
-1.24715388251267	ZF	(1 Fpt);
-1.24715388251267	Fpt	(-1 ZF);
-0.679266922641065	Fd	(1 ZF);
-0.679266922641065	ZF	(-1 Fd);
-0.348319168391217	VG0*	(1 NCD*);
-0.348319168391217	NCD*	(-1 VG0*);
-3.1668533994519	ZN	(1 VMS*);
-3.1668533994519	VMS*	(-1 ZN);
0.0207001231531376	NCV*	(1 Fe);
0.0207001231531376	Fe	(-1 NCV*);
-1.84172066163329	NCD*	(1 EF*);
-1.84172066163329	EF*	(-1 NCD*);
-0.132627251999313	QN*	(1 RD*);
-0.132627251999313	RD*	(-1 QN*);
7.34360122107794	BV*	(1 NCP*);
7.34360122107794	NCP*	(-1 BV*);
-2.22229181007062	Z0	(1 T0*);
-2.22229181007062	T0*	(-1 Z0);
-1.95064777864461	NCO*	(1 EF*);
-1.95064777864461	EF*	(-1 NCO*);
-0.153941854240465	QO*	(1 NCD*);
-0.153941854240465	NCD*	(-1 QO*);
-0.350537945352796	Fz	(1 C0*);
-0.350537945352796	C0*	(-1 Fz);
0.0499670608757733	RD*	(1 VMS*);
0.0499670608757733	VMS*	(-1 RD*);
0.899039768453466	YN*	(1 ZF);
0.899039768453466	ZF	(-1 YN*);
-0.952303601078983	VI0*	(1 Fg);
-0.952303601078983	Fg	(-1 VI0*);
-0.45604313065687	QG*	(1 YC*);
-0.45604313065687	YC*	(-1 QG*);
-0.439112330150432	VDP*	(1 Fe);
-0.439112330150432	Fe	(-1 VDP*);
-0.774175700389994	VDP*	(1 C0*);
-0.774175700389994	C0*	(-1 VDP*);
-3.41235692433679	P0*	(1 AG*);
-3.41235692433679	AG*	(-1 P0*);
-1.03322466507617	Fpt	(1 Fe);
-1.03322466507617	Fe	(-1 Fpt);
-1.30508081162829	RO*	(1 Fe);
-1.30508081162829	Fe	(-1 RO*);
-5.28076766668036	B0*	(1 T0*);
-5.28076766668036	T0*	(-1 B0*);
-5.64107454759654	VMP*	(1 VMS*);
-5.64107454759654	VMS*	(-1 VMP*);
-2.97361325042537	ZN	(1 NCF*);
-2.97361325042537	NCF*	(-1 ZN);
3.19092982049902	NCG*	(1 Y0*);
3.19092982049902	Y0*	(-1 NCG*);
0.778297972014302	QF*	(1 ZF);
0.778297972014302	ZF	(-1 QF*);
-1.70289579129907	NCD*	(1 RC*);
-1.70289579129907	RC*	(-1 NCD*);
-2.17560147829793	D00*	(1 NC0*);
-2.17560147829793	NC0*	(-1 D00*);
0.777033799662153	NCO*	(1 Fd);
0.777033799662153	Fd	(-1 NCO*);
4.21291134470592	Fz	(1 Z0);
4.21291134470592	Z0	(-1 Fz);
-3.05335559497407	NCN*	(1 QN*);
-3.05335559497407	QN*	(-1 NCN*);
-0.21081463241505	Fz	(1 NCG*);
-0.21081463241505	NCG*	(-1 Fz);
-2.20699886260638	A0*	(1 YN*);
-2.20699886260638	YN*	(-1 A0*);
-0.424088465162895	RD*	(1 E0*);
-0.424088465162895	E0*	(-1 RD*);
-4.14759676474405	D0P*	(1 Z0);
-4.14759676474405	Z0	(-1 D0P*);
-1.18972851122789	Fx	(1 NCP*);
-1.18972851122789	NCP*	(-1 Fx);
-2.45713023066004	VMP*	(1 RG*);
-2.45713023066004	RG*	(-1 VMP*);
-2.63944549942474	RF*	(1 Fpt);
-2.63944549942474	Fpt	(-1 RF*);
-2.1302104217688	RD*	(1 NCN*);
-2.1302104217688	NCN*	(-1 RD*);
1.81777390808266	TB*	(1 Fp);
1.81777390808266	Fp	(-1 TB*);
-7.27023948857355	Fp	(1 EN*);
-7.27023948857355	EN*	(-1 Fp);
-0.29727825387728	VDS*	(1 YD*);
-0.29727825387728	YD*	(-1 VDS*);
-4.8167192297791	YN*	(1 D0R*);
-4.8167192297791	D0R*	(-1 YN*);
-0.22072454230763	RN*	(1 NCC*);
-0.22072454230763	NCC*	(-1 RN*);
-4.30550829200801	RF*	(1 RG*);
-4.30550829200801	RG*	(-1 RF*);
-2.25351886382291	AN*	(1 ED*);
-2.25351886382291	ED*	(-1 AN*);
-1.07405004075418	QN*	(1 RN*);
-1.07405004075418	RN*	(-1 QN*);
2.61318638548883	Fpt	(1 PV*);
2.61318638548883	PV*	(-1 Fpt);
-3.00805676234416	Fg	(1 QG*);
-3.00805676234416	QG*	(-1 Fg);
-0.883578366301074	NCD*	(1 DCP*);
-0.883578366301074	DCP*	(-1 NCD*);
-2.46972384228524	E0*	(1 YG*);
-2.46972384228524	YG*	(-1 E0*);
-0.57387544370018	Fe	(1 VDP*);
-0.57387544370018	VDP*	(-1 Fe);
-1.82947469241814	NCG*	(1 QN*);
-1.82947469241814	QN*	(-1 NCG*);
0.541947664324066	VI0*	(1 RC*);
0.541947664324066	RC*	(-1 VI0*);
-0.660199348497872	EG*	(1 ZC);
-0.660199348497872	ZC	(-1 EG*);
-1.36437543529655	NCD*	(1 YN*);
-1.36437543529655	YN*	(-1 NCD*);
-2.94961444488518	QN*	(1 VMS*);
-2.94961444488518	VMS*	(-1 QN*);
-0.814221684734319	D00*	(1 P0*);
-0.814221684734319	P0*	(-1 D00*);
-1.89157967806485	VDP*	(1 EG*);
-1.89157967806485	EG*	(-1 VDP*);
-0.994314445793268	ED*	(1 YN*);
-0.994314445793268	YN*	(-1 ED*);
-0.657514898419992	RN*	(1 R0*);
-0.657514898419992	R0*	(-1 RN*);
-3.42275189537073	RD*	(1 ZG);
-3.42275189537073	ZG	(-1 RD*);
1.52999632638785	NCO*	(1 AG*);
1.52999632638785	AG*	(-1 NCO*);
2.06607128483409	D0I*	(1 Fc);
2.06607128483409	Fc	(-1 D0I*);
-2.04880101524832	A0*	(1 NCF*);
-2.04880101524832	NCF*	(-1 A0*);
-0.82032685613592	EN*	(1 Fc);
-0.82032685613592	Fc	(-1 EN*);
-0.395086701920164	NCG*	(1 VDS*);
-0.395086701920164	VDS*	(-1 NCG*);
-1.98446646074123	AG*	(1 Fit);
-1.98446646074123	Fit	(-1 AG*);
-0.840531967926752	QF*	(1 ZN);
-0.840531967926752	ZN	(-1 QF*);
0.374171645540561	EN*	(1 D0P*);
0.374171645540561	D0P*	(-1 EN*);
0.358354756568705	B0*	(-1 OUT_OF_BOUNDS);
-4.48930551011035	RF*	(1 EG*);
-4.48930551011035	EG*	(-1 RF*);
-1.33409791509345	RC*	(1 A0*);
-1.33409791509345	A0*	(-1 RC*);
-0.634709762251002	Q0*	(1 DCP*);
-0.634709762251002	DCP*	(-1 Q0*);
-0.395022060664627	EG*	(1 Fx);
-0.395022060664627	Fx	(-1 EG*);
-0.227501484532915	PV*	(1 Fe);
-0.227501484532915	Fe	(-1 PV*);
-1.97906989999588	ED*	(1 EC*);
-1.97906989999588	EC*	(-1 ED*);
-2.45826438349092	NCO*	(1 VD0*);
-2.45826438349092	VD0*	(-1 NCO*);
-0.756101170500749	AF*	(1 Fx);
-0.756101170500749	Fx	(-1 AF*);
-4.24921677115108	B0*	(1 D0P*);
-4.24921677115108	D0P*	(-1 B0*);
-3.4878962630287	YN*	(1 AG*);
-3.4878962630287	AG*	(-1 YN*);
-2.03746204033114	QN*	(1 QD*);
-2.03746204033114	QD*	(-1 QN*);
-2.3528962509721	QC*	(1 RG*);
-2.3528962509721	RG*	(-1 QC*);
0.445359428567076	D00*	(1 D0R*);
0.445359428567076	D0R*	(-1 D00*);
1.41863219553032	QN*	(1 NCN*);
1.41863219553032	NCN*	(-1 QN*);
1.79607952369797	ZN	(1 QG*);
1.79607952369797	QG*	(-1 ZN);
0.430665452110491	VD0*	(1 Fc);
0.430665452110491	Fc	(-1 VD0*);
1.38065466219766	RO*	(1 EO*);
1.38065466219766	EO*	(-1 RO*);
-4.01302897365243	RD*	(1 NCC*);
-4.01302897365243	NCC*	(-1 RD*);
-6.93490389205948	Fp	(1 YN*);
-6.93490389205948	YN*	(-1 Fp);
0.933678210434243	VMP*	(1 E0*);
0.933678210434243	E0*	(-1 VMP*);
0.850945313811641	RF*	(1 D0R*);
0.850945313811641	D0R*	(-1 RF*);
-0.833276411776897	TB*	(-1 OUT_OF_BOUNDS);
-1.02267857052359	NCN*	(1 RC*);
-1.02267857052359	RC*	(-1 NCN*);
-1.39350752505374	ZD	(1 Fc);
-1.39350752505374	Fc	(-1 ZD);
-0.908055093461815	VMP*	(1 Z0);
-0.908055093461815	Z0	(-1 VMP*);
6.26383855372507	BV*	(1 EG*);
6.26383855372507	EG*	(-1 BV*);
-3.96255204796818	NC0*	(1 AF*);
-3.96255204796818	AF*	(-1 NC0*);
-0.379957219509098	NCN*	(1 T0*);
-0.379957219509098	T0*	(-1 NCN*);
-1.77947550439292	EC*	(1 QD*);
-1.77947550439292	QD*	(-1 EC*);
-1.38673201515639	EO*	(1 ZG);
-1.38673201515639	ZG	(-1 EO*);
-1.67022177572912	QO*	(1 RC*);
-1.67022177572912	RC*	(-1 QO*);
1.23295159179623	D00*	(1 DCP*);
1.23295159179623	DCP*	(-1 D00*);
-0.469835706140825	C0*	(1 ZG);
-0.469835706140825	ZG	(-1 C0*);
-2.13694515889556	Fpt	(1 RF*);
-2.13694515889556	RF*	(-1 Fpt);
2.00272015836429	D0V*	(1 Q0*);
2.00272015836429	Q0*	(-1 D0V*);
3.79024324798072	VMS*	(1 Fat);
3.79024324798072	Fat	(-1 VMS*);
-1.06690797956195	T0*	(1 RG*);
-1.06690797956195	RG*	(-1 T0*);
-0.754931824513649	QC*	(1 Fe);
-0.754931824513649	Fe	(-1 QC*);
-1.45556543583473	EF*	(1 Fpa);
-1.45556543583473	Fpa	(-1 EF*);
-2.52819574633027	ZF	(1 AD*);
-2.52819574633027	AD*	(-1 ZF);
-0.409152471871845	P0*	(1 VMS*);
-0.409152471871845	VMS*	(-1 P0*);
-6.68932776290742	VG0*	(1 NCO*);
-6.68932776290742	NCO*	(-1 VG0*);
-0.562891680104908	EC*	(1 B0*);
-0.562891680104908	B0*	(-1 EC*);
-3.44515375494665	RC*	(1 YN*);
-3.44515375494665	YN*	(-1 RC*);
0.46264370263165	ZD	(1 Fd);
0.46264370263165	Fd	(-1 ZD);
-1.06379633676732	NCP*	(-1 OUT_OF_BOUNDS);
-6.14043588941167	B0*	(1 EN*);
-6.14043588941167	EN*	(-1 B0*);
2.63193589713517	Q0*	(1 ZC);
2.63193589713517	ZC	(-1 Q0*);
-4.30816501161409	D0R*	(1 AG*);
-4.30816501161409	AG*	(-1 D0R*);
2.93085805045002	Fd	(1 J0*);
2.93085805045002	J0*	(-1 Fd);
-1.48594199332185	RF*	(1 ZC);
-1.48594199332185	ZC	(-1 RF*);
-2.52204190871622	VD0*	(1 RG*);
-2.52204190871622	RG*	(-1 VD0*);
-0.166772120091085	NCN*	(1 QG*);
-0.166772120091085	QG*	(-1 NCN*);
-3.37018816873433	YG*	(1 E0*);
-3.37018816873433	E0*	(-1 YG*);
1.63020978759213	T0*	(1 V0S*);
1.63020978759213	V0S*	(-1 T0*);
-2.37619443284124	VI0*	(1 D0P*);
-2.37619443284124	D0P*	(-1 VI0*);
0.191431215414275	C0*	(1 NCP*);
0.191431215414275	NCP*	(-1 C0*);
0.0763992304879737	A0*	(1 C0*);
0.0763992304879737	C0*	(-1 A0*);
-1.36792337250852	ZG	(1 Fe);
-1.36792337250852	Fe	(-1 ZG);
0.37192123213771	EF*	(1 RF*);
0.37192123213771	RF*	(-1 EF*);
-2.44741296514199	Fz	(1 RF*);
-2.44741296514199	RF*	(-1 Fz);
-0.37422418686398	NCP*	(1 QN*);
-0.37422418686398	QN*	(-1 NCP*);
-0.165185935732548	T0*	(1 E0*);
-0.165185935732548	E0*	(-1 T0*);
4.74930416093512	EC*	(1 D0V*);
4.74930416093512	D0V*	(-1 EC*);
-0.276143790680469	NCC*	(1 QF*);
